  0.071601  0.071848  0.072124  0.072432  0.072778  0.073168  0.073609  0.074129
  0.074726  0.075388  0.076064  0.076736  0.077398  0.078065  0.078734  0.079396
  0.080027  0.080621  0.081173  0.081687  0.082165  0.082606  0.083011  0.083378
  0.083709  0.084040  0.084438  0.084916  0.085492  0.086183  0.087015
  1.000000
  0.011544  0.010364  0.009446  0.008731  0.008174  0.007741  0.007404  0.007141
  0.006937  0.006778  0.006877  0.006813  0.006703  0.006543  0.006356  0.006140
  0.005893  0.005615  0.005301  0.004947  0.004550  0.004100  0.003591  0.002990
  0.002301  0.001540  0.000766  0.000000 -0.000750 -0.001500 -0.002247 -0.002981
 -0.003676 -0.004325 -0.004923 -0.005478 -0.005989 -0.006458 -0.006886 -0.007273
 -0.007693 -0.007973 -0.008310 -0.008716 -0.009203 -0.009789 -0.010494
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000498  0.000668  0.000808  0.000920  0.001028  0.001137
  0.001244  0.001351  0.001455  0.001556  0.001652  0.001742  0.001823  0.001894
  0.001945  0.001968  0.001960  0.001923  0.001859  0.001770  0.001658  0.001526
  0.001380  0.001226  0.001070  0.000913  0.000758  0.000606  0.000461  0.000323
 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  1.000000
  0.067157  0.067982  0.068624  0.069124  0.069512  0.069815  0.070050  0.070233
  0.070376  0.070487  0.070598  0.070721  0.070859  0.071013  0.071188  0.071385
  0.071606  0.071853  0.072129  0.072438  0.072784  0.073174  0.073615  0.074134
  0.074731  0.075392  0.076066  0.076737  0.077397  0.078063  0.078730  0.079391
  0.080022  0.080615  0.081167  0.081682  0.082161  0.082603  0.083009  0.083378
  0.083710  0.084043  0.084443  0.084925  0.085504  0.086201  0.087038
  1.000000
  0.011640  0.010450  0.009525  0.008804  0.008243  0.007806  0.007466  0.007201
  0.006996  0.006835  0.006935  0.006871  0.006759  0.006598  0.006409  0.006191
  0.005942  0.005662  0.005345  0.004988  0.004587  0.004134  0.003620  0.003014
  0.002319  0.001551  0.000772  0.000000 -0.000755 -0.001511 -0.002263 -0.003001
 -0.003701 -0.004353 -0.004955 -0.005512 -0.006027 -0.006499 -0.006929 -0.007318
 -0.007740 -0.008022 -0.008362 -0.008769 -0.009260 -0.009849 -0.010558
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000502  0.000673  0.000814  0.000927  0.001036  0.001145
  0.001254  0.001361  0.001466  0.001567  0.001664  0.001755  0.001837  0.001908
  0.001959  0.001983  0.001975  0.001937  0.001873  0.001784  0.001671  0.001537
  0.001390  0.001235  0.001078  0.000920  0.000763  0.000611  0.000464  0.000326
 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.320564  0.320548  0.320533  0.320516  0.320502  0.320490  0.320481  0.320473
  0.320468  0.320463  0.320455  0.320446  0.320436  0.320424  0.320410  0.320392
  0.320372  0.320349  0.320320  0.320287  0.320248  0.320202  0.320147  0.320079
  0.319997  0.319903  0.319804  0.319704  0.319605  0.319506  0.319408  0.319315
  0.319229  0.319153  0.319087  0.319029  0.318980  0.318939  0.318905  0.318877
  0.318855  0.318841  0.318825  0.318807  0.318785  0.318761  0.318731
  BLADE ROW NUMBER =        6                                           
   47   10   41   90    0    0    1    1    1    1    0    0    0    0    0    0
       0.0  169155.7  169155.7  194691.1  194691.1   0.00000       0.0
  1.000000
  0.083672  0.084494  0.085134  0.085632  0.086019  0.086321  0.086556  0.086739
  0.086881  0.086992  0.087103  0.087226  0.087363  0.087518  0.087693  0.087889
  0.088110  0.088357  0.088633  0.088943  0.089289  0.089679  0.090120  0.090640
  0.091237  0.091898  0.092573  0.093244  0.093904  0.094570  0.095237  0.095896
  0.096526  0.097118  0.097668  0.098181  0.098657  0.099097  0.099500  0.099866
  0.100196  0.100525  0.100921  0.101398  0.101972  0.102665  0.103500
  1.000000
 -0.014266 -0.013082 -0.012159 -0.011442 -0.010883 -0.010448 -0.010109 -0.009845
 -0.009640 -0.009480 -0.009154 -0.008947 -0.008719 -0.008466 -0.008183 -0.007870
 -0.007522 -0.007140 -0.006720 -0.006258 -0.005753 -0.005198 -0.004586 -0.003886
 -0.003110 -0.002286 -0.001482 -0.000718  0.000000  0.000689  0.001346  0.001963
  0.002521  0.003019  0.003458  0.003848  0.004193  0.004496  0.004762  0.004994
  0.005075  0.005358  0.005698  0.006106  0.006598  0.007188  0.007897
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000360  0.000481  0.000565  0.000637  0.000714  0.000799
  0.000891  0.000990  0.001094  0.001204  0.001319  0.001436  0.001556  0.001677
  0.001791  0.001886  0.001947  0.001974  0.001966  0.001923  0.001847  0.001737
  0.001600  0.001444  0.001275  0.001096  0.000912  0.000726  0.000542  0.000365
 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.281143  0.281177  0.281201  0.281219  0.281233  0.281243  0.281252  0.281258
  0.281263  0.281267  0.281273  0.281279  0.281287  0.281296  0.281306  0.281318
  0.281333  0.281350  0.281371  0.281395  0.281423  0.281457  0.281498  0.281549
  0.281611  0.281684  0.281762  0.281844  0.281927  0.282014  0.282102  0.282192
  0.282278  0.282360  0.282436  0.282507  0.282573  0.282633  0.282688  0.282737
  0.282781  0.282833  0.282892  0.282955  0.283020  0.283074  0.283102
  1.000000
  0.083694  0.084512  0.085148  0.085643  0.086029  0.086329  0.086562  0.086744
  0.086885  0.086995  0.087106  0.087228  0.087365  0.087519  0.087693  0.087889
  0.088109  0.088355  0.088630  0.088939  0.089284  0.089673  0.090114  0.090633
  0.091230  0.091890  0.092565  0.093236  0.093897  0.094564  0.095231  0.095892
  0.096523  0.097116  0.097666  0.098180  0.098658  0.099098  0.099502  0.099869
  0.100199  0.100530  0.100927  0.101405  0.101979  0.102670  0.103500
  1.000000
 -0.014187 -0.013009 -0.012091 -0.011377 -0.010822 -0.010389 -0.010052 -0.009790
 -0.009586 -0.009427 -0.009103 -0.008896 -0.008670 -0.008418 -0.008137 -0.007825
 -0.007480 -0.007099 -0.006682 -0.006223 -0.005720 -0.005168 -0.004559 -0.003863
 -0.003091 -0.002272 -0.001473 -0.000713  0.000000  0.000685  0.001337  0.001949
  0.002503  0.002997  0.003432  0.003819  0.004160  0.004461  0.004724  0.004953
  0.005033  0.005313  0.005650  0.006055  0.006541  0.007127  0.007830
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000357  0.000478  0.000562  0.000632  0.000710  0.000794
  0.000885  0.000983  0.001087  0.001196  0.001310  0.001427  0.001546  0.001666
  0.001780  0.001873  0.001935  0.001961  0.001953  0.001911  0.001835  0.001725
  0.001590  0.001435  0.001267  0.001089  0.000906  0.000721  0.000539  0.000362
 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  1.000000
  0.083672  0.084494  0.085134  0.085632  0.086019  0.086321  0.086556  0.086739
  0.086881  0.086992  0.087103  0.087226  0.087363  0.087518  0.087693  0.087889
  0.088110  0.088357  0.088633  0.088943  0.089289  0.089679  0.090120  0.090640
  0.091237  0.091898  0.092573  0.093244  0.093904  0.094570  0.095237  0.095896
  0.096526  0.097118  0.097668  0.098181  0.098657  0.099097  0.099500  0.099866
  0.100196  0.100525  0.100921  0.101398  0.101972  0.102665  0.103500
  1.000000
 -0.014292 -0.013105 -0.012180 -0.011461 -0.010901 -0.010465 -0.010126 -0.009862
 -0.009657 -0.009497 -0.009170 -0.008962 -0.008734 -0.008480 -0.008197 -0.007883
 -0.007534 -0.007151 -0.006730 -0.006268 -0.005762 -0.005205 -0.004592 -0.003890
 -0.003113 -0.002288 -0.001483 -0.000718  0.000000  0.000689  0.001345  0.001961
  0.002518  0.003014  0.003452  0.003840  0.004183  0.004485  0.004749  0.004979
  0.005059  0.005340  0.005677  0.006084  0.006572  0.007160  0.007868
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000360  0.000481  0.000565  0.000637  0.000714  0.000799
  0.000891  0.000990  0.001094  0.001204  0.001319  0.001436  0.001556  0.001677
  0.001791  0.001886  0.001947  0.001974  0.001966  0.001923  0.001847  0.001737
  0.001600  0.001444  0.001275  0.001096  0.000912  0.000726  0.000542  0.000365
 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.318857  0.318823  0.318799  0.318781  0.318767  0.318757  0.318748  0.318742
  0.318737  0.318733  0.318727  0.318721  0.318713  0.318704  0.318694  0.318682
  0.318667  0.318650  0.318629  0.318605  0.318577  0.318543  0.318502  0.318451
  0.318389  0.318316  0.318238  0.318156  0.318073  0.317986  0.317897  0.317808
  0.317722  0.317640  0.317564  0.317493  0.317427  0.317367  0.317312  0.317263
  0.317219  0.317167  0.317108  0.317045  0.316980  0.316926  0.316898
  BLADE ROW NUMBER =        7                                           
   47   10   41   90    0    0    1    1    1    1    0    0    0    0    0    0
   12000.0  194691.1  194691.1  222853.0  222853.0   0.00000   12000.0
  1.000000
  0.103476  0.104298  0.104937  0.105435  0.105822  0.106123  0.106358  0.106540
  0.106682  0.106793  0.106903  0.107026  0.107164  0.107318  0.107492  0.107689
  0.107909  0.108156  0.108432  0.108740  0.109086  0.109475  0.109916  0.110436
  0.111032  0.111693  0.112367  0.113038  0.113699  0.114365  0.115032  0.115693
  0.116324  0.116917  0.117468  0.117982  0.118460  0.118902  0.119306  0.119675
  0.120006  0.120338  0.120737  0.121217  0.121794  0.122487  0.123322
  1.000000
  0.011574  0.010391  0.009469  0.008752  0.008194  0.007760  0.007422  0.007158
  0.006953  0.006794  0.006894  0.006830  0.006719  0.006559  0.006371  0.006155
  0.005908  0.005629  0.005315  0.004960  0.004562  0.004112  0.003601  0.002999
  0.002307  0.001544  0.000769  0.000000 -0.000752 -0.001506 -0.002256 -0.002992
 -0.003691 -0.004342 -0.004943 -0.005500 -0.006014 -0.006486 -0.006916 -0.007304
 -0.007726 -0.008008 -0.008346 -0.008753 -0.009243 -0.009831 -0.010539
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000500  0.000671  0.000811  0.000923  0.001032  0.001140
  0.001249  0.001355  0.001460  0.001561  0.001658  0.001748  0.001829  0.001900
  0.001951  0.001975  0.001967  0.001929  0.001865  0.001776  0.001664  0.001531
  0.001384  0.001230  0.001074  0.000916  0.000760  0.000608  0.000462  0.000324
 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.283101  0.283114  0.283126  0.283138  0.283149  0.283157  0.283163  0.283169
  0.283173  0.283176  0.283182  0.283188  0.283196  0.283205  0.283216  0.283228
  0.283243  0.283261  0.283281  0.283306  0.283335  0.283369  0.283410  0.283461
  0.283522  0.283592  0.283666  0.283741  0.283815  0.283888  0.283961  0.284031
  0.284095  0.284151  0.284201  0.284244  0.284280  0.284311  0.284336  0.284357
  0.284373  0.284383  0.284395  0.284408  0.284424  0.284442  0.284464
  1.000000
  0.103489  0.104307  0.104944  0.105439  0.105825  0.106125  0.106359  0.106541
  0.106682  0.106793  0.106903  0.107025  0.107162  0.107317  0.107491  0.107687
  0.107907  0.108153  0.108429  0.108737  0.109083  0.109472  0.109913  0.110433
  0.111030  0.111691  0.112366  0.113038  0.113699  0.114366  0.115034  0.115695
  0.116326  0.116920  0.117471  0.117985  0.118463  0.118904  0.119308  0.119675
  0.120006  0.120336  0.120734  0.121212  0.121787  0.122478  0.123309
  1.000000
  0.011536  0.010356  0.009438  0.008724  0.008168  0.007735  0.007398  0.007136
  0.006931  0.006773  0.006872  0.006808  0.006698  0.006538  0.006351  0.006135
  0.005889  0.005611  0.005297  0.004944  0.004546  0.004097  0.003588  0.002988
  0.002299  0.001538  0.000766  0.000000 -0.000749 -0.001499 -0.002246 -0.002979
 -0.003674 -0.004322 -0.004919 -0.005473 -0.005985 -0.006453 -0.006881 -0.007267
 -0.007687 -0.007967 -0.008304 -0.008709 -0.009196 -0.009782 -0.010486
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000498  0.000668  0.000808  0.000919  0.001028  0.001136
  0.001243  0.001350  0.001454  0.001555  0.001651  0.001741  0.001822  0.001892
  0.001943  0.001967  0.001959  0.001921  0.001858  0.001769  0.001657  0.001525
  0.001379  0.001225  0.001069  0.000912  0.000757  0.000606  0.000460  0.000323
 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  1.000000
  0.103476  0.104298  0.104937  0.105435  0.105822  0.106123  0.106358  0.106540
  0.106682  0.106793  0.106903  0.107026  0.107164  0.107318  0.107492  0.107689
  0.107909  0.108156  0.108432  0.108740  0.109086  0.109475  0.109916  0.110436
  0.111032  0.111693  0.112367  0.113038  0.113699  0.114365  0.115032  0.115693
  0.116324  0.116917  0.117468  0.117982  0.118460  0.118902  0.119306  0.119675
  0.120006  0.120338  0.120737  0.121217  0.121794  0.122487  0.123322
  1.000000
  0.011591  0.010406  0.009484  0.008766  0.008208  0.007773  0.007434  0.007171
  0.006966  0.006806  0.006906  0.006841  0.006730  0.006570  0.006382  0.006165
  0.005917  0.005638  0.005322  0.004967  0.004568  0.004116  0.003605  0.003001
  0.002309  0.001545  0.000769  0.000000 -0.000752 -0.001505 -0.002254 -0.002990
 -0.003687 -0.004337 -0.004936 -0.005492 -0.006004 -0.006474 -0.006903 -0.007290
 -0.007712 -0.007993 -0.008331 -0.008737 -0.009226 -0.009813 -0.010519
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000500  0.000671  0.000811  0.000923  0.001032  0.001140
  0.001249  0.001355  0.001460  0.001561  0.001658  0.001748  0.001829  0.001900
  0.001951  0.001975  0.001967  0.001929  0.001865  0.001776  0.001664  0.001531
  0.001384  0.001230  0.001074  0.000916  0.000760  0.000608  0.000462  0.000324
 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.316898  0.316886  0.316874  0.316862  0.316851  0.316843  0.316837  0.316831
  0.316827  0.316824  0.316818  0.316812  0.316804  0.316795  0.316785  0.316772
  0.316757  0.316739  0.316719  0.316694  0.316665  0.316631  0.316590  0.316539
  0.316478  0.316408  0.316334  0.316259  0.316185  0.316111  0.316039  0.315969
  0.315905  0.315848  0.315799  0.315756  0.315720  0.315689  0.315664  0.315643
  0.315627  0.315617  0.315605  0.315592  0.315576  0.315558  0.315536
  BLADE ROW NUMBER =        8                                           
   47   10   41   90    0    0    1    1    1    1    0    0    0    0    0    0
       0.0  222853.0  222853.0  253497.5  253497.5   0.00000       0.0
  1.000000
  0.119983  0.120803  0.121441  0.121938  0.122325  0.122626  0.122860  0.123043
  0.123185  0.123295  0.123405  0.123528  0.123666  0.123820  0.123994  0.124190
  0.124411  0.124658  0.124933  0.125242  0.125588  0.125977  0.126418  0.126938
  0.127535  0.128196  0.128870  0.129542  0.130202  0.130868  0.131535  0.132195
  0.132825  0.133417  0.133967  0.134480  0.134957  0.135396  0.135800  0.136166
  0.136496  0.136825  0.137222  0.137698  0.138272  0.138963  0.139796
  1.000000
 -0.014228 -0.013046 -0.012127 -0.011410 -0.010853 -0.010419 -0.010082 -0.009819
 -0.009614 -0.009455 -0.009129 -0.008922 -0.008695 -0.008443 -0.008161 -0.007848
 -0.007501 -0.007120 -0.006701 -0.006241 -0.005737 -0.005184 -0.004573 -0.003875
 -0.003101 -0.002280 -0.001478 -0.000716  0.000000  0.000687  0.001342  0.001957
  0.002513  0.003009  0.003447  0.003836  0.004179  0.004481  0.004746  0.004977
  0.005058  0.005340  0.005679  0.006086  0.006575  0.007164  0.007871
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000359  0.000479  0.000564  0.000635  0.000712  0.000797
  0.000889  0.000987  0.001091  0.001200  0.001315  0.001432  0.001551  0.001672
  0.001786  0.001880  0.001941  0.001968  0.001960  0.001918  0.001841  0.001732
  0.001596  0.001440  0.001272  0.001093  0.000909  0.000724  0.000541  0.000364
 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.284372  0.284397  0.284414  0.284428  0.284438  0.284446  0.284452  0.284456
  0.284460  0.284463  0.284467  0.284472  0.284478  0.284484  0.284492  0.284501
  0.284512  0.284524  0.284539  0.284557  0.284578  0.284603  0.284634  0.284672
  0.284718  0.284772  0.284831  0.284893  0.284956  0.285021  0.285089  0.285157
  0.285223  0.285286  0.285345  0.285400  0.285452  0.285499  0.285542  0.285581
  0.285616  0.285658  0.285706  0.285757  0.285810  0.285853  0.285876
  1.000000
  0.119996  0.120814  0.121450  0.121945  0.122330  0.122630  0.122863  0.123045
  0.123187  0.123297  0.123407  0.123529  0.123666  0.123821  0.123994  0.124190
  0.124410  0.124656  0.124931  0.125240  0.125585  0.125974  0.126414  0.126934
  0.127530  0.128191  0.128865  0.129537  0.130198  0.130864  0.131531  0.132192
  0.132823  0.133416  0.133966  0.134480  0.134957  0.135398  0.135801  0.136168
  0.136499  0.136829  0.137226  0.137704  0.138278  0.138969  0.139799
  1.000000
 -0.014185 -0.013007 -0.012090 -0.011376 -0.010820 -0.010387 -0.010051 -0.009789
 -0.009585 -0.009426 -0.009101 -0.008895 -0.008669 -0.008417 -0.008136 -0.007824
 -0.007478 -0.007098 -0.006681 -0.006222 -0.005719 -0.005167 -0.004558 -0.003862
 -0.003091 -0.002272 -0.001473 -0.000713  0.000000  0.000685  0.001337  0.001949
  0.002503  0.002996  0.003432  0.003818  0.004160  0.004460  0.004723  0.004953
  0.005033  0.005313  0.005649  0.006054  0.006540  0.007126  0.007829
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000357  0.000478  0.000561  0.000632  0.000710  0.000794
  0.000885  0.000983  0.001087  0.001196  0.001310  0.001427  0.001545  0.001666
  0.001780  0.001873  0.001934  0.001960  0.001952  0.001910  0.001834  0.001725
  0.001590  0.001435  0.001267  0.001089  0.000906  0.000721  0.000539  0.000362
 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  1.000000
  0.119983  0.120803  0.121441  0.121938  0.122324  0.122625  0.122860  0.123042
  0.123184  0.123295  0.123405  0.123528  0.123665  0.123820  0.123994  0.124190
  0.124411  0.124657  0.124933  0.125242  0.125588  0.125977  0.126418  0.126938
  0.127535  0.128196  0.128870  0.129542  0.130202  0.130868  0.131535  0.132195
  0.132825  0.133417  0.133967  0.134481  0.134957  0.135397  0.135800  0.136167
  0.136497  0.136826  0.137222  0.137699  0.138273  0.138964  0.139797
  1.000000
 -0.014248 -0.013064 -0.012143 -0.011426 -0.010868 -0.010433 -0.010095 -0.009832
 -0.009627 -0.009467 -0.009141 -0.008934 -0.008707 -0.008454 -0.008172 -0.007859
 -0.007511 -0.007129 -0.006710 -0.006249 -0.005744 -0.005189 -0.004578 -0.003878
 -0.003104 -0.002281 -0.001479 -0.000716  0.000000  0.000687  0.001341  0.001955
  0.002511  0.003006  0.003443  0.003830  0.004172  0.004473  0.004737  0.004966
  0.005046  0.005326  0.005663  0.006068  0.006556  0.007142  0.007848
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000359  0.000479  0.000564  0.000635  0.000712  0.000797
  0.000889  0.000987  0.001091  0.001201  0.001315  0.001432  0.001551  0.001673
  0.001786  0.001880  0.001942  0.001968  0.001960  0.001918  0.001841  0.001732
  0.001596  0.001440  0.001272  0.001093  0.000909  0.000724  0.000541  0.000364
 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.315628  0.315603  0.315586  0.315572  0.315562  0.315555  0.315548  0.315544
  0.315540  0.315537  0.315533  0.315528  0.315522  0.315516  0.315508  0.315499
  0.315488  0.315476  0.315461  0.315443  0.315422  0.315397  0.315366  0.315328
  0.315282  0.315228  0.315169  0.315107  0.315045  0.314979  0.314912  0.314843
  0.314777  0.314714  0.314655  0.314600  0.314549  0.314501  0.314458  0.314419
  0.314384  0.314342  0.314294  0.314243  0.314190  0.314147  0.314124
  BLADE ROW NUMBER =        9                                           
   47   10   41   91    0    0    1    1    1    1    0    0    0    0    0    0
   12000.0  253497.5  253497.5  287026.2  287026.2   0.00000   12000.0
  1.000000
  0.139786  0.140606  0.141244  0.141740  0.142127  0.142428  0.142662  0.142844
  0.142986  0.143096  0.143206  0.143329  0.143466  0.143621  0.143794  0.143991
  0.144211  0.144457  0.144733  0.145041  0.145387  0.145776  0.146216  0.146736
  0.147332  0.147993  0.148667  0.149338  0.149999  0.150665  0.151332  0.151993
  0.152624  0.153216  0.153767  0.154282  0.154759  0.155200  0.155604  0.155972
  0.156303  0.156634  0.157032  0.157511  0.158087  0.158779  0.159612
  1.000000
  0.011551  0.010370  0.009451  0.008735  0.008178  0.007745  0.007407  0.007144
  0.006940  0.006781  0.006881  0.006817  0.006706  0.006547  0.006359  0.006143
  0.005897  0.005618  0.005304  0.004950  0.004553  0.004103  0.003594  0.002992
  0.002303  0.001541  0.000767  0.000000 -0.000750 -0.001502 -0.002251 -0.002986
 -0.003682 -0.004332 -0.004932 -0.005487 -0.006000 -0.006470 -0.006899 -0.007286
 -0.007708 -0.007988 -0.008326 -0.008732 -0.009221 -0.009808 -0.010514
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000499  0.000669  0.000809  0.000921  0.001030  0.001138
  0.001246  0.001352  0.001457  0.001558  0.001654  0.001744  0.001825  0.001896
  0.001947  0.001971  0.001963  0.001925  0.001861  0.001773  0.001660  0.001528
  0.001381  0.001228  0.001071  0.000914  0.000759  0.000607  0.000461  0.000324
 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.285876  0.285886  0.285895  0.285905  0.285913  0.285919  0.285924  0.285928
  0.285931  0.285934  0.285938  0.285943  0.285949  0.285956  0.285964  0.285974
  0.285985  0.285999  0.286015  0.286034  0.286056  0.286082  0.286113  0.286152
  0.286199  0.286252  0.286309  0.286366  0.286422  0.286478  0.286534  0.286587
  0.286635  0.286678  0.286716  0.286748  0.286776  0.286799  0.286818  0.286834
  0.286846  0.286854  0.286862  0.286872  0.286884  0.286896  0.286910
  1.000000
  0.139794  0.140611  0.141248  0.141743  0.142129  0.142429  0.142662  0.142844
  0.142986  0.143096  0.143206  0.143328  0.143465  0.143620  0.143793  0.143989
  0.144210  0.144456  0.144731  0.145039  0.145385  0.145774  0.146215  0.146734
  0.147331  0.147992  0.148666  0.149338  0.149999  0.150666  0.151333  0.151994
  0.152625  0.153218  0.153769  0.154283  0.154760  0.155201  0.155605  0.155972
  0.156303  0.156633  0.157031  0.157508  0.158083  0.158774  0.159605
  1.000000
  0.011530  0.010352  0.009434  0.008720  0.008164  0.007731  0.007395  0.007132
  0.006928  0.006769  0.006869  0.006805  0.006695  0.006535  0.006348  0.006132
  0.005886  0.005608  0.005295  0.004941  0.004544  0.004096  0.003587  0.002986
  0.002298  0.001538  0.000765  0.000000 -0.000749 -0.001498 -0.002245 -0.002977
 -0.003672 -0.004320 -0.004917 -0.005471 -0.005982 -0.006451 -0.006878 -0.007264
 -0.007684 -0.007964 -0.008300 -0.008705 -0.009192 -0.009777 -0.010481
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000497  0.000667  0.000807  0.000919  0.001027  0.001135
  0.001243  0.001349  0.001453  0.001554  0.001650  0.001740  0.001821  0.001891
  0.001942  0.001966  0.001958  0.001920  0.001857  0.001768  0.001656  0.001524
  0.001378  0.001225  0.001069  0.000912  0.000757  0.000606  0.000460  0.000323
 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  1.000000
  0.139786  0.140606  0.141244  0.141740  0.142127  0.142428  0.142662  0.142844
  0.142986  0.143096  0.143206  0.143329  0.143466  0.143621  0.143794  0.143991
  0.144211  0.144457  0.144733  0.145041  0.145387  0.145776  0.146216  0.146736
  0.147332  0.147993  0.148667  0.149338  0.149999  0.150665  0.151332  0.151993
  0.152624  0.153216  0.153767  0.154282  0.154759  0.155200  0.155604  0.155972
  0.156303  0.156634  0.157032  0.157511  0.158087  0.158779  0.159612
  1.000000
  0.011564  0.010382  0.009462  0.008746  0.008188  0.007755  0.007417  0.007154
  0.006949  0.006790  0.006890  0.006825  0.006715  0.006555  0.006367  0.006150
  0.005904  0.005625  0.005310  0.004956  0.004557  0.004107  0.003597  0.002995
  0.002304  0.001542  0.000767  0.000000 -0.000750 -0.001502 -0.002249 -0.002983
 -0.003679 -0.004328 -0.004926 -0.005481 -0.005992 -0.006462 -0.006889 -0.007276
 -0.007697 -0.007977 -0.008314 -0.008720 -0.009208 -0.009794 -0.010499
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
