   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
          10           3
   52      0.1535     -0.1509     -0.2705      0.1195
   53      0.1592     -0.1575     -0.2787      0.1212
   54      0.1650     -0.1642     -0.2870      0.1228
   55      0.1709     -0.1710     -0.2953      0.1243
   56      0.1769     -0.1779     -0.3038      0.1259
   57      0.1830     -0.1849     -0.3122      0.1273
   58      0.1891     -0.1920     -0.3207      0.1288
   59      0.1954     -0.1992     -0.3293      0.1302
   60      0.2017     -0.2064     -0.3379      0.1315
   61      0.2080     -0.2138     -0.3466      0.1328
   62      0.2145     -0.2212     -0.3553      0.1341
   63      0.2210     -0.2287     -0.3640      0.1353
   64      0.2276     -0.2363     -0.3728      0.1365
   65      0.2342     -0.2440     -0.3816      0.1376
   66      0.2409     -0.2518     -0.3904      0.1386
   67      0.2477     -0.2596     -0.3993      0.1396
   68      0.2546     -0.2675     -0.4082      0.1406
   69      0.2615     -0.2755     -0.4170      0.1415
   70      0.2684     -0.2836     -0.4260      0.1424
   71      0.2755     -0.2917     -0.4349      0.1432
   72      0.2826     -0.2999     -0.4438      0.1440
   73      0.2897     -0.3081     -0.4528      0.1447
   74      0.2969     -0.3164     -0.4617      0.1453
   75      0.3041     -0.3247     -0.4707      0.1459
   76      0.3114     -0.3332     -0.4796      0.1465
   77      0.3187     -0.3416     -0.4886      0.1470
   78      0.3261     -0.3501     -0.4975      0.1474
   79      0.3335     -0.3587     -0.5064      0.1478
   80      0.3410     -0.3672     -0.5153      0.1481
   81      0.3485     -0.3759     -0.5242      0.1484
   82      0.3560     -0.3845     -0.5331      0.1486
   83      0.3636     -0.3932     -0.5420      0.1488
   84      0.3712     -0.4020     -0.5508      0.1489
   85      0.3789     -0.4108     -0.5597      0.1489
   86      0.3865     -0.4195     -0.5685      0.1489
   87      0.3942     -0.4284     -0.5772      0.1489
   88      0.4020     -0.4372     -0.5860      0.1488
   89      0.4097     -0.4461     -0.5947      0.1486
   90      0.4175     -0.4550     -0.6034      0.1484
   91      0.4253     -0.4639     -0.6120      0.1481
   92      0.4331     -0.4728     -0.6206      0.1478
   93      0.4409     -0.4817     -0.6291      0.1474
   94      0.4488     -0.4907     -0.6377      0.1470
   95      0.4566     -0.4996     -0.6461      0.1465
   96      0.4645     -0.5086     -0.6546      0.1460
   97      0.4724     -0.5175     -0.6629      0.1454
   98      0.4803     -0.5265     -0.6713      0.1448
   99      0.4882     -0.5354     -0.6795      0.1441
  100      0.4961     -0.5444     -0.6878      0.1434
  101      0.5039     -0.5533     -0.6959      0.1426
  102      0.5118     -0.5622     -0.7040      0.1418
  103      0.5197     -0.5711     -0.7121      0.1409
  104      0.5276     -0.5800     -0.7201      0.1400
  105      0.5355     -0.5889     -0.7280      0.1391
  106      0.5434     -0.5978     -0.7359      0.1381
  107      0.5512     -0.6066     -0.7437      0.1370
  108      0.5591     -0.6155     -0.7514      0.1360
  109      0.5669     -0.6242     -0.7591      0.1348
  110      0.5747     -0.6330     -0.7667      0.1337
  111      0.5825     -0.6417     -0.7742      0.1325
  112      0.5903     -0.6504     -0.7817      0.1312
  113      0.5980     -0.6591     -0.7890      0.1299
  114      0.6058     -0.6677     -0.7964      0.1286
  115      0.6135     -0.6763     -0.8036      0.1273
  116      0.6211     -0.6849     -0.8108      0.1259
  117      0.6288     -0.6934     -0.8179      0.1245
  118      0.6364     -0.7018     -0.8249      0.1230
  119      0.6440     -0.7103     -0.8318      0.1215
  120      0.6515     -0.7186     -0.8387      0.1200
  121      0.6590     -0.7269     -0.8455      0.1185
  122      0.6665     -0.7352     -0.8521      0.1170
  123      0.6739     -0.7434     -0.8588      0.1154
  124      0.6813     -0.7515     -0.8653      0.1138
  125      0.6886     -0.7596     -0.8717      0.1121
  126      0.6959     -0.7677     -0.8781      0.1105
  127      0.7031     -0.7756     -0.8844      0.1088
  128      0.7103     -0.7835     -0.8906      0.1071
  129      0.7174     -0.7913     -0.8967      0.1054
  130      0.7245     -0.7991     -0.9027      0.1036
  131      0.7316     -0.8068     -0.9087      0.1019
  132      0.7385     -0.8144     -0.9145      0.1001
  133      0.7454     -0.8220     -0.9203      0.0983
  134      0.7523     -0.8294     -0.9260      0.0965
  135      0.7591     -0.8368     -0.9316      0.0947
  136      0.7658     -0.8442     -0.9371      0.0929
  137      0.7724     -0.8514     -0.9425      0.0911
  138      0.7790     -0.8586     -0.9478      0.0893
  139      0.7855     -0.8656     -0.9531      0.0875
  140      0.7920     -0.8726     -0.9583      0.0856
  141      0.7983     -0.8795     -0.9633      0.0838
  142      0.8046     -0.8863     -0.9683      0.0820
  143      0.8109     -0.8931     -0.9732      0.0801
  144      0.8170     -0.8997     -0.9780      0.0783
  145      0.8231     -0.9062     -0.9827      0.0765
  146      0.8291     -0.9127     -0.9873      0.0747
  147      0.8350     -0.9190     -0.9919      0.0728
  148      0.8408     -0.9253     -0.9963      0.0710
  149      0.8465     -0.9315     -1.0007      0.0692
  150      0.8522     -0.9375     -1.0050      0.0674
  151      0.8577     -0.9435     -1.0091      0.0657
  152      0.8632     -0.9493     -1.0132      0.0639
  153      0.8686     -0.9551     -1.0172      0.0622
  154      0.8739     -0.9607     -1.0212      0.0604
  155      0.8790     -0.9663     -1.0250      0.0587
  156      0.8841     -0.9717     -1.0287      0.0570
  157      0.8892     -0.9771     -1.0324      0.0553
  158      0.8941     -0.9823     -1.0359      0.0536
  159      0.8989     -0.9874     -1.0394      0.0520
  160      0.9036     -0.9924     -1.0428      0.0504
  161      0.9082     -0.9973     -1.0461      0.0488
  162      0.9127     -1.0021     -1.0493      0.0472
  163      0.9171     -1.0068     -1.0524      0.0457
  164      0.9214     -1.0113     -1.0555      0.0441
  165      0.9256     -1.0158     -1.0584      0.0427
  166      0.9297     -1.0201     -1.0613      0.0412
  167      0.9337     -1.0243     -1.0641      0.0398
  168      0.9375     -1.0284     -1.0668      0.0384
  169      0.9413     -1.0324     -1.0694      0.0370
  170      0.9450     -1.0362     -1.0719      0.0357
  171      0.9485     -1.0400     -1.0743      0.0344
  172      0.9519     -1.0436     -1.0767      0.0331
  173      0.9553     -1.0471     -1.0790      0.0319
  174      0.9585     -1.0505     -1.0811      0.0307
  175      0.9616     -1.0537     -1.0832      0.0295
  176      0.9645     -1.0569     -1.0853      0.0284
  177      0.9674     -1.0599     -1.0872      0.0273
  178      0.9701     -1.0627     -1.0890      0.0263
  179      0.9728     -1.0655     -1.0908      0.0253
  180      0.9753     -1.0681     -1.0925      0.0243
  181      0.9777     -1.0706     -1.0941      0.0234
  182      0.9799     -1.0730     -1.0956      0.0226
  183      0.9821     -1.0753     -1.0970      0.0217
  184      0.9841     -1.0774     -1.0984      0.0209
  185      0.9860     -1.0794     -1.0995      0.0201
  186      0.9878     -1.0813     -1.1005      0.0192
  187      0.9895     -1.0830     -1.1012      0.0182
  188      0.9911     -1.0846     -1.1017      0.0171
  189      0.9925     -1.0861     -1.1022      0.0160
  190      0.9938     -1.0875     -1.1024      0.0149
  191      0.9950     -1.0888     -1.1026      0.0138
  192      0.9960     -1.0901     -1.1027      0.0125
  193      0.9970     -1.0915     -1.1026      0.0111
  194      0.9978     -1.0928     -1.1025      0.0096
  195      0.9984     -1.0941     -1.1022      0.0081
  196      0.9990     -1.0953     -1.1019      0.0066
  197      0.9994     -1.0965     -1.1014      0.0049
  198      0.9998     -1.0975     -1.1008      0.0032
  199      0.9999     -1.0985     -1.1001      0.0015
  200      1.0000     -1.0996     -1.0996      0.0000
 GRID EXPANSION RATIO UP=    1.31082 DOWN =    1.20243
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1  -6.32544747E-03   8.93133879E-03  0.332358778    
 J, XGRID,YGRID,RGRID            2  -4.76503326E-03   6.68353215E-03  0.332329541    
 J, XGRID,YGRID,RGRID            3  -3.57558136E-03   4.96871583E-03  0.332286894    
 J, XGRID,YGRID,RGRID            4  -2.66910461E-03   3.66051076E-03  0.332241237    
 J, XGRID,YGRID,RGRID            5  -1.97828282E-03   2.66250176E-03  0.332198292    
 J, XGRID,YGRID,RGRID            6  -1.45175494E-03   1.90113671E-03  0.332160532    
 J, XGRID,YGRID,RGRID            7  -1.05039414E-03   1.32030353E-03  0.332128733    
 J, XGRID,YGRID,RGRID            8  -7.44401885E-04   8.77195271E-04  0.332102716    
 J, XGRID,YGRID,RGRID            9  -5.11088350E-04   5.39155037E-04  0.332081765    
 J, XGRID,YGRID,RGRID           10  -3.33171251E-04   2.81269575E-04  0.332065165    
 J, XGRID,YGRID,RGRID           11  -1.97485773E-04   8.45328832E-05  0.332052171    
 J, XGRID,YGRID,RGRID           12  -9.40000027E-05  -6.55543845E-05  0.332042009    
 J, XGRID,YGRID,RGRID           13   7.79599395E-06   2.85366768E-05  0.332022250    
 J, XGRID,YGRID,RGRID           14   1.20840828E-04  -3.19502069E-05  0.331999779    
 J, XGRID,YGRID,RGRID           15   2.47374905E-04  -1.36262490E-04  0.331974179    
 J, XGRID,YGRID,RGRID           16   3.89632565E-04  -2.86808237E-04  0.331944704    
 J, XGRID,YGRID,RGRID           17   5.49841381E-04  -4.63977107E-04  0.331910759    
 J, XGRID,YGRID,RGRID           18   7.30217726E-04  -6.67640765E-04  0.331871539    
 J, XGRID,YGRID,RGRID           19   9.32971190E-04  -9.00174957E-04  0.331826270    
 J, XGRID,YGRID,RGRID           20   1.15930149E-03  -1.16285984E-03  0.331774354    
 J, XGRID,YGRID,RGRID           21   1.41215196E-03  -1.45900808E-03  0.331714660    
 J, XGRID,YGRID,RGRID           22   1.69520581E-03  -1.79283053E-03  0.331645817    
 J, XGRID,YGRID,RGRID           23   2.01188261E-03  -2.16823653E-03  0.331566542    
 J, XGRID,YGRID,RGRID           24   2.36808951E-03  -2.59206677E-03  0.331474781    
 J, XGRID,YGRID,RGRID           25   2.77121272E-03  -3.07289534E-03  0.331368029    
 J, XGRID,YGRID,RGRID           26   3.24602891E-03  -3.63998068E-03  0.331238776    
 J, XGRID,YGRID,RGRID           27   3.79095785E-03  -4.29064082E-03  0.331086844    
 J, XGRID,YGRID,RGRID           28   4.39409446E-03  -5.00888890E-03  0.330915600    
 J, XGRID,YGRID,RGRID           29   5.00943698E-03  -5.73865883E-03  0.330739051    
 J, XGRID,YGRID,RGRID           30   5.62233245E-03  -6.46174094E-03  0.330563068    
 J, XGRID,YGRID,RGRID           31   6.22557895E-03  -7.16908369E-03  0.330391288    
 J, XGRID,YGRID,RGRID           32   6.83431001E-03  -7.87757710E-03  0.330221176    
 J, XGRID,YGRID,RGRID           33   7.44504947E-03  -8.58247373E-03  0.330055386    
 J, XGRID,YGRID,RGRID           34   8.05055257E-03  -9.27493535E-03  0.329897255    
 J, XGRID,YGRID,RGRID           35   8.62978119E-03  -9.93114430E-03  0.329753250    
 J, XGRID,YGRID,RGRID           36   9.17525124E-03  -1.05432132E-02  0.329625487    
 J, XGRID,YGRID,RGRID           37   9.68312845E-03  -1.11077260E-02  0.329514325    
 J, XGRID,YGRID,RGRID           38   1.01583004E-02  -1.16309691E-02  0.329417735    
 J, XGRID,YGRID,RGRID           39   1.06006311E-02  -1.21137025E-02  0.329335153    
 J, XGRID,YGRID,RGRID           40   1.10099567E-02  -1.25565371E-02  0.329265356    
 J, XGRID,YGRID,RGRID           41   1.13860881E-02  -1.29600838E-02  0.329207242    
 J, XGRID,YGRID,RGRID           42   1.17288344E-02  -1.33249257E-02  0.329159468    
 J, XGRID,YGRID,RGRID           43   1.20380018E-02  -1.37215611E-02  0.329120964    
 J, XGRID,YGRID,RGRID           44   1.23490300E-02  -1.39861098E-02  0.329093784    
 J, XGRID,YGRID,RGRID           45   1.27231786E-02  -1.43042384E-02  0.329062462    
 J, XGRID,YGRID,RGRID           46   1.31732589E-02  -1.46867642E-02  0.329026699    
 J, XGRID,YGRID,RGRID           47   1.37146646E-02  -1.51467230E-02  0.328986406    
 J, XGRID,YGRID,RGRID           48   1.43658509E-02  -1.56997871E-02  0.328940898    
 J, XGRID,YGRID,RGRID           49   1.51482075E-02  -1.63648073E-02  0.328883052    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.00540  -0.00691


  THE J VALUE OF THE CENTROID IS J =           30

  THE CENTROID ON THE STREAM SURFACE IS AT   5.39521873E-03   0.00000000    
  THE HUB SECTION CENTROID IS AT   5.39521873E-03   0.00000000    

  AXIAL & RADIAL COORDINATES ON THE SS AFTER STACKING 
  J  , XGRID,RGRID            1  -6.32544747E-03  0.332358778    
  J  , XGRID,RGRID            2  -4.76503326E-03  0.332329541    
  J  , XGRID,RGRID            3  -3.57558136E-03  0.332286894    
  J  , XGRID,RGRID            4  -2.66910461E-03  0.332241237    
  J  , XGRID,RGRID            5  -1.97828282E-03  0.332198292    
  J  , XGRID,RGRID            6  -1.45175494E-03  0.332160532    
  J  , XGRID,RGRID            7  -1.05039414E-03  0.332128733    
  J  , XGRID,RGRID            8  -7.44401885E-04  0.332102716    
  J  , XGRID,RGRID            9  -5.11088350E-04  0.332081765    
  J  , XGRID,RGRID           10  -3.33171251E-04  0.332065165    
  J  , XGRID,RGRID           11  -1.97485773E-04  0.332052171    
  J  , XGRID,RGRID           12  -9.40000027E-05  0.332042009    
  J  , XGRID,RGRID           13   7.79599395E-06  0.332022250    
  J  , XGRID,RGRID           14   1.20840828E-04  0.331999779    
  J  , XGRID,RGRID           15   2.47374905E-04  0.331974179    
  J  , XGRID,RGRID           16   3.89632565E-04  0.331944704    
  J  , XGRID,RGRID           17   5.49841381E-04  0.331910759    
  J  , XGRID,RGRID           18   7.30217726E-04  0.331871539    
  J  , XGRID,RGRID           19   9.32971190E-04  0.331826270    
  J  , XGRID,RGRID           20   1.15930149E-03  0.331774354    
  J  , XGRID,RGRID           21   1.41215196E-03  0.331714660    
  J  , XGRID,RGRID           22   1.69520581E-03  0.331645817    
  J  , XGRID,RGRID           23   2.01188261E-03  0.331566542    
  J  , XGRID,RGRID           24   2.36808951E-03  0.331474781    
  J  , XGRID,RGRID           25   2.77121272E-03  0.331368029    
  J  , XGRID,RGRID           26   3.24602891E-03  0.331238776    
  J  , XGRID,RGRID           27   3.79095785E-03  0.331086844    
  J  , XGRID,RGRID           28   4.39409446E-03  0.330915600    
  J  , XGRID,RGRID           29   5.00943698E-03  0.330739051    
  J  , XGRID,RGRID           30   5.62233245E-03  0.330563068    
  J  , XGRID,RGRID           31   6.22557895E-03  0.330391288    
  J  , XGRID,RGRID           32   6.83431001E-03  0.330221176    
  J  , XGRID,RGRID           33   7.44504947E-03  0.330055386    
  J  , XGRID,RGRID           34   8.05055257E-03  0.329897255    
  J  , XGRID,RGRID           35   8.62978119E-03  0.329753250    
  J  , XGRID,RGRID           36   9.17525124E-03  0.329625487    
  J  , XGRID,RGRID           37   9.68312845E-03  0.329514325    
  J  , XGRID,RGRID           38   1.01583004E-02  0.329417735    
  J  , XGRID,RGRID           39   1.06006311E-02  0.329335153    
  J  , XGRID,RGRID           40   1.10099567E-02  0.329265356    
  J  , XGRID,RGRID           41   1.13860881E-02  0.329207242    
  J  , XGRID,RGRID           42   1.17288344E-02  0.329159468    
  J  , XGRID,RGRID           43   1.20380018E-02  0.329120964    
  J  , XGRID,RGRID           44   1.23490300E-02  0.329093784    
  J  , XGRID,RGRID           45   1.27231786E-02  0.329062462    
  J  , XGRID,RGRID           46   1.31732589E-02  0.329026699    
  J  , XGRID,RGRID           47   1.37146646E-02  0.328986406    
  J  , XGRID,RGRID           48   1.43658509E-02  0.328940898    
  J  , XGRID,RGRID           49   1.51482075E-02  0.328883052    
           9          31           6
   IIN     XIN       REL SPACING 
    1       0.00000   0.50000
    2       0.10000   0.70000
    3       0.20000   1.00000
    4       0.30000   1.40000
    5       0.40000   2.00000
    6       0.50000   3.00000
    7       0.60000   3.00000
    8       0.70000   3.00000
    9       0.80000   2.50000
   10       0.90000   2.00000
   11       1.00000   1.50000

 INTERPOLATED POSITIONS OF THE GRID POINTS ON THE BLADE
 AND THE RELATIVE SPACING OF THE POINTS 

    1       0.00000   0.50000
    2       0.03333   0.55556
    3       0.06667   0.62222
    4       0.10000   0.70000
    5       0.13333   0.78889
    6       0.16667   0.88889
    7       0.20000   1.00000
    8       0.23333   1.11728
    9       0.26667   1.24938
   10       0.30000   1.40000
   11       0.33333   1.56790
   12       0.36667   1.76543
   13       0.40000   2.00000
   14       0.43333   2.35803
   15       0.46667   2.70864
   16       0.50000   3.00000
   17       0.53333   3.06173
   18       0.56667   3.04938
   19       0.60000   3.00000
   20       0.63333   3.02469
   21       0.66667   3.03086
   22       0.70000   3.00000
   23       0.73333   2.86420
   24       0.76667   2.69136
   25       0.80000   2.50000
   26       0.83333   2.33333
   27       0.86667   2.16667
   28       0.90000   2.00000
   29       0.93333   1.83333
   30       0.96667   1.66667
   31       1.00000   1.50000

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    1.48684740    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0200    0.0100    0.1000    0.5000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.02974
   0.00006   0.00009   0.02977
   0.00025   0.00036   0.02986
   0.00056   0.00081   0.03001
   0.00100   0.00144   0.03023
   0.00156   0.00224   0.03050
   0.00224   0.00323   0.03083
   0.00305   0.00439   0.03123
   0.00398   0.00573   0.03168
   0.00504   0.00725   0.03220
   0.00622   0.00894   0.03277
   0.00752   0.01081   0.03340
   0.00895   0.01285   0.03409
   0.01049   0.01507   0.03483
   0.01216   0.01745   0.03563
   0.01395   0.02001   0.03648
   0.01587   0.02273   0.03739
   0.01790   0.02563   0.03836
   0.02005   0.02869   0.03937
   0.02232   0.03191   0.04044
   0.02472   0.03529   0.04156
   0.02723   0.03884   0.04272
   0.02985   0.04255   0.04393
   0.03260   0.04641   0.04520
   0.03546   0.05043   0.04650
   0.03844   0.05460   0.04785
   0.04153   0.05893   0.04924
   0.04474   0.06340   0.05068
   0.04806   0.06802   0.05215
   0.05149   0.07278   0.05366
   0.05504   0.07769   0.05521
   0.05869   0.08274   0.05679
   0.06246   0.08792   0.05841
   0.06633   0.09325   0.06006
   0.07031   0.09870   0.06174
   0.07440   0.10429   0.06345
   0.07860   0.11000   0.06518
   0.08290   0.11584   0.06694
   0.08730   0.12180   0.06872
   0.09181   0.12789   0.07052
   0.09642   0.13409   0.07235
   0.10113   0.14041   0.07419
   0.10594   0.14684   0.07604
   0.11085   0.15338   0.07791
   0.11585   0.16002   0.07980
   0.12095   0.16678   0.08169
   0.12615   0.17363   0.08359
   0.13144   0.18059   0.08549
   0.13682   0.18764   0.08740
   0.14229   0.19479   0.08932
   0.14784   0.20203   0.09123
   0.15349   0.20935   0.09314
   0.15923   0.21677   0.09505
   0.16504   0.22427   0.09695
   0.17095   0.23185   0.09884
   0.17693   0.23950   0.10072
   0.18299   0.24724   0.10260
   0.18914   0.25504   0.10445
   0.19536   0.26292   0.10630
   0.20166   0.27087   0.10812
   0.20803   0.27888   0.10993
   0.21447   0.28695   0.11172
   0.22099   0.29508   0.11348
   0.22757   0.30328   0.11522
   0.23422   0.31152   0.11693
   0.24094   0.31982   0.11861
   0.24772   0.32817   0.12026
   0.25457   0.33657   0.12188
   0.26148   0.34501   0.12347
   0.26845   0.35349   0.12502
   0.27547   0.36201   0.12654
   0.28255   0.37057   0.12801
   0.28968   0.37917   0.12945
   0.29687   0.38780   0.13085
   0.30411   0.39645   0.13220
   0.31140   0.40513   0.13351
   0.31873   0.41384   0.13477
   0.32611   0.42256   0.13598
   0.33353   0.43130   0.13715
   0.34099   0.44006   0.13827
   0.34850   0.44883   0.13933
   0.35604   0.45761   0.14035
   0.36362   0.46640   0.14131
   0.37123   0.47520   0.14222
   0.37887   0.48400   0.14307
   0.38654   0.49280   0.14386
   0.39424   0.50160   0.14460
   0.40197   0.51040   0.14528
   0.40972   0.51919   0.14591
   0.41750   0.52797   0.14647
   0.42529   0.53674   0.14697
   0.43311   0.54550   0.14742
   0.44094   0.55425   0.14780
   0.44878   0.56298   0.14812
   0.45664   0.57169   0.14838
   0.46451   0.58038   0.14858
   0.47239   0.58905   0.14871
   0.48027   0.59769   0.14878
   0.48816   0.60631   0.14879
   0.49605   0.61489   0.14874
   0.50395   0.62345   0.14862
   0.51184   0.63197   0.14844
   0.51973   0.64046   0.14819
   0.52761   0.64891   0.14789
   0.53549   0.65732   0.14752
   0.54336   0.66568   0.14709
   0.55122   0.67401   0.14660
   0.55906   0.68229   0.14604
   0.56689   0.69052   0.14543
   0.57471   0.69871   0.14475
   0.58250   0.70684   0.14402
   0.59028   0.71492   0.14322
   0.59803   0.72295   0.14237
   0.60576   0.73093   0.14146
   0.61346   0.73884   0.14049
   0.62113   0.74670   0.13947
   0.62877   0.75450   0.13839
   0.63638   0.76224   0.13725
   0.64396   0.76992   0.13607
   0.65150   0.77753   0.13483
   0.65901   0.78507   0.13354
   0.66647   0.79255   0.13220
   0.67389   0.79996   0.13081
   0.68127   0.80730   0.12938
   0.68860   0.81457   0.12790
   0.69589   0.82177   0.12637
   0.70313   0.82890   0.12481
   0.71031   0.83595   0.12320
   0.71745   0.84292   0.12155
   0.72453   0.84982   0.11986
   0.73155   0.85664   0.11814
   0.73852   0.86338   0.11638
   0.74543   0.87004   0.11458
   0.75228   0.87662   0.11276
   0.75906   0.88312   0.11091
   0.76578   0.88954   0.10902
   0.77243   0.89587   0.10711
   0.77901   0.90212   0.10518
   0.78553   0.90828   0.10323
   0.79197   0.91435   0.10125
   0.79834   0.92034   0.09925
   0.80464   0.92624   0.09724
   0.81086   0.93205   0.09521
   0.81701   0.93777   0.09317
   0.82307   0.94340   0.09112
   0.82905   0.94894   0.08906
   0.83496   0.95438   0.08699
   0.84077   0.95974   0.08491
   0.84651   0.96500   0.08284
   0.85216   0.97016   0.08076
   0.85771   0.97524   0.07868
   0.86318   0.98021   0.07660
   0.86856   0.98509   0.07453
   0.87385   0.98988   0.07247
   0.87905   0.99457   0.07042
   0.88415   0.99916   0.06837
   0.88915   1.00366   0.06634
   0.89406   1.00805   0.06433
   0.89887   1.01235   0.06233
   0.90358   1.01655   0.06035
   0.90819   1.02065   0.05839
   0.91270   1.02465   0.05645
   0.91710   1.02855   0.05454
   0.92140   1.03235   0.05265
   0.92560   1.03605   0.05079
   0.92969   1.03964   0.04896
   0.93367   1.04314   0.04716
   0.93754   1.04653   0.04540
   0.94131   1.04983   0.04367
   0.94496   1.05302   0.04198
   0.94851   1.05610   0.04032
   0.95194   1.05909   0.03871
   0.95526   1.06197   0.03714
   0.95847   1.06475   0.03561
   0.96156   1.06743   0.03412
   0.96454   1.07000   0.03269
   0.96740   1.07247   0.03130
   0.97015   1.07483   0.02995
   0.97277   1.07709   0.02866
   0.97528   1.07925   0.02742
   0.97768   1.08130   0.02623
   0.97995   1.08325   0.02510
   0.98210   1.08509   0.02402
   0.98413   1.08683   0.02300
   0.98605   1.08846   0.02203
   0.98784   1.08999   0.02112
   0.98951   1.09141   0.02027
   0.99105   1.09273   0.01948
   0.99248   1.09394   0.01875
   0.99378   1.09505   0.01808
   0.99496   1.09605   0.01748
   0.99602   1.09695   0.01693
   0.99695   1.09774   0.01645
   0.99776   1.09842   0.01603
   0.99844   1.09901   0.01568
   0.99900   1.09948   0.01539
   0.99944   1.09985   0.01516
   0.99975   1.10011   0.01500
   0.99994   1.10027   0.01490
   1.00000   1.10032   0.01487

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.01487  -0.00001  -0.01487
   0.00007   0.01497   0.00005  -0.01479
   0.00026   0.01529   0.00024  -0.01457
   0.00057   0.01581   0.00055  -0.01420
   0.00101   0.01655   0.00099  -0.01368
   0.00157   0.01749   0.00155  -0.01301
   0.00225   0.01865   0.00223  -0.01219
   0.00306   0.02001   0.00304  -0.01122
   0.00399   0.02157   0.00397  -0.01011
   0.00505   0.02335   0.00503  -0.00885
   0.00623   0.02533   0.00621  -0.00744
   0.00753   0.02751   0.00751  -0.00589
   0.00896   0.02990   0.00894  -0.00419
   0.01050   0.03248   0.01048  -0.00235
   0.01217   0.03527   0.01215  -0.00036
   0.01396   0.03825   0.01394   0.00177
   0.01588   0.04143   0.01586   0.00404
   0.01791   0.04481   0.01789   0.00645
   0.02006   0.04837   0.02004   0.00900
   0.02233   0.05213   0.02231   0.01169
   0.02473   0.05607   0.02471   0.01452
   0.02724   0.06020   0.02722   0.01748
   0.02986   0.06451   0.02984   0.02058
   0.03261   0.06901   0.03259   0.02381
   0.03547   0.07368   0.03545   0.02718
   0.03845   0.07853   0.03843   0.03068
   0.04154   0.08355   0.04152   0.03430
   0.04475   0.08874   0.04473   0.03806
   0.04807   0.09409   0.04805   0.04194
   0.05150   0.09961   0.05148   0.04595
   0.05505   0.10530   0.05503   0.05009
   0.05870   0.11114   0.05868   0.05434
   0.06247   0.11713   0.06245   0.05872
   0.06634   0.12328   0.06632   0.06322
   0.07032   0.12957   0.07030   0.06783
   0.07441   0.13601   0.07439   0.07256
   0.07861   0.14259   0.07859   0.07741
   0.08291   0.14931   0.08289   0.08237
   0.08731   0.15616   0.08729   0.08744
   0.09182   0.16315   0.09180   0.09262
   0.09643   0.17026   0.09641   0.09791
   0.10114   0.17750   0.10112   0.10331
   0.10595   0.18486   0.10593   0.10881
   0.11086   0.19233   0.11084   0.11442
   0.11586   0.19992   0.11584   0.12013
   0.12096   0.20762   0.12094   0.12593
   0.12616   0.21543   0.12614   0.13184
   0.13145   0.22334   0.13143   0.13784
   0.13683   0.23134   0.13681   0.14394
   0.14230   0.23945   0.14228   0.15013
   0.14785   0.24764   0.14783   0.15641
   0.15350   0.25592   0.15348   0.16278
   0.15924   0.26429   0.15922   0.16925
   0.16505   0.27274   0.16503   0.17579
   0.17096   0.28127   0.17094   0.18243
   0.17694   0.28986   0.17692   0.18914
   0.18300   0.29853   0.18298   0.19594
   0.18915   0.30727   0.18913   0.20282
   0.19537   0.31607   0.19535   0.20977
   0.20167   0.32493   0.20165   0.21680
   0.20804   0.33384   0.20802   0.22391
   0.21448   0.34281   0.21446   0.23109
   0.22100   0.35182   0.22098   0.23834
   0.22758   0.36088   0.22756   0.24567
   0.23423   0.36999   0.23421   0.25306
   0.24095   0.37913   0.24093   0.26052
   0.24773   0.38830   0.24771   0.26804
   0.25458   0.39751   0.25456   0.27562
   0.26149   0.40674   0.26147   0.28327
   0.26846   0.41600   0.26844   0.29098
   0.27548   0.42528   0.27546   0.29875
   0.28256   0.43458   0.28254   0.30657
   0.28969   0.44390   0.28967   0.31444
   0.29688   0.45322   0.29686   0.32237
   0.30412   0.46255   0.30410   0.33035
   0.31141   0.47189   0.31139   0.33838
   0.31874   0.48122   0.31872   0.34645
   0.32612   0.49055   0.32610   0.35457
   0.33354   0.49988   0.33352   0.36273
   0.34100   0.50919   0.34098   0.37093
   0.34851   0.51850   0.34849   0.37916
   0.35605   0.52779   0.35603   0.38744
   0.36363   0.53706   0.36361   0.39575
   0.37124   0.54631   0.37122   0.40409
   0.37888   0.55553   0.37886   0.41246
   0.38655   0.56473   0.38653   0.42087
   0.39425   0.57390   0.39423   0.42930
   0.40198   0.58304   0.40196   0.43775
   0.40973   0.59214   0.40971   0.44623
   0.41751   0.60120   0.41749   0.45473
   0.42530   0.61023   0.42528   0.46326
   0.43312   0.61921   0.43310   0.47179
   0.44095   0.62815   0.44093   0.48035
   0.44879   0.63704   0.44877   0.48892
