   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
          10           3
    1      0.0000      0.0040      0.0040      0.0000
    2      0.0001      0.0057      0.0032      0.0025
    3      0.0002      0.0072      0.0020      0.0052
    4      0.0006      0.0089      0.0011      0.0079
    5      0.0010      0.0107      0.0003      0.0104
    6      0.0016      0.0126     -0.0004      0.0130
    7      0.0022      0.0147     -0.0008      0.0155
    8      0.0030      0.0168     -0.0010      0.0178
    9      0.0040      0.0191     -0.0011      0.0202
   10      0.0050      0.0215     -0.0009      0.0224
   11      0.0062      0.0239     -0.0006      0.0246
   12      0.0075      0.0265     -0.0001      0.0266
   13      0.0089      0.0292      0.0006      0.0286
   14      0.0105      0.0320      0.0015      0.0304
   15      0.0122      0.0349      0.0027      0.0322
   16      0.0140      0.0380      0.0041      0.0340
   17      0.0159      0.0414      0.0057      0.0357
   18      0.0179      0.0449      0.0076      0.0374
   19      0.0201      0.0487      0.0097      0.0390
   20      0.0223      0.0526      0.0121      0.0405
   21      0.0247      0.0567      0.0148      0.0419
   22      0.0272      0.0611      0.0178      0.0433
   23      0.0299      0.0656      0.0210      0.0446
   24      0.0326      0.0703      0.0244      0.0459
   25      0.0355      0.0752      0.0280      0.0472
   26      0.0384      0.0803      0.0317      0.0486
   27      0.0415      0.0856      0.0355      0.0501
   28      0.0447      0.0910      0.0395      0.0515
   29      0.0481      0.0966      0.0436      0.0531
   30      0.0515      0.1024      0.0478      0.0546
   31      0.0550      0.1084      0.0522      0.0562
   32      0.0587      0.1145      0.0566      0.0578
   33      0.0625      0.1208      0.0613      0.0595
   34      0.0663      0.1272      0.0660      0.0612
   35      0.0703      0.1338      0.0709      0.0629
   36      0.0744      0.1406      0.0759      0.0647
   37      0.0786      0.1475      0.0810      0.0665
   38      0.0829      0.1545      0.0862      0.0683
   39      0.0873      0.1617      0.0916      0.0701
   40      0.0918      0.1690      0.0971      0.0720
   41      0.0964      0.1765      0.1027      0.0739
   42      0.1011      0.1841      0.1084      0.0758
   43      0.1059      0.1918      0.1142      0.0777
   44      0.1108      0.1997      0.1201      0.0796
   45      0.1159      0.2076      0.1261      0.0815
   46      0.1210      0.2157      0.1322      0.0835
   47      0.1261      0.2239      0.1385      0.0854
   48      0.1314      0.2322      0.1448      0.0874
   49      0.1368      0.2406      0.1512      0.0894
   50      0.1423      0.2491      0.1578      0.0913
   51      0.1478      0.2577      0.1644      0.0933
   52      0.1535      0.2664      0.1711      0.0953
   53      0.1592      0.2751      0.1779      0.0972
   54      0.1650      0.2840      0.1848      0.0992
   55      0.1709      0.2930      0.1918      0.1011
   56      0.1769      0.3020      0.1989      0.1031
   57      0.1830      0.3110      0.2061      0.1050
   58      0.1891      0.3202      0.2133      0.1069
   59      0.1954      0.3294      0.2206      0.1088
   60      0.2017      0.3387      0.2280      0.1107
   61      0.2080      0.3481      0.2355      0.1125
   62      0.2145      0.3575      0.2431      0.1144
   63      0.2210      0.3669      0.2507      0.1162
   64      0.2276      0.3764      0.2585      0.1180
   65      0.2342      0.3860      0.2662      0.1198
   66      0.2409      0.3956      0.2741      0.1215
   67      0.2477      0.4052      0.2820      0.1232
   68      0.2546      0.4149      0.2900      0.1249
   69      0.2615      0.4246      0.2981      0.1265
   70      0.2684      0.4343      0.3062      0.1281
   71      0.2755      0.4440      0.3143      0.1297
   72      0.2826      0.4538      0.3226      0.1312
   73      0.2897      0.4635      0.3309      0.1327
   74      0.2969      0.4733      0.3392      0.1341
   75      0.3041      0.4831      0.3476      0.1355
   76      0.3114      0.4929      0.3560      0.1368
   77      0.3187      0.5027      0.3645      0.1381
   78      0.3261      0.5125      0.3731      0.1394
   79      0.3335      0.5223      0.3817      0.1406
   80      0.3410      0.5320      0.3903      0.1418
   81      0.3485      0.5418      0.3989      0.1429
   82      0.3560      0.5515      0.4076      0.1439
   83      0.3636      0.5613      0.4164      0.1449
   84      0.3712      0.5710      0.4251      0.1458
   85      0.3789      0.5807      0.4339      0.1467
   86      0.3865      0.5903      0.4428      0.1475
   87      0.3942      0.5999      0.4516      0.1483
   88      0.4020      0.6095      0.4605      0.1490
   89      0.4097      0.6191      0.4694      0.1496
   90      0.4175      0.6286      0.4784      0.1502
   91      0.4253      0.6381      0.4873      0.1507
   92      0.4331      0.6475      0.4963      0.1512
   93      0.4409      0.6569      0.5053      0.1516
   94      0.4488      0.6662      0.5143      0.1519
   95      0.4566      0.6755      0.5233      0.1522
   96      0.4645      0.6847      0.5323      0.1524
   97      0.4724      0.6939      0.5413      0.1526
   98      0.4803      0.7030      0.5504      0.1526
   99      0.4882      0.7120      0.5594      0.1526
  100      0.4961      0.7210      0.5684      0.1526
  101      0.5039      0.7299      0.5775      0.1525
  102      0.5118      0.7388      0.5865      0.1523
  103      0.5197      0.7476      0.5955      0.1520
  104      0.5276      0.7563      0.6046      0.1517
  105      0.5355      0.7649      0.6136      0.1514
  106      0.5434      0.7735      0.6226      0.1509
  107      0.5512      0.7820      0.6316      0.1504
  108      0.5591      0.7904      0.6405      0.1498
  109      0.5669      0.7987      0.6495      0.1492
  110      0.5747      0.8069      0.6584      0.1485
  111      0.5825      0.8151      0.6673      0.1478
  112      0.5903      0.8232      0.6762      0.1470
  113      0.5980      0.8311      0.6851      0.1461
  114      0.6058      0.8390      0.6939      0.1452
  115      0.6135      0.8469      0.7027      0.1442
  116      0.6211      0.8546      0.7115      0.1431
  117      0.6288      0.8622      0.7202      0.1420
  118      0.6364      0.8697      0.7289      0.1408
  119      0.6440      0.8772      0.7376      0.1396
  120      0.6515      0.8845      0.7462      0.1383
  121      0.6590      0.8918      0.7547      0.1370
  122      0.6665      0.8989      0.7633      0.1357
  123      0.6739      0.9060      0.7718      0.1342
  124      0.6813      0.9129      0.7802      0.1328
  125      0.6886      0.9198      0.7886      0.1312
  126      0.6959      0.9266      0.7969      0.1297
  127      0.7031      0.9332      0.8052      0.1281
  128      0.7103      0.9398      0.8134      0.1264
  129      0.7174      0.9463      0.8216      0.1247
  130      0.7245      0.9526      0.8297      0.1230
  131      0.7316      0.9589      0.8377      0.1212
  132      0.7385      0.9651      0.8457      0.1194
  133      0.7454      0.9711      0.8536      0.1176
  134      0.7523      0.9771      0.8614      0.1157
  135      0.7591      0.9829      0.8692      0.1138
  136      0.7658      0.9887      0.8768      0.1119
  137      0.7724      0.9944      0.8845      0.1099
  138      0.7790      0.9999      0.8920      0.1079
  139      0.7855      1.0054      0.8995      0.1059
  140      0.7920      1.0107      0.9068      0.1039
  141      0.7983      1.0160      0.9141      0.1018
  142      0.8046      1.0211      0.9214      0.0997
  143      0.8109      1.0261      0.9285      0.0977
  144      0.8170      1.0311      0.9355      0.0956
  145      0.8231      1.0360      0.9425      0.0935
  146      0.8291      1.0407      0.9493      0.0914
  147      0.8350      1.0453      0.9561      0.0892
  148      0.8408      1.0499      0.9628      0.0871
  149      0.8465      1.0543      0.9694      0.0850
  150      0.8522      1.0587      0.9758      0.0828
  151      0.8577      1.0629      0.9822      0.0807
  152      0.8632      1.0671      0.9885      0.0786
  153      0.8686      1.0711      0.9947      0.0764
  154      0.8739      1.0751      1.0008      0.0743
  155      0.8790      1.0789      1.0067      0.0722
  156      0.8841      1.0827      1.0126      0.0701
  157      0.8892      1.0863      1.0183      0.0680
  158      0.8941      1.0899      1.0240      0.0659
  159      0.8989      1.0934      1.0295      0.0639
  160      0.9036      1.0968      1.0349      0.0619
  161      0.9082      1.1000      1.0402      0.0598
  162      0.9127      1.1032      1.0454      0.0578
  163      0.9171      1.1063      1.0505      0.0559
  164      0.9214      1.1094      1.0554      0.0539
  165      0.9256      1.1123      1.0602      0.0520
  166      0.9297      1.1151      1.0649      0.0502
  167      0.9337      1.1178      1.0695      0.0483
  168      0.9375      1.1205      1.0740      0.0465
  169      0.9413      1.1230      1.0783      0.0447
  170      0.9450      1.1255      1.0825      0.0430
  171      0.9485      1.1279      1.0866      0.0413
  172      0.9519      1.1302      1.0906      0.0396
  173      0.9553      1.1324      1.0944      0.0380
  174      0.9585      1.1345      1.0981      0.0364
  175      0.9616      1.1366      1.1017      0.0349
  176      0.9645      1.1385      1.1051      0.0334
  177      0.9674      1.1404      1.1084      0.0320
  178      0.9701      1.1422      1.1115      0.0306
  179      0.9728      1.1439      1.1146      0.0293
  180      0.9753      1.1455      1.1175      0.0280
  181      0.9777      1.1470      1.1202      0.0268
  182      0.9799      1.1485      1.1228      0.0256
  183      0.9821      1.1499      1.1253      0.0245
  184      0.9841      1.1511      1.1277      0.0235
  185      0.9860      1.1522      1.1299      0.0223
  186      0.9878      1.1530      1.1319      0.0211
  187      0.9895      1.1537      1.1339      0.0198
  188      0.9911      1.1542      1.1357      0.0185
  189      0.9925      1.1546      1.1373      0.0173
  190      0.9938      1.1548      1.1388      0.0160
  191      0.9950      1.1550      1.1402      0.0148
  192      0.9960      1.1550      1.1417      0.0134
  193      0.9970      1.1550      1.1431      0.0119
  194      0.9978      1.1548      1.1445      0.0103
  195      0.9984      1.1545      1.1459      0.0086
  196      0.9990      1.1542      1.1472      0.0070
  197      0.9994      1.1537      1.1485      0.0053
  198      0.9998      1.1531      1.1496      0.0035
  199      0.9999      1.1524      1.1507      0.0017
  200      1.0000      1.1520      1.1520      0.0000
 GRID EXPANSION RATIO UP=    1.28471 DOWN =    1.20243
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1   1.16058681E-02  -5.09335939E-03  0.270823956    
 J, XGRID,YGRID,RGRID            2   1.24368928E-02  -3.82395135E-03  0.270913720    
 J, XGRID,YGRID,RGRID            3   1.30863404E-02  -2.83586280E-03  0.270966500    
 J, XGRID,YGRID,RGRID            4   1.35921212E-02  -2.06674938E-03  0.271004736    
 J, XGRID,YGRID,RGRID            5   1.39859216E-02  -1.46808254E-03  0.271032810    
 J, XGRID,YGRID,RGRID            6   1.42924888E-02  -1.00208900E-03  0.271054089    
 J, XGRID,YGRID,RGRID            7   1.45311253E-02  -6.39366510E-04  0.271070302    
 J, XGRID,YGRID,RGRID            8   1.47168767E-02  -3.57028592E-04  0.271082789    
 J, XGRID,YGRID,RGRID            9   1.48614608E-02  -1.37260897E-04  0.271092504    
 J, XGRID,YGRID,RGRID           10   1.49739999E-02   3.38030695E-05  0.271100014    
 J, XGRID,YGRID,RGRID           11   1.50861070E-02   3.79440171E-04  0.271110862    
 J, XGRID,YGRID,RGRID           12   1.52106006E-02   6.00569532E-04  0.271123320    
 J, XGRID,YGRID,RGRID           13   1.53499497E-02   8.43597634E-04  0.271137893    
 J, XGRID,YGRID,RGRID           14   1.55066177E-02   1.11409021E-03  0.271155059    
 J, XGRID,YGRID,RGRID           15   1.56830512E-02   1.41534023E-03  0.271175295    
 J, XGRID,YGRID,RGRID           16   1.58816855E-02   1.75032194E-03  0.271199167    
 J, XGRID,YGRID,RGRID           17   1.61049515E-02   2.12167809E-03  0.271227539    
 J, XGRID,YGRID,RGRID           18   1.63541567E-02   2.52989330E-03  0.271260858    
 J, XGRID,YGRID,RGRID           19   1.66325346E-02   2.97825760E-03  0.271300167    
 J, XGRID,YGRID,RGRID           20   1.69441160E-02   3.47082526E-03  0.271346867    
 J, XGRID,YGRID,RGRID           21   1.72926318E-02   4.01043240E-03  0.271402031    
 J, XGRID,YGRID,RGRID           22   1.76845398E-02   4.60336870E-03  0.271468014    
 J, XGRID,YGRID,RGRID           23   1.81278903E-02   5.25732664E-03  0.271547019    
 J, XGRID,YGRID,RGRID           24   1.86497997E-02   6.00486901E-03  0.271645844    
 J, XGRID,YGRID,RGRID           25   1.92483384E-02   6.83315797E-03  0.271766394    
 J, XGRID,YGRID,RGRID           26   1.99101493E-02   7.71310367E-03  0.271907538    
 J, XGRID,YGRID,RGRID           27   2.05845423E-02   8.57170392E-03  0.272059083    
 J, XGRID,YGRID,RGRID           28   2.12553069E-02   9.38827731E-03  0.272216260    
 J, XGRID,YGRID,RGRID           29   2.19144877E-02   1.01548443E-02  0.272376120    
 J, XGRID,YGRID,RGRID           30   2.25785058E-02   1.08910734E-02  0.272541255    
 J, XGRID,YGRID,RGRID           31   2.32434459E-02   1.15923379E-02  0.272709846    
 J, XGRID,YGRID,RGRID           32   2.39013303E-02   1.22509915E-02  0.272878706    
 J, XGRID,YGRID,RGRID           33   2.45293044E-02   1.28472811E-02  0.273040801    
 J, XGRID,YGRID,RGRID           34   2.51193810E-02   1.33789023E-02  0.273193061    
 J, XGRID,YGRID,RGRID           35   2.56676003E-02   1.38480235E-02  0.273333848    
 J, XGRID,YGRID,RGRID           36   2.61794366E-02   1.42646916E-02  0.273464173    
 J, XGRID,YGRID,RGRID           37   2.66549010E-02   1.46329841E-02  0.273583710    
 J, XGRID,YGRID,RGRID           38   2.70940196E-02   1.49573386E-02  0.273692548    
 J, XGRID,YGRID,RGRID           39   2.74967607E-02   1.52415186E-02  0.273790687    
 J, XGRID,YGRID,RGRID           40   2.78630983E-02   1.54889654E-02  0.273878425    
 J, XGRID,YGRID,RGRID           41   2.81930007E-02   1.55793298E-02  0.273956001    
 J, XGRID,YGRID,RGRID           42   2.85212770E-02   1.58794653E-02  0.274046689    
 J, XGRID,YGRID,RGRID           43   2.89171487E-02   1.62403230E-02  0.274146795    
 J, XGRID,YGRID,RGRID           44   2.93949954E-02   1.66742261E-02  0.274253070    
 J, XGRID,YGRID,RGRID           45   2.99725104E-02   1.71959642E-02  0.274358183    
 J, XGRID,YGRID,RGRID           46   3.06738261E-02   1.78233143E-02  0.274430990    
 J, XGRID,YGRID,RGRID           47   3.15237306E-02   1.85776576E-02  0.274467856    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.02144   0.00837


  THE J VALUE OF THE CENTROID IS J =           29

  THE CENTROID ON THE STREAM SURFACE IS AT   2.14436632E-02   0.00000000    
  THE HUB SECTION CENTROID IS AT   2.14436632E-02   0.00000000    

  AXIAL & RADIAL COORDINATES ON THE SS AFTER STACKING 
  J  , XGRID,RGRID            1   1.16058681E-02  0.270823956    
  J  , XGRID,RGRID            2   1.24368928E-02  0.270913720    
  J  , XGRID,RGRID            3   1.30863404E-02  0.270966500    
  J  , XGRID,RGRID            4   1.35921212E-02  0.271004736    
  J  , XGRID,RGRID            5   1.39859216E-02  0.271032810    
  J  , XGRID,RGRID            6   1.42924888E-02  0.271054089    
  J  , XGRID,RGRID            7   1.45311253E-02  0.271070302    
  J  , XGRID,RGRID            8   1.47168767E-02  0.271082789    
  J  , XGRID,RGRID            9   1.48614608E-02  0.271092504    
  J  , XGRID,RGRID           10   1.49739999E-02  0.271100014    
  J  , XGRID,RGRID           11   1.50861070E-02  0.271110862    
  J  , XGRID,RGRID           12   1.52106006E-02  0.271123320    
  J  , XGRID,RGRID           13   1.53499497E-02  0.271137893    
  J  , XGRID,RGRID           14   1.55066177E-02  0.271155059    
  J  , XGRID,RGRID           15   1.56830512E-02  0.271175295    
  J  , XGRID,RGRID           16   1.58816855E-02  0.271199167    
  J  , XGRID,RGRID           17   1.61049515E-02  0.271227539    
  J  , XGRID,RGRID           18   1.63541567E-02  0.271260858    
  J  , XGRID,RGRID           19   1.66325346E-02  0.271300167    
  J  , XGRID,RGRID           20   1.69441160E-02  0.271346867    
  J  , XGRID,RGRID           21   1.72926318E-02  0.271402031    
  J  , XGRID,RGRID           22   1.76845398E-02  0.271468014    
  J  , XGRID,RGRID           23   1.81278903E-02  0.271547019    
  J  , XGRID,RGRID           24   1.86497997E-02  0.271645844    
  J  , XGRID,RGRID           25   1.92483384E-02  0.271766394    
  J  , XGRID,RGRID           26   1.99101493E-02  0.271907538    
  J  , XGRID,RGRID           27   2.05845423E-02  0.272059083    
  J  , XGRID,RGRID           28   2.12553069E-02  0.272216260    
  J  , XGRID,RGRID           29   2.19144877E-02  0.272376120    
  J  , XGRID,RGRID           30   2.25785058E-02  0.272541255    
  J  , XGRID,RGRID           31   2.32434459E-02  0.272709846    
  J  , XGRID,RGRID           32   2.39013303E-02  0.272878706    
  J  , XGRID,RGRID           33   2.45293044E-02  0.273040801    
  J  , XGRID,RGRID           34   2.51193810E-02  0.273193061    
  J  , XGRID,RGRID           35   2.56676003E-02  0.273333848    
  J  , XGRID,RGRID           36   2.61794366E-02  0.273464173    
  J  , XGRID,RGRID           37   2.66549010E-02  0.273583710    
  J  , XGRID,RGRID           38   2.70940196E-02  0.273692548    
  J  , XGRID,RGRID           39   2.74967607E-02  0.273790687    
  J  , XGRID,RGRID           40   2.78630983E-02  0.273878425    
  J  , XGRID,RGRID           41   2.81930007E-02  0.273956001    
  J  , XGRID,RGRID           42   2.85212770E-02  0.274046689    
  J  , XGRID,RGRID           43   2.89171487E-02  0.274146795    
  J  , XGRID,RGRID           44   2.93949954E-02  0.274253070    
  J  , XGRID,RGRID           45   2.99725104E-02  0.274358183    
  J  , XGRID,RGRID           46   3.06738261E-02  0.274430990    
  J  , XGRID,RGRID           47   3.15237306E-02  0.274467856    

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    1.48684740    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0200    0.0100    0.1000    0.5000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.02974
   0.00006   0.00009   0.02977
   0.00025   0.00036   0.02986
   0.00056   0.00081   0.03001
   0.00100   0.00144   0.03023
   0.00156   0.00224   0.03050
   0.00224   0.00323   0.03083
   0.00305   0.00439   0.03123
   0.00398   0.00573   0.03168
   0.00504   0.00725   0.03220
   0.00622   0.00894   0.03277
   0.00752   0.01081   0.03340
   0.00895   0.01285   0.03409
   0.01049   0.01507   0.03483
   0.01216   0.01745   0.03563
   0.01395   0.02001   0.03648
   0.01587   0.02273   0.03739
   0.01790   0.02563   0.03836
   0.02005   0.02869   0.03937
   0.02232   0.03191   0.04044
   0.02472   0.03529   0.04156
   0.02723   0.03884   0.04272
   0.02985   0.04255   0.04393
   0.03260   0.04641   0.04520
   0.03546   0.05043   0.04650
   0.03844   0.05460   0.04785
   0.04153   0.05893   0.04924
   0.04474   0.06340   0.05068
   0.04806   0.06802   0.05215
   0.05149   0.07278   0.05366
   0.05504   0.07769   0.05521
   0.05869   0.08274   0.05679
   0.06246   0.08792   0.05841
   0.06633   0.09325   0.06006
   0.07031   0.09870   0.06174
   0.07440   0.10429   0.06345
   0.07860   0.11000   0.06518
   0.08290   0.11584   0.06694
   0.08730   0.12180   0.06872
   0.09181   0.12789   0.07052
   0.09642   0.13409   0.07235
   0.10113   0.14041   0.07419
   0.10594   0.14684   0.07604
   0.11085   0.15338   0.07791
   0.11585   0.16002   0.07980
   0.12095   0.16678   0.08169
   0.12615   0.17363   0.08359
   0.13144   0.18059   0.08549
   0.13682   0.18764   0.08740
   0.14229   0.19479   0.08932
   0.14784   0.20203   0.09123
   0.15349   0.20935   0.09314
   0.15923   0.21677   0.09505
   0.16504   0.22427   0.09695
   0.17095   0.23185   0.09884
   0.17693   0.23950   0.10072
   0.18299   0.24724   0.10260
   0.18914   0.25504   0.10445
   0.19536   0.26292   0.10630
   0.20166   0.27087   0.10812
   0.20803   0.27888   0.10993
   0.21447   0.28695   0.11172
   0.22099   0.29508   0.11348
   0.22757   0.30328   0.11522
   0.23422   0.31152   0.11693
   0.24094   0.31982   0.11861
   0.24772   0.32817   0.12026
   0.25457   0.33657   0.12188
   0.26148   0.34501   0.12347
   0.26845   0.35349   0.12502
   0.27547   0.36201   0.12654
   0.28255   0.37057   0.12801
   0.28968   0.37917   0.12945
   0.29687   0.38780   0.13085
   0.30411   0.39645   0.13220
   0.31140   0.40513   0.13351
   0.31873   0.41384   0.13477
   0.32611   0.42256   0.13598
   0.33353   0.43130   0.13715
   0.34099   0.44006   0.13827
   0.34850   0.44883   0.13933
   0.35604   0.45761   0.14035
   0.36362   0.46640   0.14131
   0.37123   0.47520   0.14222
   0.37887   0.48400   0.14307
   0.38654   0.49280   0.14386
   0.39424   0.50160   0.14460
   0.40197   0.51040   0.14528
   0.40972   0.51919   0.14591
   0.41750   0.52797   0.14647
   0.42529   0.53674   0.14697
   0.43311   0.54550   0.14742
   0.44094   0.55425   0.14780
   0.44878   0.56298   0.14812
   0.45664   0.57169   0.14838
   0.46451   0.58038   0.14858
   0.47239   0.58905   0.14871
   0.48027   0.59769   0.14878
   0.48816   0.60631   0.14879
   0.49605   0.61489   0.14874
   0.50395   0.62345   0.14862
   0.51184   0.63197   0.14844
   0.51973   0.64046   0.14819
   0.52761   0.64891   0.14789
   0.53549   0.65732   0.14752
   0.54336   0.66568   0.14709
   0.55122   0.67401   0.14660
   0.55906   0.68229   0.14604
   0.56689   0.69052   0.14543
   0.57471   0.69871   0.14475
   0.58250   0.70684   0.14402
   0.59028   0.71492   0.14322
   0.59803   0.72295   0.14237
   0.60576   0.73093   0.14146
   0.61346   0.73884   0.14049
   0.62113   0.74670   0.13947
   0.62877   0.75450   0.13839
   0.63638   0.76224   0.13725
   0.64396   0.76992   0.13607
   0.65150   0.77753   0.13483
   0.65901   0.78507   0.13354
   0.66647   0.79255   0.13220
   0.67389   0.79996   0.13081
   0.68127   0.80730   0.12938
   0.68860   0.81457   0.12790
   0.69589   0.82177   0.12637
   0.70313   0.82890   0.12481
   0.71031   0.83595   0.12320
   0.71745   0.84292   0.12155
   0.72453   0.84982   0.11986
   0.73155   0.85664   0.11814
   0.73852   0.86338   0.11638
   0.74543   0.87004   0.11458
   0.75228   0.87662   0.11276
   0.75906   0.88312   0.11091
   0.76578   0.88954   0.10902
   0.77243   0.89587   0.10711
   0.77901   0.90212   0.10518
   0.78553   0.90828   0.10323
   0.79197   0.91435   0.10125
   0.79834   0.92034   0.09925
   0.80464   0.92624   0.09724
   0.81086   0.93205   0.09521
   0.81701   0.93777   0.09317
   0.82307   0.94340   0.09112
   0.82905   0.94894   0.08906
   0.83496   0.95438   0.08699
   0.84077   0.95974   0.08491
   0.84651   0.96500   0.08284
   0.85216   0.97016   0.08076
   0.85771   0.97524   0.07868
   0.86318   0.98021   0.07660
   0.86856   0.98509   0.07453
   0.87385   0.98988   0.07247
   0.87905   0.99457   0.07042
   0.88415   0.99916   0.06837
   0.88915   1.00366   0.06634
   0.89406   1.00805   0.06433
   0.89887   1.01235   0.06233
   0.90358   1.01655   0.06035
   0.90819   1.02065   0.05839
   0.91270   1.02465   0.05645
   0.91710   1.02855   0.05454
   0.92140   1.03235   0.05265
   0.92560   1.03605   0.05079
   0.92969   1.03964   0.04896
   0.93367   1.04314   0.04716
   0.93754   1.04653   0.04540
   0.94131   1.04983   0.04367
   0.94496   1.05302   0.04198
   0.94851   1.05610   0.04032
   0.95194   1.05909   0.03871
   0.95526   1.06197   0.03714
   0.95847   1.06475   0.03561
   0.96156   1.06743   0.03412
   0.96454   1.07000   0.03269
   0.96740   1.07247   0.03130
   0.97015   1.07483   0.02995
   0.97277   1.07709   0.02866
   0.97528   1.07925   0.02742
   0.97768   1.08130   0.02623
   0.97995   1.08325   0.02510
   0.98210   1.08509   0.02402
   0.98413   1.08683   0.02300
   0.98605   1.08846   0.02203
   0.98784   1.08999   0.02112
   0.98951   1.09141   0.02027
   0.99105   1.09273   0.01948
   0.99248   1.09394   0.01875
   0.99378   1.09505   0.01808
   0.99496   1.09605   0.01748
   0.99602   1.09695   0.01693
   0.99695   1.09774   0.01645
   0.99776   1.09842   0.01603
   0.99844   1.09901   0.01568
   0.99900   1.09948   0.01539
   0.99944   1.09985   0.01516
   0.99975   1.10011   0.01500
   0.99994   1.10027   0.01490
   1.00000   1.10032   0.01487

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.01487  -0.00001  -0.01487
   0.00007   0.01497   0.00005  -0.01479
   0.00026   0.01529   0.00024  -0.01457
   0.00057   0.01581   0.00055  -0.01420
   0.00101   0.01655   0.00099  -0.01368
   0.00157   0.01749   0.00155  -0.01301
   0.00225   0.01865   0.00223  -0.01219
   0.00306   0.02001   0.00304  -0.01122
   0.00399   0.02157   0.00397  -0.01011
   0.00505   0.02335   0.00503  -0.00885
   0.00623   0.02533   0.00621  -0.00744
   0.00753   0.02751   0.00751  -0.00589
   0.00896   0.02990   0.00894  -0.00419
   0.01050   0.03248   0.01048  -0.00235
   0.01217   0.03527   0.01215  -0.00036
   0.01396   0.03825   0.01394   0.00177
   0.01588   0.04143   0.01586   0.00404
   0.01791   0.04481   0.01789   0.00645
   0.02006   0.04837   0.02004   0.00900
   0.02233   0.05213   0.02231   0.01169
   0.02473   0.05607   0.02471   0.01452
   0.02724   0.06020   0.02722   0.01748
   0.02986   0.06451   0.02984   0.02058
   0.03261   0.06901   0.03259   0.02381
   0.03547   0.07368   0.03545   0.02718
   0.03845   0.07853   0.03843   0.03068
   0.04154   0.08355   0.04152   0.03430
   0.04475   0.08874   0.04473   0.03806
   0.04807   0.09409   0.04805   0.04194
   0.05150   0.09961   0.05148   0.04595
   0.05505   0.10530   0.05503   0.05009
   0.05870   0.11114   0.05868   0.05434
   0.06247   0.11713   0.06245   0.05872
   0.06634   0.12328   0.06632   0.06322
   0.07032   0.12957   0.07030   0.06783
   0.07441   0.13601   0.07439   0.07256
   0.07861   0.14259   0.07859   0.07741
   0.08291   0.14931   0.08289   0.08237
   0.08731   0.15616   0.08729   0.08744
   0.09182   0.16315   0.09180   0.09262
   0.09643   0.17026   0.09641   0.09791
   0.10114   0.17750   0.10112   0.10331
   0.10595   0.18486   0.10593   0.10881
   0.11086   0.19233   0.11084   0.11442
   0.11586   0.19992   0.11584   0.12013
   0.12096   0.20762   0.12094   0.12593
   0.12616   0.21543   0.12614   0.13184
   0.13145   0.22334   0.13143   0.13784
   0.13683   0.23134   0.13681   0.14394
   0.14230   0.23945   0.14228   0.15013
   0.14785   0.24764   0.14783   0.15641
   0.15350   0.25592   0.15348   0.16278
   0.15924   0.26429   0.15922   0.16925
   0.16505   0.27274   0.16503   0.17579
   0.17096   0.28127   0.17094   0.18243
   0.17694   0.28986   0.17692   0.18914
   0.18300   0.29853   0.18298   0.19594
   0.18915   0.30727   0.18913   0.20282
   0.19537   0.31607   0.19535   0.20977
   0.20167   0.32493   0.20165   0.21680
   0.20804   0.33384   0.20802   0.22391
   0.21448   0.34281   0.21446   0.23109
   0.22100   0.35182   0.22098   0.23834
   0.22758   0.36088   0.22756   0.24567
   0.23423   0.36999   0.23421   0.25306
   0.24095   0.37913   0.24093   0.26052
   0.24773   0.38830   0.24771   0.26804
   0.25458   0.39751   0.25456   0.27562
   0.26149   0.40674   0.26147   0.28327
   0.26846   0.41600   0.26844   0.29098
   0.27548   0.42528   0.27546   0.29875
   0.28256   0.43458   0.28254   0.30657
   0.28969   0.44390   0.28967   0.31444
   0.29688   0.45322   0.29686   0.32237
   0.30412   0.46255   0.30410   0.33035
   0.31141   0.47189   0.31139   0.33838
   0.31874   0.48122   0.31872   0.34645
   0.32612   0.49055   0.32610   0.35457
   0.33354   0.49988   0.33352   0.36273
   0.34100   0.50919   0.34098   0.37093
   0.34851   0.51850   0.34849   0.37916
   0.35605   0.52779   0.35603   0.38744
   0.36363   0.53706   0.36361   0.39575
   0.37124   0.54631   0.37122   0.40409
   0.37888   0.55553   0.37886   0.41246
   0.38655   0.56473   0.38653   0.42087
   0.39425   0.57390   0.39423   0.42930
   0.40198   0.58304   0.40196   0.43775
   0.40973   0.59214   0.40971   0.44623
   0.41751   0.60120   0.41749   0.45473
   0.42530   0.61023   0.42528   0.46326
   0.43312   0.61921   0.43310   0.47179
