   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           4           3
       147     0.85234    -0.50006     0.81574    -0.51956
       148     0.85785    -0.51130     0.82189    -0.53028
       149     0.86329    -0.52248     0.82796    -0.54095
       150     0.86864    -0.53357     0.83394    -0.55156
       151     0.87391    -0.54459     0.83982    -0.56211
       152     0.87909    -0.55552     0.84561    -0.57258
       153     0.88419    -0.56635     0.85130    -0.58297
       154     0.88921    -0.57708     0.85689    -0.59327
       155     0.89413    -0.58770     0.86238    -0.60348
       156     0.89897    -0.59820     0.86778    -0.61359
       157     0.90371    -0.60858     0.87307    -0.62359
       158     0.90837    -0.61883     0.87826    -0.63347
       159     0.91293    -0.62894     0.88334    -0.64322
       160     0.91740    -0.63891     0.88832    -0.65285
       161     0.92177    -0.64873     0.89319    -0.66234
       162     0.92605    -0.65839     0.89796    -0.67168
       163     0.93023    -0.66789     0.90261    -0.68087
       164     0.93431    -0.67722     0.90716    -0.68991
       165     0.93829    -0.68638     0.91159    -0.69878
       166     0.94218    -0.69535     0.91591    -0.70748
       167     0.94596    -0.70414     0.92012    -0.71600
       168     0.94964    -0.71273     0.92421    -0.72434
       169     0.95321    -0.72113     0.92818    -0.73249
       170     0.95668    -0.72932     0.93204    -0.74044
       171     0.96005    -0.73730     0.93579    -0.74820
       172     0.96331    -0.74506     0.93941    -0.75574
       173     0.96646    -0.75260     0.94291    -0.76308
       174     0.96951    -0.75991     0.94630    -0.77020
       175     0.97245    -0.76699     0.94956    -0.77709
       176     0.97528    -0.77384     0.95270    -0.78375
       177     0.97800    -0.78043     0.95572    -0.79019
       178     0.98061    -0.78679     0.95862    -0.79638
       179     0.98311    -0.79290     0.96139    -0.80235
       180     0.98549    -0.79875     0.96404    -0.80805
       181     0.98777    -0.80435     0.96656    -0.81351
       182     0.98993    -0.80967     0.96896    -0.81871
       183     0.99197    -0.81474     0.97123    -0.82365
       184     0.99391    -0.81953     0.97337    -0.82832
       185     0.99572    -0.82405     0.97539    -0.83274
       186     0.99743    -0.82829     0.97728    -0.83689
       187     0.99902    -0.83226     0.97904    -0.84076
       188     1.00049    -0.83594     0.98067    -0.84435
       189     1.00185    -0.83934     0.98217    -0.84767
       190     1.00309    -0.84245     0.98355    -0.85072
       191     1.00421    -0.84526     0.98479    -0.85347
       192     1.00522    -0.84779     0.98590    -0.85595
       193     1.00612    -0.85002     0.98689    -0.85813
       194     1.00689    -0.85196     0.98774    -0.86003
       195     1.00755    -0.85361     0.98846    -0.86163
       196     1.00808    -0.85495     0.98905    -0.86295
       197     1.00850    -0.85600     0.98951    -0.86397
       198     1.00880    -0.85675     0.98984    -0.86471
       199     1.00898    -0.85720     0.99003    -0.86515
       200     1.00904    -0.85735     0.99010    -0.86529
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00315    -0.00476
         2     0.00265    -0.00387
         3     0.00170    -0.00203
         4     0.00087    -0.00010
         5     0.00016     0.00193
         6    -0.00043     0.00405
         7    -0.00089     0.00627
         8    -0.00123     0.00857
         9    -0.00142     0.01094
        10    -0.00148     0.01338
        11    -0.00138     0.01588
        12    -0.00112     0.01842
        13    -0.00069     0.02100
        14    -0.00008     0.02358
        15     0.00071     0.02618
        16     0.00190     0.02843
        17     0.00337     0.03051
        18     0.00506     0.03252
        19     0.00694     0.03449
        20     0.00896     0.03653
        21     0.01112     0.03863
        22     0.01340     0.04078
        23     0.01581     0.04300
        24     0.01835     0.04531
        25     0.02101     0.04765
        26     0.02381     0.05005
        27     0.02673     0.05251
        28     0.02978     0.05501
        29     0.03296     0.05758
        30     0.03627     0.06018
        31     0.03972     0.06281
        32     0.04329     0.06548
        33     0.04699     0.06817
        34     0.05083     0.07090
        35     0.05480     0.07364
        36     0.05890     0.07643
        37     0.06314     0.07920
        38     0.06752     0.08198
        39     0.07203     0.08475
        40     0.07668     0.08752
        41     0.08146     0.09028
        42     0.08639     0.09301
        43     0.09145     0.09572
        44     0.09665     0.09845
        45     0.10200     0.10109
        46     0.10748     0.10368
        47     0.11311     0.10622
        48     0.11888     0.10870
        49     0.12479     0.11110
        50     0.13084     0.11343
        51     0.13703     0.11572
        52     0.14337     0.11787
        53     0.14984     0.11991
        54     0.15645     0.12183
        55     0.16320     0.12362
        56     0.17008     0.12529
        57     0.17709     0.12687
        58     0.18423     0.12823
        59     0.19150     0.12944
        60     0.19888     0.13047
        61     0.20638     0.13132
        62     0.21399     0.13197
        63     0.22171     0.13251
        64     0.22953     0.13277
        65     0.23744     0.13281
        66     0.24544     0.13263
        67     0.25351     0.13222
        68     0.26166     0.13167
        69     0.26987     0.13080
        70     0.27814     0.12969
        71     0.28647     0.12834
        72     0.29483     0.12674
        73     0.30323     0.12489
        74     0.31166     0.12289
        75     0.32011     0.12056
        76     0.32857     0.11798
        77     0.33705     0.11515
        78     0.34553     0.11208
        79     0.35401     0.10877
        80     0.36248     0.10522
        81     0.37095     0.10144
        82     0.37939     0.09752
        83     0.38782     0.09328
        84     0.39623     0.08881
        85     0.40461     0.08412
        86     0.41297     0.07922
        87     0.42131     0.07409
        88     0.42962     0.06876
        89     0.43789     0.06322
        90     0.44614     0.05747
        91     0.45436     0.05152
        92     0.46254     0.04538
        93     0.47069     0.03904
        94     0.47881     0.03250
        95     0.48690     0.02578
        96     0.49496     0.01887
        97     0.50298     0.01178
        98     0.51097     0.00451
        99     0.51893    -0.00294
       100     0.52685    -0.01057
       101     0.53474    -0.01836
       102     0.54260    -0.02633
       103     0.55042    -0.03447
       104     0.55822    -0.04277
       105     0.56598    -0.05123
       106     0.57370    -0.05985
       107     0.58140    -0.06862
       108     0.58905    -0.07755
       109     0.59668    -0.08663
       110     0.60427    -0.09585
       111     0.61183    -0.10522
       112     0.61935    -0.11473
       113     0.62683    -0.12438
       114     0.63428    -0.13416
       115     0.64169    -0.14407
       116     0.64906    -0.15410
       117     0.65639    -0.16425
       118     0.66368    -0.17453
       119     0.67093    -0.18491
       120     0.67814    -0.19541
       121     0.68530    -0.20600
       122     0.69242    -0.21670
       123     0.69950    -0.22749
       124     0.70653    -0.23837
       125     0.71351    -0.24934
       126     0.72044    -0.26038
       127     0.72732    -0.27150
       128     0.73415    -0.28268
       129     0.74093    -0.29393
       130     0.74765    -0.30523
       131     0.75432    -0.31659
       132     0.76093    -0.32799
       133     0.76748    -0.33943
       134     0.77397    -0.35090
       135     0.78041    -0.36240
       136     0.78678    -0.37392
       137     0.79308    -0.38545
       138     0.79932    -0.39699
       139     0.80550    -0.40853
       140     0.81161    -0.42007
       141     0.81764    -0.43159
       142     0.82361    -0.44309
       143     0.82951    -0.45456
       144     0.83533    -0.46601
       145     0.84107    -0.47741
       146     0.84674    -0.48876
       147     0.85234    -0.50006
       148     0.85785    -0.51130
       149     0.86329    -0.52248
       150     0.86864    -0.53357
       151     0.87391    -0.54459
       152     0.87909    -0.55552
       153     0.88419    -0.56635
       154     0.88921    -0.57708
       155     0.89413    -0.58770
       156     0.89897    -0.59820
       157     0.90371    -0.60858
       158     0.90837    -0.61883
       159     0.91293    -0.62894
       160     0.91740    -0.63891
       161     0.92177    -0.64873
       162     0.92605    -0.65839
       163     0.93023    -0.66789
       164     0.93431    -0.67722
       165     0.93829    -0.68638
       166     0.94218    -0.69535
       167     0.94596    -0.70414
       168     0.94964    -0.71273
       169     0.95321    -0.72113
       170     0.95668    -0.72932
       171     0.96005    -0.73730
       172     0.96331    -0.74506
       173     0.96646    -0.75260
       174     0.96951    -0.75991
       175     0.97245    -0.76699
       176     0.97528    -0.77384
       177     0.97800    -0.78043
       178     0.98061    -0.78679
       179     0.98311    -0.79290
       180     0.98549    -0.79875
       181     0.98777    -0.80435
       182     0.98993    -0.80967
       183     0.99197    -0.81474
       184     0.99391    -0.81953
       185     0.99572    -0.82405
       186     0.99743    -0.82829
       187     0.99902    -0.83226
       188     1.00043    -0.83596
       189     1.00154    -0.83947
       190     1.00236    -0.84275
       191     1.00293    -0.84581
       192     1.00328    -0.84861
       193     1.00341    -0.85116
       194     1.00336    -0.85345
       195     1.00312    -0.85547
       196     1.00271    -0.85721
       197     1.00214    -0.85867
       198     1.00142    -0.85984
       199     1.00056    -0.86073
       200     1.00010    -0.86110
       201     0.99904    -0.86154
       202     0.99845    -0.86161
       203     0.99722    -0.86161
       204     0.99587    -0.86130
       205     0.99443    -0.86069
       206     0.99289    -0.85977
       207     0.99127    -0.85854
       208     0.98959    -0.85699
       209     0.98785    -0.85512
       210     0.98607    -0.85293
       211     0.98427    -0.85041
       212     0.98248    -0.84754
       213     0.98073    -0.84433
       214     0.97904    -0.84076
       215     0.97728    -0.83689
       216     0.97539    -0.83274
       217     0.97337    -0.82832
       218     0.97123    -0.82365
       219     0.96896    -0.81871
       220     0.96656    -0.81351
       221     0.96404    -0.80805
       222     0.96139    -0.80235
       223     0.95862    -0.79638
       224     0.95572    -0.79019
       225     0.95270    -0.78375
       226     0.94956    -0.77709
       227     0.94630    -0.77020
       228     0.94291    -0.76308
       229     0.93941    -0.75574
       230     0.93579    -0.74820
       231     0.93204    -0.74044
       232     0.92818    -0.73249
       233     0.92421    -0.72434
       234     0.92012    -0.71600
       235     0.91591    -0.70748
       236     0.91159    -0.69878
       237     0.90716    -0.68991
       238     0.90261    -0.68087
       239     0.89796    -0.67168
       240     0.89319    -0.66234
       241     0.88832    -0.65285
       242     0.88334    -0.64322
       243     0.87826    -0.63347
       244     0.87307    -0.62359
       245     0.86778    -0.61359
       246     0.86238    -0.60348
       247     0.85689    -0.59327
       248     0.85130    -0.58297
       249     0.84561    -0.57258
       250     0.83982    -0.56211
       251     0.83394    -0.55156
       252     0.82796    -0.54095
       253     0.82189    -0.53028
       254     0.81574    -0.51956
       255     0.80949    -0.50880
       256     0.80316    -0.49800
       257     0.79674    -0.48717
       258     0.79024    -0.47632
       259     0.78365    -0.46546
       260     0.77699    -0.45460
       261     0.77025    -0.44373
       262     0.76343    -0.43287
       263     0.75653    -0.42203
       264     0.74957    -0.41122
       265     0.74253    -0.40043
       266     0.73543    -0.38969
       267     0.72825    -0.37899
       268     0.72102    -0.36834
       269     0.71372    -0.35775
       270     0.70636    -0.34723
       271     0.69894    -0.33678
       272     0.69147    -0.32641
       273     0.68394    -0.31612
       274     0.67637    -0.30594
       275     0.66874    -0.29585
       276     0.66107    -0.28586
       277     0.65335    -0.27599
       278     0.64560    -0.26624
       279     0.63780    -0.25661
       280     0.62997    -0.24711
       281     0.62211    -0.23775
       282     0.61422    -0.22853
       283     0.60630    -0.21945
       284     0.59836    -0.21053
       285     0.59040    -0.20176
       286     0.58241    -0.19323
       287     0.57442    -0.18479
       288     0.56641    -0.17651
       289     0.55839    -0.16841
       290     0.55037    -0.16048
       291     0.54235    -0.15274
       292     0.53434    -0.14518
       293     0.52632    -0.13781
       294     0.51832    -0.13062
       295     0.51034    -0.12363
       296     0.50237    -0.11684
       297     0.49442    -0.11023
       298     0.48650    -0.10383
       299     0.47861    -0.09763
       300     0.47075    -0.09162
       301     0.46293    -0.08581
       302     0.45515    -0.08021
       303     0.44741    -0.07480
       304     0.43973    -0.06959
       305     0.43209    -0.06459
       306     0.42451    -0.05977
       307     0.41699    -0.05516
       308     0.40954    -0.05074
       309     0.40214    -0.04642
       310     0.39482    -0.04238
       311     0.38756    -0.03852
       312     0.38038    -0.03484
       313     0.37327    -0.03134
       314     0.36624    -0.02802
       315     0.35929    -0.02486
       316     0.35242    -0.02188
       317     0.34563    -0.01906
       318     0.33892    -0.01639
       319     0.33229    -0.01388
       320     0.32575    -0.01152
       321     0.31929    -0.00922
       322     0.31290    -0.00714
       323     0.30660    -0.00520
       324     0.30037    -0.00338
       325     0.29422    -0.00169
       326     0.28815    -0.00012
       327     0.28215     0.00134
       328     0.27622     0.00274
       329     0.27035     0.00398
       330     0.26456     0.00511
       331     0.25882     0.00614
       332     0.25315     0.00707
       333     0.24754     0.00791
       334     0.24198     0.00872
       335     0.23648     0.00938
       336     0.23102     0.00996
       337     0.22562     0.01046
       338     0.22026     0.01087
       339     0.21495     0.01127
       340     0.20968     0.01153
       341     0.20445     0.01173
       342     0.19926     0.01185
       343     0.19412     0.01190
       344     0.18901     0.01189
       345     0.18394     0.01186
       346     0.17891     0.01171
       347     0.17392     0.01151
       348     0.16897     0.01125
       349     0.16405     0.01093
       350     0.15918     0.01055
       351     0.15435     0.01016
       352     0.14957     0.00968
       353     0.14483     0.00915
       354     0.14013     0.00857
       355     0.13549     0.00794
       356     0.13089     0.00727
       357     0.12635     0.00659
       358     0.12186     0.00584
       359     0.11743     0.00506
       360     0.11306     0.00424
       361     0.10875     0.00340
       362     0.10450     0.00252
       363     0.10032     0.00162
       364     0.09622     0.00070
       365     0.09218    -0.00022
       366     0.08822    -0.00117
       367     0.08434    -0.00214
       368     0.08054    -0.00311
       369     0.07682    -0.00410
       370     0.07319    -0.00508
       371     0.06965    -0.00606
       372     0.06620    -0.00704
       373     0.06284    -0.00800
       374     0.05958    -0.00897
       375     0.05641    -0.00992
       376     0.05335    -0.01085
       377     0.05039    -0.01177
       378     0.04753    -0.01266
       379     0.04478    -0.01353
       380     0.04214    -0.01437
       381     0.03961    -0.01518
       382     0.03720    -0.01596
       383     0.03489    -0.01670
       384     0.03265    -0.01732
       385     0.03046    -0.01777
       386     0.02828    -0.01804
       387     0.02613    -0.01811
       388     0.02401    -0.01799
       389     0.02192    -0.01770
       390     0.01987    -0.01723
       391     0.01788    -0.01661
       392     0.01595    -0.01585
       393     0.01409    -0.01495
       394     0.01232    -0.01393
       395     0.01063    -0.01281
       396     0.00904    -0.01157
       397     0.00755    -0.01023
       398     0.00616    -0.00879
       399     0.00488    -0.00725
       400     0.00426    -0.00645
  LEADING EDGE POINT =           10  TE POINT =         193

  NO OF SUCT S POINTS         184  NO PRESS S POINTS         218
  XMIN,XMAX, XCHORD    -1.47547130E-03   1.00341403       1.00488949    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1    -0.00148     0.01338
         2    -0.00138     0.01588
         3    -0.00112     0.01842
         4    -0.00069     0.02100
         5    -0.00008     0.02358
         6     0.00071     0.02618
         7     0.00190     0.02843
         8     0.00337     0.03051
         9     0.00506     0.03252
        10     0.00694     0.03449
        11     0.00896     0.03653
        12     0.01112     0.03863
        13     0.01340     0.04078
        14     0.01581     0.04300
        15     0.01835     0.04531
        16     0.02101     0.04765
        17     0.02381     0.05005
        18     0.02673     0.05251
        19     0.02978     0.05501
        20     0.03296     0.05758
        21     0.03627     0.06018
        22     0.03972     0.06281
        23     0.04329     0.06548
        24     0.04699     0.06817
        25     0.05083     0.07090
        26     0.05480     0.07364
        27     0.05890     0.07643
        28     0.06314     0.07920
        29     0.06752     0.08198
        30     0.07203     0.08475
        31     0.07668     0.08752
        32     0.08146     0.09028
        33     0.08639     0.09301
        34     0.09145     0.09572
        35     0.09665     0.09845
        36     0.10200     0.10109
        37     0.10748     0.10368
        38     0.11311     0.10622
        39     0.11888     0.10870
        40     0.12479     0.11110
        41     0.13084     0.11343
        42     0.13703     0.11572
        43     0.14337     0.11787
        44     0.14984     0.11991
        45     0.15645     0.12183
        46     0.16320     0.12362
        47     0.17008     0.12529
        48     0.17709     0.12687
        49     0.18423     0.12823
        50     0.19150     0.12944
        51     0.19888     0.13047
        52     0.20638     0.13132
        53     0.21399     0.13197
        54     0.22171     0.13251
        55     0.22953     0.13277
        56     0.23744     0.13281
        57     0.24544     0.13263
        58     0.25351     0.13222
        59     0.26166     0.13167
        60     0.26987     0.13080
        61     0.27814     0.12969
        62     0.28647     0.12834
        63     0.29483     0.12674
        64     0.30323     0.12489
        65     0.31166     0.12289
        66     0.32011     0.12056
        67     0.32857     0.11798
        68     0.33705     0.11515
        69     0.34553     0.11208
        70     0.35401     0.10877
        71     0.36248     0.10522
        72     0.37095     0.10144
        73     0.37939     0.09752
        74     0.38782     0.09328
        75     0.39623     0.08881
        76     0.40461     0.08412
        77     0.41297     0.07922
        78     0.42131     0.07409
        79     0.42962     0.06876
        80     0.43789     0.06322
        81     0.44614     0.05747
        82     0.45436     0.05152
        83     0.46254     0.04538
        84     0.47069     0.03904
        85     0.47881     0.03250
        86     0.48690     0.02578
        87     0.49496     0.01887
        88     0.50298     0.01178
        89     0.51097     0.00451
        90     0.51893    -0.00294
        91     0.52685    -0.01057
        92     0.53474    -0.01836
        93     0.54260    -0.02633
        94     0.55042    -0.03447
        95     0.55822    -0.04277
        96     0.56598    -0.05123
        97     0.57370    -0.05985
        98     0.58140    -0.06862
        99     0.58905    -0.07755
       100     0.59668    -0.08663
       101     0.60427    -0.09585
       102     0.61183    -0.10522
       103     0.61935    -0.11473
       104     0.62683    -0.12438
       105     0.63428    -0.13416
       106     0.64169    -0.14407
       107     0.64906    -0.15410
       108     0.65639    -0.16425
       109     0.66368    -0.17453
       110     0.67093    -0.18491
       111     0.67814    -0.19541
       112     0.68530    -0.20600
       113     0.69242    -0.21670
       114     0.69950    -0.22749
       115     0.70653    -0.23837
       116     0.71351    -0.24934
       117     0.72044    -0.26038
       118     0.72732    -0.27150
       119     0.73415    -0.28268
       120     0.74093    -0.29393
       121     0.74765    -0.30523
       122     0.75432    -0.31659
       123     0.76093    -0.32799
       124     0.76748    -0.33943
       125     0.77397    -0.35090
       126     0.78041    -0.36240
       127     0.78678    -0.37392
       128     0.79308    -0.38545
       129     0.79932    -0.39699
       130     0.80550    -0.40853
       131     0.81161    -0.42007
       132     0.81764    -0.43159
       133     0.82361    -0.44309
       134     0.82951    -0.45456
       135     0.83533    -0.46601
       136     0.84107    -0.47741
       137     0.84674    -0.48876
       138     0.85234    -0.50006
       139     0.85785    -0.51130
       140     0.86329    -0.52248
       141     0.86864    -0.53357
       142     0.87391    -0.54459
       143     0.87909    -0.55552
       144     0.88419    -0.56635
       145     0.88921    -0.57708
       146     0.89413    -0.58770
       147     0.89897    -0.59820
       148     0.90371    -0.60858
       149     0.90837    -0.61883
       150     0.91293    -0.62894
       151     0.91740    -0.63891
       152     0.92177    -0.64873
       153     0.92605    -0.65839
       154     0.93023    -0.66789
       155     0.93431    -0.67722
       156     0.93829    -0.68638
       157     0.94218    -0.69535
       158     0.94596    -0.70414
       159     0.94964    -0.71273
       160     0.95321    -0.72113
       161     0.95668    -0.72932
       162     0.96005    -0.73730
       163     0.96331    -0.74506
       164     0.96646    -0.75260
       165     0.96951    -0.75991
       166     0.97245    -0.76699
       167     0.97528    -0.77384
       168     0.97800    -0.78043
       169     0.98061    -0.78679
       170     0.98311    -0.79290
       171     0.98549    -0.79875
       172     0.98777    -0.80435
       173     0.98993    -0.80967
       174     0.99197    -0.81474
       175     0.99391    -0.81953
       176     0.99572    -0.82405
       177     0.99743    -0.82829
       178     0.99902    -0.83226
       179     1.00043    -0.83596
       180     1.00154    -0.83947
       181     1.00236    -0.84275
       182     1.00293    -0.84581
       183     1.00328    -0.84861
       184     1.00341    -0.85116

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1    -0.00148     0.01338
         2    -0.00142     0.01094
         3    -0.00123     0.00857
         4    -0.00089     0.00627
         5    -0.00043     0.00405
         6     0.00016     0.00193
         7     0.00087    -0.00010
         8     0.00170    -0.00203
         9     0.00265    -0.00387
        10     0.00315    -0.00476
        11     0.00426    -0.00645
        12     0.00488    -0.00725
        13     0.00616    -0.00879
        14     0.00755    -0.01023
        15     0.00904    -0.01157
        16     0.01063    -0.01281
        17     0.01232    -0.01393
        18     0.01409    -0.01495
        19     0.01595    -0.01585
        20     0.01788    -0.01661
        21     0.01987    -0.01723
        22     0.02192    -0.01770
        23     0.02401    -0.01799
        24     0.02613    -0.01811
        25     0.02828    -0.01804
        26     0.03046    -0.01777
        27     0.03265    -0.01732
        28     0.03489    -0.01670
        29     0.03720    -0.01596
        30     0.03961    -0.01518
        31     0.04214    -0.01437
        32     0.04478    -0.01353
        33     0.04753    -0.01266
        34     0.05039    -0.01177
        35     0.05335    -0.01085
        36     0.05641    -0.00992
        37     0.05958    -0.00897
        38     0.06284    -0.00800
        39     0.06620    -0.00704
        40     0.06965    -0.00606
        41     0.07319    -0.00508
        42     0.07682    -0.00410
        43     0.08054    -0.00311
        44     0.08434    -0.00214
        45     0.08822    -0.00117
        46     0.09218    -0.00022
        47     0.09622     0.00070
        48     0.10032     0.00162
        49     0.10450     0.00252
        50     0.10875     0.00340
        51     0.11306     0.00424
        52     0.11743     0.00506
        53     0.12186     0.00584
        54     0.12635     0.00659
        55     0.13089     0.00727
        56     0.13549     0.00794
        57     0.14013     0.00857
        58     0.14483     0.00915
        59     0.14957     0.00968
        60     0.15435     0.01016
        61     0.15918     0.01055
        62     0.16405     0.01093
        63     0.16897     0.01125
        64     0.17392     0.01151
        65     0.17891     0.01171
        66     0.18394     0.01186
        67     0.18901     0.01189
        68     0.19412     0.01190
        69     0.19926     0.01185
        70     0.20445     0.01173
        71     0.20968     0.01153
        72     0.21495     0.01127
        73     0.22026     0.01087
        74     0.22562     0.01046
        75     0.23102     0.00996
        76     0.23648     0.00938
        77     0.24198     0.00872
        78     0.24754     0.00791
        79     0.25315     0.00707
        80     0.25882     0.00614
        81     0.26456     0.00511
        82     0.27035     0.00398
        83     0.27622     0.00274
        84     0.28215     0.00134
        85     0.28815    -0.00012
        86     0.29422    -0.00169
        87     0.30037    -0.00338
        88     0.30660    -0.00520
        89     0.31290    -0.00714
        90     0.31929    -0.00922
        91     0.32575    -0.01152
        92     0.33229    -0.01388
        93     0.33892    -0.01639
        94     0.34563    -0.01906
        95     0.35242    -0.02188
        96     0.35929    -0.02486
        97     0.36624    -0.02802
        98     0.37327    -0.03134
        99     0.38038    -0.03484
       100     0.38756    -0.03852
       101     0.39482    -0.04238
       102     0.40214    -0.04642
       103     0.40954    -0.05074
       104     0.41699    -0.05516
       105     0.42451    -0.05977
       106     0.43209    -0.06459
       107     0.43973    -0.06959
       108     0.44741    -0.07480
       109     0.45515    -0.08021
       110     0.46293    -0.08581
       111     0.47075    -0.09162
       112     0.47861    -0.09763
       113     0.48650    -0.10383
       114     0.49442    -0.11023
       115     0.50237    -0.11684
       116     0.51034    -0.12363
       117     0.51832    -0.13062
       118     0.52632    -0.13781
       119     0.53434    -0.14518
       120     0.54235    -0.15274
       121     0.55037    -0.16048
       122     0.55839    -0.16841
       123     0.56641    -0.17651
       124     0.57442    -0.18479
       125     0.58241    -0.19323
       126     0.59040    -0.20176
       127     0.59836    -0.21053
       128     0.60630    -0.21945
       129     0.61422    -0.22853
       130     0.62211    -0.23775
       131     0.62997    -0.24711
       132     0.63780    -0.25661
       133     0.64560    -0.26624
       134     0.65335    -0.27599
       135     0.66107    -0.28586
       136     0.66874    -0.29585
       137     0.67637    -0.30594
       138     0.68394    -0.31612
       139     0.69147    -0.32641
       140     0.69894    -0.33678
       141     0.70636    -0.34723
       142     0.71372    -0.35775
       143     0.72102    -0.36834
       144     0.72825    -0.37899
       145     0.73543    -0.38969
       146     0.74253    -0.40043
       147     0.74957    -0.41122
       148     0.75653    -0.42203
       149     0.76343    -0.43287
       150     0.77025    -0.44373
       151     0.77699    -0.45460
       152     0.78365    -0.46546
       153     0.79024    -0.47632
       154     0.79674    -0.48717
       155     0.80316    -0.49800
       156     0.80949    -0.50880
       157     0.81574    -0.51956
       158     0.82189    -0.53028
       159     0.82796    -0.54095
       160     0.83394    -0.55156
       161     0.83982    -0.56211
       162     0.84561    -0.57258
       163     0.85130    -0.58297
       164     0.85689    -0.59327
       165     0.86238    -0.60348
       166     0.86778    -0.61359
       167     0.87307    -0.62359
       168     0.87826    -0.63347
       169     0.88334    -0.64322
       170     0.88832    -0.65285
       171     0.89319    -0.66234
       172     0.89796    -0.67168
       173     0.90261    -0.68087
       174     0.90716    -0.68991
       175     0.91159    -0.69878
       176     0.91591    -0.70748
       177     0.92012    -0.71600
       178     0.92421    -0.72434
       179     0.92818    -0.73249
       180     0.93204    -0.74044
       181     0.93579    -0.74820
       182     0.93941    -0.75574
       183     0.94291    -0.76308
       184     0.94630    -0.77020
       185     0.94956    -0.77709
       186     0.95270    -0.78375
       187     0.95572    -0.79019
       188     0.95862    -0.79638
       189     0.96139    -0.80235
       190     0.96404    -0.80805
       191     0.96656    -0.81351
       192     0.96896    -0.81871
       193     0.97123    -0.82365
       194     0.97337    -0.82832
       195     0.97539    -0.83274
       196     0.97728    -0.83689
       197     0.97904    -0.84076
       198     0.98073    -0.84433
       199     0.98248    -0.84754
       200     0.98427    -0.85041
       201     0.98607    -0.85293
       202     0.98785    -0.85512
       203     0.98959    -0.85699
       204     0.99127    -0.85854
       205     0.99289    -0.85977
       206     0.99443    -0.86069
       207     0.99587    -0.86130
       208     0.99722    -0.86161
       209     0.99845    -0.86161
       210     0.99904    -0.86154
       211     1.00010    -0.86110
       212     1.00056    -0.86073
       213     1.00142    -0.85984
       214     1.00214    -0.85867
       215     1.00271    -0.85721
       216     1.00312    -0.85547
       217     1.00336    -0.85345
       218     1.00341    -0.85116
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000      0.0133      0.0133      0.0000
    2      0.0001      0.0149      0.0108      0.0041
    3      0.0002      0.0173      0.0085      0.0088
    4      0.0006      0.0196      0.0064      0.0132
    5      0.0010      0.0218      0.0042      0.0176
    6      0.0016      0.0240      0.0022      0.0219
    7      0.0022      0.0262      0.0002      0.0260
    8      0.0030      0.0277     -0.0018      0.0295
    9      0.0040      0.0292     -0.0036      0.0328
   10      0.0050      0.0306     -0.0054      0.0360
   11      0.0062      0.0320     -0.0071      0.0391
   12      0.0075      0.0334     -0.0087      0.0421
   13      0.0089      0.0349     -0.0101      0.0450
   14      0.0105      0.0365     -0.0115      0.0480
   15      0.0122      0.0381     -0.0128      0.0509
   16      0.0140      0.0398     -0.0140      0.0538
   17      0.0159      0.0416     -0.0151      0.0566
   18      0.0179      0.0434     -0.0160      0.0594
   19      0.0201      0.0454     -0.0168      0.0621
   20      0.0223      0.0474     -0.0174      0.0648
   21      0.0247      0.0494     -0.0178      0.0672
   22      0.0272      0.0515     -0.0180      0.0696
   23      0.0299      0.0537     -0.0179      0.0716
   24      0.0326      0.0560     -0.0175      0.0735
   25      0.0355      0.0582     -0.0168      0.0751
   26      0.0384      0.0606     -0.0159      0.0765
   27      0.0415      0.0629     -0.0149      0.0778
   28      0.0447      0.0653     -0.0139      0.0792
   29      0.0481      0.0677     -0.0128      0.0805
   30      0.0515      0.0702     -0.0117      0.0819
   31      0.0550      0.0726     -0.0107      0.0833
   32      0.0587      0.0751     -0.0095      0.0847
   33      0.0625      0.0776     -0.0084      0.0860
   34      0.0663      0.0801     -0.0073      0.0874
   35      0.0703      0.0826     -0.0062      0.0888
   36      0.0744      0.0851     -0.0050      0.0901
   37      0.0786      0.0876     -0.0039      0.0915
   38      0.0829      0.0900     -0.0028      0.0928
   39      0.0873      0.0925     -0.0017      0.0941
   40      0.0918      0.0949     -0.0005      0.0955
   41      0.0964      0.0973      0.0005      0.0968
   42      0.1011      0.0997      0.0016      0.0981
   43      0.1059      0.1020      0.0026      0.0994
   44      0.1108      0.1043      0.0036      0.1007
   45      0.1159      0.1065      0.0046      0.1019
   46      0.1210      0.1087      0.0055      0.1032
   47      0.1261      0.1108      0.0064      0.1044
   48      0.1314      0.1128      0.0072      0.1056
   49      0.1368      0.1148      0.0080      0.1068
   50      0.1423      0.1167      0.0087      0.1080
   51      0.1478      0.1185      0.0094      0.1091
   52      0.1535      0.1202      0.0100      0.1102
   53      0.1592      0.1218      0.0104      0.1113
   54      0.1650      0.1233      0.0109      0.1124
   55      0.1709      0.1247      0.0113      0.1135
   56      0.1769      0.1261      0.0116      0.1145
   57      0.1830      0.1273      0.0118      0.1155
