  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  1.000000
  0.020580  0.020919  0.021212  0.021466  0.021684  0.021873  0.022036  0.022177
  0.022299  0.022404  0.022495  0.022574  0.022641  0.022700  0.022750  0.022794
  0.022838  0.022884  0.022934  0.022987  0.023043  0.023104  0.023169  0.023239
  0.023314  0.023394  0.023480  0.023572  0.023670  0.023774  0.023886  0.024006
  0.024133  0.024270  0.024416  0.024573  0.024742  0.024927  0.025130  0.025352
  0.025591  0.025845  0.026108  0.026374  0.026640  0.026905  0.027167  0.027428
  0.027691  0.027954  0.028217  0.028480  0.028739  0.028991  0.029235  0.029470
  0.029695  0.029911  0.030119  0.030318  0.030508  0.030690  0.030863  0.031028
  0.031185  0.031333  0.031472  0.031603  0.031734  0.031876  0.032030  0.032196
  0.032376  0.032571  0.032782  0.033011  0.033258  0.033526  0.033816
  1.000000
 -0.002127 -0.002099 -0.002075 -0.002054 -0.002036 -0.002020 -0.002007 -0.001995
 -0.001985 -0.001976 -0.001969 -0.001962 -0.001957 -0.001952 -0.001948 -0.001944
 -0.001795 -0.001756 -0.001738 -0.001726 -0.001713 -0.001698 -0.001683 -0.001665
 -0.001647 -0.001626 -0.001603 -0.001578 -0.001551 -0.001522 -0.001489 -0.001453
 -0.001414 -0.001371 -0.001323 -0.001270 -0.001211 -0.001144 -0.001067 -0.000981
 -0.000884 -0.000776 -0.000659 -0.000536 -0.000408 -0.000276 -0.000140  0.000000
  0.000146  0.000297  0.000453  0.000613  0.000776  0.000939  0.001101  0.001261
  0.001418  0.001572  0.001723  0.001871  0.002014  0.002154  0.002289  0.002420
  0.002545  0.002666  0.002712  0.002546  0.002673  0.002810  0.002959  0.003120
  0.003294  0.003483  0.003687  0.003908  0.004148  0.004407  0.004688
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000307  0.000393  0.000432  0.000449  0.000464  0.000479  0.000496  0.000513
  0.000531  0.000550  0.000570  0.000591  0.000613  0.000635  0.000658  0.000682
  0.000707  0.000732  0.000758  0.000784  0.000811  0.000838  0.000865  0.000892
  0.000917  0.000940  0.000960  0.000976  0.000987  0.000993  0.000996  0.000994
  0.000988  0.000977  0.000962  0.000943  0.000920  0.000894  0.000864  0.000832
  0.000799  0.000763  0.000727  0.000689  0.000651  0.000612  0.000574  0.000535
  0.000497  0.000459  0.000354  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.216846  0.216838  0.216835  0.216837  0.216841  0.216847  0.216853  0.216859
  0.216865  0.216871  0.216876  0.216881  0.216885  0.216889  0.216893  0.216896
  0.216899  0.216902  0.216905  0.216909  0.216913  0.216918  0.216922  0.216928
  0.216934  0.216940  0.216947  0.216955  0.216964  0.216973  0.216983  0.216995
  0.217007  0.217021  0.217036  0.217052  0.217071  0.217091  0.217114  0.217140
  0.217169  0.217200  0.217233  0.217267  0.217301  0.217335  0.217369  0.217403
  0.217438  0.217472  0.217506  0.217539  0.217571  0.217602  0.217631  0.217659
  0.217684  0.217708  0.217730  0.217751  0.217770  0.217787  0.217803  0.217817
  0.217830  0.217842  0.217852  0.217862  0.217869  0.217877  0.217885  0.217894
  0.217904  0.217914  0.217925  0.217938  0.217951  0.217966  0.217983
  BLADE ROW NUMBER =        4                                           
   79   16   68  138    0    0    1    1    1    1    0    0    0    0    0    0
   12000.0  994127.1  994127.1  926211.2  926211.2   0.00000   12000.0
  1.000000
  0.031583  0.031922  0.032215  0.032468  0.032686  0.032875  0.033038  0.033179
  0.033301  0.033406  0.033497  0.033575  0.033643  0.033702  0.033752  0.033796
  0.033840  0.033886  0.033936  0.033988  0.034045  0.034106  0.034171  0.034241
  0.034316  0.034396  0.034482  0.034574  0.034672  0.034777  0.034889  0.035009
  0.035137  0.035274  0.035420  0.035578  0.035747  0.035932  0.036136  0.036358
  0.036597  0.036852  0.037116  0.037382  0.037649  0.037915  0.038177  0.038439
  0.038702  0.038966  0.039230  0.039493  0.039752  0.040004  0.040248  0.040484
  0.040709  0.040925  0.041132  0.041331  0.041521  0.041703  0.041876  0.042041
  0.042197  0.042344  0.042483  0.042614  0.042744  0.042885  0.043038  0.043204
  0.043383  0.043577  0.043788  0.044015  0.044263  0.044531  0.044821
  1.000000
  0.000008  0.000045  0.000076  0.000103  0.000126  0.000146  0.000163  0.000178
  0.000191  0.000202  0.000212  0.000221  0.000228  0.000234  0.000239  0.000244
  0.000399  0.000446  0.000470  0.000487  0.000504  0.000520  0.000536  0.000551
  0.000567  0.000582  0.000596  0.000609  0.000621  0.000632  0.000641  0.000649
  0.000653  0.000655  0.000654  0.000648  0.000638  0.000621  0.000596  0.000561
  0.000516  0.000457  0.000387  0.000305  0.000213  0.000111  0.000000 -0.000120
 -0.000251 -0.000392 -0.000543 -0.000703 -0.000870 -0.001042 -0.001216 -0.001392
 -0.001568 -0.001743 -0.001916 -0.002089 -0.002259 -0.002425 -0.002589 -0.002748
 -0.002902 -0.003051 -0.003194 -0.003388 -0.003512 -0.003647 -0.003793 -0.003950
 -0.004121 -0.004306 -0.004506 -0.004723 -0.004957 -0.005211 -0.005485
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000319  0.000421  0.000474  0.000503  0.000527  0.000551  0.000574  0.000598
  0.000621  0.000644  0.000668  0.000691  0.000714  0.000737  0.000759  0.000781
  0.000803  0.000824  0.000844  0.000864  0.000882  0.000900  0.000917  0.000931
  0.000942  0.000951  0.000956  0.000957  0.000954  0.000948  0.000938  0.000925
  0.000910  0.000891  0.000869  0.000845  0.000819  0.000791  0.000761  0.000731
  0.000700  0.000669  0.000638  0.000607  0.000575  0.000545  0.000514  0.000485
  0.000456  0.000428  0.000341  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.182139  0.182121  0.182105  0.182091  0.182080  0.182070  0.182061  0.182053
  0.182046  0.182041  0.182036  0.182031  0.182028  0.182024  0.182021  0.182019
  0.182015  0.182011  0.182007  0.182003  0.181997  0.181992  0.181986  0.181979
  0.181971  0.181963  0.181954  0.181944  0.181932  0.181920  0.181907  0.181892
  0.181876  0.181858  0.181839  0.181817  0.181794  0.181767  0.181737  0.181704
  0.181668  0.181630  0.181589  0.181549  0.181508  0.181468  0.181430  0.181392
  0.181356  0.181321  0.181288  0.181257  0.181228  0.181202  0.181180  0.181161
  0.181145  0.181132  0.181122  0.181114  0.181109  0.181106  0.181105  0.181106
  0.181108  0.181112  0.181117  0.181123  0.181140  0.181159  0.181178  0.181197
  0.181218  0.181238  0.181258  0.181278  0.181293  0.181305  0.181313
  1.000000
  0.031594  0.031932  0.032223  0.032475  0.032693  0.032881  0.033043  0.033184
  0.033305  0.033410  0.033500  0.033579  0.033646  0.033704  0.033755  0.033798
  0.033842  0.033888  0.033938  0.033990  0.034047  0.034107  0.034172  0.034242
  0.034317  0.034397  0.034483  0.034575  0.034673  0.034777  0.034889  0.035009
  0.035136  0.035273  0.035419  0.035576  0.035745  0.035930  0.036134  0.036356
  0.036595  0.036850  0.037114  0.037380  0.037647  0.037912  0.038175  0.038437
  0.038701  0.038965  0.039229  0.039492  0.039751  0.040004  0.040248  0.040484
  0.040709  0.040925  0.041133  0.041332  0.041522  0.041704  0.041878  0.042042
  0.042199  0.042347  0.042486  0.042616  0.042747  0.042889  0.043042  0.043207
  0.043387  0.043581  0.043791  0.044019  0.044266  0.044532  0.044821
  1.000000
  0.001119  0.001089  0.001063  0.001040  0.001021  0.001004  0.000989  0.000977
  0.000966  0.000956  0.000948  0.000941  0.000935  0.000930  0.000925  0.000921
  0.001095  0.001152  0.001182  0.001195  0.001201  0.001206  0.001211  0.001213
  0.001215  0.001215  0.001214  0.001210  0.001205  0.001197  0.001186  0.001172
  0.001154  0.001132  0.001105  0.001072  0.001032  0.000983  0.000924  0.000852
  0.000766  0.000666  0.000553  0.000428  0.000294  0.000151  0.000000 -0.000159
 -0.000329 -0.000509 -0.000697 -0.000894 -0.001097 -0.001303 -0.001510 -0.001717
 -0.001922 -0.002124 -0.002323 -0.002520 -0.002713 -0.002902 -0.003085 -0.003263
 -0.003435 -0.003600 -0.003759 -0.003953 -0.004091 -0.004239 -0.004401 -0.004575
 -0.004764 -0.004968 -0.005190 -0.005429 -0.005688 -0.005969 -0.006273
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000338  0.000445  0.000500  0.000531  0.000557  0.000582  0.000607  0.000631
  0.000656  0.000681  0.000705  0.000730  0.000754  0.000778  0.000802  0.000825
  0.000848  0.000870  0.000892  0.000913  0.000932  0.000951  0.000968  0.000983
  0.000995  0.001004  0.001009  0.001010  0.001007  0.001001  0.000991  0.000977
  0.000961  0.000941  0.000918  0.000893  0.000865  0.000835  0.000804  0.000772
  0.000739  0.000706  0.000673  0.000640  0.000607  0.000575  0.000543  0.000511
  0.000481  0.000451  0.000350  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  1.000000
  0.031584  0.031923  0.032216  0.032469  0.032687  0.032876  0.033039  0.033180
  0.033302  0.033407  0.033498  0.033576  0.033644  0.033703  0.033753  0.033797
  0.033841  0.033887  0.033937  0.033990  0.034046  0.034107  0.034172  0.034242
  0.034317  0.034397  0.034483  0.034575  0.034674  0.034778  0.034890  0.035010
  0.035138  0.035275  0.035421  0.035579  0.035748  0.035933  0.036137  0.036359
  0.036598  0.036853  0.037117  0.037383  0.037650  0.037916  0.038179  0.038440
  0.038703  0.038967  0.039231  0.039494  0.039753  0.040005  0.040249  0.040485
  0.040710  0.040926  0.041133  0.041332  0.041522  0.041704  0.041877  0.042042
  0.042198  0.042345  0.042485  0.042615  0.042745  0.042886  0.043039  0.043205
  0.043384  0.043578  0.043789  0.044017  0.044264  0.044532  0.044822
  1.000000
  0.002152  0.002060  0.001981  0.001913  0.001854  0.001803  0.001759  0.001721
  0.001689  0.001660  0.001636  0.001615  0.001596  0.001580  0.001567  0.001555
  0.001739  0.001799  0.001835  0.001854  0.001856  0.001851  0.001845  0.001836
  0.001826  0.001813  0.001797  0.001779  0.001757  0.001732  0.001703  0.001669
  0.001630  0.001586  0.001535  0.001476  0.001409  0.001331  0.001238  0.001131
  0.001008  0.000868  0.000714  0.000549  0.000374  0.000191  0.000000 -0.000199
 -0.000407 -0.000625 -0.000851 -0.001085 -0.001325 -0.001566 -0.001807 -0.002045
 -0.002281 -0.002512 -0.002739 -0.002961 -0.003179 -0.003390 -0.003596 -0.003795
 -0.003986 -0.004169 -0.004344 -0.004558 -0.004710 -0.004874 -0.005052 -0.005245
 -0.005454 -0.005679 -0.005924 -0.006189 -0.006475 -0.006786 -0.007122
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000349  0.000450  0.000516  0.000563  0.000596  0.000623  0.000649  0.000676
  0.000702  0.000729  0.000755  0.000782  0.000808  0.000834  0.000859  0.000884
  0.000909  0.000933  0.000956  0.000978  0.000999  0.001019  0.001038  0.001054
  0.001067  0.001077  0.001082  0.001083  0.001080  0.001073  0.001062  0.001047
  0.001030  0.001008  0.000984  0.000956  0.000926  0.000895  0.000861  0.000827
  0.000792  0.000757  0.000721  0.000686  0.000650  0.000615  0.000581  0.000547
  0.000515  0.000483  0.000365  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.217861  0.217879  0.217895  0.217909  0.217920  0.217931  0.217939  0.217947
  0.217954  0.217959  0.217964  0.217969  0.217973  0.217976  0.217979  0.217981
  0.217985  0.217989  0.217993  0.217998  0.218003  0.218008  0.218015  0.218021
  0.218029  0.218037  0.218047  0.218057  0.218068  0.218080  0.218093  0.218108
  0.218124  0.218142  0.218161  0.218183  0.218206  0.218233  0.218263  0.218296
  0.218332  0.218371  0.218411  0.218452  0.218492  0.218532  0.218570  0.218608
  0.218644  0.218679  0.218712  0.218744  0.218772  0.218798  0.218820  0.218839
  0.218855  0.218868  0.218878  0.218886  0.218891  0.218894  0.218895  0.218894
  0.218892  0.218888  0.218883  0.218877  0.218860  0.218841  0.218822  0.218802
  0.218782  0.218762  0.218742  0.218722  0.218707  0.218695  0.218687
  BLADE ROW NUMBER =        5                                           
   79   16   68  138    0    0    1    1    1    1    0    0    0    0    0    0
       0.0  926211.2  926211.2  861689.6  861689.6   0.00000       0.0
  1.000000
  0.044774  0.045114  0.045408  0.045662  0.045881  0.046070  0.046234  0.046375
  0.046497  0.046602  0.046693  0.046772  0.046840  0.046899  0.046949  0.046993
  0.047037  0.047083  0.047133  0.047186  0.047242  0.047303  0.047368  0.047438
  0.047513  0.047593  0.047679  0.047771  0.047869  0.047974  0.048086  0.048206
  0.048333  0.048470  0.048616  0.048773  0.048942  0.049127  0.049330  0.049552
  0.049791  0.050045  0.050308  0.050574  0.050840  0.051105  0.051367  0.051628
  0.051891  0.052154  0.052418  0.052680  0.052939  0.053191  0.053435  0.053670
  0.053896  0.054112  0.054319  0.054518  0.054709  0.054891  0.055064  0.055230
  0.055386  0.055534  0.055674  0.055805  0.055936  0.056079  0.056232  0.056399
  0.056579  0.056775  0.056986  0.057215  0.057463  0.057731  0.058021
  1.000000
 -0.002498 -0.002464 -0.002435 -0.002410 -0.002388 -0.002369 -0.002353 -0.002339
 -0.002326 -0.002316 -0.002307 -0.002299 -0.002292 -0.002286 -0.002281 -0.002277
 -0.002122 -0.002083 -0.002065 -0.002051 -0.002036 -0.002020 -0.002002 -0.001983
 -0.001961 -0.001938 -0.001912 -0.001883 -0.001852 -0.001818 -0.001780 -0.001739
 -0.001693 -0.001642 -0.001586 -0.001524 -0.001454 -0.001375 -0.001284 -0.001181
 -0.001065 -0.000936 -0.000796 -0.000649 -0.000494 -0.000335 -0.000170  0.000000
  0.000177  0.000361  0.000551  0.000746  0.000945  0.001145  0.001344  0.001540
  0.001733  0.001922  0.002107  0.002288  0.002465  0.002637  0.002804  0.002965
  0.003120  0.003268  0.003332  0.003185  0.003338  0.003505  0.003685  0.003880
  0.004091  0.004319  0.004566  0.004834  0.005123  0.005437  0.005776
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000321  0.000411  0.000452  0.000472  0.000487  0.000503  0.000521  0.000539
  0.000558  0.000578  0.000599  0.000621  0.000643  0.000667  0.000691  0.000717
  0.000742  0.000769  0.000796  0.000824  0.000852  0.000880  0.000909  0.000937
  0.000963  0.000988  0.001008  0.001025  0.001037  0.001044  0.001046  0.001044
  0.001037  0.001026  0.001011  0.000991  0.000966  0.000938  0.000907  0.000874
  0.000839  0.000802  0.000763  0.000723  0.000683  0.000643  0.000602  0.000561
  0.000521  0.000482  0.000366  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.181312  0.181317  0.181316  0.181311  0.181305  0.181298  0.181290  0.181283
  0.181276  0.181269  0.181263  0.181258  0.181253  0.181248  0.181244  0.181241
  0.181238  0.181234  0.181230  0.181226  0.181221  0.181216  0.181210  0.181204
  0.181197  0.181190  0.181181  0.181172  0.181163  0.181152  0.181140  0.181127
  0.181113  0.181097  0.181080  0.181061  0.181040  0.181016  0.180990  0.180960
  0.180928  0.180892  0.180855  0.180816  0.180777  0.180738  0.180699  0.180660
  0.180621  0.180583  0.180544  0.180506  0.180470  0.180434  0.180401  0.180370
  0.180341  0.180314  0.180289  0.180265  0.180244  0.180224  0.180206  0.180189
  0.180174  0.180161  0.180149  0.180138  0.180130  0.180121  0.180111  0.180101
  0.180090  0.180078  0.180065  0.180050  0.180035  0.180018  0.179999
  1.000000
  0.044790  0.045127  0.045418  0.045670  0.045888  0.046076  0.046238  0.046378
  0.046500  0.046604  0.046695  0.046773  0.046840  0.046899  0.046949  0.046993
  0.047036  0.047082  0.047132  0.047184  0.047241  0.047301  0.047366  0.047436
  0.047511  0.047591  0.047677  0.047768  0.047866  0.047971  0.048082  0.048202
  0.048330  0.048466  0.048612  0.048769  0.048938  0.049123  0.049327  0.049548
  0.049788  0.050042  0.050306  0.050572  0.050839  0.051104  0.051367  0.051628
  0.051891  0.052155  0.052419  0.052682  0.052941  0.053194  0.053438  0.053673
  0.053899  0.054115  0.054322  0.054521  0.054711  0.054893  0.055066  0.055231
  0.055387  0.055535  0.055674  0.055805  0.055935  0.056077  0.056230  0.056395
  0.056575  0.056769  0.056979  0.057206  0.057453  0.057719  0.058008
  1.000000
 -0.002270 -0.002239 -0.002213 -0.002191 -0.002171 -0.002154 -0.002140 -0.002127
 -0.002116 -0.002107 -0.002099 -0.002092 -0.002086 -0.002080 -0.002076 -0.002072
 -0.001921 -0.001883 -0.001865 -0.001852 -0.001838 -0.001823 -0.001807 -0.001788
 -0.001769 -0.001747 -0.001723 -0.001697 -0.001668 -0.001637 -0.001602 -0.001564
 -0.001523 -0.001477 -0.001426 -0.001369 -0.001306 -0.001234 -0.001152 -0.001059
 -0.000955 -0.000839 -0.000713 -0.000580 -0.000442 -0.000299 -0.000152  0.000000
  0.000158  0.000322  0.000491  0.000665  0.000843  0.001020  0.001197  0.001371
  0.001542  0.001710  0.001875  0.002035  0.002192  0.002345  0.002493  0.002635
  0.002772  0.002904  0.002957  0.002801  0.002938  0.003087  0.003248  0.003422
  0.003611  0.003815  0.004036  0.004276  0.004535  0.004815  0.005119
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000311  0.000398  0.000437  0.000455  0.000470  0.000486  0.000503  0.000520
  0.000538  0.000558  0.000578  0.000599  0.000621  0.000644  0.000667  0.000692
  0.000717  0.000742  0.000769  0.000795  0.000822  0.000850  0.000877  0.000904
  0.000930  0.000953  0.000973  0.000989  0.001001  0.001007  0.001010  0.001008
  0.001002  0.000991  0.000976  0.000956  0.000933  0.000906  0.000876  0.000844
  0.000810  0.000774  0.000737  0.000699  0.000660  0.000621  0.000581  0.000542
  0.000503  0.000465  0.000356  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  1.000000
  0.044773  0.045114  0.045407  0.045661  0.045880  0.046069  0.046233  0.046374
  0.046496  0.046601  0.046692  0.046771  0.046839  0.046898  0.046948  0.046992
  0.047036  0.047082  0.047132  0.047185  0.047241  0.047302  0.047367  0.047437
  0.047512  0.047592  0.047678  0.047770  0.047868  0.047973  0.048085  0.048205
  0.048332  0.048469  0.048615  0.048772  0.048941  0.049126  0.049330  0.049551
  0.049790  0.050044  0.050307  0.050573  0.050839  0.051104  0.051366  0.051628
  0.051890  0.052153  0.052417  0.052679  0.052938  0.053190  0.053434  0.053669
  0.053895  0.054111  0.054318  0.054517  0.054708  0.054890  0.055064  0.055229
  0.055385  0.055533  0.055673  0.055804  0.055935  0.056078  0.056232  0.056398
  0.056579  0.056774  0.056985  0.057214  0.057462  0.057730  0.058020
  1.000000
 -0.002116 -0.002088 -0.002064 -0.002043 -0.002025 -0.002009 -0.001996 -0.001985
 -0.001975 -0.001966 -0.001959 -0.001952 -0.001947 -0.001942 -0.001938 -0.001934
 -0.001785 -0.001746 -0.001728 -0.001716 -0.001703 -0.001688 -0.001673 -0.001655
 -0.001637 -0.001616 -0.001593 -0.001569 -0.001542 -0.001512 -0.001480 -0.001444
 -0.001405 -0.001362 -0.001314 -0.001262 -0.001203 -0.001136 -0.001060 -0.000974
 -0.000878 -0.000770 -0.000655 -0.000533 -0.000406 -0.000274 -0.000139  0.000000
  0.000145  0.000295  0.000449  0.000609  0.000770  0.000932  0.001093  0.001252
  0.001408  0.001561  0.001710  0.001857  0.001999  0.002138  0.002272  0.002402
  0.002526  0.002645  0.002691  0.002524  0.002650  0.002786  0.002934  0.003094
  0.003267  0.003454  0.003657  0.003877  0.004115  0.004372  0.004651
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000307  0.000394  0.000432  0.000449  0.000464  0.000479  0.000496  0.000513
  0.000531  0.000550  0.000570  0.000591  0.000613  0.000635  0.000658  0.000682
  0.000707  0.000732  0.000758  0.000784  0.000811  0.000838  0.000865  0.000892
  0.000918  0.000941  0.000960  0.000976  0.000987  0.000994  0.000996  0.000994
  0.000988  0.000978  0.000963  0.000943  0.000920  0.000894  0.000864  0.000833
  0.000799  0.000764  0.000727  0.000689  0.000651  0.000612  0.000574  0.000535
  0.000497  0.000460  0.000355  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.218688  0.218683  0.218684  0.218689  0.218695  0.218702  0.218710  0.218717
  0.218724  0.218731  0.218737  0.218742  0.218747  0.218752  0.218755  0.218759
  0.218762  0.218766  0.218770  0.218774  0.218779  0.218784  0.218790  0.218796
  0.218803  0.218810  0.218818  0.218827  0.218837  0.218848  0.218860  0.218873
  0.218887  0.218903  0.218920  0.218939  0.218960  0.218983  0.219010  0.219040
  0.219072  0.219108  0.219145  0.219184  0.219223  0.219262  0.219301  0.219339
  0.219378  0.219417  0.219456  0.219494  0.219530  0.219565  0.219599  0.219630
  0.219659  0.219686  0.219711  0.219735  0.219756  0.219776  0.219794  0.219810
  0.219825  0.219839  0.219851  0.219862  0.219870  0.219879  0.219889  0.219899
  0.219910  0.219922  0.219935  0.219949  0.219965  0.219982  0.220001
  BLADE ROW NUMBER =        6                                           
   83   16   68  138    0    0    1    1    1    1    0    0    0    0    0    0
   12000.0  861689.6  861689.6  800678.6  800678.6   0.00000   12000.0
  1.000000
  0.055775  0.056115  0.056409  0.056662  0.056881  0.057071  0.057234  0.057375
  0.057498  0.057603  0.057694  0.057773  0.057841  0.057899  0.057950  0.057994
  0.058038  0.058084  0.058134  0.058187  0.058244  0.058304  0.058370  0.058440
  0.058515  0.058595  0.058681  0.058773  0.058872  0.058977  0.059089  0.059209
  0.059337  0.059473  0.059620  0.059777  0.059947  0.060132  0.060336  0.060558
  0.060797  0.061052  0.061316  0.061582  0.061849  0.062114  0.062377  0.062638
  0.062901  0.063165  0.063428  0.063691  0.063950  0.064203  0.064447  0.064682
  0.064908  0.065124  0.065331  0.065530  0.065721  0.065903  0.066076  0.066241
  0.066398  0.066546  0.066685  0.066816  0.066947  0.067093  0.067254  0.067433
  0.067631  0.067850  0.068093  0.068362  0.068659  0.068989  0.069355  0.069760
  0.070209  0.070706  0.071256
  1.000000
 -0.000126 -0.000082 -0.000044 -0.000011  0.000018  0.000042  0.000063  0.000082
  0.000097  0.000111  0.000123  0.000133  0.000142  0.000150  0.000156  0.000162
  0.000316  0.000361  0.000385  0.000403  0.000421  0.000439  0.000456  0.000474
  0.000491  0.000507  0.000523  0.000539  0.000553  0.000566  0.000578  0.000588
  0.000595  0.000600  0.000602  0.000599  0.000592  0.000579  0.000559  0.000528
  0.000487  0.000434  0.000368  0.000291  0.000204  0.000107  0.000000 -0.000116
 -0.000243 -0.000380 -0.000526 -0.000682 -0.000846 -0.001014 -0.001185 -0.001357
 -0.001530 -0.001702 -0.001873 -0.002043 -0.002210 -0.002375 -0.002536 -0.002693
 -0.002845 -0.002992 -0.003134 -0.003326 -0.003448 -0.003584 -0.003735 -0.003901
 -0.004086 -0.004290 -0.004517 -0.004767 -0.005045 -0.005353 -0.005693 -0.006071
 -0.006488 -0.006951 -0.007464
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000317  0.000418  0.000471  0.000501  0.000525  0.000549  0.000572  0.000596
  0.000619  0.000642  0.000665  0.000689  0.000711  0.000734  0.000757  0.000779
  0.000800  0.000821  0.000842  0.000861  0.000880  0.000897  0.000914  0.000928
  0.000940  0.000948  0.000953  0.000954  0.000951  0.000945  0.000935  0.000923
  0.000907  0.000888  0.000867  0.000843  0.000816  0.000788  0.000759  0.000729
  0.000698  0.000667  0.000636  0.000605  0.000574  0.000543  0.000513  0.000483
  0.000455  0.000427  0.000341  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000
  1.000000
  0.180140  0.180119  0.180100  0.180085  0.180071  0.180059  0.180049  0.180040
  0.180033  0.180026  0.180020  0.180015  0.180011  0.180007  0.180004  0.180001
  0.179998  0.179994  0.179990  0.179985  0.179981  0.179976  0.179970  0.179964
  0.179957  0.179950  0.179942  0.179933  0.179923  0.179913  0.179901  0.179889
  0.179875  0.179860  0.179844  0.179826  0.179806  0.179784  0.179758  0.179730
  0.179700  0.179666  0.179631  0.179594  0.179557  0.179520  0.179482  0.179445
  0.179407  0.179369  0.179332  0.179294  0.179257  0.179221  0.179187  0.179154
  0.179124  0.179095  0.179067  0.179041  0.179017  0.178994  0.178973  0.178953
  0.178934  0.178917  0.178901  0.178887  0.178878  0.178868  0.178857  0.178845
  0.178832  0.178818  0.178804  0.178788  0.178771  0.178754  0.178735  0.178716
  0.178696  0.178676  0.178655
  1.000000
