   41    9   35  181    0    0    1    1    1    1    0    0    0    0    0    0
       0.0  346413.9  346413.9  459639.3  459639.3   0.00000       0.0
  1.000000
  0.067905  0.068717  0.069387  0.069906  0.070303  0.070605  0.070835  0.071010
  0.071143  0.071272  0.071417  0.071583  0.071772  0.071988  0.072234  0.072511
  0.072824  0.073177  0.073575  0.074030  0.074571  0.075189  0.075841  0.076484
  0.077110  0.077738  0.078366  0.078977  0.079552  0.080087  0.080586  0.081049
  0.081476  0.081864  0.082212  0.082564  0.082971  0.083443  0.083993  0.084648
  0.085404
  1.000000
 -0.025246 -0.022597 -0.020566 -0.019016 -0.017835 -0.016935 -0.016250 -0.015727
 -0.015330 -0.014677 -0.014194 -0.013653 -0.013045 -0.012362 -0.011601 -0.010763
 -0.009843 -0.008837 -0.007740 -0.006542 -0.005187 -0.003739 -0.002338 -0.001087
  0.000000  0.000956  0.001772  0.002433  0.002935  0.003302  0.003561  0.003732
  0.003832  0.003879  0.003752  0.003866  0.003995  0.004141  0.004304  0.004487
  0.004692
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000479  0.000622  0.000721  0.000828  0.000946  0.001077  0.001217
  0.001369  0.001529  0.001696  0.001865  0.002036  0.002190  0.002298  0.002344
  0.002334  0.002265  0.002137  0.001960  0.001744  0.001505  0.001250  0.000988
  0.000726  0.000473 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000
  1.000000
  0.196652  0.197000  0.197164  0.197269  0.197346  0.197402  0.197445  0.197477
  0.197501  0.197536  0.197578  0.197629  0.197692  0.197770  0.197866  0.197984
  0.198130  0.198310  0.198532  0.198810  0.199174  0.199628  0.200147  0.200692
  0.201244  0.201811  0.202380  0.202925  0.203425  0.203870  0.204265  0.204612
  0.204911  0.205165  0.205379  0.205605  0.205832  0.206049  0.206236  0.206322
  0.206371
  1.000000
  0.068420  0.069164  0.069730  0.070162  0.070490  0.070741  0.070931  0.071076
  0.071187  0.071297  0.071423  0.071567  0.071733  0.071925  0.072146  0.072398
  0.072687  0.073018  0.073399  0.073841  0.074378  0.075005  0.075679  0.076354
  0.077017  0.077686  0.078354  0.079001  0.079604  0.080156  0.080664  0.081129
  0.081549  0.081924  0.082256  0.082587  0.082962  0.083387  0.083866  0.084409
  0.085023
  1.000000
 -0.016682 -0.014926 -0.013589 -0.012571 -0.011796 -0.011206 -0.010756 -0.010414
 -0.010153 -0.009714 -0.009394 -0.009036 -0.008633 -0.008180 -0.007676 -0.007120
 -0.006510 -0.005842 -0.005114 -0.004319 -0.003422 -0.002464 -0.001538 -0.000713
  0.000000  0.000624  0.001155  0.001581  0.001903  0.002135  0.002296  0.002399
  0.002457  0.002480  0.002389  0.002465  0.002549  0.002645  0.002754  0.002877
  0.003015
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000340  0.000443  0.000514  0.000590  0.000674  0.000767  0.000868
  0.000976  0.001090  0.001209  0.001329  0.001451  0.001560  0.001637  0.001671
  0.001664  0.001615  0.001524  0.001397  0.001243  0.001073  0.000891  0.000704
  0.000518  0.000337 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000
  1.000000
  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300
  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300
  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300
  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300
  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300
  0.246300
  1.000000
  0.067905  0.068717  0.069387  0.069906  0.070303  0.070605  0.070835  0.071010
  0.071143  0.071272  0.071417  0.071583  0.071772  0.071988  0.072234  0.072511
  0.072824  0.073177  0.073575  0.074030  0.074571  0.075189  0.075841  0.076485
  0.077110  0.077738  0.078366  0.078977  0.079552  0.080087  0.080586  0.081049
  0.081476  0.081864  0.082212  0.082564  0.082971  0.083443  0.083993  0.084648
  0.085404
  1.000000
 -0.017250 -0.015434 -0.014058 -0.013011 -0.012214 -0.011608 -0.011146 -0.010794
 -0.010527 -0.010063 -0.009731 -0.009359 -0.008941 -0.008471 -0.007948 -0.007371
 -0.006737 -0.006044 -0.005288 -0.004463 -0.003532 -0.002540 -0.001583 -0.000733
  0.000000  0.000639  0.001180  0.001610  0.001932  0.002162  0.002317  0.002414
  0.002465  0.002480  0.002370  0.002447  0.002534  0.002633  0.002746  0.002874
  0.003020
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000379  0.000495  0.000575  0.000660  0.000754  0.000858  0.000971
  0.001092  0.001219  0.001352  0.001488  0.001624  0.001746  0.001832  0.001870
  0.001861  0.001806  0.001706  0.001563  0.001391  0.001201  0.000997  0.000788
  0.000580  0.000377 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000
  1.000000
  0.295948  0.295600  0.295436  0.295331  0.295254  0.295198  0.295155  0.295123
  0.295099  0.295064  0.295022  0.294971  0.294908  0.294830  0.294734  0.294615
  0.294470  0.294290  0.294068  0.293790  0.293427  0.292972  0.292453  0.291908
  0.291356  0.290789  0.290220  0.289675  0.289175  0.288730  0.288335  0.287988
  0.287689  0.287435  0.287221  0.286995  0.286768  0.286551  0.286364  0.286278
  0.286229
  BLADE ROW NUMBER =        7                                           
   41    9   35  182    0    0    1    1    1    1    0    0    0    0    0    0
   13250.3  459639.3  459639.3  596982.5  596982.5   0.00000   13250.3
  1.000000
  0.084277  0.085111  0.085753  0.086235  0.086602  0.086880  0.087092  0.087253
  0.087376  0.087495  0.087629  0.087783  0.087959  0.088161  0.088392  0.088653
  0.088950  0.089286  0.089669  0.090109  0.090638  0.091248  0.091899  0.092547
  0.093183  0.093826  0.094471  0.095102  0.095697  0.096250  0.096766  0.097245
  0.097685  0.098084  0.098442  0.098810  0.099227  0.099700  0.100236  0.100842
  0.101515
  1.000000
  0.011901  0.010292  0.009065  0.008132  0.007421  0.006880  0.006468  0.006154
  0.005915  0.005869  0.005692  0.005453  0.005177  0.004864  0.004514  0.004130
  0.003711  0.003256  0.002765  0.002238  0.001653  0.001045  0.000480  0.000000
 -0.000389 -0.000701 -0.000934 -0.001084 -0.001159 -0.001175 -0.001144 -0.001078
 -0.000988 -0.000883 -0.000853 -0.000675 -0.000474 -0.000246  0.000012  0.000303
  0.000633
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000394  0.000529  0.000628  0.000721  0.000815  0.000908  0.000999
  0.001088  0.001173  0.001251  0.001321  0.001380  0.001415  0.001419  0.001392
  0.001338  0.001258  0.001154  0.001032  0.000902  0.000767  0.000632  0.000499
  0.000372  0.000252 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000
  1.000000
  0.206281  0.206355  0.206391  0.206451  0.206502  0.206544  0.206578  0.206605
  0.206626  0.206657  0.206694  0.206739  0.206794  0.206862  0.206945  0.207047
  0.207173  0.207326  0.207515  0.207749  0.208052  0.208426  0.208845  0.209277
  0.209705  0.210132  0.210548  0.210932  0.211268  0.211553  0.211792  0.211987
  0.212143  0.212265  0.212357  0.212418  0.212483  0.212552  0.212624  0.212702
  0.212834
  1.000000
  0.084599  0.085343  0.085910  0.086341  0.086669  0.086920  0.087110  0.087255
  0.087366  0.087476  0.087602  0.087746  0.087912  0.088104  0.088325  0.088577
  0.088866  0.089197  0.089577  0.090019  0.090556  0.091183  0.091856  0.092531
  0.093194  0.093863  0.094531  0.095177  0.095780  0.096333  0.096841  0.097305
  0.097725  0.098100  0.098432  0.098763  0.099138  0.099562  0.100042  0.100585
  0.101199
  1.000000
  0.014287  0.012532  0.011195  0.010177  0.009402  0.008812  0.008363  0.008020
  0.007760  0.007724  0.007538  0.007278  0.006968  0.006614  0.006212  0.005761
  0.005259  0.004700  0.004079  0.003388  0.002586  0.001706  0.000822  0.000000
 -0.000748 -0.001443 -0.002080 -0.002640 -0.003115 -0.003511 -0.003842 -0.004117
 -0.004343 -0.004527 -0.004753 -0.004828 -0.004912 -0.005008 -0.005117 -0.005240
 -0.005378
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000462  0.000622  0.000741  0.000851  0.000961  0.001070  0.001178
  0.001282  0.001382  0.001475  0.001558  0.001627  0.001669  0.001674  0.001641
  0.001577  0.001482  0.001360  0.001217  0.001062  0.000904  0.000745  0.000589
  0.000438  0.000297 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000
  1.000000
  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300
  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300
  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300
  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300
  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300
  0.246300
  1.000000
  0.084277  0.085111  0.085753  0.086235  0.086602  0.086880  0.087092  0.087253
  0.087376  0.087495  0.087629  0.087783  0.087959  0.088161  0.088392  0.088653
  0.088950  0.089286  0.089669  0.090109  0.090638  0.091248  0.091899  0.092547
  0.093183  0.093826  0.094471  0.095102  0.095697  0.096250  0.096766  0.097245
  0.097685  0.098084  0.098442  0.098810  0.099227  0.099700  0.100236  0.100842
  0.101515
  1.000000
  0.020039  0.017701  0.015922  0.014566  0.013533  0.012746  0.012147  0.011691
  0.011344  0.011321  0.011083  0.010743  0.010328  0.009848  0.009298  0.008674
  0.007970  0.007177  0.006283  0.005270  0.004073  0.002725  0.001335  0.000000
 -0.001254 -0.002464 -0.003616 -0.004678 -0.005624 -0.006454 -0.007185 -0.007827
 -0.008387 -0.008870 -0.009364 -0.009677 -0.010030 -0.010430 -0.010882 -0.011394
 -0.011971
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000664  0.000898  0.001075  0.001234  0.001393  0.001551  0.001707
  0.001859  0.002004  0.002137  0.002257  0.002356  0.002417  0.002424  0.002377
  0.002284  0.002147  0.001970  0.001762  0.001538  0.001308  0.001077  0.000851
  0.000633  0.000428 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000
  1.000000
  0.286319  0.286245  0.286209  0.286149  0.286098  0.286056  0.286022  0.285995
  0.285974  0.285943  0.285906  0.285861  0.285806  0.285738  0.285655  0.285553
  0.285427  0.285274  0.285085  0.284851  0.284548  0.284175  0.283755  0.283323
  0.282895  0.282468  0.282052  0.281668  0.281332  0.281047  0.280808  0.280613
  0.280457  0.280335  0.280243  0.280182  0.280117  0.280048  0.279976  0.279898
  0.279766
  BLADE ROW NUMBER =        8                                           
   41    9   35  182    0    0    1    1    1    1    0    0    0    0    0    0
       0.0  596982.5  596982.5  758722.6  758722.6   0.00000       0.0
  1.000000
  0.098031  0.098803  0.099402  0.099859  0.100207  0.100472  0.100674  0.100828
  0.100945  0.101060  0.101191  0.101340  0.101512  0.101710  0.101936  0.102194
  0.102487  0.102821  0.103203  0.103643  0.104174  0.104790  0.105447  0.106102
  0.106743  0.107388  0.108033  0.108657  0.109241  0.109779  0.110275  0.110731
  0.111146  0.111519  0.111850  0.112182  0.112560  0.112992  0.113486  0.114057
  0.114712
  1.000000
 -0.020513 -0.018354 -0.016705 -0.015449 -0.014492 -0.013763 -0.013207 -0.012784
 -0.012462 -0.011930 -0.011537 -0.011097 -0.010603 -0.010048 -0.009429 -0.008748
 -0.007999 -0.007181 -0.006288 -0.005314 -0.004212 -0.003035 -0.001896 -0.000881
  0.000000  0.000773  0.001433  0.001965  0.002369  0.002663  0.002869  0.003004
  0.003082  0.003117  0.003008  0.003101  0.003206  0.003324  0.003457  0.003607
  0.003776
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000398  0.000516  0.000599  0.000688  0.000786  0.000894  0.001011
  0.001137  0.001270  0.001409  0.001549  0.001692  0.001819  0.001909  0.001947
  0.001939  0.001881  0.001776  0.001628  0.001449  0.001251  0.001039  0.000821
  0.000603  0.000393 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000
  1.000000
  0.212243  0.212417  0.212509  0.212573  0.212620  0.212654  0.212680  0.212700
  0.212715  0.212738  0.212765  0.212798  0.212839  0.212888  0.212949  0.213023
  0.213113  0.213223  0.213357  0.213523  0.213738  0.214002  0.214301  0.214612
  0.214925  0.215246  0.215567  0.215877  0.216162  0.216417  0.216646  0.216849
  0.217025  0.217177  0.217306  0.217441  0.217580  0.217719  0.217849  0.217931
  0.217971
  1.000000
  0.098237  0.098970  0.099528  0.099953  0.100277  0.100523  0.100711  0.100854
  0.100963  0.101072  0.101195  0.101337  0.101501  0.101690  0.101908  0.102156
  0.102441  0.102767  0.103142  0.103578  0.104107  0.104724  0.105388  0.106053
  0.106706  0.107365  0.108024  0.108660  0.109254  0.109799  0.110299  0.110756
  0.111170  0.111540  0.111867  0.112193  0.112563  0.112981  0.113453  0.113988
  0.114593
  1.000000
 -0.016433 -0.014704 -0.013387 -0.012384 -0.011620 -0.011039 -0.010596 -0.010258
 -0.010002 -0.009569 -0.009254 -0.008901 -0.008504 -0.008058 -0.007561 -0.007014
 -0.006413 -0.005755 -0.005038 -0.004255 -0.003371 -0.002427 -0.001515 -0.000703
  0.000000  0.000615  0.001137  0.001557  0.001875  0.002103  0.002262  0.002363
  0.002420  0.002443  0.002354  0.002428  0.002511  0.002606  0.002713  0.002834
  0.002971
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000335  0.000436  0.000506  0.000581  0.000664  0.000755  0.000855
  0.000961  0.001073  0.001191  0.001310  0.001430  0.001537  0.001613  0.001646
  0.001639  0.001590  0.001501  0.001376  0.001225  0.001057  0.000878  0.000694
  0.000510  0.000332 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000
  1.000000
  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300
  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300
  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300
  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300
  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300
  0.246300
  1.000000
  0.098031  0.098803  0.099402  0.099859  0.100207  0.100472  0.100674  0.100828
  0.100945  0.101060  0.101191  0.101340  0.101512  0.101709  0.101936  0.102194
  0.102487  0.102821  0.103203  0.103643  0.104174  0.104789  0.105446  0.106102
  0.106742  0.107388  0.108032  0.108656  0.109240  0.109778  0.110274  0.110730
  0.111145  0.111518  0.111849  0.112181  0.112559  0.112991  0.113485  0.114056
  0.114711
  1.000000
 -0.015782 -0.014123 -0.012862 -0.011902 -0.011171 -0.010615 -0.010192 -0.009869
 -0.009624 -0.009202 -0.008898 -0.008559 -0.008176 -0.007747 -0.007269 -0.006741
 -0.006162 -0.005529 -0.004838 -0.004085 -0.003234 -0.002326 -0.001451 -0.000672
  0.000000  0.000587  0.001084  0.001481  0.001779  0.001992  0.002138  0.002229
  0.002278  0.002294  0.002198  0.002269  0.002349  0.002440  0.002542  0.002659
  0.002791
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000339  0.000442  0.000514  0.000589  0.000674  0.000766  0.000867
  0.000975  0.001089  0.001208  0.001328  0.001450  0.001559  0.001636  0.001670
  0.001662  0.001613  0.001523  0.001396  0.001242  0.001073  0.000891  0.000704
  0.000518  0.000337 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000
  1.000000
  0.280357  0.280183  0.280091  0.280027  0.279980  0.279946  0.279920  0.279900
  0.279885  0.279862  0.279835  0.279802  0.279762  0.279712  0.279651  0.279578
  0.279488  0.279378  0.279243  0.279077  0.278863  0.278598  0.278299  0.277988
  0.277675  0.277355  0.277033  0.276724  0.276439  0.276183  0.275954  0.275752
  0.275575  0.275423  0.275294  0.275160  0.275020  0.274881  0.274752  0.274669
  0.274629
  BLADE ROW NUMBER =        9                                           
   41    9   35  183    0    0    1    1    1    1    0    0    0    0    0    0
   13250.3  758722.6  758722.6  949462.2  949462.2   0.00000   13250.3
  1.000000
  0.114306  0.115077  0.115663  0.116108  0.116446  0.116704  0.116899  0.117049
  0.117162  0.117274  0.117401  0.117546  0.117714  0.117907  0.118128  0.118380
  0.118668  0.118996  0.119372  0.119808  0.120334  0.120946  0.121602  0.122258
  0.122902  0.123552  0.124203  0.124834  0.125426  0.125971  0.126475  0.126938
  0.127359  0.127739  0.128075  0.128416  0.128801  0.129238  0.129732  0.130291
  0.130922
  1.000000
  0.012063  0.010486  0.009284  0.008370  0.007674  0.007144  0.006740  0.006432
  0.006198  0.006154  0.005981  0.005746  0.005472  0.005161  0.004811  0.004425
  0.004000  0.003535  0.003028  0.002475  0.001853  0.001192  0.000558  0.000000
 -0.000478 -0.000889 -0.001230 -0.001495 -0.001686 -0.001814 -0.001892 -0.001930
 -0.001938 -0.001923 -0.001969 -0.001875 -0.001769 -0.001649 -0.001513 -0.001359
 -0.001185
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000390  0.000524  0.000623  0.000716  0.000808  0.000900  0.000990
  0.001079  0.001163  0.001241  0.001310  0.001367  0.001404  0.001407  0.001381
  0.001326  0.001247  0.001144  0.001024  0.000894  0.000761  0.000627  0.000495
  0.000369  0.000250 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000
  1.000000
  0.217950  0.217984  0.218013  0.218051  0.218083  0.218110  0.218130  0.218147
  0.218160  0.218180  0.218204  0.218232  0.218267  0.218310  0.218363  0.218426
  0.218504  0.218598  0.218713  0.218854  0.219036  0.219258  0.219506  0.219760
  0.220011  0.220262  0.220507  0.220735  0.220937  0.221109  0.221254  0.221375
  0.221472  0.221549  0.221608  0.221646  0.221686  0.221729  0.221774  0.221823
  0.221888
  1.000000
  0.114430  0.115164  0.115722  0.116148  0.116472  0.116718  0.116906  0.117049
  0.117158  0.117267  0.117391  0.117533  0.117697  0.117886  0.118104  0.118353
  0.118638  0.118964  0.119340  0.119775  0.120305  0.120923  0.121587  0.122253
  0.122906  0.123566  0.124225  0.124862  0.125457  0.126001  0.126503  0.126960
  0.127374  0.127744  0.128071  0.128398  0.128768  0.129186  0.129659  0.130195
  0.130800
  1.000000
  0.014089  0.012358  0.011040  0.010037  0.009272  0.008690  0.008247  0.007909
  0.007652  0.007617  0.007433  0.007177  0.006872  0.006523  0.006126  0.005682
  0.005186  0.004635  0.004023  0.003341  0.002551  0.001682  0.000811  0.000000
 -0.000738 -0.001424 -0.002051 -0.002603 -0.003072 -0.003463 -0.003789 -0.004060
 -0.004283 -0.004464 -0.004687 -0.004761 -0.004844 -0.004939 -0.005046 -0.005167
 -0.005304
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000455  0.000613  0.000731  0.000839  0.000947  0.001055  0.001161
  0.001265  0.001363  0.001455  0.001536  0.001604  0.001645  0.001650  0.001619
  0.001555  0.001462  0.001342  0.001200  0.001048  0.000892  0.000735  0.000581
  0.000432  0.000293 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000
  1.000000
  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300
  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300
  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300
  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300
  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300
  0.246300
  1.000000
  0.114308  0.115078  0.115665  0.116109  0.116448  0.116705  0.116901  0.117050
  0.117164  0.117276  0.117403  0.117548  0.117715  0.117908  0.118130  0.118382
  0.118669  0.118998  0.119374  0.119809  0.120336  0.120947  0.121603  0.122259
  0.122903  0.123553  0.124204  0.124836  0.125427  0.125972  0.126477  0.126940
  0.127361  0.127740  0.128077  0.128417  0.128803  0.129239  0.129734  0.130293
  0.130924
  1.000000
  0.017375  0.015325  0.013764  0.012574  0.011668  0.010979  0.010453  0.010053
  0.009749  0.009724  0.009513  0.009213  0.008850  0.008431  0.007951  0.007409
  0.006799  0.006113  0.005342  0.004472  0.003448  0.002301  0.001124  0.000000
 -0.001050 -0.002055 -0.003007 -0.003877 -0.004647 -0.005315 -0.005901 -0.006410
 -0.006851 -0.007228 -0.007617 -0.007849 -0.008112 -0.008410 -0.008746 -0.009127
 -0.009558
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000572  0.000773  0.000925  0.001062  0.001198  0.001335  0.001469
  0.001599  0.001724  0.001840  0.001942  0.002027  0.002079  0.002085  0.002045
  0.001965  0.001848  0.001695  0.001516  0.001323  0.001126  0.000928  0.000732
  0.000545  0.000369 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000
  1.000000
  0.274650  0.274616  0.274587  0.274549  0.274516  0.274490  0.274469  0.274453
  0.274440  0.274420  0.274396  0.274367  0.274332  0.274289  0.274237  0.274173
  0.274096  0.274002  0.273887  0.273745  0.273564  0.273342  0.273094  0.272840
  0.272589  0.272337  0.272092  0.271864  0.271663  0.271491  0.271345  0.271225
  0.271127  0.271051  0.270992  0.270954  0.270914  0.270871  0.270825  0.270777
  0.270712
  BLADE ROW NUMBER =       10                                           
   41    9   35  183    0    0    1    1    1    1    0    0    0    0    0    0
       0.0  949462.2  949462.2 1169072.5 1169072.5   0.00000       0.0
  1.000000
  0.127899  0.128647  0.129219  0.129655  0.129986  0.130239  0.130432  0.130578
  0.130690  0.130801  0.130927  0.131071  0.131237  0.131428  0.131648  0.131899
  0.132186  0.132514  0.132890  0.133325  0.133852  0.134465  0.135123  0.135781
  0.136425  0.137075  0.137724  0.138352  0.138938  0.139476  0.139972  0.140425
  0.140836  0.141204  0.141530  0.141855  0.142225  0.142644  0.143122  0.143667
  0.144288
  1.000000
 -0.018701 -0.016731 -0.015229 -0.014085 -0.013214 -0.012550 -0.012044 -0.011659
 -0.011366 -0.010879 -0.010521 -0.010120 -0.009669 -0.009163 -0.008598 -0.007977
 -0.007294 -0.006548 -0.005733 -0.004843 -0.003839 -0.002766 -0.001728 -0.000802
  0.000000  0.000703  0.001302  0.001784  0.002151  0.002416  0.002602  0.002723
  0.002793  0.002823  0.002720  0.002805  0.002900  0.003008  0.003130  0.003267
  0.003422
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000367  0.000477  0.000554  0.000636  0.000727  0.000827  0.000935
  0.001051  0.001174  0.001302  0.001433  0.001564  0.001682  0.001764  0.001801
  0.001793  0.001740  0.001642  0.001505  0.001340  0.001156  0.000960  0.000759
  0.000558  0.000363 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000
  1.000000
  0.221578  0.221670  0.221727  0.221767  0.221797  0.221819  0.221835  0.221848
  0.221857  0.221871  0.221888  0.221909  0.221934  0.221964  0.222002  0.222047
  0.222102  0.222170  0.222252  0.222355  0.222487  0.222652  0.222839  0.223034
  0.223232  0.223436  0.223641  0.223839  0.224021  0.224186  0.224334  0.224466
  0.224581  0.224681  0.224766  0.224858  0.224953  0.225048  0.225138  0.225199
  0.225231
  1.000000
  0.127988  0.128717  0.129272  0.129694  0.130016  0.130261  0.130448  0.130590
  0.130698  0.130806  0.130929  0.131070  0.131233  0.131421  0.131638  0.131885
  0.132168  0.132492  0.132865  0.133298  0.133824  0.134437  0.135097  0.135758
  0.136408  0.137063  0.137718  0.138351  0.138941  0.139482  0.139980  0.140434
  0.140846  0.141214  0.141538  0.141863  0.142230  0.142646  0.143116  0.143647
  0.144249
  1.000000
 -0.016337 -0.014617 -0.013308 -0.012311 -0.011552 -0.010974 -0.010533 -0.010198
 -0.009943 -0.009513 -0.009200 -0.008849 -0.008454 -0.008011 -0.007517 -0.006973
 -0.006375 -0.005722 -0.005009 -0.004230 -0.003351 -0.002413 -0.001506 -0.000698
  0.000000  0.000612  0.001131  0.001548  0.001864  0.002091  0.002248  0.002349
  0.002406  0.002428  0.002340  0.002414  0.002497  0.002591  0.002697  0.002817
  0.002953
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000333  0.000433  0.000503  0.000578  0.000660  0.000751  0.000850
  0.000955  0.001067  0.001184  0.001302  0.001421  0.001528  0.001603  0.001637
  0.001629  0.001581  0.001492  0.001368  0.001218  0.001051  0.000873  0.000690
  0.000507  0.000330 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000
  1.000000
  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300
  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300
  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300
  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300
  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300
  0.246300
  1.000000
  0.127899  0.128647  0.129218  0.129654  0.129986  0.130239  0.130431  0.130578
  0.130690  0.130800  0.130926  0.131070  0.131236  0.131428  0.131648  0.131899
  0.132186  0.132513  0.132889  0.133324  0.133852  0.134465  0.135123  0.135780
  0.136425  0.137075  0.137724  0.138352  0.138938  0.139476  0.139971  0.140425
  0.140836  0.141204  0.141530  0.141855  0.142224  0.142644  0.143121  0.143666
  0.144288
  1.000000
 -0.015447 -0.013823 -0.012588 -0.011648 -0.010932 -0.010387 -0.009971 -0.009655
 -0.009415 -0.009004 -0.008707 -0.008374 -0.008000 -0.007581 -0.007113 -0.006597
 -0.006031 -0.005411 -0.004736 -0.003998 -0.003166 -0.002278 -0.001421 -0.000659
  0.000000  0.000576  0.001063  0.001454  0.001747  0.001958  0.002102  0.002193
  0.002243  0.002260  0.002169  0.002238  0.002316  0.002405  0.002506  0.002619
  0.002749
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000327  0.000426  0.000495  0.000568  0.000650  0.000739  0.000836
  0.000940  0.001050  0.001165  0.001281  0.001399  0.001504  0.001578  0.001611
  0.001603  0.001556  0.001469  0.001347  0.001198  0.001035  0.000859  0.000679
  0.000499  0.000325 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000
  1.000000
  0.271022  0.270930  0.270873  0.270833  0.270803  0.270781  0.270765  0.270753
  0.270743  0.270729  0.270712  0.270691  0.270666  0.270636  0.270599  0.270553
  0.270498  0.270431  0.270348  0.270246  0.270113  0.269949  0.269762  0.269567
  0.269369  0.269166  0.268961  0.268763  0.268580  0.268415  0.268267  0.268136
  0.268020  0.267920  0.267835  0.267743  0.267648  0.267552  0.267463  0.267401
  0.267369
  BLADE ROW NUMBER =       11                                           
   41    9   35  184    0    0    1    1    1    1    0    0    0    0    0    0
   13250.3 1169072.5 1169072.5 1422675.6 1422675.6   0.00000   13250.3
  1.000000
  0.144130  0.144875  0.145443  0.145874  0.146202  0.146452  0.146642  0.146787
  0.146897  0.147007  0.147131  0.147274  0.147438  0.147628  0.147846  0.148095
