   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
          10           3
       199     1.00004    -0.90870
       200     0.99993    -0.90901
       201     0.99959    -0.90956
       202     0.99935    -0.90979
       203     0.99883    -0.91023
       204     0.99817    -0.91058
       205     0.99739    -0.91086
       206     0.99649    -0.91106
       207     0.99546    -0.91118
       208     0.99432    -0.91122
       209     0.99305    -0.91116
       210     0.99168    -0.91101
       211     0.99021    -0.91074
       212     0.98864    -0.91034
       213     0.98700    -0.90978
       214     0.98530    -0.90906
       215     0.98348    -0.90823
       216     0.98153    -0.90734
       217     0.97945    -0.90639
       218     0.97725    -0.90538
       219     0.97491    -0.90430
       220     0.97244    -0.90316
       221     0.96984    -0.90195
       222     0.96711    -0.90068
       223     0.96426    -0.89934
       224     0.96128    -0.89794
       225     0.95817    -0.89647
       226     0.95494    -0.89493
       227     0.95159    -0.89333
       228     0.94811    -0.89166
       229     0.94451    -0.88992
       230     0.94078    -0.88812
       231     0.93694    -0.88624
       232     0.93298    -0.88430
       233     0.92890    -0.88228
       234     0.92470    -0.88020
       235     0.92039    -0.87804
       236     0.91597    -0.87582
       237     0.91143    -0.87352
       238     0.90678    -0.87114
       239     0.90201    -0.86870
       240     0.89714    -0.86618
       241     0.89216    -0.86359
       242     0.88708    -0.86092
       243     0.88188    -0.85818
       244     0.87659    -0.85536
       245     0.87119    -0.85247
       246     0.86570    -0.84950
       247     0.86010    -0.84645
       248     0.85441    -0.84333
       249     0.84862    -0.84012
       250     0.84273    -0.83684
       251     0.83676    -0.83349
       252     0.83069    -0.83005
       253     0.82453    -0.82653
       254     0.81829    -0.82294
       255     0.81196    -0.81926
       256     0.80555    -0.81551
       257     0.79905    -0.81167
       258     0.79248    -0.80775
       259     0.78583    -0.80376
       260     0.77910    -0.79968
       261     0.77230    -0.79551
       262     0.76542    -0.79127
       263     0.75848    -0.78695
       264     0.75146    -0.78254
       265     0.74438    -0.77806
       266     0.73724    -0.77350
       267     0.73003    -0.76885
       268     0.72276    -0.76413
       269     0.71544    -0.75932
       270     0.70806    -0.75443
       271     0.70062    -0.74947
       272     0.69314    -0.74442
       273     0.68560    -0.73929
       274     0.67802    -0.73409
       275     0.67039    -0.72880
       276     0.66271    -0.72344
       277     0.65500    -0.71799
       278     0.64725    -0.71247
       279     0.63946    -0.70688
       280     0.63163    -0.70120
       281     0.62378    -0.69545
       282     0.61589    -0.68963
       283     0.60797    -0.68373
       284     0.60003    -0.67776
       285     0.59207    -0.67171
       286     0.58408    -0.66559
       287     0.57608    -0.65941
       288     0.56806    -0.65315
       289     0.56002    -0.64682
       290     0.55197    -0.64043
       291     0.54391    -0.63396
       292     0.53585    -0.62744
       293     0.52777    -0.62085
       294     0.51970    -0.61416
       295     0.51162    -0.60745
       296     0.50354    -0.60067
       297     0.49547    -0.59384
       298     0.48740    -0.58694
       299     0.47934    -0.58000
       300     0.47128    -0.57300
       301     0.46324    -0.56594
       302     0.45522    -0.55884
       303     0.44721    -0.55169
       304     0.43921    -0.54450
       305     0.43124    -0.53726
       306     0.42329    -0.52997
       307     0.41536    -0.52264
       308     0.40746    -0.51528
       309     0.39958    -0.50787
       310     0.39174    -0.50043
       311     0.38393    -0.49296
       312     0.37615    -0.48546
       313     0.36841    -0.47792
       314     0.36070    -0.47036
       315     0.35304    -0.46277
       316     0.34542    -0.45516
       317     0.33784    -0.44753
       318     0.33031    -0.43988
       319     0.32282    -0.43221
       320     0.31539    -0.42453
       321     0.30800    -0.41683
       322     0.30067    -0.40913
       323     0.29339    -0.40142
       324     0.28617    -0.39371
       325     0.27900    -0.38599
       326     0.27190    -0.37828
       327     0.26485    -0.37057
       328     0.25787    -0.36286
       329     0.25096    -0.35517
       330     0.24411    -0.34749
       331     0.23733    -0.33983
       332     0.23062    -0.33218
       333     0.22398    -0.32456
       334     0.21741    -0.31696
       335     0.21092    -0.30938
       336     0.20450    -0.30183
       337     0.19816    -0.29431
       338     0.19189    -0.28682
       339     0.18571    -0.27937
       340     0.17961    -0.27196
       341     0.17359    -0.26459
       342     0.16765    -0.25727
       343     0.16180    -0.24999
       344     0.15604    -0.24276
       345     0.15036    -0.23559
       346     0.14477    -0.22847
       347     0.13927    -0.22141
       348     0.13386    -0.21441
       349     0.12854    -0.20747
       350     0.12332    -0.20061
       351     0.11819    -0.19381
       352     0.11315    -0.18709
       353     0.10821    -0.18044
       354     0.10337    -0.17387
       355     0.09863    -0.16738
       356     0.09398    -0.16098
       357     0.08944    -0.15467
       358     0.08499    -0.14844
       359     0.08065    -0.14231
       360     0.07641    -0.13628
       361     0.07227    -0.13035
       362     0.06823    -0.12451
       363     0.06430    -0.11879
       364     0.06048    -0.11317
       365     0.05676    -0.10766
       366     0.05314    -0.10226
       367     0.04964    -0.09699
       368     0.04624    -0.09183
       369     0.04295    -0.08679
       370     0.03977    -0.08187
       371     0.03669    -0.07709
       372     0.03373    -0.07243
       373     0.03088    -0.06790
       374     0.02813    -0.06351
       375     0.02550    -0.05926
       376     0.02298    -0.05514
       377     0.02057    -0.05117
       378     0.01827    -0.04734
       379     0.01609    -0.04365
       380     0.01401    -0.04011
       381     0.01205    -0.03670
       382     0.01021    -0.03347
       383     0.00848    -0.03038
       384     0.00691    -0.02742
       385     0.00551    -0.02456
       386     0.00430    -0.02181
       387     0.00328    -0.01915
       388     0.00244    -0.01661
       389     0.00180    -0.01416
       390     0.00143    -0.01176
       391     0.00120    -0.00949
       392     0.00106    -0.00742
       393     0.00101    -0.00553
       394     0.00104    -0.00384
       395     0.00115    -0.00234
       396     0.00134    -0.00102
       397     0.00163     0.00009
       398     0.00201     0.00103
       399     0.00249     0.00179
       400     0.00275     0.00212
  LEADING EDGE POINT =          393  TE POINT =         197

  NO OF SUCT S POINTS         205  NO PRESS S POINTS         197
  XMIN,XMAX, XCHORD     1.00553175E-03   1.00021589      0.999210358    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1     0.00101    -0.00553
         2     0.00104    -0.00384
         3     0.00115    -0.00234
         4     0.00134    -0.00102
         5     0.00163     0.00009
         6     0.00201     0.00103
         7     0.00249     0.00179
         8     0.00275     0.00212
         9     0.00339     0.00262
        10     0.00378     0.00278
        11     0.00461     0.00303
        12     0.00556     0.00312
        13     0.00666     0.00308
        14     0.00789     0.00287
        15     0.00926     0.00252
        16     0.01077     0.00202
        17     0.01242     0.00138
        18     0.01420     0.00058
        19     0.01610    -0.00038
        20     0.01811    -0.00149
        21     0.02023    -0.00276
        22     0.02244    -0.00422
        23     0.02472    -0.00587
        24     0.02707    -0.00772
        25     0.02948    -0.00975
        26     0.03196    -0.01196
        27     0.03454    -0.01434
        28     0.03724    -0.01686
        29     0.04007    -0.01952
        30     0.04302    -0.02231
        31     0.04610    -0.02523
        32     0.04929    -0.02829
        33     0.05261    -0.03148
        34     0.05605    -0.03479
        35     0.05960    -0.03823
        36     0.06327    -0.04180
        37     0.06706    -0.04549
        38     0.07096    -0.04931
        39     0.07497    -0.05324
        40     0.07909    -0.05729
        41     0.08332    -0.06146
        42     0.08765    -0.06574
        43     0.09210    -0.07014
        44     0.09664    -0.07464
        45     0.10129    -0.07925
        46     0.10604    -0.08397
        47     0.11089    -0.08879
        48     0.11584    -0.09372
        49     0.12089    -0.09874
        50     0.12603    -0.10386
        51     0.13126    -0.10907
        52     0.13658    -0.11438
        53     0.14200    -0.11978
        54     0.14750    -0.12527
        55     0.15309    -0.13084
        56     0.15876    -0.13650
        57     0.16452    -0.14224
        58     0.17036    -0.14806
        59     0.17628    -0.15395
        60     0.18228    -0.15993
        61     0.18836    -0.16597
        62     0.19451    -0.17209
        63     0.20073    -0.17828
        64     0.20702    -0.18453
        65     0.21339    -0.19085
        66     0.21982    -0.19723
        67     0.22632    -0.20367
        68     0.23288    -0.21017
        69     0.23951    -0.21673
        70     0.24620    -0.22334
        71     0.25294    -0.23000
        72     0.25975    -0.23672
        73     0.26661    -0.24348
        74     0.27352    -0.25028
        75     0.28049    -0.25713
        76     0.28751    -0.26403
        77     0.29457    -0.27096
        78     0.30169    -0.27793
        79     0.30884    -0.28493
        80     0.31605    -0.29197
        81     0.32329    -0.29903
        82     0.33058    -0.30612
        83     0.33790    -0.31324
        84     0.34525    -0.32038
        85     0.35264    -0.32753
        86     0.36006    -0.33471
        87     0.36751    -0.34191
        88     0.37499    -0.34912
        89     0.38250    -0.35634
        90     0.39003    -0.36358
        91     0.39759    -0.37082
        92     0.40516    -0.37808
        93     0.41276    -0.38533
        94     0.42037    -0.39260
        95     0.42800    -0.39986
        96     0.43564    -0.40712
        97     0.44330    -0.41438
        98     0.45097    -0.42164
        99     0.45864    -0.42889
       100     0.46632    -0.43614
       101     0.47401    -0.44338
       102     0.48170    -0.45060
       103     0.48939    -0.45781
       104     0.49708    -0.46501
       105     0.50477    -0.47220
       106     0.51245    -0.47936
       107     0.52013    -0.48651
       108     0.52781    -0.49363
       109     0.53547    -0.50072
       110     0.54312    -0.50780
       111     0.55076    -0.51485
       112     0.55839    -0.52187
       113     0.56599    -0.52886
       114     0.57359    -0.53581
       115     0.58116    -0.54274
       116     0.58871    -0.54963
       117     0.59623    -0.55649
       118     0.60374    -0.56331
       119     0.61121    -0.57009
       120     0.61866    -0.57683
       121     0.62608    -0.58353
       122     0.63347    -0.59018
       123     0.64082    -0.59680
       124     0.64814    -0.60337
       125     0.65543    -0.60989
       126     0.66267    -0.61636
       127     0.66988    -0.62279
       128     0.67705    -0.62917
       129     0.68417    -0.63549
       130     0.69125    -0.64176
       131     0.69828    -0.64798
       132     0.70527    -0.65415
       133     0.71221    -0.66025
       134     0.71910    -0.66631
       135     0.72593    -0.67230
       136     0.73272    -0.67823
       137     0.73945    -0.68411
       138     0.74612    -0.68992
       139     0.75274    -0.69568
       140     0.75929    -0.70137
       141     0.76579    -0.70699
       142     0.77222    -0.71255
       143     0.77859    -0.71804
       144     0.78490    -0.72347
       145     0.79114    -0.72883
       146     0.79731    -0.73413
       147     0.80342    -0.73935
       148     0.80945    -0.74451
       149     0.81541    -0.74959
       150     0.82130    -0.75460
       151     0.82712    -0.75954
       152     0.83286    -0.76441
       153     0.83852    -0.76920
       154     0.84411    -0.77392
       155     0.84962    -0.77857
       156     0.85504    -0.78313
       157     0.86039    -0.78763
       158     0.86565    -0.79204
       159     0.87083    -0.79638
       160     0.87592    -0.80064
       161     0.88093    -0.80482
       162     0.88585    -0.80892
       163     0.89068    -0.81293
       164     0.89543    -0.81687
       165     0.90008    -0.82073
       166     0.90464    -0.82451
       167     0.90911    -0.82820
       168     0.91348    -0.83181
       169     0.91776    -0.83534
       170     0.92194    -0.83878
       171     0.92603    -0.84214
       172     0.93002    -0.84542
       173     0.93391    -0.84861
       174     0.93771    -0.85172
       175     0.94140    -0.85473
       176     0.94499    -0.85767
       177     0.94848    -0.86051
       178     0.95187    -0.86327
       179     0.95515    -0.86594
       180     0.95833    -0.86853
       181     0.96141    -0.87103
       182     0.96438    -0.87344
       183     0.96724    -0.87576
       184     0.97000    -0.87799
       185     0.97265    -0.88013
       186     0.97519    -0.88218
       187     0.97762    -0.88415
       188     0.97995    -0.88602
       189     0.98216    -0.88780
       190     0.98426    -0.88950
       191     0.98625    -0.89110
       192     0.98813    -0.89261
       193     0.98990    -0.89403
       194     0.99156    -0.89536
       195     0.99311    -0.89660
       196     0.99452    -0.89779
       197     0.99574    -0.89899
       198     0.99680    -0.90020
       199     0.99769    -0.90138
       200     0.99845    -0.90252
       201     0.99906    -0.90361
       202     0.99954    -0.90463
       203     0.99989    -0.90559
       204     1.00012    -0.90648
       205     1.00022    -0.90730

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1     0.00101    -0.00553
         2     0.00106    -0.00742
         3     0.00120    -0.00949
         4     0.00143    -0.01176
         5     0.00180    -0.01416
         6     0.00244    -0.01661
         7     0.00328    -0.01915
         8     0.00430    -0.02181
         9     0.00551    -0.02456
        10     0.00691    -0.02742
        11     0.00848    -0.03038
        12     0.01021    -0.03347
        13     0.01205    -0.03670
        14     0.01401    -0.04011
        15     0.01609    -0.04365
        16     0.01827    -0.04734
        17     0.02057    -0.05117
        18     0.02298    -0.05514
        19     0.02550    -0.05926
        20     0.02813    -0.06351
        21     0.03088    -0.06790
        22     0.03373    -0.07243
        23     0.03669    -0.07709
        24     0.03977    -0.08187
        25     0.04295    -0.08679
        26     0.04624    -0.09183
        27     0.04964    -0.09699
        28     0.05314    -0.10226
        29     0.05676    -0.10766
        30     0.06048    -0.11317
        31     0.06430    -0.11879
        32     0.06823    -0.12451
        33     0.07227    -0.13035
        34     0.07641    -0.13628
        35     0.08065    -0.14231
        36     0.08499    -0.14844
        37     0.08944    -0.15467
        38     0.09398    -0.16098
        39     0.09863    -0.16738
        40     0.10337    -0.17387
        41     0.10821    -0.18044
        42     0.11315    -0.18709
        43     0.11819    -0.19381
        44     0.12332    -0.20061
        45     0.12854    -0.20747
        46     0.13386    -0.21441
        47     0.13927    -0.22141
        48     0.14477    -0.22847
        49     0.15036    -0.23559
        50     0.15604    -0.24276
        51     0.16180    -0.24999
        52     0.16765    -0.25727
        53     0.17359    -0.26459
        54     0.17961    -0.27196
        55     0.18571    -0.27937
        56     0.19189    -0.28682
        57     0.19816    -0.29431
        58     0.20450    -0.30183
        59     0.21092    -0.30938
        60     0.21741    -0.31696
        61     0.22398    -0.32456
        62     0.23062    -0.33218
        63     0.23733    -0.33983
        64     0.24411    -0.34749
        65     0.25096    -0.35517
        66     0.25787    -0.36286
        67     0.26485    -0.37057
        68     0.27190    -0.37828
        69     0.27900    -0.38599
        70     0.28617    -0.39371
        71     0.29339    -0.40142
        72     0.30067    -0.40913
        73     0.30800    -0.41683
        74     0.31539    -0.42453
        75     0.32282    -0.43221
        76     0.33031    -0.43988
        77     0.33784    -0.44753
        78     0.34542    -0.45516
        79     0.35304    -0.46277
        80     0.36070    -0.47036
        81     0.36841    -0.47792
        82     0.37615    -0.48546
        83     0.38393    -0.49296
        84     0.39174    -0.50043
        85     0.39958    -0.50787
        86     0.40746    -0.51528
        87     0.41536    -0.52264
        88     0.42329    -0.52997
        89     0.43124    -0.53726
        90     0.43921    -0.54450
        91     0.44721    -0.55169
        92     0.45522    -0.55884
        93     0.46324    -0.56594
        94     0.47128    -0.57300
        95     0.47934    -0.58000
        96     0.48740    -0.58694
        97     0.49547    -0.59384
        98     0.50354    -0.60067
        99     0.51162    -0.60745
       100     0.51970    -0.61416
       101     0.52777    -0.62085
       102     0.53585    -0.62744
       103     0.54391    -0.63396
       104     0.55197    -0.64043
       105     0.56002    -0.64682
       106     0.56806    -0.65315
       107     0.57608    -0.65941
       108     0.58408    -0.66559
       109     0.59207    -0.67171
       110     0.60003    -0.67776
       111     0.60797    -0.68373
       112     0.61589    -0.68963
       113     0.62378    -0.69545
       114     0.63163    -0.70120
       115     0.63946    -0.70688
       116     0.64725    -0.71247
       117     0.65500    -0.71799
       118     0.66271    -0.72344
       119     0.67039    -0.72880
       120     0.67802    -0.73409
       121     0.68560    -0.73929
       122     0.69314    -0.74442
       123     0.70062    -0.74947
       124     0.70806    -0.75443
       125     0.71544    -0.75932
       126     0.72276    -0.76413
       127     0.73003    -0.76885
       128     0.73724    -0.77350
       129     0.74438    -0.77806
       130     0.75146    -0.78254
       131     0.75848    -0.78695
       132     0.76542    -0.79127
       133     0.77230    -0.79551
       134     0.77910    -0.79968
       135     0.78583    -0.80376
       136     0.79248    -0.80775
       137     0.79905    -0.81167
       138     0.80555    -0.81551
       139     0.81196    -0.81926
       140     0.81829    -0.82294
       141     0.82453    -0.82653
       142     0.83069    -0.83005
       143     0.83676    -0.83349
       144     0.84273    -0.83684
       145     0.84862    -0.84012
       146     0.85441    -0.84333
       147     0.86010    -0.84645
       148     0.86570    -0.84950
       149     0.87119    -0.85247
       150     0.87659    -0.85536
       151     0.88188    -0.85818
       152     0.88708    -0.86092
       153     0.89216    -0.86359
       154     0.89714    -0.86618
       155     0.90201    -0.86870
       156     0.90678    -0.87114
       157     0.91143    -0.87352
       158     0.91597    -0.87582
       159     0.92039    -0.87804
       160     0.92470    -0.88020
       161     0.92890    -0.88228
       162     0.93298    -0.88430
       163     0.93694    -0.88624
       164     0.94078    -0.88812
       165     0.94451    -0.88992
       166     0.94811    -0.89166
       167     0.95159    -0.89333
       168     0.95494    -0.89493
       169     0.95817    -0.89647
       170     0.96128    -0.89794
       171     0.96426    -0.89934
       172     0.96711    -0.90068
       173     0.96984    -0.90195
       174     0.97244    -0.90316
       175     0.97491    -0.90430
       176     0.97725    -0.90538
       177     0.97945    -0.90639
       178     0.98153    -0.90734
       179     0.98348    -0.90823
       180     0.98530    -0.90906
       181     0.98700    -0.90978
       182     0.98864    -0.91034
       183     0.99021    -0.91074
       184     0.99168    -0.91101
       185     0.99305    -0.91116
       186     0.99432    -0.91122
       187     0.99546    -0.91118
       188     0.99649    -0.91106
       189     0.99739    -0.91086
       190     0.99817    -0.91058
       191     0.99883    -0.91023
       192     0.99935    -0.90979
       193     0.99959    -0.90956
       194     0.99993    -0.90901
       195     1.00004    -0.90870
       196     1.00019    -0.90804
       197     1.00022    -0.90730
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000     -0.0055     -0.0055      0.0000
    2      0.0001     -0.0034     -0.0076      0.0042
    3      0.0002     -0.0016     -0.0101      0.0084
    4      0.0006     -0.0002     -0.0126      0.0125
    5      0.0010      0.0010     -0.0149      0.0159
    6      0.0016      0.0019     -0.0170      0.0189
    7      0.0022      0.0025     -0.0191      0.0216
    8      0.0030      0.0029     -0.0212      0.0241
    9      0.0040      0.0031     -0.0234      0.0265
   10      0.0050      0.0031     -0.0257      0.0288
   11      0.0062      0.0030     -0.0280      0.0310
   12      0.0075      0.0027     -0.0305      0.0332
   13      0.0089      0.0023     -0.0330      0.0353
   14      0.0105      0.0017     -0.0357      0.0375
   15      0.0122      0.0010     -0.0387      0.0397
   16      0.0140      0.0002     -0.0417      0.0419
   17      0.0159     -0.0008     -0.0450      0.0442
   18      0.0179     -0.0020     -0.0484      0.0464
   19      0.0201     -0.0033     -0.0520      0.0487
   20      0.0223     -0.0049     -0.0557      0.0509
   21      0.0247     -0.0066     -0.0596      0.0530
   22      0.0272     -0.0087     -0.0637      0.0550
   23      0.0299     -0.0110     -0.0679      0.0569
   24      0.0326     -0.0135     -0.0722      0.0588
   25      0.0355     -0.0161     -0.0767      0.0606
   26      0.0384     -0.0189     -0.0814      0.0625
   27      0.0415     -0.0218     -0.0862      0.0643
   28      0.0447     -0.0249     -0.0911      0.0662
   29      0.0481     -0.0281     -0.0961      0.0681
   30      0.0515     -0.0314     -0.1013      0.0700
   31      0.0550     -0.0348     -0.1066      0.0718
   32      0.0587     -0.0383     -0.1120      0.0737
   33      0.0625     -0.0420     -0.1176      0.0756
   34      0.0663     -0.0458     -0.1232      0.0775
   35      0.0703     -0.0496     -0.1290      0.0794
   36      0.0744     -0.0537     -0.1349      0.0812
   37      0.0786     -0.0578     -0.1409      0.0831
   38      0.0829     -0.0620     -0.1469      0.0849
   39      0.0873     -0.0664     -0.1531      0.0867
   40      0.0918     -0.0708     -0.1594      0.0886
   41      0.0964     -0.0754     -0.1658      0.0904
   42      0.1011     -0.0801     -0.1722      0.0921
   43      0.1059     -0.0849     -0.1787      0.0939
   44      0.1108     -0.0897     -0.1854      0.0956
   45      0.1159     -0.0947     -0.1921      0.0974
   46      0.1210     -0.0998     -0.1988      0.0990
   47      0.1261     -0.1050     -0.2057      0.1007
   48      0.1314     -0.1102     -0.2126      0.1024
   49      0.1368     -0.1156     -0.2196      0.1040
   50      0.1423     -0.1211     -0.2266      0.1056
   51      0.1478     -0.1266     -0.2337      0.1071
   52      0.1535     -0.1322     -0.2409      0.1086
   53      0.1592     -0.1379     -0.2481      0.1101
   54      0.1650     -0.1437     -0.2553      0.1116
   55      0.1709     -0.1496     -0.2626      0.1130
   56      0.1769     -0.1556     -0.2700      0.1144
   57      0.1830     -0.1616     -0.2773      0.1157
   58      0.1891     -0.1677     -0.2848      0.1170
   59      0.1954     -0.1739     -0.2922      0.1183
   60      0.2017     -0.1802     -0.2997      0.1195
   61      0.2080     -0.1865     -0.3072      0.1207
   62      0.2145     -0.1929     -0.3147      0.1218
   63      0.2210     -0.1994     -0.3223      0.1229
   64      0.2276     -0.2059     -0.3299      0.1240
   65      0.2342     -0.2125     -0.3375      0.1250
   66      0.2409     -0.2191     -0.3451      0.1260
   67      0.2477     -0.2258     -0.3527      0.1269
   68      0.2546     -0.2326     -0.3604      0.1278
   69      0.2615     -0.2394     -0.3680      0.1286
   70      0.2684     -0.2463     -0.3757      0.1294
   71      0.2755     -0.2532     -0.3833      0.1301
   72      0.2826     -0.2601     -0.3910      0.1308
   73      0.2897     -0.2671     -0.3986      0.1315
   74      0.2969     -0.2742     -0.4062      0.1321
   75      0.3041     -0.2813     -0.4139      0.1326
   76      0.3114     -0.2884     -0.4215      0.1331
   77      0.3187     -0.2955     -0.4291      0.1336
   78      0.3261     -0.3027     -0.4367      0.1339
   79      0.3335     -0.3100     -0.4443      0.1343
   80      0.3410     -0.3172     -0.4518      0.1346
   81      0.3485     -0.3245     -0.4593      0.1348
   82      0.3560     -0.3318     -0.4668      0.1350
   83      0.3636     -0.3391     -0.4743      0.1352
   84      0.3712     -0.3464     -0.4817      0.1353
   85      0.3789     -0.3538     -0.4891      0.1353
   86      0.3865     -0.3612     -0.4965      0.1353
   87      0.3942     -0.3686     -0.5039      0.1353
   88      0.4020     -0.3760     -0.5112      0.1352
   89      0.4097     -0.3834     -0.5184      0.1350
   90      0.4175     -0.3908     -0.5257      0.1349
   91      0.4253     -0.3982     -0.5328      0.1346
   92      0.4331     -0.4057     -0.5400      0.1343
   93      0.4409     -0.4131     -0.5471      0.1340
   94      0.4488     -0.4205     -0.5541      0.1336
   95      0.4566     -0.4280     -0.5611      0.1332
   96      0.4645     -0.4354     -0.5681      0.1327
   97      0.4724     -0.4428     -0.5750      0.1322
   98      0.4803     -0.4502     -0.5818      0.1316
   99      0.4882     -0.4576     -0.5886      0.1310
  100      0.4961     -0.4650     -0.5953      0.1303
  101      0.5039     -0.4724     -0.6020      0.1296
  102      0.5118     -0.4797     -0.6086      0.1289
  103      0.5197     -0.4871     -0.6152      0.1281
  104      0.5276     -0.4944     -0.6217      0.1273
  105      0.5355     -0.5017     -0.6281      0.1264
  106      0.5434     -0.5090     -0.6345      0.1255
  107      0.5512     -0.5162     -0.6408      0.1246
  108      0.5591     -0.5234     -0.6470      0.1236
  109      0.5669     -0.5306     -0.6532      0.1226
  110      0.5747     -0.5378     -0.6593      0.1215
  111      0.5825     -0.5449     -0.6653      0.1204
  112      0.5903     -0.5520     -0.6713      0.1193
  113      0.5980     -0.5590     -0.6772      0.1181
  114      0.6058     -0.5661     -0.6830      0.1169
  115      0.6135     -0.5730     -0.6887      0.1157
  116      0.6211     -0.5800     -0.6944      0.1144
  117      0.6288     -0.5869     -0.7000      0.1132
  118      0.6364     -0.5937     -0.7056      0.1118
  119      0.6440     -0.6005     -0.7110      0.1105
  120      0.6515     -0.6073     -0.7164      0.1091
  121      0.6590     -0.6140     -0.7217      0.1077
  122      0.6665     -0.6207     -0.7270      0.1063
  123      0.6739     -0.6273     -0.7321      0.1049
  124      0.6813     -0.6338     -0.7372      0.1034
  125      0.6886     -0.6403     -0.7422      0.1019
  126      0.6959     -0.6468     -0.7472      0.1004
  127      0.7031     -0.6532     -0.7520      0.0989
  128      0.7103     -0.6595     -0.7568      0.0973
  129      0.7174     -0.6658     -0.7615      0.0958
  130      0.7245     -0.6720     -0.7662      0.0942
  131      0.7316     -0.6781     -0.7707      0.0926
  132      0.7385     -0.6842     -0.7752      0.0910
  133      0.7454     -0.6902     -0.7796      0.0894
  134      0.7523     -0.6962     -0.7839      0.0877
  135      0.7591     -0.7021     -0.7882      0.0861
  136      0.7658     -0.7079     -0.7924      0.0845
  137      0.7724     -0.7136     -0.7965      0.0828
  138      0.7790     -0.7193     -0.8005      0.0812
  139      0.7855     -0.7249     -0.8044      0.0795
  140      0.7920     -0.7305     -0.8083      0.0779
  141      0.7983     -0.7359     -0.8121      0.0762
  142      0.8046     -0.7413     -0.8158      0.0745
  143      0.8109     -0.7466     -0.8195      0.0729
  144      0.8170     -0.7518     -0.8231      0.0712
  145      0.8231     -0.7570     -0.8265      0.0695
  146      0.8291     -0.7621     -0.8300      0.0679
  147      0.8350     -0.7671     -0.8333      0.0662
  148      0.8408     -0.7720     -0.8366      0.0646
  149      0.8465     -0.7768     -0.8398      0.0630
  150      0.8522     -0.7816     -0.8429      0.0613
  151      0.8577     -0.7863     -0.8460      0.0597
  152      0.8632     -0.7909     -0.8490      0.0581
  153      0.8686     -0.7954     -0.8519      0.0565
  154      0.8739     -0.7998     -0.8547      0.0549
  155      0.8790     -0.8041     -0.8575      0.0534
  156      0.8841     -0.8084     -0.8602      0.0518
  157      0.8892     -0.8126     -0.8628      0.0503
  158      0.8941     -0.8166     -0.8654      0.0488
  159      0.8989     -0.8206     -0.8679      0.0473
  160      0.9036     -0.8245     -0.8703      0.0458
  161      0.9082     -0.8283     -0.8727      0.0444
  162      0.9127     -0.8321     -0.8750      0.0429
  163      0.9171     -0.8357     -0.8772      0.0415
  164      0.9214     -0.8392     -0.8794      0.0402
  165      0.9256     -0.8427     -0.8815      0.0388
  166      0.9297     -0.8460     -0.8835      0.0375
  167      0.9337     -0.8493     -0.8855      0.0362
  168      0.9375     -0.8525     -0.8874      0.0349
  169      0.9413     -0.8556     -0.8892      0.0337
  170      0.9450     -0.8585     -0.8910      0.0324
  171      0.9485     -0.8614     -0.8927      0.0313
  172      0.9519     -0.8642     -0.8943      0.0301
  173      0.9553     -0.8669     -0.8959      0.0290
  174      0.9585     -0.8695     -0.8974      0.0279
  175      0.9616     -0.8720     -0.8989      0.0269
  176      0.9645     -0.8745     -0.9003      0.0258
  177      0.9674     -0.8768     -0.9016      0.0249
  178      0.9701     -0.8790     -0.9029      0.0239
  179      0.9728     -0.8811     -0.9041      0.0230
  180      0.9753     -0.8831     -0.9053      0.0222
  181      0.9777     -0.8851     -0.9064      0.0213
  182      0.9799     -0.8869     -0.9074      0.0205
  183      0.9821     -0.8886     -0.9084      0.0198
  184      0.9841     -0.8903     -0.9093      0.0191
  185      0.9860     -0.8918     -0.9102      0.0184
  186      0.9878     -0.8933     -0.9109      0.0176
  187      0.9895     -0.8946     -0.9113      0.0167
  188      0.9911     -0.8958     -0.9117      0.0158
  189      0.9925     -0.8970     -0.9118      0.0149
  190      0.9938     -0.8981     -0.9119      0.0139
  191      0.9950     -0.8992     -0.9119      0.0128
  192      0.9960     -0.9003     -0.9118      0.0115
  193      0.9970     -0.9014     -0.9116      0.0102
  194      0.9978     -0.9025     -0.9114      0.0089
  195      0.9984     -0.9036     -0.9110      0.0074
  196      0.9990     -0.9047     -0.9106      0.0060
  197      0.9994     -0.9057     -0.9102      0.0045
  198      0.9998     -0.9066     -0.9096      0.0030
  199      0.9999     -0.9075     -0.9089      0.0014
  200      1.0000     -0.9080     -0.9080      0.0000
 GRID EXPANSION RATIO UP=    1.28471 DOWN =    1.20243
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1   2.05486938E-02   2.85854121E-03  0.224575147    
 J, XGRID,YGRID,RGRID            2   2.11022813E-02   2.14059604E-03  0.224547401    
 J, XGRID,YGRID,RGRID            3   2.15344857E-02   1.58175803E-03  0.224534661    
 J, XGRID,YGRID,RGRID            4   2.18696482E-02   1.14676671E-03  0.224518225    
