   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           6           3
  175      0.9616      1.0706      1.0370      0.0337
  176      0.9645      1.0721      1.0398      0.0323
  177      0.9674      1.0734      1.0425      0.0309
  178      0.9701      1.0747      1.0451      0.0296
  179      0.9728      1.0759      1.0477      0.0283
  180      0.9753      1.0771      1.0500      0.0270
  181      0.9777      1.0782      1.0523      0.0259
  182      0.9799      1.0792      1.0545      0.0247
  183      0.9821      1.0802      1.0565      0.0237
  184      0.9841      1.0811      1.0585      0.0227
  185      0.9860      1.0819      1.0603      0.0216
  186      0.9878      1.0825      1.0620      0.0205
  187      0.9895      1.0829      1.0636      0.0193
  188      0.9911      1.0831      1.0650      0.0181
  189      0.9925      1.0832      1.0664      0.0168
  190      0.9938      1.0833      1.0676      0.0156
  191      0.9950      1.0832      1.0688      0.0144
  192      0.9960      1.0831      1.0701      0.0130
  193      0.9970      1.0829      1.0714      0.0115
  194      0.9978      1.0826      1.0726      0.0099
  195      0.9984      1.0822      1.0739      0.0083
  196      0.9990      1.0818      1.0751      0.0067
  197      0.9994      1.0812      1.0762      0.0050
  198      0.9998      1.0806      1.0773      0.0033
  199      0.9999      1.0799      1.0783      0.0016
  200      1.0000      1.0792      1.0792      0.0000
 GRID EXPANSION RATIO UP=    1.15752 DOWN =    1.08254
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1   1.16369929E-02  -5.29431412E-03  0.300000012    
 J, XGRID,YGRID,RGRID            2   1.21448403E-02  -4.47635679E-03  0.300000042    
 J, XGRID,YGRID,RGRID            3   1.25835780E-02  -3.76970833E-03  0.299999982    
 J, XGRID,YGRID,RGRID            4   1.29626114E-02  -3.15922103E-03  0.299999982    
 J, XGRID,YGRID,RGRID            5   1.32900672E-02  -2.63180933E-03  0.300000012    
 J, XGRID,YGRID,RGRID            6   1.35729639E-02  -2.17616837E-03  0.300000012    
 J, XGRID,YGRID,RGRID            7   1.38173625E-02  -1.78253138E-03  0.300000012    
 J, XGRID,YGRID,RGRID            8   1.40285026E-02  -1.44246093E-03  0.300000012    
 J, XGRID,YGRID,RGRID            9   1.42109105E-02  -1.14866765E-03  0.300000012    
 J, XGRID,YGRID,RGRID           10   1.43684959E-02  -8.94853962E-04  0.300000012    
 J, XGRID,YGRID,RGRID           11   1.45046366E-02  -6.75579417E-04  0.300000042    
 J, XGRID,YGRID,RGRID           12   1.46222496E-02  -4.86143981E-04  0.299999952    
 J, XGRID,YGRID,RGRID           13   1.47238635E-02  -3.22487118E-04  0.300000012    
 J, XGRID,YGRID,RGRID           14   1.48116443E-02  -1.81100826E-04  0.300000012    
 J, XGRID,YGRID,RGRID           15   1.48874829E-02  -5.89544834E-05  0.300000012    
 J, XGRID,YGRID,RGRID           16   1.49529995E-02   4.65700650E-05  0.300000012    
 J, XGRID,YGRID,RGRID           17   1.50185172E-02   2.81130167E-04  0.300000042    
 J, XGRID,YGRID,RGRID           18   1.50881391E-02   4.22130950E-04  0.299999982    
 J, XGRID,YGRID,RGRID           19   1.51623702E-02   5.58346510E-04  0.299999982    
 J, XGRID,YGRID,RGRID           20   1.52417179E-02   7.02219200E-04  0.300000042    
 J, XGRID,YGRID,RGRID           21   1.53266797E-02   8.55124905E-04  0.299999982    
 J, XGRID,YGRID,RGRID           22   1.54177677E-02   1.01773720E-03  0.300000042    
 J, XGRID,YGRID,RGRID           23   1.55154746E-02   1.19069067E-03  0.300000012    
 J, XGRID,YGRID,RGRID           24   1.56203127E-02   1.37457589E-03  0.300000012    
 J, XGRID,YGRID,RGRID           25   1.57327838E-02   1.56993768E-03  0.300000012    
 J, XGRID,YGRID,RGRID           26   1.58533882E-02   1.77727046E-03  0.300000012    
 J, XGRID,YGRID,RGRID           27   1.59826372E-02   1.99701730E-03  0.300000042    
 J, XGRID,YGRID,RGRID           28   1.61206927E-02   2.22900719E-03  0.300000042    
 J, XGRID,YGRID,RGRID           29   1.62680540E-02   2.47357972E-03  0.300000042    
 J, XGRID,YGRID,RGRID           30   1.64254047E-02   2.73131719E-03  0.299999982    
 J, XGRID,YGRID,RGRID           31   1.65935252E-02   3.00288294E-03  0.300000012    
 J, XGRID,YGRID,RGRID           32   1.67732928E-02   3.28900572E-03  0.300000012    
 J, XGRID,YGRID,RGRID           33   1.69653948E-02   3.59000685E-03  0.300000072    
 J, XGRID,YGRID,RGRID           34   1.71708409E-02   3.90662719E-03  0.300000042    
 J, XGRID,YGRID,RGRID           35   1.73909813E-02   4.23996709E-03  0.299999952    
 J, XGRID,YGRID,RGRID           36   1.76273584E-02   4.59124055E-03  0.300000012    
 J, XGRID,YGRID,RGRID           37   1.78817082E-02   4.96129459E-03  0.299999982    
 J, XGRID,YGRID,RGRID           38   1.81600209E-02   5.35798399E-03  0.300000042    
 J, XGRID,YGRID,RGRID           39   1.84662044E-02   5.78418374E-03  0.300000072    
 J, XGRID,YGRID,RGRID           40   1.88000612E-02   6.23708265E-03  0.300000072    
 J, XGRID,YGRID,RGRID           41   1.91600118E-02   6.71167672E-03  0.299999982    
 J, XGRID,YGRID,RGRID           42   1.95430964E-02   7.20125251E-03  0.300000042    
 J, XGRID,YGRID,RGRID           43   1.99398696E-02   7.69180851E-03  0.299999982    
 J, XGRID,YGRID,RGRID           44   2.03407072E-02   8.17067176E-03  0.299999982    
 J, XGRID,YGRID,RGRID           45   2.07420550E-02   8.63362383E-03  0.300000042    
 J, XGRID,YGRID,RGRID           46   2.11413316E-02   9.07808635E-03  0.299999952    
 J, XGRID,YGRID,RGRID           47   2.15369742E-02   9.50288493E-03  0.300000072    
 J, XGRID,YGRID,RGRID           48   2.19309255E-02   9.91055649E-03  0.300000072    
 J, XGRID,YGRID,RGRID           49   2.23267954E-02   1.03048487E-02  0.299999982    
 J, XGRID,YGRID,RGRID           50   2.27239076E-02   1.06850294E-02  0.299999982    
 J, XGRID,YGRID,RGRID           51   2.31210515E-02   1.10500483E-02  0.300000012    
 J, XGRID,YGRID,RGRID           52   2.35165693E-02   1.13985967E-02  0.300000042    
 J, XGRID,YGRID,RGRID           53   2.39069853E-02   1.17281321E-02  0.300000012    
 J, XGRID,YGRID,RGRID           54   2.42870077E-02   1.20351464E-02  0.300000012    
 J, XGRID,YGRID,RGRID           55   2.46547516E-02   1.23194214E-02  0.300000042    
 J, XGRID,YGRID,RGRID           56   2.50088312E-02   1.25813046E-02  0.299999952    
 J, XGRID,YGRID,RGRID           57   2.53483728E-02   1.28218979E-02  0.300000012    
 J, XGRID,YGRID,RGRID           58   2.56733857E-02   1.30418846E-02  0.299999982    
 J, XGRID,YGRID,RGRID           59   2.59855557E-02   1.32441139E-02  0.300000012    
 J, XGRID,YGRID,RGRID           60   2.62848828E-02   1.34297116E-02  0.300000012    
 J, XGRID,YGRID,RGRID           61   2.65713613E-02   1.35997413E-02  0.300000012    
 J, XGRID,YGRID,RGRID           62   2.68449932E-02   1.37552219E-02  0.300000042    
 J, XGRID,YGRID,RGRID           63   2.71057803E-02   1.38971200E-02  0.300000042    
 J, XGRID,YGRID,RGRID           64   2.73537170E-02   1.40264612E-02  0.300000012    
 J, XGRID,YGRID,RGRID           65   2.75888052E-02   1.41438255E-02  0.300000012    
 J, XGRID,YGRID,RGRID           66   2.78110523E-02   1.42502207E-02  0.300000042    
 J, XGRID,YGRID,RGRID           67   2.80204453E-02   1.43460156E-02  0.300000012    
 J, XGRID,YGRID,RGRID           68   2.82170009E-02   1.43150240E-02  0.300000012    
 J, XGRID,YGRID,RGRID           69   2.84135491E-02   1.44506712E-02  0.300000012    
 J, XGRID,YGRID,RGRID           70   2.86263227E-02   1.45975277E-02  0.299999982    
 J, XGRID,YGRID,RGRID           71   2.88566593E-02   1.47565054E-02  0.300000012    
 J, XGRID,YGRID,RGRID           72   2.91060079E-02   1.49286045E-02  0.300000012    
 J, XGRID,YGRID,RGRID           73   2.93759312E-02   1.51149081E-02  0.300000012    
 J, XGRID,YGRID,RGRID           74   2.96681412E-02   1.53165879E-02  0.300000012    
 J, XGRID,YGRID,RGRID           75   2.99844593E-02   1.55349141E-02  0.300000012    
 J, XGRID,YGRID,RGRID           76   3.03268898E-02   1.57712586E-02  0.300000012    
 J, XGRID,YGRID,RGRID           77   3.06975786E-02   1.60271116E-02  0.300000012    
 J, XGRID,YGRID,RGRID           78   3.10988724E-02   1.63040813E-02  0.300000012    
 J, XGRID,YGRID,RGRID           79   3.15332785E-02   1.66039113E-02  0.300000012    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.02144   0.00811


  THE J VALUE OF THE CENTROID IS J =           47

  THE CENTROID ON THE STREAM SURFACE IS AT   2.14370321E-02   0.00000000    
  THE HUB SECTION CENTROID IS AT   2.14466285E-02   0.00000000    

  AXIAL & RADIAL COORDINATES ON THE SS AFTER STACKING 
  J  , XGRID,RGRID            1   1.16465893E-02  0.300000012    
  J  , XGRID,RGRID            2   1.21544367E-02  0.300000042    
  J  , XGRID,RGRID            3   1.25931744E-02  0.299999982    
  J  , XGRID,RGRID            4   1.29722077E-02  0.299999982    
  J  , XGRID,RGRID            5   1.32996636E-02  0.300000012    
  J  , XGRID,RGRID            6   1.35825602E-02  0.300000012    
  J  , XGRID,RGRID            7   1.38269588E-02  0.300000012    
  J  , XGRID,RGRID            8   1.40380990E-02  0.300000012    
  J  , XGRID,RGRID            9   1.42205069E-02  0.300000012    
  J  , XGRID,RGRID           10   1.43780923E-02  0.300000012    
  J  , XGRID,RGRID           11   1.45142330E-02  0.300000042    
  J  , XGRID,RGRID           12   1.46318460E-02  0.299999952    
  J  , XGRID,RGRID           13   1.47334598E-02  0.300000012    
  J  , XGRID,RGRID           14   1.48212407E-02  0.300000012    
  J  , XGRID,RGRID           15   1.48970792E-02  0.300000012    
  J  , XGRID,RGRID           16   1.49625959E-02  0.300000012    
  J  , XGRID,RGRID           17   1.50281135E-02  0.300000042    
  J  , XGRID,RGRID           18   1.50977354E-02  0.299999982    
  J  , XGRID,RGRID           19   1.51719665E-02  0.299999982    
  J  , XGRID,RGRID           20   1.52513143E-02  0.300000042    
  J  , XGRID,RGRID           21   1.53362760E-02  0.299999982    
  J  , XGRID,RGRID           22   1.54273640E-02  0.300000042    
  J  , XGRID,RGRID           23   1.55250710E-02  0.300000012    
  J  , XGRID,RGRID           24   1.56299099E-02  0.300000012    
  J  , XGRID,RGRID           25   1.57423802E-02  0.300000012    
  J  , XGRID,RGRID           26   1.58629846E-02  0.300000012    
  J  , XGRID,RGRID           27   1.59922335E-02  0.300000042    
  J  , XGRID,RGRID           28   1.61302891E-02  0.300000042    
  J  , XGRID,RGRID           29   1.62776504E-02  0.300000042    
  J  , XGRID,RGRID           30   1.64350010E-02  0.299999982    
  J  , XGRID,RGRID           31   1.66031215E-02  0.300000012    
  J  , XGRID,RGRID           32   1.67828891E-02  0.300000012    
  J  , XGRID,RGRID           33   1.69749912E-02  0.300000072    
  J  , XGRID,RGRID           34   1.71804372E-02  0.300000042    
  J  , XGRID,RGRID           35   1.74005777E-02  0.299999952    
  J  , XGRID,RGRID           36   1.76369548E-02  0.300000012    
  J  , XGRID,RGRID           37   1.78913046E-02  0.299999982    
  J  , XGRID,RGRID           38   1.81696173E-02  0.300000042    
  J  , XGRID,RGRID           39   1.84758008E-02  0.300000072    
  J  , XGRID,RGRID           40   1.88096575E-02  0.300000072    
  J  , XGRID,RGRID           41   1.91696081E-02  0.299999982    
  J  , XGRID,RGRID           42   1.95526928E-02  0.300000042    
  J  , XGRID,RGRID           43   1.99494660E-02  0.299999982    
  J  , XGRID,RGRID           44   2.03503035E-02  0.299999982    
  J  , XGRID,RGRID           45   2.07516514E-02  0.300000042    
  J  , XGRID,RGRID           46   2.11509280E-02  0.299999952    
  J  , XGRID,RGRID           47   2.15465706E-02  0.300000072    
  J  , XGRID,RGRID           48   2.19405219E-02  0.300000072    
  J  , XGRID,RGRID           49   2.23363917E-02  0.299999982    
  J  , XGRID,RGRID           50   2.27335040E-02  0.299999982    
  J  , XGRID,RGRID           51   2.31306478E-02  0.300000012    
  J  , XGRID,RGRID           52   2.35261656E-02  0.300000042    
  J  , XGRID,RGRID           53   2.39165816E-02  0.300000012    
  J  , XGRID,RGRID           54   2.42966041E-02  0.300000012    
  J  , XGRID,RGRID           55   2.46643480E-02  0.300000042    
  J  , XGRID,RGRID           56   2.50184275E-02  0.299999952    
  J  , XGRID,RGRID           57   2.53579691E-02  0.300000012    
  J  , XGRID,RGRID           58   2.56829821E-02  0.299999982    
  J  , XGRID,RGRID           59   2.59951521E-02  0.300000012    
  J  , XGRID,RGRID           60   2.62944791E-02  0.300000012    
  J  , XGRID,RGRID           61   2.65809577E-02  0.300000012    
  J  , XGRID,RGRID           62   2.68545896E-02  0.300000042    
  J  , XGRID,RGRID           63   2.71153767E-02  0.300000042    
  J  , XGRID,RGRID           64   2.73633134E-02  0.300000012    
  J  , XGRID,RGRID           65   2.75984015E-02  0.300000012    
  J  , XGRID,RGRID           66   2.78206486E-02  0.300000042    
  J  , XGRID,RGRID           67   2.80300416E-02  0.300000012    
  J  , XGRID,RGRID           68   2.82265972E-02  0.300000012    
  J  , XGRID,RGRID           69   2.84231454E-02  0.300000012    
  J  , XGRID,RGRID           70   2.86359191E-02  0.299999982    
  J  , XGRID,RGRID           71   2.88662557E-02  0.300000012    
  J  , XGRID,RGRID           72   2.91156042E-02  0.300000012    
  J  , XGRID,RGRID           73   2.93855276E-02  0.300000012    
  J  , XGRID,RGRID           74   2.96777375E-02  0.300000012    
  J  , XGRID,RGRID           75   2.99940556E-02  0.300000012    
  J  , XGRID,RGRID           76   3.03364862E-02  0.300000012    
  J  , XGRID,RGRID           77   3.07071749E-02  0.300000012    
  J  , XGRID,RGRID           78   3.11084688E-02  0.300000012    
  J  , XGRID,RGRID           79   3.15428749E-02  0.300000012    

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    1.47322607    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0200    0.0100    0.1000    0.5000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.02946
   0.00006   0.00010   0.02949
   0.00025   0.00040   0.02959
   0.00056   0.00090   0.02974
   0.00100   0.00160   0.02995
   0.00156   0.00251   0.03022
   0.00224   0.00361   0.03055
   0.00305   0.00490   0.03094
   0.00398   0.00640   0.03139
   0.00504   0.00809   0.03190
   0.00622   0.00998   0.03247
   0.00752   0.01206   0.03309
   0.00895   0.01434   0.03377
   0.01049   0.01680   0.03451
   0.01216   0.01946   0.03530
   0.01395   0.02230   0.03615
   0.01587   0.02533   0.03705
   0.01790   0.02855   0.03801
   0.02005   0.03194   0.03901
   0.02232   0.03552   0.04007
   0.02472   0.03927   0.04117
   0.02723   0.04321   0.04233
   0.02985   0.04731   0.04353
   0.03260   0.05158   0.04478
   0.03546   0.05603   0.04607
   0.03844   0.06063   0.04741
   0.04153   0.06540   0.04879
   0.04474   0.07034   0.05021
   0.04806   0.07542   0.05167
   0.05149   0.08067   0.05317
   0.05504   0.08606   0.05470
   0.05869   0.09160   0.05627
   0.06246   0.09729   0.05787
   0.06633   0.10312   0.05951
   0.07031   0.10909   0.06117
   0.07440   0.11519   0.06286
   0.07860   0.12143   0.06458
   0.08290   0.12780   0.06633
   0.08730   0.13429   0.06809
   0.09181   0.14091   0.06988
   0.09642   0.14764   0.07168
   0.10113   0.15449   0.07351
   0.10594   0.16146   0.07535
   0.11085   0.16853   0.07720
   0.11585   0.17571   0.07907
   0.12095   0.18300   0.08094
   0.12615   0.19038   0.08282
   0.13144   0.19786   0.08471
   0.13682   0.20544   0.08660
   0.14229   0.21310   0.08850
   0.14784   0.22085   0.09039
   0.15349   0.22868   0.09229
   0.15923   0.23660   0.09418
   0.16504   0.24459   0.09606
   0.17095   0.25265   0.09793
   0.17693   0.26079   0.09980
   0.18299   0.26899   0.10166
   0.18914   0.27726   0.10350
   0.19536   0.28559   0.10532
   0.20166   0.29397   0.10713
   0.20803   0.30241   0.10892
   0.21447   0.31091   0.11069
   0.22099   0.31945   0.11244
   0.22757   0.32804   0.11416
   0.23422   0.33667   0.11586
   0.24094   0.34534   0.11752
   0.24772   0.35405   0.11916
   0.25457   0.36279   0.12077
   0.26148   0.37156   0.12234
   0.26845   0.38037   0.12388
   0.27547   0.38919   0.12538
   0.28255   0.39805   0.12684
   0.28968   0.40692   0.12827
   0.29687   0.41581   0.12965
   0.30411   0.42471   0.13099
   0.31140   0.43361   0.13228
   0.31873   0.44253   0.13353
   0.32611   0.45145   0.13474
   0.33353   0.46037   0.13589
   0.34099   0.46929   0.13700
   0.34850   0.47820   0.13806
   0.35604   0.48711   0.13906
   0.36362   0.49601   0.14001
   0.37123   0.50489   0.14091
   0.37887   0.51377   0.14176
   0.38654   0.52262   0.14255
   0.39424   0.53146   0.14328
   0.40197   0.54027   0.14395
   0.40972   0.54906   0.14457
   0.41750   0.55783   0.14513
   0.42529   0.56656   0.14563
   0.43311   0.57527   0.14607
   0.44094   0.58394   0.14645
   0.44878   0.59258   0.14676
   0.45664   0.60118   0.14702
   0.46451   0.60975   0.14721
   0.47239   0.61827   0.14735
   0.48027   0.62675   0.14742
   0.48816   0.63518   0.14743
   0.49605   0.64357   0.14737
   0.50395   0.65191   0.14726
   0.51184   0.66019   0.14708
   0.51973   0.66843   0.14684
   0.52761   0.67661   0.14653
   0.53549   0.68473   0.14617
   0.54336   0.69279   0.14574
   0.55122   0.70080   0.14525
   0.55906   0.70874   0.14471
   0.56689   0.71662   0.14410
   0.57471   0.72443   0.14343
   0.58250   0.73218   0.14270
   0.59028   0.73986   0.14191
   0.59803   0.74747   0.14106
   0.60576   0.75501   0.14016
   0.61346   0.76248   0.13920
   0.62113   0.76988   0.13819
   0.62877   0.77720   0.13712
   0.63638   0.78445   0.13600
   0.64396   0.79162   0.13482
   0.65150   0.79872   0.13359
   0.65901   0.80574   0.13232
   0.66647   0.81268   0.13099
   0.67389   0.81954   0.12961
   0.68127   0.82632   0.12819
   0.68860   0.83301   0.12673
   0.69589   0.83963   0.12522
   0.70313   0.84616   0.12366
   0.71031   0.85261   0.12207
   0.71745   0.85897   0.12043
   0.72453   0.86525   0.11876
   0.73155   0.87144   0.11705
   0.73852   0.87755   0.11531
   0.74543   0.88357   0.11354
   0.75228   0.88950   0.11173
   0.75906   0.89534   0.10989
   0.76578   0.90110   0.10802
   0.77243   0.90677   0.10613
   0.77901   0.91234   0.10422
   0.78553   0.91783   0.10228
   0.79197   0.92323   0.10032
   0.79834   0.92854   0.09834
   0.80464   0.93376   0.09635
   0.81086   0.93889   0.09434
   0.81701   0.94392   0.09232
   0.82307   0.94887   0.09028
   0.82905   0.95372   0.08824
   0.83496   0.95849   0.08619
   0.84077   0.96316   0.08413
   0.84651   0.96774   0.08208
   0.85216   0.97223   0.08002
   0.85771   0.97663   0.07796
   0.86318   0.98093   0.07590
   0.86856   0.98515   0.07385
   0.87385   0.98927   0.07181
   0.87905   0.99330   0.06977
   0.88415   0.99724   0.06775
   0.88915   1.00109   0.06573
   0.89406   1.00484   0.06374
   0.89887   1.00851   0.06176
   0.90358   1.01208   0.05979
   0.90819   1.01556   0.05785
   0.91270   1.01895   0.05593
   0.91710   1.02225   0.05404
   0.92140   1.02546   0.05217
   0.92560   1.02858   0.05032
   0.92969   1.03161   0.04851
   0.93367   1.03454   0.04673
   0.93754   1.03739   0.04498
   0.94131   1.04015   0.04327
   0.94496   1.04282   0.04159
   0.94851   1.04539   0.03995
   0.95194   1.04788   0.03836
   0.95526   1.05028   0.03680
   0.95847   1.05259   0.03528
   0.96156   1.05481   0.03381
   0.96454   1.05694   0.03239
   0.96740   1.05898   0.03101
   0.97015   1.06093   0.02968
   0.97277   1.06280   0.02840
   0.97528   1.06458   0.02717
   0.97768   1.06627   0.02599
   0.97995   1.06787   0.02487
   0.98210   1.06938   0.02380
   0.98413   1.07081   0.02279
   0.98605   1.07215   0.02183
   0.98784   1.07340   0.02093
   0.98951   1.07457   0.02009
   0.99105   1.07565   0.01930
   0.99248   1.07664   0.01858
   0.99378   1.07754   0.01792
   0.99496   1.07836   0.01732
   0.99602   1.07909   0.01678
   0.99695   1.07974   0.01630
   0.99776   1.08030   0.01589
   0.99844   1.08077   0.01553
   0.99900   1.08116   0.01525
   0.99944   1.08146   0.01502
   0.99975   1.08168   0.01486
   0.99994   1.08180   0.01476
   1.00000   1.08185   0.01473

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.01473  -0.00001  -0.01473
   0.00007   0.01485   0.00005  -0.01465
   0.00026   0.01519   0.00024  -0.01439
   0.00057   0.01577   0.00055  -0.01397
   0.00101   0.01658   0.00099  -0.01337
   0.00157   0.01762   0.00155  -0.01260
   0.00225   0.01888   0.00223  -0.01167
   0.00306   0.02038   0.00304  -0.01057
   0.00399   0.02210   0.00397  -0.00930
   0.00505   0.02404   0.00503  -0.00786
   0.00623   0.02621   0.00621  -0.00625
   0.00753   0.02861   0.00751  -0.00448
   0.00896   0.03122   0.00894  -0.00255
   0.01050   0.03406   0.01048  -0.00045
   0.01217   0.03711   0.01215   0.00181
   0.01396   0.04038   0.01394   0.00423
   0.01588   0.04386   0.01586   0.00681
   0.01791   0.04755   0.01789   0.00954
   0.02006   0.05145   0.02004   0.01244
   0.02233   0.05555   0.02231   0.01549
   0.02473   0.05986   0.02471   0.01869
   0.02724   0.06437   0.02722   0.02204
   0.02986   0.06907   0.02984   0.02554
   0.03261   0.07397   0.03259   0.02919
   0.03547   0.07906   0.03545   0.03299
   0.03845   0.08434   0.03843   0.03693
   0.04154   0.08980   0.04152   0.04101
   0.04475   0.09544   0.04473   0.04523
   0.04807   0.10126   0.04805   0.04959
   0.05150   0.10725   0.05148   0.05408
   0.05505   0.11341   0.05503   0.05871
   0.05870   0.11974   0.05868   0.06347
   0.06247   0.12623   0.06245   0.06835
   0.06634   0.13287   0.06632   0.07337
   0.07032   0.13967   0.07030   0.07850
   0.07441   0.14663   0.07439   0.08376
   0.07861   0.15372   0.07859   0.08914
   0.08291   0.16096   0.08289   0.09464
   0.08731   0.16834   0.08729   0.10025
   0.09182   0.17585   0.09180   0.10597
   0.09643   0.18348   0.09641   0.11180
   0.10114   0.19125   0.10112   0.11774
   0.10595   0.19913   0.10593   0.12379
   0.11086   0.20713   0.11084   0.12993
   0.11586   0.21525   0.11584   0.13618
   0.12096   0.22347   0.12094   0.14253
   0.12616   0.23179   0.12614   0.14897
   0.13145   0.24022   0.13143   0.15551
   0.13683   0.24874   0.13681   0.16214
   0.14230   0.25735   0.14228   0.16885
   0.14785   0.26605   0.14783   0.17565
   0.15350   0.27483   0.15348   0.18254
   0.15924   0.28369   0.15922   0.18951
   0.16505   0.29262   0.16503   0.19656
   0.17096   0.30162   0.17094   0.20369
   0.17694   0.31069   0.17692   0.21089
   0.18300   0.31982   0.18298   0.21816
   0.18915   0.32901   0.18913   0.22551
   0.19537   0.33825   0.19535   0.23292
   0.20167   0.34754   0.20165   0.24040
   0.20804   0.35687   0.20802   0.24795
   0.21448   0.36625   0.21446   0.25556
   0.22100   0.37567   0.22098   0.26323
   0.22758   0.38512   0.22756   0.27096
   0.23423   0.39459   0.23421   0.27874
   0.24095   0.40410   0.24093   0.28658
   0.24773   0.41363   0.24771   0.29447
   0.25458   0.42317   0.25456   0.30241
   0.26149   0.43273   0.26147   0.31039
   0.26846   0.44230   0.26844   0.31843
   0.27548   0.45188   0.27546   0.32651
   0.28256   0.46147   0.28254   0.33463
   0.28969   0.47105   0.28967   0.34279
   0.29688   0.48063   0.29686   0.35098
   0.30412   0.49020   0.30410   0.35921
   0.31141   0.49976   0.31139   0.36747
   0.31874   0.50930   0.31872   0.37576
   0.32612   0.51882   0.32610   0.38408
   0.33354   0.52832   0.33352   0.39242
   0.34100   0.53779   0.34098   0.40079
   0.34851   0.54723   0.34849   0.40917
   0.35605   0.55664   0.35603   0.41758
   0.36363   0.56602   0.36361   0.42600
   0.37124   0.57535   0.37122   0.43444
   0.37888   0.58464   0.37886   0.44289
   0.38655   0.59389   0.38653   0.45135
   0.39425   0.60310   0.39423   0.45982
   0.40198   0.61225   0.40196   0.46829
   0.40973   0.62135   0.40971   0.47678
   0.41751   0.63039   0.41749   0.48526
   0.42530   0.63938   0.42528   0.49375
   0.43312   0.64830   0.43310   0.50224
   0.44095   0.65717   0.44093   0.51072
   0.44879   0.66596   0.44877   0.51920
   0.45665   0.67469   0.45663   0.52767
   0.46452   0.68335   0.46450   0.53614
   0.47240   0.69194   0.47238   0.54459
   0.48028   0.70046   0.48026   0.55304
   0.48817   0.70889   0.48815   0.56147
   0.49606   0.71725   0.49604   0.56988
   0.50396   0.72554   0.50394   0.57828
   0.51185   0.73373   0.51183   0.58666
   0.51974   0.74185   0.51972   0.59501
   0.52762   0.74987   0.52760   0.60334
   0.53550   0.75781   0.53548   0.61165
   0.54337   0.76566   0.54335   0.61992
   0.55123   0.77342   0.55121   0.62817
   0.55907   0.78109   0.55905   0.63639
   0.56690   0.78867   0.56688   0.64457
   0.57472   0.79614   0.57470   0.65272
   0.58251   0.80353   0.58249   0.66083
   0.59029   0.81081   0.59027   0.66890
   0.59804   0.81800   0.59802   0.67694
   0.60577   0.82509   0.60575   0.68493
   0.61347   0.83208   0.61345   0.69288
   0.62114   0.83897   0.62112   0.70078
   0.62878   0.84576   0.62876   0.70864
   0.63639   0.85245   0.63637   0.71645
   0.64397   0.85903   0.64395   0.72421
   0.65151   0.86552   0.65149   0.73192
   0.65902   0.87190   0.65900   0.73958
   0.66648   0.87817   0.66646   0.74718
   0.67390   0.88434   0.67388   0.75473
   0.68128   0.89041   0.68126   0.76222
   0.68861   0.89638   0.68859   0.76965
   0.69590   0.90223   0.69588   0.77702
   0.70314   0.90799   0.70312   0.78433
   0.71033   0.91364   0.71030   0.79157
   0.71746   0.91919   0.71744   0.79875
   0.72454   0.92463   0.72452   0.80587
   0.73156   0.92997   0.73154   0.81291
   0.73853   0.93520   0.73851   0.81989
   0.74544   0.94033   0.74542   0.82680
   0.75229   0.94536   0.75227   0.83363
   0.75907   0.95029   0.75905   0.84040
   0.76579   0.95511   0.76577   0.84709
   0.77244   0.95983   0.77242   0.85370
   0.77902   0.96445   0.77900   0.86024
   0.78554   0.96897   0.78552   0.86669
   0.79198   0.97339   0.79196   0.87307
   0.79835   0.97771   0.79833   0.87937
   0.80465   0.98193   0.80463   0.88558
   0.81087   0.98606   0.81085   0.89172
   0.81702   0.99008   0.81700   0.89777
   0.82308   0.99401   0.82306   0.90373
   0.82906   0.99784   0.82904   0.90960
   0.83497   1.00158   0.83495   0.91539
   0.84078   1.00523   0.84076   0.92109
   0.84652   1.00878   0.84650   0.92670
   0.85217   1.01224   0.85215   0.93222
   0.85772   1.01561   0.85770   0.93765
   0.86319   1.01888   0.86317   0.94298
   0.86857   1.02207   0.86855   0.94822
   0.87386   1.02517   0.87384   0.95337
   0.87906   1.02819   0.87904   0.95842
   0.88416   1.03111   0.88414   0.96337
   0.88916   1.03395   0.88914   0.96822
   0.89407   1.03671   0.89405   0.97297
   0.89888   1.03939   0.89886   0.97763
   0.90359   1.04198   0.90357   0.98218
   0.90820   1.04449   0.90818   0.98664
   0.91271   1.04692   0.91269   0.99099
   0.91711   1.04927   0.91709   0.99524
   0.92141   1.05154   0.92139   0.99938
   0.92561   1.05374   0.92559   1.00342
