  0.524565  0.524613  0.524656  0.524696  0.524732  0.524762  0.524787  0.524808
  0.524823  0.524833  0.524837  0.524836  0.524828  0.524813  0.524793  0.524767
  0.524735  0.524698  0.524656  0.524609  0.524559  0.524506  0.524379  0.524256
  0.524138  0.524025  0.523917  0.523814  0.523715  0.523622  0.523534  0.523451
  0.523373  0.523300  0.523231  0.523167  0.523100  0.523032  0.522960  0.522887
  0.522812  0.522735  0.522657  0.522578  0.522499  0.522423  0.522373  0.522326
  0.522284  0.522246
  BLADE ROW NUMBER =        3                                           
  106   21   91  123    0    0    1    1    1    1    0    0    0    0    0    0
       0.0   98422.3   98422.3   97140.0   97140.0   0.00000       0.0
  1.000000
  0.046469  0.046925  0.047333  0.047699  0.048027  0.048321  0.048585  0.048821
  0.049033  0.049223  0.049393  0.049545  0.049682  0.049805  0.049914  0.050013
  0.050101  0.050180  0.050251  0.050315  0.050372  0.050429  0.050488  0.050551
  0.050616  0.050684  0.050757  0.050833  0.050913  0.050997  0.051085  0.051179
  0.051277  0.051381  0.051490  0.051604  0.051724  0.051850  0.051983  0.052122
  0.052268  0.052421  0.052582  0.052751  0.052928  0.053115  0.053312  0.053519
  0.053738  0.053971  0.054222  0.054490  0.054776  0.055079  0.055397  0.055730
  0.056071  0.056415  0.056761  0.057106  0.057451  0.057793  0.058132  0.058472
  0.058812  0.059154  0.059496  0.059838  0.060179  0.060518  0.060853  0.061181
  0.061501  0.061813  0.062117  0.062411  0.062695  0.062971  0.063239  0.063499
  0.063751  0.063995  0.064230  0.064458  0.064677  0.064888  0.065091  0.065286
  0.065473  0.065652  0.065822  0.065993  0.066174  0.066365  0.066567  0.066780
  0.067006  0.067245  0.067497  0.067764  0.068046  0.068344  0.068659  0.068993
  0.069345  0.069718
  1.000000
 -0.009462 -0.009476 -0.009488 -0.009499 -0.009509 -0.009517 -0.009525 -0.009531
 -0.009537 -0.009542 -0.009547 -0.009551 -0.009555 -0.009558 -0.009561 -0.009563
 -0.009566 -0.009568 -0.009570 -0.009571 -0.009573 -0.009045 -0.008856 -0.008771
 -0.008745 -0.008737 -0.008729 -0.008718 -0.008705 -0.008690 -0.008671 -0.008649
 -0.008623 -0.008593 -0.008558 -0.008517 -0.008470 -0.008416 -0.008356 -0.008286
 -0.008208 -0.008119 -0.008018 -0.007904 -0.007775 -0.007630 -0.007467 -0.007282
 -0.007074 -0.006838 -0.006566 -0.006255 -0.005903 -0.005503 -0.005053 -0.004553
 -0.004007 -0.003421 -0.002800 -0.002144 -0.001458 -0.000744  0.000000  0.000776
  0.001588  0.002435  0.003317  0.004232  0.005177  0.006151  0.007142  0.008144
  0.009153  0.010162  0.011170  0.012171  0.013163  0.014148  0.015124  0.016090
  0.017043  0.017983  0.018906  0.019813  0.020701  0.021568  0.022412  0.023234
  0.024013  0.024435  0.024270  0.025024  0.025821  0.026663  0.027553  0.028494
  0.029489  0.030540  0.031652  0.032826  0.034068  0.035380  0.036766  0.038232
  0.039781  0.041419
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000994  0.001308  0.001456
  0.001512  0.001528  0.001535  0.001542  0.001549  0.001557  0.001565  0.001573
  0.001581  0.001590  0.001599  0.001609  0.001619  0.001629  0.001639  0.001649
  0.001660  0.001671  0.001682  0.001695  0.001706  0.001718  0.001730  0.001743
  0.001755  0.001768  0.001781  0.001793  0.001803  0.001815  0.001827  0.001838
  0.001848  0.001857  0.001864  0.001869  0.001872  0.001870  0.001871  0.001870
  0.001868  0.001864  0.001859  0.001853  0.001845  0.001835  0.001824  0.001812
  0.001798  0.001784  0.001769  0.001753  0.001737  0.001720  0.001703  0.001685
  0.001667  0.001649  0.001631  0.001613  0.001595  0.001577  0.001559  0.001542
  0.001506  0.001139  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.177760  0.177729  0.177696  0.177662  0.177628  0.177596  0.177565  0.177535
  0.177508  0.177482  0.177458  0.177437  0.177417  0.177399  0.177382  0.177367
  0.177353  0.177341  0.177329  0.177319  0.177310  0.177302  0.177293  0.177284
  0.177275  0.177265  0.177254  0.177243  0.177231  0.177218  0.177205  0.177190
  0.177175  0.177159  0.177142  0.177124  0.177105  0.177085  0.177063  0.177041
  0.177017  0.176991  0.176964  0.176935  0.176905  0.176872  0.176838  0.176801
  0.176762  0.176720  0.176674  0.176625  0.176572  0.176515  0.176454  0.176391
  0.176325  0.176258  0.176190  0.176122  0.176054  0.175987  0.175919  0.175852
  0.175784  0.175717  0.175649  0.175581  0.175514  0.175448  0.175383  0.175319
  0.175258  0.175198  0.175141  0.175086  0.175034  0.174983  0.174935  0.174889
  0.174844  0.174802  0.174761  0.174723  0.174686  0.174651  0.174618  0.174587
  0.174557  0.174529  0.174503  0.174480  0.174457  0.174432  0.174405  0.174378
  0.174349  0.174319  0.174287  0.174253  0.174218  0.174181  0.174143  0.174103
  0.174060  0.174016
  1.000000
  0.046514  0.046964  0.047368  0.047730  0.048054  0.048345  0.048606  0.048840
  0.049050  0.049237  0.049406  0.049557  0.049693  0.049814  0.049923  0.050020
  0.050108  0.050186  0.050257  0.050320  0.050376  0.050433  0.050492  0.050554
  0.050619  0.050687  0.050759  0.050835  0.050914  0.050998  0.051086  0.051179
  0.051277  0.051380  0.051489  0.051603  0.051723  0.051849  0.051981  0.052119
  0.052265  0.052418  0.052578  0.052747  0.052924  0.053111  0.053307  0.053515
  0.053734  0.053967  0.054217  0.054486  0.054772  0.055075  0.055394  0.055727
  0.056068  0.056413  0.056760  0.057106  0.057451  0.057794  0.058134  0.058475
  0.058816  0.059158  0.059501  0.059844  0.060186  0.060526  0.060861  0.061189
  0.061510  0.061822  0.062126  0.062420  0.062705  0.062981  0.063249  0.063509
  0.063760  0.064004  0.064239  0.064466  0.064685  0.064895  0.065098  0.065292
  0.065478  0.065656  0.065825  0.065995  0.066174  0.066364  0.066564  0.066776
  0.067000  0.067237  0.067487  0.067752  0.068031  0.068327  0.068639  0.068970
  0.069319  0.069688
  1.000000
 -0.004694 -0.004702 -0.004709 -0.004715 -0.004721 -0.004726 -0.004730 -0.004734
 -0.004738 -0.004741 -0.004744 -0.004747 -0.004749 -0.004751 -0.004753 -0.004755
 -0.004757 -0.004758 -0.004759 -0.004760 -0.004761 -0.004450 -0.004353 -0.004307
 -0.004289 -0.004284 -0.004280 -0.004275 -0.004268 -0.004260 -0.004251 -0.004240
 -0.004227 -0.004212 -0.004195 -0.004175 -0.004152 -0.004126 -0.004096 -0.004062
 -0.004023 -0.003979 -0.003930 -0.003874 -0.003811 -0.003740 -0.003660 -0.003569
 -0.003467 -0.003351 -0.003218 -0.003066 -0.002893 -0.002697 -0.002477 -0.002232
 -0.001964 -0.001678 -0.001373 -0.001052 -0.000716 -0.000365  0.000000  0.000380
  0.000779  0.001194  0.001627  0.002076  0.002540  0.003017  0.003504  0.003996
  0.004491  0.004987  0.005482  0.005974  0.006462  0.006946  0.007425  0.007900
  0.008369  0.008830  0.009284  0.009730  0.010166  0.010593  0.011008  0.011412
  0.011781  0.011935  0.011776  0.012147  0.012539  0.012954  0.013393  0.013856
  0.014346  0.014864  0.015411  0.015990  0.016602  0.017249  0.017932  0.018655
  0.019419  0.020227
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000612  0.000795  0.000882
  0.000917  0.000925  0.000929  0.000934  0.000938  0.000943  0.000947  0.000952
  0.000957  0.000963  0.000969  0.000974  0.000980  0.000986  0.000992  0.000999
  0.001005  0.001012  0.001018  0.001025  0.001032  0.001039  0.001047  0.001055
  0.001062  0.001070  0.001078  0.001086  0.001093  0.001100  0.001107  0.001114
  0.001119  0.001124  0.001128  0.001131  0.001133  0.001134  0.001135  0.001134
  0.001132  0.001130  0.001127  0.001122  0.001117  0.001111  0.001104  0.001097
  0.001089  0.001080  0.001071  0.001061  0.001051  0.001041  0.001031  0.001020
  0.001009  0.000998  0.000987  0.000976  0.000965  0.000955  0.000944  0.000933
  0.000899  0.000664  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000
  1.000000
  0.046474  0.046930  0.047338  0.047704  0.048033  0.048327  0.048590  0.048826
  0.049038  0.049228  0.049398  0.049551  0.049687  0.049810  0.049920  0.050018
  0.050107  0.050186  0.050257  0.050320  0.050377  0.050434  0.050494  0.050556
  0.050621  0.050690  0.050762  0.050838  0.050918  0.051002  0.051091  0.051184
  0.051282  0.051386  0.051495  0.051610  0.051730  0.051856  0.051988  0.052127
  0.052273  0.052426  0.052587  0.052756  0.052934  0.053120  0.053317  0.053525
  0.053743  0.053977  0.054227  0.054495  0.054781  0.055084  0.055403  0.055735
  0.056076  0.056421  0.056766  0.057112  0.057456  0.057798  0.058138  0.058477
  0.058818  0.059159  0.059501  0.059843  0.060184  0.060524  0.060858  0.061186
  0.061507  0.061819  0.062122  0.062416  0.062700  0.062977  0.063245  0.063505
  0.063757  0.064000  0.064236  0.064463  0.064683  0.064894  0.065097  0.065292
  0.065478  0.065657  0.065827  0.065998  0.066179  0.066370  0.066572  0.066786
  0.067011  0.067250  0.067502  0.067769  0.068051  0.068350  0.068665  0.068998
  0.069351  0.069723
  1.000000
 -0.003264 -0.003270 -0.003275 -0.003279 -0.003283 -0.003287 -0.003290 -0.003293
 -0.003296 -0.003298 -0.003301 -0.003303 -0.003304 -0.003306 -0.003307 -0.003308
 -0.003310 -0.003311 -0.003312 -0.003312 -0.003313 -0.003050 -0.002970 -0.002932
 -0.002917 -0.002913 -0.002910 -0.002906 -0.002901 -0.002896 -0.002889 -0.002881
 -0.002872 -0.002862 -0.002850 -0.002836 -0.002820 -0.002802 -0.002781 -0.002757
 -0.002731 -0.002701 -0.002667 -0.002628 -0.002585 -0.002536 -0.002482 -0.002420
 -0.002351 -0.002272 -0.002182 -0.002078 -0.001960 -0.001827 -0.001678 -0.001512
 -0.001331 -0.001136 -0.000930 -0.000712 -0.000485 -0.000247  0.000000  0.000258
  0.000527  0.000808  0.001101  0.001405  0.001719  0.002042  0.002371  0.002704
  0.003039  0.003374  0.003709  0.004042  0.004371  0.004698  0.005023  0.005343
  0.005660  0.005972  0.006279  0.006580  0.006875  0.007163  0.007444  0.007717
  0.007957  0.008018  0.007829  0.008080  0.008346  0.008627  0.008925  0.009239
  0.009571  0.009922  0.010293  0.010685  0.011100  0.011539  0.012002  0.012492
  0.013011  0.013558
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000521  0.000675  0.000750
  0.000779  0.000786  0.000790  0.000793  0.000797  0.000801  0.000805  0.000809
  0.000813  0.000818  0.000823  0.000827  0.000832  0.000838  0.000843  0.000848
  0.000854  0.000859  0.000865  0.000871  0.000878  0.000884  0.000890  0.000897
  0.000903  0.000909  0.000916  0.000922  0.000928  0.000934  0.000940  0.000946
  0.000950  0.000954  0.000957  0.000960  0.000962  0.000963  0.000963  0.000962
  0.000961  0.000959  0.000956  0.000953  0.000949  0.000944  0.000938  0.000932
  0.000925  0.000918  0.000910  0.000902  0.000893  0.000884  0.000876  0.000867
  0.000857  0.000848  0.000839  0.000829  0.000820  0.000811  0.000802  0.000793
  0.000759  0.000554  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.522240  0.522271  0.522304  0.522338  0.522372  0.522404  0.522435  0.522465
  0.522492  0.522518  0.522541  0.522563  0.522583  0.522601  0.522618  0.522633
  0.522647  0.522659  0.522670  0.522681  0.522690  0.522698  0.522706  0.522715
  0.522725  0.522735  0.522745  0.522757  0.522769  0.522781  0.522795  0.522809
  0.522824  0.522840  0.522857  0.522875  0.522895  0.522915  0.522936  0.522959
  0.522983  0.523009  0.523036  0.523064  0.523095  0.523127  0.523162  0.523198
  0.523238  0.523280  0.523325  0.523375  0.523428  0.523485  0.523545  0.523609
  0.523675  0.523742  0.523810  0.523877  0.523945  0.524013  0.524081  0.524148
  0.524216  0.524284  0.524351  0.524419  0.524486  0.524553  0.524618  0.524681
  0.524743  0.524802  0.524859  0.524914  0.524967  0.525017  0.525066  0.525112
  0.525156  0.525199  0.525239  0.525278  0.525315  0.525350  0.525383  0.525414
  0.525443  0.525471  0.525498  0.525520  0.525544  0.525569  0.525595  0.525623
  0.525652  0.525682  0.525714  0.525747  0.525782  0.525819  0.525858  0.525898
  0.525940  0.525985
  BLADE ROW NUMBER =        4                                           
  106   21   91  123    0    0    1    1    1    1    0    0    0    0    0    0
    1200.0   97140.0   97140.0   95870.6   95870.6   0.00000    1200.0
  1.000000
  0.069660  0.070106  0.070506  0.070864  0.071186  0.071474  0.071732  0.071964
  0.072172  0.072358  0.072525  0.072675  0.072809  0.072929  0.073037  0.073134
  0.073221  0.073299  0.073368  0.073431  0.073487  0.073543  0.073603  0.073664
  0.073729  0.073798  0.073869  0.073945  0.074024  0.074108  0.074197  0.074290
  0.074388  0.074491  0.074600  0.074714  0.074834  0.074960  0.075093  0.075231
  0.075377  0.075531  0.075692  0.075861  0.076039  0.076227  0.076424  0.076632
  0.076852  0.077086  0.077338  0.077607  0.077895  0.078199  0.078520  0.078854
  0.079197  0.079543  0.079891  0.080238  0.080584  0.080927  0.081267  0.081607
  0.081948  0.082289  0.082630  0.082971  0.083311  0.083648  0.083980  0.084305
  0.084621  0.084929  0.085228  0.085516  0.085795  0.086066  0.086327  0.086581
  0.086826  0.087062  0.087290  0.087510  0.087721  0.087925  0.088120  0.088307
  0.088485  0.088656  0.088818  0.088973  0.089136  0.089310  0.089493  0.089686
  0.089891  0.090108  0.090337  0.090580  0.090837  0.091109  0.091397  0.091702
  0.092026  0.092369
  1.000000
 -0.023358 -0.021971 -0.020728 -0.019614 -0.018615 -0.017720 -0.016918 -0.016199
 -0.015554 -0.014976 -0.014458 -0.013993 -0.013577 -0.013204 -0.012869 -0.012569
 -0.012300 -0.012059 -0.011843 -0.011649 -0.011475 -0.011414 -0.011349 -0.011280
 -0.011209 -0.011134 -0.011055 -0.010972 -0.010885 -0.010792 -0.010695 -0.010593
 -0.010485 -0.010372 -0.010253 -0.010127 -0.009995 -0.009857 -0.009712 -0.009560
 -0.009400 -0.009232 -0.009056 -0.008870 -0.008676 -0.008471 -0.008255 -0.008027
 -0.007787 -0.007532 -0.007257 -0.006962 -0.006649 -0.006317 -0.005967 -0.005603
 -0.005229 -0.004851 -0.004473 -0.004094 -0.003717 -0.003343 -0.002971 -0.002600
 -0.002228 -0.001855 -0.001481 -0.001108 -0.000735 -0.000365  0.000000  0.000358
  0.000707  0.001047  0.001377  0.001697  0.002007  0.002308  0.002600  0.002883
  0.003157  0.003422  0.003678  0.003926  0.004164  0.004394  0.004615  0.004827
  0.005031  0.005225  0.005411  0.003423  0.003181  0.002926  0.002655  0.002369
  0.002067  0.001747  0.001409  0.001051  0.000672  0.000272 -0.000152 -0.000600
 -0.001074 -0.001576
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000007  0.000020  0.000033
  0.000048  0.000063  0.000079  0.000096  0.000114  0.000132  0.000152  0.000174
  0.000196  0.000219  0.000244  0.000270  0.000298  0.000327  0.000358  0.000390
  0.000423  0.000459  0.000497  0.000536  0.000578  0.000622  0.000668  0.000717
  0.000769  0.000825  0.000884  0.000948  0.001017  0.001089  0.001165  0.001245
  0.001327  0.001409  0.001492  0.001575  0.001657  0.001739  0.001820  0.001901
  0.001982  0.002063  0.002144  0.002224  0.002304  0.002382  0.002460  0.002535
  0.002608  0.002679  0.002748  0.002813  0.002876  0.002937  0.002995  0.003051
  0.003105  0.003157  0.003206  0.003252  0.003297  0.003340  0.003380  0.003417
  0.003454  0.003488  0.003519  0.001759  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.174023  0.173970  0.173923  0.173882  0.173845  0.173812  0.173783  0.173756
  0.173733  0.173712  0.173694  0.173677  0.173662  0.173649  0.173637  0.173627
  0.173617  0.173609  0.173601  0.173594  0.173588  0.173579  0.173569  0.173558
  0.173547  0.173536  0.173523  0.173510  0.173496  0.173481  0.173466  0.173449
  0.173431  0.173412  0.173392  0.173371  0.173349  0.173325  0.173300  0.173273
  0.173245  0.173215  0.173183  0.173150  0.173115  0.173077  0.173038  0.172996
  0.172952  0.172904  0.172854  0.172799  0.172742  0.172681  0.172618  0.172553
  0.172488  0.172423  0.172360  0.172299  0.172240  0.172184  0.172131  0.172080
  0.172033  0.171989  0.171948  0.171911  0.171877  0.171849  0.171824  0.171804
  0.171789  0.171779  0.171773  0.171770  0.171772  0.171777  0.171786  0.171798
  0.171812  0.171830  0.171849  0.171871  0.171894  0.171920  0.171946  0.171974
  0.172002  0.172032  0.172061  0.172131  0.172206  0.172284  0.172368  0.172455
  0.172548  0.172645  0.172747  0.172854  0.172966  0.173083  0.173205  0.173331
  0.173461  0.173594
  1.000000
  0.072356  0.072803  0.073204  0.073563  0.073885  0.074174  0.074432  0.074664
  0.074872  0.075059  0.075226  0.075376  0.075511  0.075631  0.075739  0.075836
  0.075923  0.076001  0.076071  0.076133  0.076189  0.076245  0.076304  0.076366
  0.076430  0.076498  0.076569  0.076644  0.076723  0.076806  0.076894  0.076986
  0.077083  0.077186  0.077294  0.077407  0.077526  0.077651  0.077782  0.077919
  0.078063  0.078215  0.078375  0.078542  0.078718  0.078903  0.079098  0.079304
  0.079521  0.079752  0.080001  0.080267  0.080551  0.080852  0.081169  0.081499
  0.081838  0.082181  0.082524  0.082868  0.083210  0.083551  0.083889  0.084226
  0.084565  0.084905  0.085245  0.085585  0.085924  0.086262  0.086594  0.086920
  0.087239  0.087549  0.087850  0.088142  0.088424  0.088698  0.088964  0.089222
  0.089472  0.089713  0.089947  0.090172  0.090389  0.090598  0.090799  0.090992
  0.091176  0.091353  0.091521  0.091690  0.091868  0.092056  0.092255  0.092465
  0.092687  0.092922  0.093170  0.093433  0.093710  0.094004  0.094314  0.094642
  0.094988  0.095355
  1.000000
  0.003536  0.003544  0.003551  0.003557  0.003563  0.003568  0.003573  0.003577
  0.003580  0.003583  0.003586  0.003589  0.003591  0.003593  0.003595  0.003597
  0.003599  0.003600  0.003601  0.003602  0.003603  0.003905  0.003993  0.004037
  0.004056  0.004062  0.004063  0.004063  0.004062  0.004060  0.004057  0.004052
  0.004045  0.004036  0.004025  0.004012  0.003995  0.003975  0.003952  0.003925
  0.003893  0.003856  0.003813  0.003764  0.003708  0.003644  0.003571  0.003488
  0.003394  0.003286  0.003160  0.003015  0.002849  0.002660  0.002446  0.002208
  0.001946  0.001664  0.001364  0.001046  0.000712  0.000363  0.000000 -0.000380
 -0.000778 -0.001194 -0.001628 -0.002079 -0.002545 -0.003026 -0.003516 -0.004013
 -0.004512 -0.005013 -0.005514 -0.006011 -0.006504 -0.006994 -0.007480 -0.007961
 -0.008436 -0.008904 -0.009365 -0.009817 -0.010260 -0.010692 -0.011114 -0.011525
 -0.011923 -0.012308 -0.012808 -0.013176 -0.013566 -0.013977 -0.014412 -0.014872
 -0.015358 -0.015872 -0.016416 -0.016990 -0.017597 -0.018239 -0.018918 -0.019635
 -0.020393 -0.021195
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000614  0.000802  0.000894
  0.000933  0.000945  0.000952  0.000959  0.000966  0.000973  0.000980  0.000987
  0.000993  0.001000  0.001007  0.001014  0.001021  0.001027  0.001034  0.001041
  0.001047  0.001053  0.001060  0.001066  0.001072  0.001078  0.001084  0.001090
  0.001096  0.001101  0.001106  0.001111  0.001115  0.001119  0.001122  0.001124
  0.001126  0.001126  0.001126  0.001125  0.001124  0.001121  0.001118  0.001115
  0.001110  0.001105  0.001099  0.001093  0.001086  0.001079  0.001071  0.001063
  0.001054  0.001046  0.001037  0.001028  0.001018  0.001009  0.001000  0.000991
  0.000982  0.000973  0.000964  0.000955  0.000946  0.000938  0.000929  0.000921
  0.000890  0.000658  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000
  1.000000
  0.072293  0.072739  0.073138  0.073497  0.073818  0.074107  0.074365  0.074597
  0.074805  0.074991  0.075158  0.075308  0.075442  0.075562  0.075670  0.075767
  0.075854  0.075932  0.076001  0.076064  0.076120  0.076176  0.076236  0.076297
  0.076362  0.076431  0.076502  0.076578  0.076658  0.076741  0.076830  0.076923
  0.077021  0.077124  0.077233  0.077347  0.077467  0.077593  0.077726  0.077865
  0.078011  0.078164  0.078325  0.078494  0.078672  0.078860  0.079057  0.079265
  0.079485  0.079719  0.079971  0.080241  0.080528  0.080833  0.081153  0.081487
  0.081830  0.082177  0.082524  0.082871  0.083217  0.083560  0.083901  0.084241
  0.084581  0.084923  0.085264  0.085605  0.085945  0.086282  0.086614  0.086938
  0.087255  0.087563  0.087861  0.088150  0.088429  0.088700  0.088961  0.089215
  0.089460  0.089696  0.089924  0.090144  0.090355  0.090559  0.090754  0.090940
  0.091119  0.091290  0.091452  0.091607  0.091770  0.091944  0.092127  0.092320
  0.092525  0.092742  0.092971  0.093214  0.093471  0.093743  0.094031  0.094336
  0.094660  0.095003
  1.000000
  0.020532  0.019786  0.019117  0.018517  0.017979  0.017497  0.017064  0.016676
  0.016329  0.016017  0.015738  0.015487  0.015263  0.015061  0.014881  0.014719
  0.014574  0.014443  0.014327  0.014222  0.014128  0.014333  0.014410  0.014461
  0.014495  0.014516  0.014522  0.014514  0.014486  0.014433  0.014345  0.014212
  0.014050  0.013877  0.013694  0.013500  0.013295  0.013077  0.012847  0.012603
  0.012345  0.012070  0.011779  0.011470  0.011142  0.010793  0.010422  0.010025
  0.009602  0.009144  0.008646  0.008105  0.007521  0.006892  0.006219  0.005506
  0.004761  0.003997  0.003218  0.002426  0.001624  0.000815  0.000000 -0.000826
 -0.001667 -0.002523 -0.003392 -0.004273 -0.005164 -0.006061 -0.006958 -0.007847
 -0.008726 -0.009592 -0.010443 -0.011277 -0.012092 -0.012890 -0.013672 -0.014437
 -0.015185 -0.015914 -0.016624 -0.017314 -0.017985 -0.018634 -0.019263 -0.019870
 -0.020454 -0.021016 -0.021661 -0.022191 -0.022751 -0.023343 -0.023969 -0.024630
 -0.025329 -0.026068 -0.026849 -0.027675 -0.028547 -0.029469 -0.030444 -0.031474
 -0.032564 -0.033715
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000462  0.000667  0.000842
  0.000994  0.001137  0.001272  0.001398  0.001512  0.001608  0.001677  0.001710
  0.001724  0.001737  0.001750  0.001762  0.001775  0.001788  0.001800  0.001813
  0.001825  0.001837  0.001849  0.001861  0.001872  0.001884  0.001895  0.001905
  0.001915  0.001925  0.001934  0.001943  0.001951  0.001958  0.001964  0.001969
  0.001972  0.001974  0.001974  0.001972  0.001969  0.001965  0.001959  0.001953
  0.001945  0.001936  0.001926  0.001915  0.001903  0.001890  0.001876  0.001862
  0.001847  0.001832  0.001816  0.001800  0.001784  0.001768  0.001752  0.001736
  0.001720  0.001703  0.001687  0.001671  0.001656  0.001641  0.001626  0.001612
  0.001403  0.000953  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.526280  0.526330  0.526374  0.526414  0.526468  0.526518  0.526565  0.526607
  0.526646  0.526681  0.526713  0.526742  0.526768  0.526791  0.526812  0.526832
  0.526849  0.526864  0.526878  0.526890  0.526901  0.526913  0.526924  0.526937
  0.526950  0.526964  0.526978  0.526993  0.527009  0.527026  0.527044  0.527063
  0.527083  0.527103  0.527125  0.527148  0.527172  0.527198  0.527224  0.527252
  0.527281  0.527312  0.527344  0.527377  0.527412  0.527448  0.527486  0.527525
  0.527566  0.527609  0.527655  0.527702  0.527751  0.527801  0.527852  0.527902
  0.527951  0.527997  0.528040  0.528079  0.528114  0.528145  0.528171  0.528192
  0.528209  0.528221  0.528228  0.528230  0.528226  0.528216  0.528201  0.528180
  0.528154  0.528124  0.528089  0.528050  0.528007  0.527961  0.527874  0.527759
  0.527648  0.527541  0.527438  0.527339  0.527245  0.527155  0.527070  0.526989
  0.526913  0.526840  0.526772  0.526708  0.526642  0.526572  0.526500  0.526425
  0.526347  0.526268  0.526186  0.526102  0.526017  0.525931  0.525846  0.525766
  0.525713  0.525664
  BLADE ROW NUMBER =        5                                           
