   287.149994       1.33000004    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           4           3
  J  , XGRID,RGRID            7  -3.32850334E-03  0.349999964    
  J  , XGRID,RGRID            8  -2.92372238E-03  0.349999994    
  J  , XGRID,RGRID            9  -2.56281835E-03  0.349999964    
  J  , XGRID,RGRID           10  -2.24103522E-03  0.349999934    
  J  , XGRID,RGRID           11  -1.95413199E-03  0.349999994    
  J  , XGRID,RGRID           12  -1.69832748E-03  0.349999994    
  J  , XGRID,RGRID           13  -1.47025217E-03  0.349999964    
  J  , XGRID,RGRID           14  -1.26689894E-03  0.349999994    
  J  , XGRID,RGRID           15  -1.08558906E-03  0.349999994    
  J  , XGRID,RGRID           16  -9.23932006E-04  0.349999994    
  J  , XGRID,RGRID           17  -7.79798720E-04  0.350000024    
  J  , XGRID,RGRID           18  -6.51288196E-04  0.349999994    
  J  , XGRID,RGRID           19  -5.36708569E-04  0.349999994    
  J  , XGRID,RGRID           20  -4.34548041E-04  0.349999964    
  J  , XGRID,RGRID           21  -3.43461870E-04  0.349999964    
  J  , XGRID,RGRID           22  -2.62248650E-04  0.349999994    
  J  , XGRID,RGRID           23  -1.89839295E-04  0.349999994    
  J  , XGRID,RGRID           24  -1.25279053E-04  0.349999964    
  J  , XGRID,RGRID           25  -6.77168064E-05  0.349999964    
  J  , XGRID,RGRID           26  -1.63934837E-05  0.349999994    
  J  , XGRID,RGRID           27   3.49298352E-05  0.349999994    
  J  , XGRID,RGRID           28   8.85917325E-05  0.349999994    
  J  , XGRID,RGRID           29   1.44808248E-04  0.350000024    
  J  , XGRID,RGRID           30   2.03796357E-04  0.349999964    
  J  , XGRID,RGRID           31   2.65769369E-04  0.350000024    
  J  , XGRID,RGRID           32   3.30944109E-04  0.349999964    
  J  , XGRID,RGRID           33   3.99537035E-04  0.349999994    
  J  , XGRID,RGRID           34   4.71762061E-04  0.349999994    
  J  , XGRID,RGRID           35   5.47835371E-04  0.349999964    
  J  , XGRID,RGRID           36   6.27972826E-04  0.349999994    
  J  , XGRID,RGRID           37   7.12389359E-04  0.349999964    
  J  , XGRID,RGRID           38   8.01302376E-04  0.349999994    
  J  , XGRID,RGRID           39   8.94925091E-04  0.349999994    
  J  , XGRID,RGRID           40   9.93474736E-04  0.349999994    
  J  , XGRID,RGRID           41   1.09711650E-03  0.349999994    
  J  , XGRID,RGRID           42   1.20587740E-03  0.349999994    
  J  , XGRID,RGRID           43   1.32000970E-03  0.349999994    
  J  , XGRID,RGRID           44   1.43979723E-03  0.349999994    
  J  , XGRID,RGRID           45   1.56555767E-03  0.349999994    
  J  , XGRID,RGRID           46   1.69763539E-03  0.349999964    
  J  , XGRID,RGRID           47   1.83641200E-03  0.349999994    
  J  , XGRID,RGRID           48   1.98221742E-03  0.349999934    
  J  , XGRID,RGRID           49   2.13533454E-03  0.350000024    
  J  , XGRID,RGRID           50   2.29627127E-03  0.349999964    
  J  , XGRID,RGRID           51   2.46560806E-03  0.350000054    
  J  , XGRID,RGRID           52   2.64397752E-03  0.349999964    
  J  , XGRID,RGRID           53   2.83208257E-03  0.349999934    
  J  , XGRID,RGRID           54   3.03068338E-03  0.349999994    
  J  , XGRID,RGRID           55   3.24218906E-03  0.349999994    
  J  , XGRID,RGRID           56   3.46964668E-03  0.349999994    
  J  , XGRID,RGRID           57   3.71330790E-03  0.350000054    
  J  , XGRID,RGRID           58   3.97298252E-03  0.349999964    
  J  , XGRID,RGRID           59   4.24804725E-03  0.349999994    
  J  , XGRID,RGRID           60   4.53744270E-03  0.349999934    
  J  , XGRID,RGRID           61   4.83966712E-03  0.350000054    
  J  , XGRID,RGRID           62   5.14981896E-03  0.349999934    
  J  , XGRID,RGRID           63   5.46294590E-03  0.349999994    
  J  , XGRID,RGRID           64   5.77735854E-03  0.350000054    
  J  , XGRID,RGRID           65   6.09167479E-03  0.349999934    
  J  , XGRID,RGRID           66   6.40484458E-03  0.349999964    
  J  , XGRID,RGRID           67   6.71611028E-03  0.349999964    
  J  , XGRID,RGRID           68   7.02503556E-03  0.349999994    
  J  , XGRID,RGRID           69   7.33371265E-03  0.349999994    
  J  , XGRID,RGRID           70   7.64352828E-03  0.350000054    
  J  , XGRID,RGRID           71   7.95422681E-03  0.349999905    
  J  , XGRID,RGRID           72   8.26540962E-03  0.349999875    
  J  , XGRID,RGRID           73   8.57651979E-03  0.349999934    
  J  , XGRID,RGRID           74   8.88682716E-03  0.350000024    
  J  , XGRID,RGRID           75   9.19546187E-03  0.350000024    
  J  , XGRID,RGRID           76   9.49967280E-03  0.350000024    
  J  , XGRID,RGRID           77   9.79774632E-03  0.349999905    
  J  , XGRID,RGRID           78   1.00888833E-02  0.349999964    
  J  , XGRID,RGRID           79   1.03724133E-02  0.350000024    
  J  , XGRID,RGRID           80   1.06478389E-02  0.349999934    
  J  , XGRID,RGRID           81   1.09148268E-02  0.350000024    
  J  , XGRID,RGRID           82   1.11731738E-02  0.349999994    
  J  , XGRID,RGRID           83   1.14238393E-02  0.349999994    
  J  , XGRID,RGRID           84   1.16670635E-02  0.349999964    
  J  , XGRID,RGRID           85   1.19028520E-02  0.350000024    
  J  , XGRID,RGRID           86   1.21312011E-02  0.349999964    
  J  , XGRID,RGRID           87   1.23521145E-02  0.350000024    
  J  , XGRID,RGRID           88   1.25655886E-02  0.349999964    
  J  , XGRID,RGRID           89   1.27716232E-02  0.349999994    
  J  , XGRID,RGRID           90   1.29702184E-02  0.349999964    
  J  , XGRID,RGRID           91   1.31613817E-02  0.350000024    
  J  , XGRID,RGRID           92   1.33451018E-02  0.350000024    
  J  , XGRID,RGRID           93   1.35213826E-02  0.349999964    
  J  , XGRID,RGRID           94   1.36902295E-02  0.349999964    
  J  , XGRID,RGRID           95   1.38516370E-02  0.349999994    
  J  , XGRID,RGRID           96   1.40056051E-02  0.349999994    
  J  , XGRID,RGRID           97   1.41595732E-02  0.349999994    
  J  , XGRID,RGRID           98   1.43223349E-02  0.349999964    
  J  , XGRID,RGRID           99   1.44943949E-02  0.350000024    
  J  , XGRID,RGRID          100   1.46762785E-02  0.349999994    
  J  , XGRID,RGRID          101   1.48685519E-02  0.349999994    
  J  , XGRID,RGRID          102   1.50718037E-02  0.349999994    
  J  , XGRID,RGRID          103   1.52866635E-02  0.349999994    
  J  , XGRID,RGRID          104   1.55137964E-02  0.349999994    
  J  , XGRID,RGRID          105   1.57539006E-02  0.349999964    
  J  , XGRID,RGRID          106   1.60077177E-02  0.349999964    
  J  , XGRID,RGRID          107   1.62760317E-02  0.349999994    
  J  , XGRID,RGRID          108   1.65596716E-02  0.349999994    
  J  , XGRID,RGRID          109   1.68595072E-02  0.349999994    
  J  , XGRID,RGRID          110   1.71764698E-02  0.349999994    
  J  , XGRID,RGRID          111   1.75115298E-02  0.349999994    

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    1.25206137    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0400    0.0400    0.1000    0.5000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.05008
   0.00006  -0.00001   0.05010
   0.00025  -0.00005   0.05016
   0.00056  -0.00011   0.05025
   0.00100  -0.00019   0.05038
   0.00156  -0.00029   0.05055
   0.00224  -0.00042   0.05075
   0.00305  -0.00057   0.05100
   0.00398  -0.00074   0.05127
   0.00504  -0.00093   0.05159
   0.00622  -0.00115   0.05194
   0.00752  -0.00138   0.05233
   0.00895  -0.00163   0.05275
   0.01049  -0.00189   0.05320
   0.01216  -0.00217   0.05369
   0.01395  -0.00247   0.05422
   0.01587  -0.00278   0.05477
   0.01790  -0.00310   0.05536
   0.02005  -0.00343   0.05599
   0.02232  -0.00377   0.05664
   0.02472  -0.00412   0.05733
   0.02723  -0.00448   0.05804
   0.02985  -0.00484   0.05879
   0.03260  -0.00520   0.05956
   0.03546  -0.00556   0.06036
   0.03844  -0.00591   0.06119
   0.04153  -0.00627   0.06204
   0.04474  -0.00662   0.06292
   0.04806  -0.00696   0.06383
   0.05149  -0.00729   0.06476
   0.05504  -0.00761   0.06571
   0.05869  -0.00791   0.06668
   0.06246  -0.00820   0.06768
   0.06633  -0.00846   0.06869
   0.07031  -0.00870   0.06973
   0.07440  -0.00892   0.07078
   0.07860  -0.00912   0.07184
   0.08290  -0.00928   0.07293
   0.08730  -0.00941   0.07403
   0.09181  -0.00950   0.07514
   0.09642  -0.00956   0.07626
   0.10113  -0.00958   0.07740
   0.10594  -0.00955   0.07854
   0.11085  -0.00948   0.07970
   0.11585  -0.00936   0.08086
   0.12095  -0.00919   0.08203
   0.12615  -0.00897   0.08321
   0.13144  -0.00869   0.08439
   0.13682  -0.00835   0.08557
   0.14229  -0.00795   0.08675
   0.14784  -0.00749   0.08794
   0.15349  -0.00696   0.08913
   0.15923  -0.00635   0.09031
   0.16504  -0.00568   0.09149
   0.17095  -0.00493   0.09267
   0.17693  -0.00410   0.09384
   0.18299  -0.00320   0.09501
   0.18914  -0.00221   0.09617
   0.19536  -0.00114   0.09732
   0.20166   0.00003   0.09846
   0.20803   0.00128   0.09959
   0.21447   0.00262   0.10071
   0.22099   0.00406   0.10181
   0.22757   0.00559   0.10290
   0.23422   0.00723   0.10398
   0.24094   0.00896   0.10504
   0.24772   0.01080   0.10608
   0.25457   0.01274   0.10711
   0.26148   0.01479   0.10811
   0.26845   0.01695   0.10909
   0.27547   0.01922   0.11006
   0.28255   0.02160   0.11100
   0.28968   0.02410   0.11191
   0.29687   0.02671   0.11281
   0.30411   0.02944   0.11368
   0.31140   0.03229   0.11452
   0.31873   0.03525   0.11533
   0.32611   0.03834   0.11612
   0.33353   0.04155   0.11688
   0.34099   0.04488   0.11761
   0.34850   0.04833   0.11831
   0.35604   0.05191   0.11898
   0.36362   0.05562   0.11962
   0.37123   0.05945   0.12022
   0.37887   0.06340   0.12080
   0.38654   0.06748   0.12134
   0.39424   0.07169   0.12185
   0.40197   0.07603   0.12232
   0.40972   0.08049   0.12276
   0.41750   0.08508   0.12316
   0.42529   0.08980   0.12353
   0.43311   0.09464   0.12386
   0.44094   0.09961   0.12416
   0.44878   0.10471   0.12442
   0.45664   0.10993   0.12464
   0.46451   0.11527   0.12483
   0.47239   0.12074   0.12498
   0.48027   0.12632   0.12509
   0.48816   0.13203   0.12516
   0.49605   0.13786   0.12520
   0.50395   0.14381   0.12520
   0.51184   0.14987   0.12516
   0.51973   0.15605   0.12509
   0.52761   0.16234   0.12498
   0.53549   0.16875   0.12483
   0.54336   0.17526   0.12464
   0.55122   0.18188   0.12442
   0.55906   0.18861   0.12416
   0.56689   0.19544   0.12386
   0.57471   0.20237   0.12353
   0.58250   0.20940   0.12316
   0.59028   0.21653   0.12276
   0.59803   0.22375   0.12232
   0.60576   0.23105   0.12185
   0.61346   0.23845   0.12134
   0.62113   0.24593   0.12080
   0.62877   0.25349   0.12022
   0.63638   0.26113   0.11962
   0.64396   0.26884   0.11898
   0.65150   0.27663   0.11831
   0.65901   0.28448   0.11761
   0.66647   0.29239   0.11688
   0.67389   0.30037   0.11612
   0.68127   0.30840   0.11533
   0.68860   0.31649   0.11452
   0.69589   0.32462   0.11368
   0.70313   0.33280   0.11281
   0.71031   0.34102   0.11191
   0.71745   0.34927   0.11100
   0.72453   0.35756   0.11006
   0.73155   0.36587   0.10909
   0.73852   0.37421   0.10811
   0.74543   0.38257   0.10711
   0.75228   0.39094   0.10608
   0.75906   0.39933   0.10504
   0.76578   0.40772   0.10398
   0.77243   0.41611   0.10290
   0.77901   0.42450   0.10181
   0.78553   0.43287   0.10071
   0.79197   0.44124   0.09959
   0.79834   0.44959   0.09846
   0.80464   0.45792   0.09732
   0.81086   0.46622   0.09617
   0.81701   0.47449   0.09501
   0.82307   0.48272   0.09384
   0.82905   0.49091   0.09267
   0.83496   0.49905   0.09149
   0.84077   0.50715   0.09031
   0.84651   0.51518   0.08913
   0.85216   0.52316   0.08794
   0.85771   0.53107   0.08675
   0.86318   0.53892   0.08557
   0.86856   0.54668   0.08439
   0.87385   0.55437   0.08321
   0.87905   0.56198   0.08203
   0.88415   0.56949   0.08086
   0.88915   0.57691   0.07970
   0.89406   0.58424   0.07854
   0.89887   0.59146   0.07740
   0.90358   0.59858   0.07626
   0.90819   0.60558   0.07514
   0.91270   0.61247   0.07403
   0.91710   0.61923   0.07293
   0.92140   0.62588   0.07184
   0.92560   0.63239   0.07078
   0.92969   0.63877   0.06973
   0.93367   0.64502   0.06869
   0.93754   0.65112   0.06768
   0.94131   0.65708   0.06668
   0.94496   0.66289   0.06571
   0.94851   0.66855   0.06476
   0.95194   0.67405   0.06383
   0.95526   0.67940   0.06292
   0.95847   0.68458   0.06204
   0.96156   0.68959   0.06119
   0.96454   0.69444   0.06036
   0.96740   0.69911   0.05956
   0.97015   0.70361   0.05879
   0.97277   0.70793   0.05804
   0.97528   0.71206   0.05733
   0.97768   0.71602   0.05664
   0.97995   0.71978   0.05599
   0.98210   0.72336   0.05536
   0.98413   0.72674   0.05477
   0.98605   0.72994   0.05422
   0.98784   0.73293   0.05369
   0.98951   0.73573   0.05320
   0.99105   0.73833   0.05275
   0.99248   0.74072   0.05233
   0.99378   0.74292   0.05194
   0.99496   0.74490   0.05159
   0.99602   0.74669   0.05127
   0.99695   0.74826   0.05100
   0.99776   0.74963   0.05075
   0.99844   0.75079   0.05055
   0.99900   0.75174   0.05038
   0.99944   0.75248   0.05025
   0.99975   0.75301   0.05016
   0.99994   0.75332   0.05010
   1.00000   0.75343   0.05008

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.02504  -0.00001  -0.02504
   0.00007   0.02504   0.00005  -0.02506
   0.00026   0.02503   0.00024  -0.02513
   0.00057   0.02502   0.00055  -0.02523
   0.00101   0.02500   0.00099  -0.02538
   0.00157   0.02498   0.00155  -0.02557
   0.00225   0.02496   0.00223  -0.02580
   0.00306   0.02493   0.00304  -0.02607
   0.00399   0.02489   0.00397  -0.02638
   0.00505   0.02486   0.00503  -0.02673
   0.00623   0.02482   0.00621  -0.02712
   0.00753   0.02479   0.00751  -0.02754
   0.00896   0.02475   0.00894  -0.02800
   0.01050   0.02471   0.01048  -0.02849
   0.01217   0.02467   0.01215  -0.02902
   0.01396   0.02464   0.01394  -0.02958
   0.01588   0.02461   0.01586  -0.03017
   0.01791   0.02458   0.01789  -0.03078
   0.02006   0.02456   0.02004  -0.03143
   0.02233   0.02455   0.02231  -0.03210
   0.02473   0.02454   0.02471  -0.03279
   0.02724   0.02454   0.02722  -0.03350
   0.02986   0.02456   0.02984  -0.03423
   0.03261   0.02458   0.03259  -0.03498
   0.03547   0.02462   0.03545  -0.03574
   0.03845   0.02468   0.03843  -0.03651
   0.04154   0.02475   0.04152  -0.03729
   0.04475   0.02484   0.04473  -0.03808
   0.04807   0.02496   0.04805  -0.03887
   0.05150   0.02509   0.05148  -0.03967
   0.05505   0.02525   0.05503  -0.04046
   0.05870   0.02543   0.05868  -0.04125
   0.06247   0.02564   0.06245  -0.04203
   0.06634   0.02589   0.06632  -0.04281
   0.07032   0.02616   0.07030  -0.04357
   0.07441   0.02646   0.07439  -0.04431
   0.07861   0.02681   0.07859  -0.04504
   0.08291   0.02719   0.08289  -0.04574
   0.08731   0.02760   0.08729  -0.04642
   0.09182   0.02807   0.09180  -0.04707
   0.09643   0.02857   0.09641  -0.04769
   0.10114   0.02912   0.10112  -0.04828
   0.10595   0.02972   0.10593  -0.04883
   0.11086   0.03037   0.11084  -0.04933
   0.11586   0.03107   0.11584  -0.04980
   0.12096   0.03182   0.12094  -0.05021
   0.12616   0.03263   0.12614  -0.05057
   0.13145   0.03350   0.13143  -0.05088
   0.13683   0.03443   0.13681  -0.05114
   0.14230   0.03543   0.14228  -0.05133
   0.14785   0.03648   0.14783  -0.05146
   0.15350   0.03761   0.15348  -0.05152
   0.15924   0.03880   0.15922  -0.05151
   0.16505   0.04007   0.16503  -0.05143
   0.17096   0.04140   0.17094  -0.05127
   0.17694   0.04282   0.17692  -0.05103
   0.18300   0.04431   0.18298  -0.05070
   0.18915   0.04587   0.18913  -0.05029
   0.19537   0.04752   0.19535  -0.04979
   0.20167   0.04926   0.20165  -0.04920
   0.20804   0.05107   0.20802  -0.04852
   0.21448   0.05298   0.21446  -0.04773
   0.22100   0.05497   0.22098  -0.04685
   0.22758   0.05705   0.22756  -0.04586
   0.23423   0.05922   0.23421  -0.04476
   0.24095   0.06148   0.24093  -0.04356
   0.24773   0.06384   0.24771  -0.04224
   0.25458   0.06630   0.25456  -0.04081
   0.26149   0.06885   0.26147  -0.03926
   0.26846   0.07150   0.26844  -0.03759
   0.27548   0.07425   0.27546  -0.03581
   0.28256   0.07710   0.28254  -0.03389
   0.28969   0.08006   0.28967  -0.03186
   0.29688   0.08311   0.29686  -0.02969
   0.30412   0.08628   0.30410  -0.02740
   0.31141   0.08954   0.31139  -0.02497
   0.31874   0.09292   0.31872  -0.02241
   0.32612   0.09640   0.32610  -0.01972
   0.33354   0.09999   0.33352  -0.01689
   0.34100   0.10368   0.34098  -0.01393
   0.34851   0.10749   0.34849  -0.01082
   0.35605   0.11140   0.35603  -0.00758
   0.36363   0.11542   0.36361  -0.00419
   0.37124   0.11956   0.37122  -0.00067
   0.37888   0.12380   0.37886   0.00300
   0.38655   0.12815   0.38653   0.00682
   0.39425   0.13262   0.39423   0.01077
   0.40198   0.13719   0.40196   0.01487
   0.40973   0.14187   0.40971   0.01912
   0.41751   0.14666   0.41749   0.02350
   0.42530   0.15157   0.42528   0.02804
   0.43312   0.15657   0.43310   0.03271
   0.44095   0.16169   0.44093   0.03753
   0.44879   0.16692   0.44877   0.04250
   0.45665   0.17225   0.45663   0.04761
   0.46452   0.17768   0.46450   0.05286
   0.47240   0.18322   0.47238   0.05825
   0.48028   0.18887   0.48026   0.06378
   0.48817   0.19462   0.48815   0.06945
   0.49606   0.20046   0.49604   0.07526
   0.50396   0.20641   0.50394   0.08121
   0.51185   0.21246   0.51183   0.08729
   0.51974   0.21860   0.51972   0.09351
   0.52762   0.22483   0.52760   0.09986
   0.53550   0.23116   0.53548   0.10634
   0.54337   0.23758   0.54335   0.11294
   0.55123   0.24409   0.55121   0.11968
   0.55907   0.25069   0.55905   0.12653
   0.56690   0.25737   0.56688   0.13351
   0.57472   0.26414   0.57470   0.14061
   0.58251   0.27098   0.58249   0.14782
   0.59029   0.27791   0.59027   0.15515
   0.59804   0.28491   0.59802   0.16259
   0.60577   0.29198   0.60575   0.17013
   0.61347   0.29912   0.61345   0.17778
   0.62114   0.30633   0.62112   0.18553
   0.62878   0.31360   0.62876   0.19338
   0.63639   0.32094   0.63637   0.20132
   0.64397   0.32833   0.64395   0.20935
   0.65151   0.33578   0.65149   0.21747
   0.65902   0.34328   0.65900   0.22567
   0.66648   0.35083   0.66646   0.23395
   0.67390   0.35843   0.67388   0.24231
   0.68128   0.36607   0.68126   0.25073
   0.68861   0.37374   0.68859   0.25923
   0.69590   0.38146   0.69588   0.26778
   0.70314   0.38920   0.70312   0.27639
   0.71033   0.39697   0.71030   0.28506
   0.71746   0.40477   0.71744   0.29377
   0.72454   0.41259   0.72452   0.30253
   0.73156   0.42042   0.73154   0.31133
   0.73853   0.42827   0.73851   0.32016
   0.74544   0.43612   0.74542   0.32902
   0.75229   0.44399   0.75227   0.33790
   0.75907   0.45185   0.75905   0.34681
   0.76579   0.45971   0.76577   0.35573
   0.77244   0.46756   0.77242   0.36466
   0.77902   0.47540   0.77900   0.37359
   0.78554   0.48323   0.78552   0.38252
   0.79198   0.49104   0.79196   0.39145
   0.79835   0.49882   0.79833   0.40036
   0.80465   0.50658   0.80463   0.40926
   0.81087   0.51430   0.81085   0.41813
   0.81702   0.52199   0.81700   0.42698
   0.82308   0.52964   0.82306   0.43580
   0.82906   0.53724   0.82904   0.44457
   0.83497   0.54480   0.83495   0.45331
   0.84078   0.55230   0.84076   0.46199
   0.84652   0.55975   0.84650   0.47062
   0.85217   0.56713   0.85215   0.47919
   0.85772   0.57445   0.85770   0.48770
   0.86319   0.58170   0.86317   0.49613
   0.86857   0.58888   0.86855   0.50449
   0.87386   0.59598   0.87384   0.51277
   0.87906   0.60299   0.87904   0.52096
   0.88416   0.60992   0.88414   0.52906
   0.88916   0.61676   0.88914   0.53706
   0.89407   0.62351   0.89405   0.54497
   0.89888   0.63016   0.89886   0.55276
   0.90359   0.63671   0.90357   0.56044
   0.90820   0.64315   0.90818   0.56801
   0.91271   0.64948   0.91269   0.57545
   0.91711   0.65570   0.91709   0.58277
   0.92141   0.66180   0.92139   0.58995
   0.92561   0.66778   0.92559   0.59700
   0.92970   0.67364   0.92968   0.60391
   0.93368   0.67936   0.93366   0.61067
   0.93755   0.68496   0.93753   0.61728
   0.94132   0.69042   0.94130   0.62374
   0.94497   0.69575   0.94495   0.63004
   0.94852   0.70093   0.94850   0.63617
   0.95195   0.70597   0.95193   0.64214
   0.95527   0.71086   0.95525   0.64794
   0.95848   0.71560   0.95846   0.65356
   0.96157   0.72019   0.96155   0.65900
   0.96455   0.72462   0.96453   0.66426
   0.96741   0.72889   0.96739   0.66933
   0.97016   0.73300   0.97014   0.67422
   0.97278   0.73695   0.97276   0.67891
   0.97529   0.74073   0.97527   0.68340
   0.97769   0.74434   0.97767   0.68770
   0.97996   0.74778   0.97994   0.69179
   0.98211   0.75104   0.98209   0.69568
   0.98414   0.75413   0.98412   0.69936
   0.98606   0.75704   0.98604   0.70283
   0.98785   0.75978   0.98783   0.70608
   0.98952   0.76233   0.98950   0.70913
   0.99106   0.76470   0.99104   0.71195
   0.99249   0.76688   0.99247   0.71456
   0.99379   0.76889   0.99377   0.71695
   0.99497   0.77070   0.99495   0.71911
   0.99603   0.77232   0.99601   0.72105
   0.99696   0.77376   0.99694   0.72277
   0.99777   0.77501   0.99775   0.72425
   0.99845   0.77607   0.99843   0.72552
   0.99901   0.77693   0.99899   0.72655
   0.99945   0.77760   0.99943   0.72735
   0.99976   0.77809   0.99974   0.72793
   0.99995   0.77838   0.99993   0.72827
   1.00001   0.77847   0.99999   0.72839

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09652
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46457
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11144
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1     0.00473     0.02487    -0.00447    -0.02352
         2     0.00479     0.02487    -0.00441    -0.02354
         3     0.00497     0.02486    -0.00422    -0.02361
         4     0.00528     0.02485    -0.00390    -0.02372
         5     0.00571     0.02484    -0.00346    -0.02387
         6     0.00626     0.02482    -0.00289    -0.02406
         7     0.00693     0.02480    -0.00220    -0.02430
         8     0.00772     0.02478    -0.00138    -0.02458
         9     0.00864     0.02476    -0.00043    -0.02490
        10     0.00967     0.02473     0.00064    -0.02526
        11     0.01083     0.02470     0.00184    -0.02567
        12     0.01210     0.02468     0.00317    -0.02611
        13     0.01350     0.02465     0.00462    -0.02659
        14     0.01501     0.02462     0.00620    -0.02711
        15     0.01664     0.02460     0.00790    -0.02766
        16     0.01838     0.02458     0.00973    -0.02825
        17     0.02025     0.02456     0.01169    -0.02887
        18     0.02222     0.02455     0.01377    -0.02952
        19     0.02431     0.02454     0.01597    -0.03020
        20     0.02652     0.02454     0.01831    -0.03091
        21     0.02883     0.02455     0.02077    -0.03164
        22     0.03126     0.02457     0.02335    -0.03239
        23     0.03379     0.02460     0.02606    -0.03317
        24     0.03644     0.02464     0.02890    -0.03396
        25     0.03919     0.02470     0.03186    -0.03477
        26     0.04205     0.02477     0.03495    -0.03560
        27     0.04501     0.02485     0.03816    -0.03643
        28     0.04808     0.02496     0.04150    -0.03727
        29     0.05124     0.02509     0.04496    -0.03814
        30     0.05451     0.02523     0.04854    -0.03899
        31     0.05788     0.02540     0.05225    -0.03984
        32     0.06135     0.02559     0.05609    -0.04069
        33     0.06491     0.02580     0.06005    -0.04153
        34     0.06857     0.02604     0.06413    -0.04237
        35     0.07233     0.02631     0.06833    -0.04319
        36     0.07617     0.02661     0.07266    -0.04399
        37     0.08011     0.02694     0.07711    -0.04477
        38     0.08413     0.02730     0.08168    -0.04553
        39     0.08825     0.02770     0.08637    -0.04627
        40     0.09245     0.02813     0.09118    -0.04697
        41     0.09673     0.02861     0.09611    -0.04763
        42     0.10110     0.02913     0.10116    -0.04828
        43     0.10556     0.02968     0.10633    -0.04887
        44     0.11009     0.03028     0.11161    -0.04940
        45     0.11471     0.03092     0.11701    -0.04989
        46     0.11940     0.03160     0.12252    -0.05032
        47     0.12417     0.03233     0.12815    -0.05069
        48     0.12902     0.03311     0.13388    -0.05099
        49     0.13394     0.03394     0.13973    -0.05123
        50     0.13893     0.03482     0.14569    -0.05140
        51     0.14400     0.03575     0.15176    -0.05148
        52     0.14914     0.03674     0.15793    -0.05149
        53     0.15436     0.03779     0.16420    -0.05141
        54     0.15964     0.03889     0.17058    -0.05124
        55     0.16499     0.04008     0.17705    -0.05102
        56     0.17041     0.04130     0.18362    -0.05066
        57     0.17589     0.04259     0.19029    -0.05020
        58     0.18144     0.04394     0.19705    -0.04963
        59     0.18706     0.04535     0.20390    -0.04896
        60     0.19274     0.04684     0.21083    -0.04817
        61     0.19849     0.04839     0.21785    -0.04726
        62     0.20430     0.05001     0.22496    -0.04623
        63     0.21018     0.05171     0.23214    -0.04508
        64     0.21611     0.05348     0.23940    -0.04380
