   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           6           3
        59     0.17542     0.00292
        60     0.18143     0.00184
        61     0.18751     0.00073
        62     0.19368    -0.00041
        63     0.19992    -0.00158
        64     0.20623    -0.00279
        65     0.21262    -0.00403
        66     0.21908    -0.00529
        67     0.22562    -0.00659
        68     0.23222    -0.00792
        69     0.23888    -0.00929
        70     0.24562    -0.01068
        71     0.25242    -0.01210
        72     0.25927    -0.01355
        73     0.26619    -0.01504
        74     0.27317    -0.01655
        75     0.28021    -0.01809
        76     0.28730    -0.01967
        77     0.29444    -0.02127
        78     0.30163    -0.02290
        79     0.30888    -0.02455
        80     0.31617    -0.02624
        81     0.32351    -0.02796
        82     0.33089    -0.02970
        83     0.33831    -0.03147
        84     0.34577    -0.03326
        85     0.35328    -0.03508
        86     0.36082    -0.03693
        87     0.36839    -0.03881
        88     0.37600    -0.04070
        89     0.38363    -0.04263
        90     0.39130    -0.04457
        91     0.39899    -0.04654
        92     0.40671    -0.04854
        93     0.41445    -0.05055
        94     0.42222    -0.05259
        95     0.43000    -0.05465
        96     0.43780    -0.05673
        97     0.44561    -0.05883
        98     0.45344    -0.06095
        99     0.46128    -0.06309
       100     0.46913    -0.06524
       101     0.47699    -0.06742
       102     0.48485    -0.06961
       103     0.49272    -0.07182
       104     0.50059    -0.07404
       105     0.50846    -0.07628
       106     0.51633    -0.07854
       107     0.52419    -0.08080
       108     0.53205    -0.08309
       109     0.53990    -0.08538
       110     0.54774    -0.08768
       111     0.55557    -0.09000
       112     0.56338    -0.09233
       113     0.57118    -0.09466
       114     0.57896    -0.09700
       115     0.58673    -0.09936
       116     0.59447    -0.10171
       117     0.60219    -0.10408
       118     0.60988    -0.10645
       119     0.61755    -0.10883
       120     0.62518    -0.11120
       121     0.63279    -0.11359
       122     0.64037    -0.11597
       123     0.64791    -0.11836
       124     0.65541    -0.12074
       125     0.66288    -0.12313
       126     0.67030    -0.12552
       127     0.67769    -0.12790
       128     0.68503    -0.13028
       129     0.69233    -0.13266
       130     0.69958    -0.13503
       131     0.70678    -0.13740
       132     0.71393    -0.13976
       133     0.72103    -0.14212
       134     0.72807    -0.14446
       135     0.73506    -0.14680
       136     0.74199    -0.14913
       137     0.74886    -0.15145
       138     0.75567    -0.15376
       139     0.76242    -0.15606
       140     0.76911    -0.15834
       141     0.77573    -0.16061
       142     0.78228    -0.16286
       143     0.78877    -0.16510
       144     0.79518    -0.16733
       145     0.80153    -0.16953
       146     0.80779    -0.17172
       147     0.81399    -0.17389
       148     0.82011    -0.17604
       149     0.82615    -0.17817
       150     0.83211    -0.18028
       151     0.83799    -0.18237
       152     0.84379    -0.18443
       153     0.84951    -0.18647
       154     0.85514    -0.18849
       155     0.86068    -0.19048
       156     0.86614    -0.19245
       157     0.87151    -0.19438
       158     0.87679    -0.19630
       159     0.88197    -0.19818
       160     0.88707    -0.20004
       161     0.89207    -0.20186
       162     0.89698    -0.20366
       163     0.90179    -0.20542
       164     0.90650    -0.20716
       165     0.91112    -0.20886
       166     0.91563    -0.21053
       167     0.92005    -0.21216
       168     0.92436    -0.21376
       169     0.92857    -0.21533
       170     0.93268    -0.21686
       171     0.93668    -0.21835
       172     0.94058    -0.21981
       173     0.94437    -0.22123
       174     0.94806    -0.22261
       175     0.95163    -0.22396
       176     0.95510    -0.22526
       177     0.95846    -0.22653
       178     0.96171    -0.22776
       179     0.96484    -0.22894
       180     0.96786    -0.23009
       181     0.97077    -0.23119
       182     0.97357    -0.23226
       183     0.97625    -0.23328
       184     0.97882    -0.23426
       185     0.98128    -0.23519
       186     0.98361    -0.23608
       187     0.98583    -0.23693
       188     0.98794    -0.23774
       189     0.98992    -0.23850
       190     0.99179    -0.23921
       191     0.99354    -0.23988
       192     0.99517    -0.24051
       193     0.99665    -0.24120
       194     0.99789    -0.24224
       195     0.99892    -0.24357
       196     0.99975    -0.24513
       197     1.00039    -0.24686
       198     1.00085    -0.24874
       199     1.00116    -0.25072
       200     1.00130    -0.25278

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1    -0.00013    -0.00505
         2    -0.00004    -0.00714
         3     0.00018    -0.00929
         4     0.00052    -0.01148
         5     0.00098    -0.01371
         6     0.00156    -0.01595
         7     0.00234    -0.01792
         8     0.00329    -0.01975
         9     0.00439    -0.02143
        10     0.00566    -0.02299
        11     0.00708    -0.02440
        12     0.00867    -0.02567
        13     0.01042    -0.02681
        14     0.01232    -0.02787
        15     0.01435    -0.02887
        16     0.01651    -0.02988
        17     0.01878    -0.03094
        18     0.02117    -0.03202
        19     0.02368    -0.03314
        20     0.02630    -0.03429
        21     0.02904    -0.03547
        22     0.03189    -0.03668
        23     0.03486    -0.03793
        24     0.03794    -0.03920
        25     0.04113    -0.04050
        26     0.04443    -0.04183
        27     0.04785    -0.04319
        28     0.05138    -0.04457
        29     0.05501    -0.04598
        30     0.05876    -0.04743
        31     0.06261    -0.04889
        32     0.06657    -0.05038
        33     0.07064    -0.05189
        34     0.07481    -0.05342
        35     0.07909    -0.05498
        36     0.08347    -0.05656
        37     0.08795    -0.05816
        38     0.09253    -0.05978
        39     0.09721    -0.06143
        40     0.10200    -0.06309
        41     0.10688    -0.06477
        42     0.11185    -0.06647
        43     0.11692    -0.06819
        44     0.12209    -0.06993
        45     0.12735    -0.07168
        46     0.13270    -0.07345
        47     0.13814    -0.07524
        48     0.14367    -0.07704
        49     0.14929    -0.07885
        50     0.15500    -0.08068
        51     0.16079    -0.08252
        52     0.16666    -0.08438
        53     0.17262    -0.08625
        54     0.17866    -0.08813
        55     0.18477    -0.09002
        56     0.19097    -0.09192
        57     0.19724    -0.09383
        58     0.20359    -0.09575
        59     0.21001    -0.09768
        60     0.21650    -0.09962
        61     0.22306    -0.10157
        62     0.22969    -0.10353
        63     0.23639    -0.10549
        64     0.24315    -0.10746
        65     0.24998    -0.10943
        66     0.25687    -0.11141
        67     0.26382    -0.11340
        68     0.27082    -0.11539
        69     0.27789    -0.11738
        70     0.28501    -0.11938
        71     0.29218    -0.12138
        72     0.29941    -0.12339
        73     0.30668    -0.12539
        74     0.31401    -0.12740
        75     0.32138    -0.12941
        76     0.32879    -0.13142
        77     0.33625    -0.13343
        78     0.34375    -0.13544
        79     0.35128    -0.13746
        80     0.35886    -0.13946
        81     0.36647    -0.14147
        82     0.37411    -0.14348
        83     0.38178    -0.14548
        84     0.38948    -0.14749
        85     0.39722    -0.14949
        86     0.40497    -0.15148
        87     0.41275    -0.15347
        88     0.42055    -0.15546
        89     0.42838    -0.15744
        90     0.43622    -0.15942
        91     0.44407    -0.16139
        92     0.45194    -0.16336
        93     0.45982    -0.16532
        94     0.46772    -0.16728
        95     0.47562    -0.16922
        96     0.48352    -0.17116
        97     0.49143    -0.17310
        98     0.49935    -0.17502
        99     0.50726    -0.17694
       100     0.51517    -0.17884
       101     0.52307    -0.18074
       102     0.53098    -0.18263
       103     0.53887    -0.18451
       104     0.54675    -0.18638
       105     0.55462    -0.18824
       106     0.56248    -0.19009
       107     0.57032    -0.19193
       108     0.57814    -0.19375
       109     0.58595    -0.19557
       110     0.59373    -0.19737
       111     0.60149    -0.19916
       112     0.60922    -0.20094
       113     0.61693    -0.20270
       114     0.62460    -0.20445
       115     0.63225    -0.20619
       116     0.63986    -0.20792
       117     0.64743    -0.20963
       118     0.65497    -0.21132
       119     0.66246    -0.21301
       120     0.66992    -0.21467
       121     0.67733    -0.21632
       122     0.68470    -0.21796
       123     0.69202    -0.21958
       124     0.69929    -0.22119
       125     0.70652    -0.22278
       126     0.71369    -0.22435
       127     0.72080    -0.22590
       128     0.72786    -0.22744
       129     0.73486    -0.22896
       130     0.74180    -0.23047
       131     0.74868    -0.23196
       132     0.75549    -0.23343
       133     0.76224    -0.23488
       134     0.76892    -0.23631
       135     0.77554    -0.23772
       136     0.78208    -0.23912
       137     0.78855    -0.24050
       138     0.79495    -0.24185
       139     0.80127    -0.24319
       140     0.80752    -0.24451
       141     0.81369    -0.24581
       142     0.81977    -0.24709
       143     0.82578    -0.24835
       144     0.83170    -0.24959
       145     0.83753    -0.25081
       146     0.84328    -0.25200
       147     0.84895    -0.25318
       148     0.85452    -0.25434
       149     0.86000    -0.25547
       150     0.86539    -0.25659
       151     0.87068    -0.25768
       152     0.87588    -0.25875
       153     0.88099    -0.25980
       154     0.88599    -0.26082
       155     0.89090    -0.26183
       156     0.89571    -0.26281
       157     0.90041    -0.26377
       158     0.90501    -0.26471
       159     0.90951    -0.26562
       160     0.91390    -0.26651
       161     0.91819    -0.26738
       162     0.92236    -0.26823
       163     0.92643    -0.26905
       164     0.93039    -0.26985
       165     0.93424    -0.27063
       166     0.93798    -0.27138
       167     0.94160    -0.27211
       168     0.94511    -0.27281
       169     0.94851    -0.27349
       170     0.95179    -0.27415
       171     0.95495    -0.27479
       172     0.95800    -0.27539
       173     0.96093    -0.27598
       174     0.96373    -0.27654
       175     0.96642    -0.27708
       176     0.96899    -0.27759
       177     0.97144    -0.27808
       178     0.97377    -0.27854
       179     0.97597    -0.27898
       180     0.97806    -0.27939
       181     0.98001    -0.27978
       182     0.98185    -0.28014
       183     0.98356    -0.28048
       184     0.98518    -0.28069
       185     0.98678    -0.28047
       186     0.98836    -0.27989
       187     0.98989    -0.27902
       188     0.99136    -0.27789
       189     0.99276    -0.27656
       190     0.99408    -0.27504
       191     0.99531    -0.27338
       192     0.99644    -0.27158
       193     0.99746    -0.26968
       194     0.99838    -0.26770
       195     0.99918    -0.26564
       196     0.99955    -0.26459
       197     1.00017    -0.26247
       198     1.00042    -0.26139
       199     1.00084    -0.25922
       200     1.00114    -0.25705
       201     1.00129    -0.25490
       202     1.00130    -0.25278
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000     -0.0050     -0.0050      0.0000
    2      0.0001     -0.0024     -0.0064      0.0040
    3      0.0002     -0.0003     -0.0086      0.0083
    4      0.0006      0.0018     -0.0109      0.0127
    5      0.0010      0.0037     -0.0131      0.0168
    6      0.0016      0.0054     -0.0154      0.0208
    7      0.0022      0.0071     -0.0173      0.0245
    8      0.0030      0.0089     -0.0190      0.0279
    9      0.0040      0.0105     -0.0206      0.0311
   10      0.0050      0.0121     -0.0220      0.0342
   11      0.0062      0.0136     -0.0234      0.0370
   12      0.0075      0.0151     -0.0246      0.0397
   13      0.0089      0.0165     -0.0257      0.0422
   14      0.0105      0.0177     -0.0267      0.0445
   15      0.0122      0.0189     -0.0277      0.0466
   16      0.0140      0.0199     -0.0286      0.0485
   17      0.0159      0.0207     -0.0295      0.0502
   18      0.0179      0.0213     -0.0304      0.0518
   19      0.0201      0.0217     -0.0314      0.0531
   20      0.0223      0.0219     -0.0324      0.0543
   21      0.0247      0.0219     -0.0335      0.0554
   22      0.0272      0.0218     -0.0346      0.0564
   23      0.0299      0.0217     -0.0357      0.0574
   24      0.0326      0.0216     -0.0369      0.0585
   25      0.0355      0.0214     -0.0381      0.0595
   26      0.0384      0.0212     -0.0393      0.0605
   27      0.0415      0.0210     -0.0406      0.0616
   28      0.0447      0.0208     -0.0419      0.0626
   29      0.0481      0.0205     -0.0432      0.0637
   30      0.0515      0.0202     -0.0445      0.0648
   31      0.0550      0.0199     -0.0459      0.0658
   32      0.0587      0.0196     -0.0473      0.0669
   33      0.0625      0.0192     -0.0487      0.0680
   34      0.0663      0.0188     -0.0502      0.0690
   35      0.0703      0.0184     -0.0517      0.0701
   36      0.0744      0.0180     -0.0532      0.0711
   37      0.0786      0.0175     -0.0547      0.0722
   38      0.0829      0.0170     -0.0563      0.0732
   39      0.0873      0.0164     -0.0578      0.0743
   40      0.0918      0.0159     -0.0594      0.0753
   41      0.0964      0.0153     -0.0611      0.0763
   42      0.1011      0.0146     -0.0627      0.0773
   43      0.1059      0.0140     -0.0644      0.0784
   44      0.1108      0.0133     -0.0660      0.0793
   45      0.1159      0.0126     -0.0677      0.0803
   46      0.1210      0.0118     -0.0695      0.0813
   47      0.1261      0.0111     -0.0712      0.0823
   48      0.1314      0.0102     -0.0729      0.0832
   49      0.1368      0.0094     -0.0747      0.0841
   50      0.1423      0.0085     -0.0765      0.0850
   51      0.1478      0.0076     -0.0783      0.0859
   52      0.1535      0.0067     -0.0801      0.0868
   53      0.1592      0.0057     -0.0819      0.0877
   54      0.1650      0.0047     -0.0838      0.0885
   55      0.1709      0.0037     -0.0856      0.0893
   56      0.1769      0.0026     -0.0875      0.0901
   57      0.1830      0.0015     -0.0894      0.0909
   58      0.1891      0.0004     -0.0913      0.0917
   59      0.1954     -0.0008     -0.0932      0.0924
   60      0.2017     -0.0019     -0.0951      0.0931
   61      0.2080     -0.0032     -0.0970      0.0938
   62      0.2145     -0.0044     -0.0989      0.0945
   63      0.2210     -0.0057     -0.1009      0.0952
   64      0.2276     -0.0070     -0.1028      0.0958
   65      0.2342     -0.0084     -0.1048      0.0964
   66      0.2409     -0.0097     -0.1067      0.0970
   67      0.2477     -0.0111     -0.1087      0.0975
   68      0.2546     -0.0126     -0.1107      0.0981
   69      0.2615     -0.0141     -0.1126      0.0986
   70      0.2684     -0.0156     -0.1146      0.0991
   71      0.2755     -0.0171     -0.1166      0.0995
   72      0.2826     -0.0186     -0.1186      0.1000
   73      0.2897     -0.0202     -0.1206      0.1004
   74      0.2969     -0.0219     -0.1226      0.1007
   75      0.3041     -0.0235     -0.1246      0.1011
   76      0.3114     -0.0252     -0.1266      0.1014
   77      0.3187     -0.0269     -0.1286      0.1017
   78      0.3261     -0.0286     -0.1306      0.1020
   79      0.3335     -0.0304     -0.1326      0.1022
   80      0.3410     -0.0322     -0.1346      0.1025
   81      0.3485     -0.0340     -0.1366      0.1026
   82      0.3560     -0.0358     -0.1386      0.1028
   83      0.3636     -0.0377     -0.1406      0.1030
   84      0.3712     -0.0396     -0.1426      0.1031
   85      0.3789     -0.0415     -0.1446      0.1032
   86      0.3865     -0.0434     -0.1466      0.1032
   87      0.3942     -0.0454     -0.1486      0.1032
   88      0.4020     -0.0474     -0.1506      0.1032
   89      0.4097     -0.0494     -0.1526      0.1032
   90      0.4175     -0.0514     -0.1546      0.1032
   91      0.4253     -0.0535     -0.1566      0.1031
   92      0.4331     -0.0555     -0.1585      0.1030
   93      0.4409     -0.0576     -0.1605      0.1029
   94      0.4488     -0.0597     -0.1625      0.1027
   95      0.4566     -0.0619     -0.1644      0.1025
   96      0.4645     -0.0640     -0.1664      0.1023
   97      0.4724     -0.0662     -0.1683      0.1021
   98      0.4803     -0.0684     -0.1703      0.1019
   99      0.4882     -0.0706     -0.1722      0.1016
  100      0.4961     -0.0728     -0.1741      0.1013
  101      0.5039     -0.0751     -0.1760      0.1010
  102      0.5118     -0.0773     -0.1779      0.1006
  103      0.5197     -0.0796     -0.1798      0.1002
  104      0.5276     -0.0819     -0.1817      0.0999
  105      0.5355     -0.0842     -0.1836      0.0994
  106      0.5434     -0.0865     -0.1855      0.0990
  107      0.5512     -0.0888     -0.1873      0.0985
  108      0.5591     -0.0911     -0.1892      0.0981
  109      0.5669     -0.0934     -0.1910      0.0976
  110      0.5747     -0.0958     -0.1928      0.0970
  111      0.5825     -0.0981     -0.1946      0.0965
  112      0.5903     -0.1005     -0.1965      0.0959
  113      0.5980     -0.1029     -0.1982      0.0954
  114      0.6058     -0.1053     -0.2000      0.0948
  115      0.6135     -0.1076     -0.2018      0.0942
  116      0.6211     -0.1100     -0.2035      0.0935
  117      0.6288     -0.1124     -0.2053      0.0929
  118      0.6364     -0.1148     -0.2070      0.0922
  119      0.6440     -0.1172     -0.2087      0.0915
  120      0.6515     -0.1196     -0.2104      0.0908
  121      0.6590     -0.1220     -0.2121      0.0901
  122      0.6665     -0.1244     -0.2138      0.0894
  123      0.6739     -0.1268     -0.2154      0.0887
  124      0.6813     -0.1292     -0.2171      0.0879
  125      0.6886     -0.1315     -0.2187      0.0872
  126      0.6959     -0.1339     -0.2203      0.0864
  127      0.7031     -0.1363     -0.2219      0.0856
  128      0.7103     -0.1387     -0.2235      0.0848
  129      0.7174     -0.1410     -0.2250      0.0840
  130      0.7245     -0.1434     -0.2266      0.0832
  131      0.7316     -0.1457     -0.2281      0.0824
  132      0.7385     -0.1481     -0.2296      0.0816
  133      0.7454     -0.1504     -0.2311      0.0807
  134      0.7523     -0.1527     -0.2326      0.0799
  135      0.7591     -0.1550     -0.2341      0.0790
  136      0.7658     -0.1573     -0.2355      0.0782
  137      0.7724     -0.1596     -0.2369      0.0773
  138      0.7790     -0.1618     -0.2383      0.0765
  139      0.7855     -0.1641     -0.2397      0.0756
  140      0.7920     -0.1663     -0.2411      0.0748
  141      0.7983     -0.1685     -0.2424      0.0739
  142      0.8046     -0.1707     -0.2438      0.0730
  143      0.8109     -0.1729     -0.2451      0.0722
  144      0.8170     -0.1751     -0.2464      0.0713
  145      0.8231     -0.1772     -0.2476      0.0704
  146      0.8291     -0.1793     -0.2489      0.0696
  147      0.8350     -0.1814     -0.2501      0.0687
  148      0.8408     -0.1835     -0.2513      0.0679
  149      0.8465     -0.1855     -0.2525      0.0670
  150      0.8522     -0.1875     -0.2537      0.0662
  151      0.8577     -0.1895     -0.2549      0.0653
  152      0.8632     -0.1915     -0.2560      0.0645
  153      0.8686     -0.1934     -0.2571      0.0637
  154      0.8739     -0.1954     -0.2582      0.0628
  155      0.8790     -0.1972     -0.2593      0.0620
  156      0.8841     -0.1991     -0.2603      0.0612
  157      0.8892     -0.2009     -0.2613      0.0604
  158      0.8941     -0.2027     -0.2623      0.0596
  159      0.8989     -0.2045     -0.2633      0.0588
  160      0.9036     -0.2062     -0.2643      0.0581
  161      0.9082     -0.2079     -0.2652      0.0573
  162      0.9127     -0.2096     -0.2661      0.0566
  163      0.9171     -0.2112     -0.2670      0.0558
  164      0.9214     -0.2128     -0.2679      0.0551
  165      0.9256     -0.2144     -0.2687      0.0544
  166      0.9297     -0.2159     -0.2696      0.0537
  167      0.9337     -0.2174     -0.2704      0.0530
  168      0.9375     -0.2188     -0.2711      0.0523
  169      0.9413     -0.2202     -0.2719      0.0517
  170      0.9450     -0.2216     -0.2726      0.0510
  171      0.9485     -0.2229     -0.2733      0.0504
  172      0.9519     -0.2242     -0.2740      0.0498
  173      0.9553     -0.2255     -0.2747      0.0492
  174      0.9585     -0.2267     -0.2753      0.0487
  175      0.9616     -0.2278     -0.2760      0.0481
  176      0.9645     -0.2290     -0.2766      0.0476
  177      0.9674     -0.2301     -0.2771      0.0471
  178      0.9701     -0.2311     -0.2777      0.0466
  179      0.9728     -0.2321     -0.2782      0.0461
  180      0.9753     -0.2331     -0.2787      0.0456
  181      0.9777     -0.2340     -0.2792      0.0452
  182      0.9799     -0.2348     -0.2796      0.0448
  183      0.9821     -0.2357     -0.2800      0.0444
  184      0.9841     -0.2364     -0.2803      0.0438
  185      0.9860     -0.2372     -0.2799      0.0427
  186      0.9878     -0.2378     -0.2791      0.0412
  187      0.9895     -0.2385     -0.2779      0.0394
  188      0.9911     -0.2391     -0.2766      0.0375
  189      0.9925     -0.2396     -0.2750      0.0354
  190      0.9938     -0.2401     -0.2733      0.0332
  191      0.9950     -0.2407     -0.2715      0.0308
  192      0.9960     -0.2414     -0.2696      0.0282
  193      0.9970     -0.2424     -0.2676      0.0253
  194      0.9978     -0.2435     -0.2656      0.0221
  195      0.9984     -0.2448     -0.2636      0.0188
  196      0.9990     -0.2463     -0.2615      0.0152
  197      0.9994     -0.2479     -0.2594      0.0115
  198      0.9998     -0.2497     -0.2573      0.0077
  199      0.9999     -0.2515     -0.2553      0.0038
  200      1.0000     -0.2524     -0.2524      0.0000
 GRID EXPANSION RATIO UP=    1.15752 DOWN =    1.08254
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1   1.17009925E-02   7.04059261E-04  0.299999982    
 J, XGRID,YGRID,RGRID            2   1.22062359E-02   5.85299742E-04  0.300000012    
 J, XGRID,YGRID,RGRID            3   1.26427254E-02   4.82701143E-04  0.300000042    
 J, XGRID,YGRID,RGRID            4   1.30198188E-02   3.94064205E-04  0.300000042    
 J, XGRID,YGRID,RGRID            5   1.33455936E-02   3.17489059E-04  0.300000012    
 J, XGRID,YGRID,RGRID            6   1.36270383E-02   2.51334364E-04  0.299999982    
 J, XGRID,YGRID,RGRID            7   1.38701843E-02   1.94182037E-04  0.300000012    
 J, XGRID,YGRID,RGRID            8   1.40802423E-02   1.44807054E-04  0.300000012    
 J, XGRID,YGRID,RGRID            9   1.42617142E-02   1.02151069E-04  0.300000012    
 J, XGRID,YGRID,RGRID           10   1.44184930E-02   6.52997478E-05  0.300000012    
 J, XGRID,YGRID,RGRID           11   1.45539353E-02   3.34631804E-05  0.300000012    
 J, XGRID,YGRID,RGRID           12   1.46709504E-02   5.95896518E-06  0.300000072    
 J, XGRID,YGRID,RGRID           13   1.47720380E-02  -1.78024529E-05  0.300000012    
 J, XGRID,YGRID,RGRID           14   1.48593690E-02  -3.83303959E-05  0.299999982    
 J, XGRID,YGRID,RGRID           15   1.49348173E-02  -5.60648768E-05  0.299999982    
 J, XGRID,YGRID,RGRID           16   1.49999997E-02  -7.13860354E-05  0.300000012    
 J, XGRID,YGRID,RGRID           17   1.50651792E-02   1.58017239E-04  0.300000012    
 J, XGRID,YGRID,RGRID           18   1.51344463E-02   2.30860649E-04  0.299999982    
 J, XGRID,YGRID,RGRID           19   1.52082993E-02   2.72813428E-04  0.300000012    
 J, XGRID,YGRID,RGRID           20   1.52872391E-02   2.88443553E-04  0.300000012    
 J, XGRID,YGRID,RGRID           21   1.53717669E-02   2.87419156E-04  0.300000042    
 J, XGRID,YGRID,RGRID           22   1.54623855E-02   2.82836263E-04  0.300000042    
 J, XGRID,YGRID,RGRID           23   1.55595914E-02   2.76518404E-04  0.299999982    
 J, XGRID,YGRID,RGRID           24   1.56638920E-02   2.68401316E-04  0.300000012    
 J, XGRID,YGRID,RGRID           25   1.57757849E-02   2.58393178E-04  0.299999952    
 J, XGRID,YGRID,RGRID           26   1.58957746E-02   2.46380572E-04  0.300000042    
 J, XGRID,YGRID,RGRID           27   1.60243604E-02   2.32087084E-04  0.300000101    
 J, XGRID,YGRID,RGRID           28   1.61617063E-02   2.15640626E-04  0.300000042    
 J, XGRID,YGRID,RGRID           29   1.63083114E-02   1.96754612E-04  0.300000042    
 J, XGRID,YGRID,RGRID           30   1.64648555E-02   1.75224617E-04  0.300000012    
 J, XGRID,YGRID,RGRID           31   1.66321155E-02   1.50806547E-04  0.299999982    
 J, XGRID,YGRID,RGRID           32   1.68109592E-02   1.23217964E-04  0.299999982    
 J, XGRID,YGRID,RGRID           33   1.70020759E-02   9.21832616E-05  0.300000012    
 J, XGRID,YGRID,RGRID           34   1.72064696E-02   5.73497491E-05  0.299999982    
 J, XGRID,YGRID,RGRID           35   1.74254850E-02   1.82764907E-05  0.300000012    
 J, XGRID,YGRID,RGRID           36   1.76606514E-02  -2.55550167E-05  0.300000072    
 J, XGRID,YGRID,RGRID           37   1.79136936E-02  -7.47489539E-05  0.300000012    
 J, XGRID,YGRID,RGRID           38   1.81905758E-02  -1.30837318E-04  0.299999982    
 J, XGRID,YGRID,RGRID           39   1.84951909E-02  -1.95104818E-04  0.299999982    
 J, XGRID,YGRID,RGRID           40   1.88273340E-02  -2.68059463E-04  0.299999982    
 J, XGRID,YGRID,RGRID           41   1.91854406E-02  -3.49887006E-04  0.299999982    
 J, XGRID,YGRID,RGRID           42   1.95665639E-02  -4.40387550E-04  0.300000072    
 J, XGRID,YGRID,RGRID           43   1.99613031E-02  -5.37642161E-04  0.300000012    
 J, XGRID,YGRID,RGRID           44   2.03600880E-02  -6.39352133E-04  0.300000042    
 J, XGRID,YGRID,RGRID           45   2.07593702E-02  -7.44519872E-04  0.299999982    
 J, XGRID,YGRID,RGRID           46   2.11566072E-02  -8.52319063E-04  0.300000012    
 J, XGRID,YGRID,RGRID           47   2.15502139E-02  -9.62141145E-04  0.300000042    
 J, XGRID,YGRID,RGRID           48   2.19421480E-02  -1.07436918E-03  0.299999982    
 J, XGRID,YGRID,RGRID           49   2.23359950E-02  -1.18994399E-03  0.300000042    
 J, XGRID,YGRID,RGRID           50   2.27310658E-02  -1.30861439E-03  0.300000012    
 J, XGRID,YGRID,RGRID           51   2.31261775E-02  -1.42996700E-03  0.300000012    
 J, XGRID,YGRID,RGRID           52   2.35196557E-02  -1.55340554E-03  0.299999952    
 J, XGRID,YGRID,RGRID           53   2.39080861E-02  -1.67772733E-03  0.300000072    
 J, XGRID,YGRID,RGRID           54   2.42861584E-02  -1.80104352E-03  0.300000072    
 J, XGRID,YGRID,RGRID           55   2.46520154E-02  -1.92249950E-03  0.300000012    
 J, XGRID,YGRID,RGRID           56   2.50042807E-02  -2.04138039E-03  0.299999952    
 J, XGRID,YGRID,RGRID           57   2.53420770E-02  -2.15713191E-03  0.300000012    
 J, XGRID,YGRID,RGRID           58   2.56654322E-02  -2.26951786E-03  0.300000042    
 J, XGRID,YGRID,RGRID           59   2.59759966E-02  -2.37890123E-03  0.300000012    
 J, XGRID,YGRID,RGRID           60   2.62737926E-02  -2.48508831E-03  0.300000042    
 J, XGRID,YGRID,RGRID           61   2.65587997E-02  -2.58790166E-03  0.300000042    
 J, XGRID,YGRID,RGRID           62   2.68310234E-02  -2.68717296E-03  0.300000012    
 J, XGRID,YGRID,RGRID           63   2.70904731E-02  -2.78274482E-03  0.300000012    
 J, XGRID,YGRID,RGRID           64   2.73371357E-02  -2.87447078E-03  0.299999982    
 J, XGRID,YGRID,RGRID           65   2.75710206E-02  -2.96221231E-03  0.299999952    
 J, XGRID,YGRID,RGRID           66   2.77921259E-02  -3.04583157E-03  0.300000012    
 J, XGRID,YGRID,RGRID           67   2.80004591E-02  -3.12523171E-03  0.300000042    
 J, XGRID,YGRID,RGRID           68   2.81959996E-02  -3.33093689E-03  0.300000012    
 J, XGRID,YGRID,RGRID           69   2.83915438E-02  -3.38790822E-03  0.300000012    
 J, XGRID,YGRID,RGRID           70   2.86032278E-02  -3.44951800E-03  0.300000012    
 J, XGRID,YGRID,RGRID           71   2.88323779E-02  -3.51621304E-03  0.299999982    
 J, XGRID,YGRID,RGRID           72   2.90804468E-02  -3.58841242E-03  0.300000012    
 J, XGRID,YGRID,RGRID           73   2.93489937E-02  -3.66657088E-03  0.300000042    
 J, XGRID,YGRID,RGRID           74   2.96397004E-02  -3.75118013E-03  0.300000042    
 J, XGRID,YGRID,RGRID           75   2.99543999E-02  -3.84277268E-03  0.300000012    
 J, XGRID,YGRID,RGRID           76   3.02950684E-02  -3.94192478E-03  0.300000012    
 J, XGRID,YGRID,RGRID           77   3.06638610E-02  -4.04926110E-03  0.300000012    
 J, XGRID,YGRID,RGRID           78   3.10630910E-02  -4.16545570E-03  0.299999982    
 J, XGRID,YGRID,RGRID           79   3.14952768E-02  -4.29124106E-03  0.300000042    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.02129  -0.00159


  THE J VALUE OF THE CENTROID IS J =           47

  THE CENTROID ON THE STREAM SURFACE IS AT   2.12890413E-02   0.00000000    
  THE HUB SECTION CENTROID IS AT   2.12923754E-02   0.00000000    

  AXIAL & RADIAL COORDINATES ON THE SS AFTER STACKING 
  J  , XGRID,RGRID            1   1.17043266E-02  0.299999982    
  J  , XGRID,RGRID            2   1.22095700E-02  0.300000012    
  J  , XGRID,RGRID            3   1.26460595E-02  0.300000042    
  J  , XGRID,RGRID            4   1.30231529E-02  0.300000042    
  J  , XGRID,RGRID            5   1.33489277E-02  0.300000012    
  J  , XGRID,RGRID            6   1.36303725E-02  0.299999982    
