   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   0.69590  -0.72128   0.69588  -0.78679
   0.70314  -0.72452   0.70312  -0.78926
   0.71033  -0.72765   0.71030  -0.79162
   0.71746  -0.73069   0.71744  -0.79386
   0.72454  -0.73363   0.72452  -0.79599
   0.73156  -0.73648   0.73154  -0.79801
   0.73853  -0.73923   0.73851  -0.79992
   0.74544  -0.74190   0.74542  -0.80173
   0.75229  -0.74447   0.75227  -0.80343
   0.75907  -0.74696   0.75905  -0.80503
   0.76579  -0.74936   0.76577  -0.80653
   0.77244  -0.75167   0.77242  -0.80793
   0.77902  -0.75390   0.77900  -0.80924
   0.78554  -0.75604   0.78552  -0.81045
   0.79198  -0.75811   0.79196  -0.81157
   0.79835  -0.76009   0.79833  -0.81261
   0.80465  -0.76200   0.80463  -0.81356
   0.81087  -0.76382   0.81085  -0.81442
   0.81702  -0.76558   0.81700  -0.81521
   0.82308  -0.76726   0.82306  -0.81592
   0.82906  -0.76887   0.82904  -0.81655
   0.83497  -0.77041   0.83495  -0.81711
   0.84078  -0.77188   0.84076  -0.81760
   0.84652  -0.77328   0.84650  -0.81802
   0.85217  -0.77462   0.85215  -0.81837
   0.85772  -0.77589   0.85770  -0.81867
   0.86319  -0.77711   0.86317  -0.81890
   0.86857  -0.77826   0.86855  -0.81908
   0.87386  -0.77936   0.87384  -0.81920
   0.87906  -0.78040   0.87904  -0.81927
   0.88416  -0.78138   0.88414  -0.81930
   0.88916  -0.78231   0.88914  -0.81927
   0.89407  -0.78320   0.89405  -0.81920
   0.89888  -0.78403   0.89886  -0.81910
   0.90359  -0.78481   0.90357  -0.81895
   0.90820  -0.78555   0.90818  -0.81877
   0.91271  -0.78625   0.91269  -0.81855
   0.91711  -0.78690   0.91709  -0.81830
   0.92141  -0.78751   0.92139  -0.81803
   0.92561  -0.78809   0.92559  -0.81773
   0.92970  -0.78862   0.92968  -0.81741
   0.93368  -0.78912   0.93366  -0.81706
   0.93755  -0.78959   0.93753  -0.81670
   0.94132  -0.79002   0.94130  -0.81633
   0.94497  -0.79043   0.94495  -0.81593
   0.94852  -0.79080   0.94850  -0.81553
   0.95195  -0.79115   0.95193  -0.81512
   0.95527  -0.79147   0.95525  -0.81470
   0.95848  -0.79176   0.95846  -0.81428
   0.96157  -0.79203   0.96155  -0.81386
   0.96455  -0.79228   0.96453  -0.81343
   0.96741  -0.79251   0.96739  -0.81301
   0.97016  -0.79272   0.97014  -0.81259
   0.97278  -0.79291   0.97276  -0.81218
   0.97529  -0.79308   0.97527  -0.81177
   0.97769  -0.79324   0.97767  -0.81137
   0.97996  -0.79338   0.97994  -0.81098
   0.98211  -0.79351   0.98209  -0.81060
   0.98414  -0.79362   0.98412  -0.81024
   0.98606  -0.79373   0.98604  -0.80989
   0.98785  -0.79382   0.98783  -0.80956
   0.98952  -0.79390   0.98950  -0.80924
   0.99106  -0.79398   0.99104  -0.80895
   0.99249  -0.79404   0.99247  -0.80867
   0.99379  -0.79410   0.99377  -0.80841
   0.99497  -0.79415   0.99495  -0.80818
   0.99603  -0.79419   0.99601  -0.80796
   0.99696  -0.79422   0.99694  -0.80778
   0.99777  -0.79426   0.99775  -0.80761
   0.99845  -0.79428   0.99843  -0.80747
   0.99901  -0.79430   0.99899  -0.80735
   0.99945  -0.79432   0.99943  -0.80726
   0.99976  -0.79433   0.99974  -0.80720
   0.99995  -0.79433   0.99993  -0.80716
   1.00001  -0.79434   0.99999  -0.80715

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09652
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46457
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11144
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1     0.00539     0.00269    -0.00492    -0.00246
         2     0.00545     0.00257    -0.00486    -0.00259
         3     0.00565     0.00220    -0.00468    -0.00296
         4     0.00598     0.00159    -0.00438    -0.00359
         5     0.00644     0.00073    -0.00396    -0.00448
         6     0.00703    -0.00036    -0.00343    -0.00561
         7     0.00775    -0.00171    -0.00277    -0.00699
         8     0.00860    -0.00329    -0.00200    -0.00862
         9     0.00958    -0.00511    -0.00111    -0.01050
        10     0.01069    -0.00717    -0.00010    -0.01262
        11     0.01193    -0.00946     0.00102    -0.01499
        12     0.01330    -0.01199     0.00226    -0.01759
        13     0.01480    -0.01475     0.00362    -0.02044
        14     0.01643    -0.01773     0.00510    -0.02352
        15     0.01819    -0.02094     0.00669    -0.02683
        16     0.02007    -0.02437     0.00839    -0.03038
        17     0.02208    -0.02801     0.01021    -0.03414
        18     0.02422    -0.03187     0.01215    -0.03813
        19     0.02649    -0.03595     0.01420    -0.04235
        20     0.02888    -0.04023     0.01636    -0.04678
        21     0.03140    -0.04471     0.01864    -0.05141
        22     0.03404    -0.04939     0.02103    -0.05625
        23     0.03680    -0.05426     0.02354    -0.06130
        24     0.03969    -0.05932     0.02615    -0.06654
        25     0.04270    -0.06456     0.02888    -0.07198
        26     0.04583    -0.06999     0.03172    -0.07761
        27     0.04908    -0.07559     0.03466    -0.08341
        28     0.05246    -0.08135     0.03772    -0.08940
        29     0.05595    -0.08728     0.04088    -0.09556
        30     0.05956    -0.09337     0.04415    -0.10190
        31     0.06328    -0.09961     0.04753    -0.10839
        32     0.06712    -0.10600     0.05101    -0.11504
        33     0.07108    -0.11253     0.05460    -0.12185
        34     0.07515    -0.11920     0.05829    -0.12880
        35     0.07934    -0.12600     0.06209    -0.13590
        36     0.08363    -0.13293     0.06599    -0.14313
        37     0.08804    -0.13997     0.06999    -0.15049
        38     0.09255    -0.14713     0.07409    -0.15798
        39     0.09718    -0.15440     0.07830    -0.16559
        40     0.10191    -0.16177     0.08260    -0.17331
        41     0.10674    -0.16924     0.08700    -0.18114
        42     0.11168    -0.17679     0.09149    -0.18908
        43     0.11672    -0.18444     0.09609    -0.19711
        44     0.12186    -0.19216     0.10077    -0.20524
        45     0.12711    -0.19996     0.10556    -0.21345
        46     0.13245    -0.20783     0.11043    -0.22175
        47     0.13788    -0.21577     0.11540    -0.23012
        48     0.14342    -0.22376     0.12045    -0.23856
        49     0.14904    -0.23181     0.12560    -0.24707
        50     0.15476    -0.23990     0.13084    -0.25564
        51     0.16056    -0.24804     0.13616    -0.26426
        52     0.16646    -0.25621     0.14157    -0.27294
        53     0.17244    -0.26442     0.14707    -0.28165
        54     0.17851    -0.27266     0.15265    -0.29041
        55     0.18466    -0.28092     0.15831    -0.29921
        56     0.19089    -0.28920     0.16406    -0.30803
        57     0.19720    -0.29750     0.16988    -0.31688
        58     0.20359    -0.30580     0.17579    -0.32575
        59     0.21005    -0.31411     0.18177    -0.33464
        60     0.21659    -0.32242     0.18783    -0.34354
        61     0.22319    -0.33073     0.19397    -0.35245
        62     0.22987    -0.33903     0.20018    -0.36136
        63     0.23662    -0.34732     0.20646    -0.37027
        64     0.24343    -0.35560     0.21282    -0.37917
        65     0.25031    -0.36386     0.21925    -0.38806
        66     0.25724    -0.37209     0.22574    -0.39694
        67     0.26424    -0.38030     0.23231    -0.40581
        68     0.27129    -0.38848     0.23894    -0.41465
        69     0.27840    -0.39663     0.24563    -0.42346
        70     0.28557    -0.40474     0.25239    -0.43225
        71     0.29278    -0.41281     0.25921    -0.44100
        72     0.30005    -0.42083     0.26610    -0.44972
        73     0.30737    -0.42881     0.27304    -0.45839
        74     0.31473    -0.43672     0.28005    -0.46703
        75     0.32213    -0.44458     0.28711    -0.47561
        76     0.32957    -0.45238     0.29422    -0.48414
        77     0.33705    -0.46011     0.30139    -0.49262
        78     0.34457    -0.46777     0.30861    -0.50103
        79     0.35211    -0.47536     0.31588    -0.50937
        80     0.35970    -0.48288     0.32320    -0.51764
        81     0.36731    -0.49032     0.33057    -0.52584
        82     0.37494    -0.49769     0.33799    -0.53397
        83     0.38261    -0.50497     0.34545    -0.54201
        84     0.39029    -0.51218     0.35296    -0.54997
        85     0.39800    -0.51930     0.36051    -0.55785
        86     0.40572    -0.52633     0.36810    -0.56564
        87     0.41346    -0.53328     0.37573    -0.57334
        88     0.42122    -0.54013     0.38339    -0.58095
        89     0.42898    -0.54690     0.39109    -0.58846
        90     0.43676    -0.55357     0.39883    -0.59587
        91     0.44454    -0.56015     0.40660    -0.60318
        92     0.45233    -0.56663     0.41440    -0.61039
        93     0.46012    -0.57302     0.42223    -0.61749
        94     0.46792    -0.57931     0.43009    -0.62449
        95     0.47571    -0.58550     0.43797    -0.63137
        96     0.48350    -0.59159     0.44588    -0.63815
        97     0.49129    -0.59758     0.45381    -0.64481
        98     0.49907    -0.60348     0.46176    -0.65136
        99     0.50684    -0.60926     0.46973    -0.65779
       100     0.51461    -0.61495     0.47771    -0.66410
       101     0.52236    -0.62053     0.48571    -0.67029
       102     0.53009    -0.62600     0.49373    -0.67637
       103     0.53780    -0.63137     0.50176    -0.68232
       104     0.54550    -0.63663     0.50980    -0.68814
       105     0.55317    -0.64178     0.51784    -0.69384
       106     0.56083    -0.64683     0.52589    -0.69940
       107     0.56846    -0.65177     0.53394    -0.70484
       108     0.57607    -0.65661     0.54199    -0.71014
       109     0.58365    -0.66134     0.55004    -0.71531
       110     0.59120    -0.66596     0.55809    -0.72035
       111     0.59872    -0.67048     0.56613    -0.72525
       112     0.60621    -0.67490     0.57417    -0.73002
       113     0.61366    -0.67921     0.58219    -0.73465
       114     0.62109    -0.68338     0.59020    -0.73915
       115     0.62848    -0.68749     0.59820    -0.74357
       116     0.63583    -0.69149     0.60618    -0.74780
       117     0.64314    -0.69540     0.61413    -0.75189
       118     0.65041    -0.69921     0.62207    -0.75584
       119     0.65764    -0.70292     0.62998    -0.75966
       120     0.66483    -0.70653     0.63787    -0.76335
       121     0.67198    -0.71004     0.64572    -0.76690
       122     0.67908    -0.71346     0.65354    -0.77031
       123     0.68614    -0.71678     0.66132    -0.77360
       124     0.69315    -0.72001     0.66907    -0.77675
       125     0.70011    -0.72315     0.67678    -0.77977
       126     0.70702    -0.72620     0.68444    -0.78266
       127     0.71388    -0.72915     0.69206    -0.78542
       128     0.72069    -0.73202     0.69963    -0.78806
       129     0.72745    -0.73480     0.70714    -0.79057
       130     0.73415    -0.73749     0.71461    -0.79295
       131     0.74080    -0.74010     0.72202    -0.79522
       132     0.74739    -0.74263     0.72937    -0.79736
       133     0.75393    -0.74507     0.73666    -0.79939
       134     0.76041    -0.74743     0.74388    -0.80130
       135     0.76683    -0.74972     0.75104    -0.80309
       136     0.77318    -0.75192     0.75813    -0.80478
       137     0.77948    -0.75405     0.76515    -0.80635
       138     0.78571    -0.75610     0.77210    -0.80782
       139     0.79189    -0.75805     0.77897    -0.80919
       140     0.79799    -0.75995     0.78576    -0.81049
       141     0.80403    -0.76179     0.79248    -0.81166
       142     0.81001    -0.76355     0.79911    -0.81272
       143     0.81591    -0.76525     0.80566    -0.81370
       144     0.82175    -0.76687     0.81213    -0.81459
       145     0.82751    -0.76844     0.81850    -0.81538
       146     0.83321    -0.76994     0.82479    -0.81610
       147     0.83883    -0.77137     0.83098    -0.81673
       148     0.84437    -0.77275     0.83708    -0.81728
       149     0.84984    -0.77406     0.84309    -0.81776
       150     0.85524    -0.77532     0.84900    -0.81817
       151     0.86055    -0.77651     0.85481    -0.81851
       152     0.86579    -0.77766     0.86052    -0.81878
       153     0.87094    -0.77875     0.86614    -0.81899
       154     0.87602    -0.77978     0.87165    -0.81914
       155     0.88101    -0.78077     0.87705    -0.81924
       156     0.88591    -0.78171     0.88235    -0.81928
       157     0.89073    -0.78259     0.88755    -0.81927
       158     0.89546    -0.78344     0.89263    -0.81921
       159     0.90011    -0.78423     0.89761    -0.81911
       160     0.90466    -0.78498     0.90248    -0.81897
       161     0.90912    -0.78569     0.90724    -0.81879
       162     0.91349    -0.78636     0.91189    -0.81858
       163     0.91777    -0.78699     0.91643    -0.81833
       164     0.92195    -0.78759     0.92085    -0.81805
       165     0.92603    -0.78814     0.92516    -0.81775
       166     0.93001    -0.78866     0.92936    -0.81742
       167     0.93390    -0.78915     0.93344    -0.81707
       168     0.93769    -0.78960     0.93740    -0.81670
       169     0.94137    -0.79003     0.94125    -0.81632
       170     0.94495    -0.79041     0.94498    -0.81593
       171     0.94843    -0.79078     0.94859    -0.81552
       172     0.95180    -0.79112     0.95209    -0.81510
       173     0.95506    -0.79144     0.95546    -0.81468
       174     0.95822    -0.79173     0.95872    -0.81425
       175     0.96126    -0.79200     0.96186    -0.81381
       176     0.96420    -0.79225     0.96487    -0.81338
       177     0.96703    -0.79247     0.96777    -0.81295
       178     0.96974    -0.79268     0.97055    -0.81252
       179     0.97234    -0.79287     0.97320    -0.81210
       180     0.97483    -0.79305     0.97574    -0.81169
       181     0.97720    -0.79320     0.97815    -0.81129
       182     0.97945    -0.79335     0.98044    -0.81089
       183     0.98159    -0.79348     0.98260    -0.81051
       184     0.98361    -0.79359     0.98465    -0.81014
       185     0.98551    -0.79370     0.98657    -0.80979
       186     0.98730    -0.79379     0.98837    -0.80945
       187     0.98896    -0.79387     0.99004    -0.80914
       188     0.99050    -0.79395     0.99160    -0.80884
       189     0.99192    -0.79401     0.99303    -0.80856
       190     0.99322    -0.79407     0.99433    -0.80830
       191     0.99440    -0.79412     0.99551    -0.80806
       192     0.99546    -0.79417     0.99657    -0.80785
       193     0.99639    -0.79420     0.99750    -0.80766
       194     0.99720    -0.79423     0.99831    -0.80749
       195     0.99788    -0.79426     0.99899    -0.80735
       196     0.99844    -0.79428     0.99955    -0.80724
       197     0.99888    -0.79430     0.99999    -0.80715
       198     0.99919    -0.79431     1.00030    -0.80708
       199     0.99938    -0.79431     1.00049    -0.80704
       200     0.99944    -0.79432     1.00055    -0.80703
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00048     0.00024
         2     0.00080     0.00024
         3     0.00148     0.00012
         4     0.00228    -0.00026
         5     0.00320    -0.00089
         6     0.00423    -0.00177
         7     0.00537    -0.00290
         8     0.00661    -0.00429
         9     0.00796    -0.00593
        10     0.00941    -0.00782
        11     0.01095    -0.00996
        12     0.01259    -0.01235
        13     0.01431    -0.01500
        14     0.01612    -0.01789
        15     0.01801    -0.02103
        16     0.01999    -0.02441
        17     0.02206    -0.02803
        18     0.02422    -0.03188
        19     0.02649    -0.03595
        20     0.02888    -0.04023
        21     0.03140    -0.04471
        22     0.03404    -0.04939
        23     0.03680    -0.05426
        24     0.03969    -0.05932
        25     0.04270    -0.06456
        26     0.04583    -0.06999
        27     0.04908    -0.07559
        28     0.05246    -0.08135
        29     0.05595    -0.08728
        30     0.05956    -0.09337
        31     0.06328    -0.09961
        32     0.06712    -0.10600
        33     0.07108    -0.11253
        34     0.07515    -0.11920
        35     0.07934    -0.12600
        36     0.08363    -0.13293
        37     0.08804    -0.13997
        38     0.09255    -0.14713
        39     0.09718    -0.15440
        40     0.10191    -0.16177
        41     0.10674    -0.16924
        42     0.11168    -0.17679
        43     0.11672    -0.18444
        44     0.12186    -0.19216
        45     0.12711    -0.19996
        46     0.13245    -0.20783
        47     0.13788    -0.21577
        48     0.14342    -0.22376
        49     0.14904    -0.23181
        50     0.15476    -0.23990
        51     0.16056    -0.24804
        52     0.16646    -0.25621
        53     0.17244    -0.26442
        54     0.17851    -0.27266
        55     0.18466    -0.28092
        56     0.19089    -0.28920
        57     0.19720    -0.29750
        58     0.20359    -0.30580
        59     0.21005    -0.31411
        60     0.21659    -0.32242
        61     0.22319    -0.33073
        62     0.22987    -0.33903
        63     0.23662    -0.34732
        64     0.24343    -0.35560
        65     0.25031    -0.36386
        66     0.25724    -0.37209
        67     0.26424    -0.38030
        68     0.27129    -0.38848
        69     0.27840    -0.39663
        70     0.28557    -0.40474
        71     0.29278    -0.41281
        72     0.30005    -0.42083
        73     0.30737    -0.42881
        74     0.31473    -0.43672
        75     0.32213    -0.44458
        76     0.32957    -0.45238
        77     0.33705    -0.46011
        78     0.34457    -0.46777
        79     0.35211    -0.47536
        80     0.35970    -0.48288
        81     0.36731    -0.49032
        82     0.37494    -0.49769
        83     0.38261    -0.50497
        84     0.39029    -0.51218
        85     0.39800    -0.51930
        86     0.40572    -0.52633
        87     0.41346    -0.53328
        88     0.42122    -0.54013
        89     0.42898    -0.54690
        90     0.43676    -0.55357
        91     0.44454    -0.56015
        92     0.45233    -0.56663
        93     0.46012    -0.57302
        94     0.46792    -0.57931
        95     0.47571    -0.58550
        96     0.48350    -0.59159
        97     0.49129    -0.59758
        98     0.49907    -0.60348
        99     0.50684    -0.60926
       100     0.51461    -0.61495
       101     0.52236    -0.62053
       102     0.53009    -0.62600
       103     0.53780    -0.63137
       104     0.54550    -0.63663
       105     0.55317    -0.64178
       106     0.56083    -0.64683
       107     0.56846    -0.65177
       108     0.57607    -0.65661
       109     0.58365    -0.66134
       110     0.59120    -0.66596
       111     0.59872    -0.67048
       112     0.60621    -0.67490
       113     0.61366    -0.67921
       114     0.62109    -0.68338
       115     0.62848    -0.68749
       116     0.63583    -0.69149
       117     0.64314    -0.69540
       118     0.65041    -0.69921
       119     0.65764    -0.70292
       120     0.66483    -0.70653
       121     0.67198    -0.71004
       122     0.67908    -0.71346
       123     0.68614    -0.71678
       124     0.69315    -0.72001
       125     0.70011    -0.72315
       126     0.70702    -0.72620
       127     0.71388    -0.72915
       128     0.72069    -0.73202
       129     0.72745    -0.73480
       130     0.73415    -0.73749
       131     0.74080    -0.74010
       132     0.74739    -0.74263
       133     0.75393    -0.74507
       134     0.76041    -0.74743
       135     0.76683    -0.74972
       136     0.77318    -0.75192
       137     0.77948    -0.75405
       138     0.78571    -0.75610
       139     0.79189    -0.75805
       140     0.79799    -0.75995
       141     0.80403    -0.76179
       142     0.81001    -0.76355
       143     0.81591    -0.76525
       144     0.82175    -0.76687
       145     0.82751    -0.76844
       146     0.83321    -0.76994
       147     0.83883    -0.77137
       148     0.84437    -0.77275
       149     0.84984    -0.77406
       150     0.85524    -0.77532
       151     0.86055    -0.77651
       152     0.86579    -0.77766
       153     0.87094    -0.77875
       154     0.87602    -0.77978
       155     0.88101    -0.78077
       156     0.88591    -0.78171
       157     0.89073    -0.78259
       158     0.89546    -0.78344
       159     0.90011    -0.78423
       160     0.90466    -0.78498
       161     0.90912    -0.78569
       162     0.91349    -0.78636
       163     0.91777    -0.78699
       164     0.92195    -0.78759
       165     0.92603    -0.78814
       166     0.93001    -0.78866
       167     0.93390    -0.78915
       168     0.93769    -0.78960
       169     0.94137    -0.79003
       170     0.94495    -0.79041
       171     0.94843    -0.79078
       172     0.95180    -0.79112
       173     0.95506    -0.79144
       174     0.95822    -0.79173
       175     0.96126    -0.79200
       176     0.96420    -0.79225
       177     0.96703    -0.79247
       178     0.96974    -0.79268
       179     0.97234    -0.79287
       180     0.97483    -0.79305
       181     0.97720    -0.79320
       182     0.97945    -0.79335
       183     0.98159    -0.79348
       184     0.98361    -0.79359
       185     0.98551    -0.79370
       186     0.98730    -0.79379
       187     0.98896    -0.79387
       188     0.99051    -0.79399
       189     0.99194    -0.79424
       190     0.99327    -0.79460
       191     0.99447    -0.79504
       192     0.99557    -0.79554
       193     0.99654    -0.79609
       194     0.99740    -0.79668
       195     0.99814    -0.79730
       196     0.99876    -0.79794
       197     0.99925    -0.79860
       198     0.99962    -0.79928
       199     0.99987    -0.79997
       200     0.99996    -0.80032
       201     1.00003    -0.80103
       202     0.99999    -0.80139
       203     0.99987    -0.80211
       204     0.99962    -0.80284
       205     0.99924    -0.80358
       206     0.99874    -0.80431
       207     0.99810    -0.80505
       208     0.99734    -0.80577
       209     0.99646    -0.80647
       210     0.99544    -0.80715
       211     0.99429    -0.80777
       212     0.99301    -0.80833
       213     0.99159    -0.80880
       214     0.99004    -0.80914
       215     0.98837    -0.80945
       216     0.98657    -0.80979
       217     0.98465    -0.81014
       218     0.98260    -0.81051
       219     0.98044    -0.81089
       220     0.97815    -0.81129
       221     0.97574    -0.81169
       222     0.97320    -0.81210
       223     0.97055    -0.81252
       224     0.96777    -0.81295
       225     0.96487    -0.81338
       226     0.96186    -0.81381
       227     0.95872    -0.81425
       228     0.95546    -0.81468
       229     0.95209    -0.81510
       230     0.94859    -0.81552
       231     0.94498    -0.81593
       232     0.94125    -0.81632
       233     0.93740    -0.81670
       234     0.93344    -0.81707
       235     0.92936    -0.81742
       236     0.92516    -0.81775
       237     0.92085    -0.81805
       238     0.91643    -0.81833
       239     0.91189    -0.81858
       240     0.90724    -0.81879
       241     0.90248    -0.81897
       242     0.89761    -0.81911
       243     0.89263    -0.81921
       244     0.88755    -0.81927
       245     0.88235    -0.81928
       246     0.87705    -0.81924
       247     0.87165    -0.81914
       248     0.86614    -0.81899
       249     0.86052    -0.81878
       250     0.85481    -0.81851
       251     0.84900    -0.81817
       252     0.84309    -0.81776
       253     0.83708    -0.81728
       254     0.83098    -0.81673
       255     0.82479    -0.81610
       256     0.81850    -0.81538
       257     0.81213    -0.81459
       258     0.80566    -0.81370
       259     0.79911    -0.81272
       260     0.79248    -0.81166
       261     0.78576    -0.81049
       262     0.77897    -0.80919
       263     0.77210    -0.80782
       264     0.76515    -0.80635
       265     0.75813    -0.80478
       266     0.75104    -0.80309
       267     0.74388    -0.80130
       268     0.73666    -0.79939
       269     0.72937    -0.79736
       270     0.72202    -0.79522
       271     0.71461    -0.79295
       272     0.70714    -0.79057
       273     0.69963    -0.78806
       274     0.69206    -0.78542
       275     0.68444    -0.78266
       276     0.67678    -0.77977
       277     0.66907    -0.77675
       278     0.66132    -0.77360
       279     0.65354    -0.77031
       280     0.64572    -0.76690
       281     0.63787    -0.76335
       282     0.62998    -0.75966
       283     0.62207    -0.75584
       284     0.61413    -0.75189
       285     0.60618    -0.74780
       286     0.59820    -0.74357
       287     0.59020    -0.73915
       288     0.58219    -0.73465
       289     0.57417    -0.73002
       290     0.56613    -0.72525
       291     0.55809    -0.72035
       292     0.55004    -0.71531
       293     0.54199    -0.71014
       294     0.53394    -0.70484
       295     0.52589    -0.69940
       296     0.51784    -0.69384
       297     0.50980    -0.68814
       298     0.50176    -0.68232
       299     0.49373    -0.67637
       300     0.48571    -0.67029
       301     0.47771    -0.66410
       302     0.46973    -0.65779
       303     0.46176    -0.65136
       304     0.45381    -0.64481
       305     0.44588    -0.63815
       306     0.43797    -0.63137
       307     0.43009    -0.62449
       308     0.42223    -0.61749
       309     0.41440    -0.61039
       310     0.40660    -0.60318
       311     0.39883    -0.59587
       312     0.39109    -0.58846
       313     0.38339    -0.58095
       314     0.37573    -0.57334
       315     0.36810    -0.56564
       316     0.36051    -0.55785
       317     0.35296    -0.54997
       318     0.34545    -0.54201
       319     0.33799    -0.53397
       320     0.33057    -0.52584
       321     0.32320    -0.51764
       322     0.31588    -0.50937
       323     0.30861    -0.50103
       324     0.30139    -0.49262
       325     0.29422    -0.48414
       326     0.28711    -0.47561
       327     0.28005    -0.46703
       328     0.27304    -0.45839
       329     0.26610    -0.44972
       330     0.25921    -0.44100
       331     0.25239    -0.43225
       332     0.24563    -0.42346
       333     0.23894    -0.41465
       334     0.23231    -0.40581
       335     0.22574    -0.39694
       336     0.21925    -0.38806
       337     0.21282    -0.37917
       338     0.20646    -0.37027
       339     0.20018    -0.36136
       340     0.19397    -0.35245
       341     0.18783    -0.34354
       342     0.18177    -0.33464
       343     0.17579    -0.32575
       344     0.16988    -0.31688
       345     0.16406    -0.30803
       346     0.15831    -0.29921
       347     0.15265    -0.29041
       348     0.14707    -0.28165
       349     0.14157    -0.27294
       350     0.13616    -0.26426
       351     0.13084    -0.25564
       352     0.12560    -0.24707
       353     0.12045    -0.23856
       354     0.11540    -0.23012
       355     0.11043    -0.22175
       356     0.10556    -0.21345
       357     0.10077    -0.20524
       358     0.09609    -0.19711
       359     0.09149    -0.18908
       360     0.08700    -0.18114
       361     0.08260    -0.17331
       362     0.07830    -0.16559
       363     0.07409    -0.15798
       364     0.06999    -0.15049
       365     0.06599    -0.14313
       366     0.06209    -0.13590
       367     0.05829    -0.12880
       368     0.05460    -0.12185
       369     0.05101    -0.11504
       370     0.04753    -0.10839
       371     0.04415    -0.10190
       372     0.04088    -0.09556
       373     0.03772    -0.08940
       374     0.03466    -0.08341
       375     0.03172    -0.07761
       376     0.02888    -0.07198
       377     0.02615    -0.06654
       378     0.02354    -0.06130
       379     0.02103    -0.05625
       380     0.01864    -0.05141
       381     0.01636    -0.04678
       382     0.01420    -0.04235
       383     0.01215    -0.03813
       384     0.01024    -0.03413
       385     0.00847    -0.03033
       386     0.00686    -0.02674
       387     0.00541    -0.02336
       388     0.00412    -0.02019
       389     0.00298    -0.01723
       390     0.00200    -0.01449
       391     0.00118    -0.01197
       392     0.00051    -0.00968
       393    -0.00001    -0.00762
       394    -0.00039    -0.00580
       395    -0.00063    -0.00420
       396    -0.00072    -0.00285
       397    -0.00068    -0.00174
       398    -0.00051    -0.00088
       399    -0.00020    -0.00026
       400    -0.00001    -0.00001
  LEADING EDGE POINT =          396  TE POINT =         201

  NO OF SUCT S POINTS         206  NO PRESS S POINTS         196
  XMIN,XMAX, XCHORD    -7.23640958E-04   1.00002503       1.00074863    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1    -0.00072    -0.00285
         2    -0.00068    -0.00174
         3    -0.00051    -0.00088
         4    -0.00020    -0.00026
         5    -0.00001    -0.00001
         6     0.00048     0.00024
         7     0.00080     0.00024
         8     0.00148     0.00012
         9     0.00228    -0.00026
        10     0.00320    -0.00089
        11     0.00423    -0.00177
        12     0.00537    -0.00290
        13     0.00661    -0.00429
        14     0.00796    -0.00593
        15     0.00941    -0.00782
        16     0.01095    -0.00996
