   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           6           3
        12     0.00610     0.00366
        13     0.00740     0.00535
        14     0.00883     0.00733
        15     0.01037     0.00960
        16     0.01203     0.01214
        17     0.01380     0.01498
        18     0.01568     0.01809
        19     0.01765     0.02149
        20     0.01971     0.02517
        21     0.02186     0.02914
        22     0.02411     0.03337
        23     0.02645     0.03788
        24     0.02889     0.04264
        25     0.03147     0.04764
        26     0.03417     0.05289
        27     0.03700     0.05836
        28     0.03997     0.06406
        29     0.04306     0.06999
        30     0.04627     0.07613
        31     0.04962     0.08248
        32     0.05309     0.08903
        33     0.05668     0.09579
        34     0.06039     0.10273
        35     0.06423     0.10986
        36     0.06818     0.11717
        37     0.07226     0.12466
        38     0.07645     0.13231
        39     0.08076     0.14012
        40     0.08518     0.14808
        41     0.08972     0.15619
        42     0.09437     0.16444
        43     0.09913     0.17282
        44     0.10401     0.18134
        45     0.10898     0.18997
        46     0.11407     0.19871
        47     0.11926     0.20756
        48     0.12455     0.21651
        49     0.12995     0.22556
        50     0.13544     0.23469
        51     0.14103     0.24390
        52     0.14672     0.25319
        53     0.15250     0.26254
        54     0.15838     0.27196
        55     0.16434     0.28143
        56     0.17039     0.29096
        57     0.17653     0.30052
        58     0.18276     0.31013
        59     0.18906     0.31977
        60     0.19545     0.32948
        61     0.20192     0.33917
        62     0.20846     0.34887
        63     0.21508     0.35859
        64     0.22177     0.36831
        65     0.22853     0.37803
        66     0.23535     0.38775
        67     0.24224     0.39746
        68     0.24920     0.40715
        69     0.25622     0.41683
        70     0.26329     0.42649
        71     0.27042     0.43611
        72     0.27761     0.44571
        73     0.28484     0.45527
        74     0.29213     0.46479
        75     0.29947     0.47427
        76     0.30686     0.48369
        77     0.31429     0.49307
        78     0.32176     0.50238
        79     0.32927     0.51162
        80     0.33682     0.52079
        81     0.34439     0.52989
        82     0.35200     0.53891
        83     0.35964     0.54784
        84     0.36730     0.55670
        85     0.37498     0.56547
        86     0.38269     0.57415
        87     0.39041     0.58273
        88     0.39815     0.59122
        89     0.40591     0.59962
        90     0.41367     0.60791
        91     0.42144     0.61611
        92     0.42922     0.62420
        93     0.43701     0.63219
        94     0.44479     0.64006
        95     0.45258     0.64784
        96     0.46036     0.65550
        97     0.46814     0.66304
        98     0.47591     0.67048
        99     0.48367     0.67780
       100     0.49142     0.68501
       101     0.49916     0.69210
       102     0.50688     0.69908
       103     0.51459     0.70594
       104     0.52227     0.71267
       105     0.52994     0.71929
       106     0.53759     0.72578
       107     0.54520     0.73215
       108     0.55278     0.73839
       109     0.56034     0.74452
       110     0.56786     0.75051
       111     0.57535     0.75639
       112     0.58281     0.76215
       113     0.59023     0.76773
       114     0.59762     0.77325
       115     0.60497     0.77864
       116     0.61228     0.78392
       117     0.61954     0.78908
       118     0.62677     0.79413
       119     0.63395     0.79905
       120     0.64109     0.80387
       121     0.64818     0.80856
       122     0.65523     0.81315
       123     0.66223     0.81763
       124     0.66918     0.82199
       125     0.67608     0.82625
       126     0.68294     0.83040
       127     0.68974     0.83444
       128     0.69649     0.83838
       129     0.70319     0.84222
       130     0.70984     0.84592
       131     0.71644     0.84956
       132     0.72299     0.85310
       133     0.72948     0.85654
       134     0.73592     0.85989
       135     0.74231     0.86315
       136     0.74864     0.86632
       137     0.75491     0.86939
       138     0.76113     0.87238
       139     0.76729     0.87527
       140     0.77340     0.87809
       141     0.77944     0.88082
       142     0.78543     0.88343
       143     0.79137     0.88599
       144     0.79724     0.88848
       145     0.80306     0.89089
       146     0.80881     0.89322
       147     0.81450     0.89548
       148     0.82014     0.89766
       149     0.82570     0.89977
       150     0.83121     0.90180
       151     0.83665     0.90377
       152     0.84203     0.90567
       153     0.84734     0.90750
       154     0.85258     0.90927
       155     0.85776     0.91097
       156     0.86286     0.91258
       157     0.86790     0.91416
       158     0.87286     0.91567
       159     0.87776     0.91713
       160     0.88257     0.91853
       161     0.88731     0.91987
       162     0.89198     0.92116
       163     0.89657     0.92239
       164     0.90107     0.92357
       165     0.90550     0.92469
       166     0.90984     0.92577
       167     0.91410     0.92680
       168     0.91827     0.92778
       169     0.92236     0.92871
       170     0.92636     0.92960
       171     0.93026     0.93044
       172     0.93408     0.93125
       173     0.93780     0.93201
       174     0.94143     0.93273
       175     0.94496     0.93341
       176     0.94839     0.93405
       177     0.95172     0.93466
       178     0.95495     0.93523
       179     0.95808     0.93577
       180     0.96110     0.93628
       181     0.96402     0.93676
       182     0.96683     0.93721
       183     0.96953     0.93763
       184     0.97212     0.93802
       185     0.97460     0.93839
       186     0.97697     0.93873
       187     0.97922     0.93904
       188     0.98136     0.93934
       189     0.98338     0.93961
       190     0.98529     0.93986
       191     0.98708     0.94008
       192     0.98875     0.94029
       193     0.99030     0.94053
       194     0.99175     0.94092
       195     0.99308     0.94141
       196     0.99431     0.94198
       197     0.99542     0.94261
       198     0.99642     0.94327
       199     0.99729     0.94396
       200     0.99805     0.94466
       201     0.99868     0.94538
       202     0.99919     0.94610
       203     0.99958     0.94684
       204     0.99984     0.94758
       205     0.99995     0.94796
       206     1.00002     0.94872
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000      0.0028      0.0028      0.0000
    2      0.0001      0.0044      0.0015      0.0029
    3      0.0002      0.0063      0.0006      0.0057
    4      0.0006      0.0086     -0.0001      0.0087
    5      0.0010      0.0111     -0.0004      0.0116
    6      0.0016      0.0140     -0.0004      0.0144
    7      0.0022      0.0169     -0.0002      0.0171
    8      0.0030      0.0200      0.0004      0.0196
    9      0.0040      0.0233      0.0013      0.0221
   10      0.0050      0.0268      0.0024      0.0244
   11      0.0062      0.0305      0.0038      0.0267
   12      0.0075      0.0344      0.0056      0.0288
   13      0.0089      0.0384      0.0076      0.0309
   14      0.0105      0.0427      0.0098      0.0328
   15      0.0122      0.0471      0.0124      0.0347
   16      0.0140      0.0519      0.0153      0.0366
   17      0.0159      0.0569      0.0185      0.0384
   18      0.0179      0.0622      0.0220      0.0402
   19      0.0201      0.0678      0.0259      0.0419
   20      0.0223      0.0736      0.0301      0.0436
   21      0.0247      0.0797      0.0346      0.0451
   22      0.0272      0.0861      0.0395      0.0467
   23      0.0299      0.0927      0.0446      0.0482
   24      0.0326      0.0996      0.0499      0.0497
   25      0.0355      0.1067      0.0554      0.0513
   26      0.0384      0.1141      0.0612      0.0529
   27      0.0415      0.1216      0.0671      0.0545
   28      0.0447      0.1294      0.0733      0.0562
   29      0.0481      0.1374      0.0796      0.0579
   30      0.0515      0.1457      0.0861      0.0596
   31      0.0550      0.1541      0.0928      0.0613
   32      0.0587      0.1627      0.0996      0.0631
   33      0.0625      0.1715      0.1066      0.0648
   34      0.0663      0.1804      0.1138      0.0666
   35      0.0703      0.1895      0.1211      0.0684
   36      0.0744      0.1988      0.1286      0.0702
   37      0.0786      0.2083      0.1363      0.0720
   38      0.0829      0.2179      0.1440      0.0738
   39      0.0873      0.2276      0.1519      0.0757
   40      0.0918      0.2374      0.1600      0.0775
   41      0.0964      0.2474      0.1681      0.0793
   42      0.1011      0.2575      0.1764      0.0811
   43      0.1059      0.2677      0.1847      0.0830
   44      0.1108      0.2780      0.1932      0.0848
   45      0.1159      0.2884      0.2018      0.0866
   46      0.1210      0.2989      0.2105      0.0884
   47      0.1261      0.3095      0.2192      0.0902
   48      0.1314      0.3201      0.2281      0.0920
   49      0.1368      0.3308      0.2370      0.0938
   50      0.1423      0.3415      0.2460      0.0955
   51      0.1478      0.3523      0.2551      0.0973
   52      0.1535      0.3632      0.2642      0.0990
   53      0.1592      0.3741      0.2734      0.1007
   54      0.1650      0.3850      0.2826      0.1024
   55      0.1709      0.3959      0.2919      0.1040
   56      0.1769      0.4069      0.3012      0.1057
   57      0.1830      0.4178      0.3105      0.1073
   58      0.1891      0.4288      0.3199      0.1089
   59      0.1954      0.4397      0.3294      0.1104
   60      0.2017      0.4507      0.3388      0.1119
   61      0.2080      0.4616      0.3483      0.1134
   62      0.2145      0.4726      0.3577      0.1148
   63      0.2210      0.4835      0.3672      0.1163
   64      0.2276      0.4943      0.3767      0.1176
   65      0.2342      0.5051      0.3862      0.1189
   66      0.2409      0.5159      0.3957      0.1202
   67      0.2477      0.5266      0.4051      0.1215
   68      0.2546      0.5373      0.4146      0.1227
   69      0.2615      0.5480      0.4241      0.1239
   70      0.2684      0.5585      0.4335      0.1250
   71      0.2755      0.5690      0.4429      0.1261
   72      0.2826      0.5795      0.4523      0.1272
   73      0.2897      0.5898      0.4616      0.1282
   74      0.2969      0.6001      0.4710      0.1292
   75      0.3041      0.6103      0.4802      0.1301
   76      0.3114      0.6204      0.4895      0.1310
   77      0.3187      0.6304      0.4986      0.1318
   78      0.3261      0.6403      0.5078      0.1325
   79      0.3335      0.6501      0.5168      0.1333
   80      0.3410      0.6598      0.5258      0.1339
   81      0.3485      0.6693      0.5348      0.1346
   82      0.3560      0.6788      0.5437      0.1351
   83      0.3636      0.6881      0.5525      0.1356
   84      0.3712      0.6973      0.5612      0.1361
   85      0.3789      0.7064      0.5699      0.1365
   86      0.3865      0.7153      0.5785      0.1369
   87      0.3942      0.7241      0.5870      0.1372
   88      0.4020      0.7328      0.5954      0.1374
   89      0.4097      0.7414      0.6037      0.1376
   90      0.4175      0.7497      0.6120      0.1378
   91      0.4253      0.7580      0.6201      0.1378
   92      0.4331      0.7661      0.6282      0.1379
   93      0.4409      0.7741      0.6362      0.1379
   94      0.4488      0.7819      0.6441      0.1378
   95      0.4566      0.7895      0.6519      0.1377
   96      0.4645      0.7970      0.6596      0.1375
   97      0.4724      0.8044      0.6671      0.1372
   98      0.4803      0.8116      0.6746      0.1370
   99      0.4882      0.8186      0.6820      0.1366
  100      0.4961      0.8255      0.6893      0.1362
  101      0.5039      0.8322      0.6965      0.1358
  102      0.5118      0.8388      0.7035      0.1353
  103      0.5197      0.8452      0.7105      0.1347
  104      0.5276      0.8514      0.7173      0.1341
  105      0.5355      0.8576      0.7240      0.1336
  106      0.5434      0.8635      0.7306      0.1329
  107      0.5512      0.8692      0.7371      0.1321
  108      0.5591      0.8748      0.7435      0.1313
  109      0.5669      0.8802      0.7498      0.1304
  110      0.5747      0.8855      0.7559      0.1296
  111      0.5825      0.8905      0.7619      0.1286
  112      0.5903      0.8955      0.7678      0.1277
  113      0.5980      0.9002      0.7736      0.1266
  114      0.6058      0.9048      0.7792      0.1256
  115      0.6135      0.9092      0.7848      0.1245
  116      0.6211      0.9135      0.7902      0.1233
  117      0.6288      0.9176      0.7955      0.1221
  118      0.6364      0.9216      0.8007      0.1209
  119      0.6440      0.9254      0.8058      0.1196
  120      0.6515      0.9290      0.8107      0.1183
  121      0.6590      0.9325      0.8156      0.1169
  122      0.6665      0.9359      0.8203      0.1156
  123      0.6739      0.9391      0.8249      0.1142
  124      0.6813      0.9422      0.8294      0.1128
  125      0.6886      0.9451      0.8338      0.1113
  126      0.6959      0.9478      0.8381      0.1098
  127      0.7031      0.9504      0.8422      0.1082
  128      0.7103      0.9529      0.8462      0.1067
  129      0.7174      0.9552      0.8501      0.1051
  130      0.7245      0.9574      0.8539      0.1035
  131      0.7316      0.9595      0.8576      0.1019
  132      0.7385      0.9614      0.8612      0.1002
  133      0.7454      0.9632      0.8647      0.0985
  134      0.7523      0.9649      0.8681      0.0968
  135      0.7591      0.9665      0.8714      0.0951
  136      0.7658      0.9680      0.8746      0.0934
  137      0.7724      0.9693      0.8777      0.0917
  138      0.7790      0.9705      0.8806      0.0899
  139      0.7855      0.9716      0.8835      0.0882
  140      0.7920      0.9726      0.8863      0.0864
  141      0.7983      0.9735      0.8890      0.0846
  142      0.8046      0.9743      0.8915      0.0828
  143      0.8109      0.9750      0.8940      0.0810
  144      0.8170      0.9756      0.8965      0.0792
  145      0.8231      0.9762      0.8988      0.0774
  146      0.8291      0.9766      0.9010      0.0756
  147      0.8350      0.9769      0.9032      0.0738
  148      0.8408      0.9772      0.9052      0.0719
  149      0.8465      0.9774      0.9072      0.0701
  150      0.8522      0.9775      0.9091      0.0684
  151      0.8577      0.9776      0.9110      0.0666
  152      0.8632      0.9775      0.9127      0.0648
  153      0.8686      0.9774      0.9144      0.0631
  154      0.8739      0.9773      0.9160      0.0613
  155      0.8790      0.9771      0.9175      0.0595
  156      0.8841      0.9768      0.9190      0.0578
  157      0.8892      0.9765      0.9204      0.0561
  158      0.8941      0.9761      0.9217      0.0544
  159      0.8989      0.9757      0.9230      0.0527
  160      0.9036      0.9752      0.9242      0.0510
  161      0.9082      0.9748      0.9254      0.0494
  162      0.9127      0.9742      0.9265      0.0478
  163      0.9171      0.9737      0.9275      0.0462
  164      0.9214      0.9731      0.9285      0.0446
  165      0.9256      0.9725      0.9294      0.0431
  166      0.9297      0.9719      0.9303      0.0415
  167      0.9337      0.9712      0.9312      0.0401
  168      0.9375      0.9706      0.9320      0.0386
  169      0.9413      0.9699      0.9327      0.0372
  170      0.9450      0.9692      0.9334      0.0358
  171      0.9485      0.9685      0.9341      0.0344
  172      0.9519      0.9678      0.9347      0.0331
  173      0.9553      0.9671      0.9353      0.0318
  174      0.9585      0.9664      0.9359      0.0306
  175      0.9616      0.9657      0.9364      0.0294
  176      0.9645      0.9651      0.9369      0.0282
  177      0.9674      0.9644      0.9373      0.0271
  178      0.9701      0.9637      0.9377      0.0260
  179      0.9728      0.9630      0.9381      0.0249
  180      0.9753      0.9624      0.9385      0.0239
  181      0.9777      0.9618      0.9388      0.0229
  182      0.9799      0.9612      0.9392      0.0220
  183      0.9821      0.9606      0.9394      0.0212
  184      0.9841      0.9600      0.9397      0.0203
  185      0.9860      0.9595      0.9400      0.0195
  186      0.9878      0.9590      0.9402      0.0188
  187      0.9895      0.9585      0.9404      0.0181
  188      0.9911      0.9580      0.9407      0.0173
  189      0.9925      0.9575      0.9412      0.0163
  190      0.9938      0.9568      0.9418      0.0151
  191      0.9950      0.9561      0.9424      0.0137
  192      0.9960      0.9553      0.9430      0.0123
  193      0.9970      0.9545      0.9437      0.0108
  194      0.9978      0.9536      0.9444      0.0092
  195      0.9984      0.9528      0.9451      0.0077
  196      0.9990      0.9520      0.9459      0.0061
  197      0.9994      0.9511      0.9466      0.0045
  198      0.9998      0.9503      0.9474      0.0029
  199      0.9999      0.9494      0.9481      0.0013
  200      1.0000      0.9487      0.9487      0.0000
 GRID EXPANSION RATIO UP=    1.11538 DOWN =    1.05711
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1   3.49647552E-02  -2.36009769E-02  0.295697123    
 J, XGRID,YGRID,RGRID            2   3.61330286E-02  -2.08345037E-02  0.295720905    
 J, XGRID,YGRID,RGRID            3   3.71804833E-02  -1.83542073E-02  0.295741051    
 J, XGRID,YGRID,RGRID            4   3.81195843E-02  -1.61304809E-02  0.295758337    
 J, XGRID,YGRID,RGRID            5   3.89615335E-02  -1.41367856E-02  0.295773327    
 J, XGRID,YGRID,RGRID            6   3.97163928E-02  -1.23493252E-02  0.295786411    
 J, XGRID,YGRID,RGRID            7   4.03931774E-02  -1.07467659E-02  0.295797944    
 J, XGRID,YGRID,RGRID            8   4.09999378E-02  -9.30998102E-03  0.295808166    
 J, XGRID,YGRID,RGRID            9   4.15439457E-02  -8.02182220E-03  0.295817286    
 J, XGRID,YGRID,RGRID           10   4.20316681E-02  -6.86691562E-03  0.295825422    
 J, XGRID,YGRID,RGRID           11   4.24689427E-02  -5.83147677E-03  0.295832694    
 J, XGRID,YGRID,RGRID           12   4.28609774E-02  -4.90314746E-03  0.295839190    
 J, XGRID,YGRID,RGRID           13   4.32124585E-02  -4.07084776E-03  0.295845062    
 J, XGRID,YGRID,RGRID           14   4.35275771E-02  -3.32464441E-03  0.295850337    
 J, XGRID,YGRID,RGRID           15   4.38100994E-02  -2.65563116E-03  0.295855075    
 J, XGRID,YGRID,RGRID           16   4.40633930E-02  -2.05582287E-03  0.295859307    
 J, XGRID,YGRID,RGRID           17   4.42904867E-02  -1.51806104E-03  0.295863181    
 J, XGRID,YGRID,RGRID           18   4.44940813E-02  -1.03592721E-03  0.295866609    
 J, XGRID,YGRID,RGRID           19   4.46766242E-02  -6.03666995E-04  0.295869708    
 J, XGRID,YGRID,RGRID           20   4.48402762E-02  -2.16121407E-04  0.295872509    
 J, XGRID,YGRID,RGRID           21   4.49870005E-02   1.31335080E-04  0.295875013    
 J, XGRID,YGRID,RGRID           22   4.51336615E-02   8.90546304E-04  0.295879304    
 J, XGRID,YGRID,RGRID           23   4.52870168E-02   1.37390848E-03  0.295883924    
 J, XGRID,YGRID,RGRID           24   4.54476476E-02   1.81888463E-03  0.295888692    
 J, XGRID,YGRID,RGRID           25   4.56162058E-02   2.26399722E-03  0.295893937    
 J, XGRID,YGRID,RGRID           26   4.57932912E-02   2.72453972E-03  0.295899421    
 J, XGRID,YGRID,RGRID           27   4.59795296E-02   3.20246350E-03  0.295905381    
 J, XGRID,YGRID,RGRID           28   4.61755134E-02   3.69886612E-03  0.295911729    
 J, XGRID,YGRID,RGRID           29   4.63818833E-02   4.21469472E-03  0.295918554    
 J, XGRID,YGRID,RGRID           30   4.65992354E-02   4.75076865E-03  0.295925826    
 J, XGRID,YGRID,RGRID           31   4.68281992E-02   5.30779269E-03  0.295933664    
 J, XGRID,YGRID,RGRID           32   4.70693819E-02   5.88635448E-03  0.295942038    
 J, XGRID,YGRID,RGRID           33   4.73233983E-02   6.48693135E-03  0.295951098    
 J, XGRID,YGRID,RGRID           34   4.75908704E-02   7.10989628E-03  0.295960784    
 J, XGRID,YGRID,RGRID           35   4.78724092E-02   7.75550399E-03  0.295971304    
 J, XGRID,YGRID,RGRID           36   4.81684767E-02   8.42358358E-03  0.295982450    
 J, XGRID,YGRID,RGRID           37   4.84791659E-02   9.11299232E-03  0.295994461    
 J, XGRID,YGRID,RGRID           38   4.88051884E-02   9.82396398E-03  0.296007425    
 J, XGRID,YGRID,RGRID           39   4.91473451E-02   1.05567882E-02  0.296021223    
 J, XGRID,YGRID,RGRID           40   4.95065600E-02   1.13117984E-02  0.296036154    
 J, XGRID,YGRID,RGRID           41   4.98837978E-02   1.20893531E-02  0.296052158    
 J, XGRID,YGRID,RGRID           42   5.02801500E-02   1.28898034E-02  0.296069413    
 J, XGRID,YGRID,RGRID           43   5.06965630E-02   1.37130702E-02  0.296087861    
 J, XGRID,YGRID,RGRID           44   5.11338413E-02   1.45585779E-02  0.296107858    
 J, XGRID,YGRID,RGRID           45   5.15934266E-02   1.54268499E-02  0.296129316    
 J, XGRID,YGRID,RGRID           46   5.20769693E-02   1.63184628E-02  0.296152443    
 J, XGRID,YGRID,RGRID           47   5.25862947E-02   1.72339864E-02  0.296177477    
 J, XGRID,YGRID,RGRID           48   5.31233847E-02   1.81739330E-02  0.296204567    
 J, XGRID,YGRID,RGRID           49   5.36904112E-02   1.91387050E-02  0.296233833    
 J, XGRID,YGRID,RGRID           50   5.42942509E-02   2.01336220E-02  0.296265900    
 J, XGRID,YGRID,RGRID           51   5.49435839E-02   2.11710278E-02  0.296301156    
 J, XGRID,YGRID,RGRID           52   5.56391478E-02   2.22454555E-02  0.296340168    
 J, XGRID,YGRID,RGRID           53   5.63803650E-02   2.33488362E-02  0.296382785    
 J, XGRID,YGRID,RGRID           54   5.71654625E-02   2.44714338E-02  0.296429157    
 J, XGRID,YGRID,RGRID           55   5.79914041E-02   2.56013386E-02  0.296479404    
 J, XGRID,YGRID,RGRID           56   5.88538758E-02   2.67264731E-02  0.296533197    
 J, XGRID,YGRID,RGRID           57   5.97389378E-02   2.78243124E-02  0.296590000    
 J, XGRID,YGRID,RGRID           58   6.06324039E-02   2.88756844E-02  0.296648651    
 J, XGRID,YGRID,RGRID           59   6.15294911E-02   2.98751108E-02  0.296709120    
 J, XGRID,YGRID,RGRID           60   6.24262318E-02   3.08191385E-02  0.296770841    
 J, XGRID,YGRID,RGRID           61   6.33196309E-02   3.17060128E-02  0.296833634    
 J, XGRID,YGRID,RGRID           62   6.42075464E-02   3.25354226E-02  0.296897262    
 J, XGRID,YGRID,RGRID           63   6.50887415E-02   3.33081074E-02  0.296961606    
 J, XGRID,YGRID,RGRID           64   6.59691617E-02   3.40300724E-02  0.297026932    
 J, XGRID,YGRID,RGRID           65   6.68527633E-02   3.47077996E-02  0.297093570    
 J, XGRID,YGRID,RGRID           66   6.77388757E-02   3.53340283E-02  0.297161430    
 J, XGRID,YGRID,RGRID           67   6.86262995E-02   3.59119773E-02  0.297230273    
 J, XGRID,YGRID,RGRID           68   6.95134327E-02   3.64411958E-02  0.297299951    
 J, XGRID,YGRID,RGRID           69   7.03982636E-02   3.69212553E-02  0.297370374    
 J, XGRID,YGRID,RGRID           70   7.12782666E-02   3.73519436E-02  0.297441065    
 J, XGRID,YGRID,RGRID           71   7.21456185E-02   3.77337672E-02  0.297511488    
 J, XGRID,YGRID,RGRID           72   7.29954764E-02   3.80610414E-02  0.297581196    
 J, XGRID,YGRID,RGRID           73   7.38254562E-02   3.83401625E-02  0.297649652    
 J, XGRID,YGRID,RGRID           74   7.46337324E-02   3.85737047E-02  0.297716826    
 J, XGRID,YGRID,RGRID           75   7.54189044E-02   3.87646183E-02  0.297782540    
 J, XGRID,YGRID,RGRID           76   7.61799663E-02   3.89174931E-02  0.297846556    
 J, XGRID,YGRID,RGRID           77   7.69163966E-02   3.90318818E-02  0.297908753    
 J, XGRID,YGRID,RGRID           78   7.76309073E-02   3.91137153E-02  0.297969401    
 J, XGRID,YGRID,RGRID           79   7.83241764E-02   3.91658023E-02  0.298028380    
 J, XGRID,YGRID,RGRID           80   7.89962262E-02   3.91915664E-02  0.298085719    
 J, XGRID,YGRID,RGRID           81   7.96470642E-02   3.91915739E-02  0.298141360    
 J, XGRID,YGRID,RGRID           82   8.02767053E-02   3.91687527E-02  0.298195332    
 J, XGRID,YGRID,RGRID           83   8.08851197E-02   3.91259305E-02  0.298247516    
 J, XGRID,YGRID,RGRID           84   8.14723223E-02   3.90652679E-02  0.298297942    
 J, XGRID,YGRID,RGRID           85   8.20383057E-02   3.89888249E-02  0.298346519    
 J, XGRID,YGRID,RGRID           86   8.25830996E-02   3.88986096E-02  0.298393369    
 J, XGRID,YGRID,RGRID           87   8.31066892E-02   3.87969874E-02  0.298438400    
 J, XGRID,YGRID,RGRID           88   8.36090669E-02   3.86847146E-02  0.298481554    
 J, XGRID,YGRID,RGRID           89   8.40902478E-02   3.85642424E-02  0.298522890    
 J, XGRID,YGRID,RGRID           90   8.45502242E-02   3.84373330E-02  0.298562378    
 J, XGRID,YGRID,RGRID           91   8.49889889E-02   3.80388536E-02  0.298599958    
 J, XGRID,YGRID,RGRID           92   8.54272842E-02   3.79935913E-02  0.298645794    
 J, XGRID,YGRID,RGRID           93   8.58906507E-02   3.79458442E-02  0.298693508    
 J, XGRID,YGRID,RGRID           94   8.63805041E-02   3.78953703E-02  0.298743099    
 J, XGRID,YGRID,RGRID           95   8.68983939E-02   3.78420092E-02  0.298794717    
 J, XGRID,YGRID,RGRID           96   8.74458998E-02   3.77856009E-02  0.298848063    
 J, XGRID,YGRID,RGRID           97   8.80247280E-02   3.77259739E-02  0.298903108    
 J, XGRID,YGRID,RGRID           98   8.86367187E-02   3.76629382E-02  0.298959881    
 J, XGRID,YGRID,RGRID           99   8.92837271E-02   3.75963040E-02  0.299017996    
 J, XGRID,YGRID,RGRID          100   8.99678022E-02   3.75258662E-02  0.299077332    
 J, XGRID,YGRID,RGRID          101   9.06910673E-02   3.74514014E-02  0.299137533    
 J, XGRID,YGRID,RGRID          102   9.14557725E-02   3.73726897E-02  0.299198180    
 J, XGRID,YGRID,RGRID          103   9.22643319E-02   3.72894779E-02  0.299258828    
 J, XGRID,YGRID,RGRID          104   9.31192636E-02   3.72015163E-02  0.299318820    
 J, XGRID,YGRID,RGRID          105   9.40232798E-02   3.71085331E-02  0.299377412    
 J, XGRID,YGRID,RGRID          106   9.49791968E-02   3.70102338E-02  0.299433649    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.06381   0.02684


  THE J VALUE OF THE CENTROID IS J =           62

  THE CENTROID ON THE STREAM SURFACE IS AT   6.38115928E-02   0.00000000    
  THE HUB SECTION CENTROID IS AT   6.38115928E-02   0.00000000    

  AXIAL & RADIAL COORDINATES ON THE SS AFTER STACKING 
  J  , XGRID,RGRID            1   3.49647552E-02  0.295697123    
  J  , XGRID,RGRID            2   3.61330286E-02  0.295720905    
  J  , XGRID,RGRID            3   3.71804833E-02  0.295741051    
  J  , XGRID,RGRID            4   3.81195843E-02  0.295758337    
  J  , XGRID,RGRID            5   3.89615335E-02  0.295773327    
  J  , XGRID,RGRID            6   3.97163928E-02  0.295786411    
  J  , XGRID,RGRID            7   4.03931774E-02  0.295797944    
  J  , XGRID,RGRID            8   4.09999378E-02  0.295808166    
  J  , XGRID,RGRID            9   4.15439457E-02  0.295817286    
  J  , XGRID,RGRID           10   4.20316681E-02  0.295825422    
  J  , XGRID,RGRID           11   4.24689427E-02  0.295832694    
  J  , XGRID,RGRID           12   4.28609774E-02  0.295839190    
  J  , XGRID,RGRID           13   4.32124585E-02  0.295845062    
  J  , XGRID,RGRID           14   4.35275771E-02  0.295850337    
  J  , XGRID,RGRID           15   4.38100994E-02  0.295855075    
  J  , XGRID,RGRID           16   4.40633930E-02  0.295859307    
  J  , XGRID,RGRID           17   4.42904867E-02  0.295863181    
  J  , XGRID,RGRID           18   4.44940813E-02  0.295866609    
  J  , XGRID,RGRID           19   4.46766242E-02  0.295869708    
  J  , XGRID,RGRID           20   4.48402762E-02  0.295872509    
  J  , XGRID,RGRID           21   4.49870005E-02  0.295875013    
  J  , XGRID,RGRID           22   4.51336615E-02  0.295879304    
  J  , XGRID,RGRID           23   4.52870168E-02  0.295883924    
  J  , XGRID,RGRID           24   4.54476476E-02  0.295888692    
  J  , XGRID,RGRID           25   4.56162058E-02  0.295893937    
  J  , XGRID,RGRID           26   4.57932912E-02  0.295899421    
  J  , XGRID,RGRID           27   4.59795296E-02  0.295905381    
  J  , XGRID,RGRID           28   4.61755134E-02  0.295911729    
  J  , XGRID,RGRID           29   4.63818833E-02  0.295918554    
  J  , XGRID,RGRID           30   4.65992354E-02  0.295925826    
  J  , XGRID,RGRID           31   4.68281992E-02  0.295933664    
  J  , XGRID,RGRID           32   4.70693819E-02  0.295942038    
  J  , XGRID,RGRID           33   4.73233983E-02  0.295951098    
  J  , XGRID,RGRID           34   4.75908704E-02  0.295960784    
  J  , XGRID,RGRID           35   4.78724092E-02  0.295971304    
  J  , XGRID,RGRID           36   4.81684767E-02  0.295982450    
  J  , XGRID,RGRID           37   4.84791659E-02  0.295994461    
  J  , XGRID,RGRID           38   4.88051884E-02  0.296007425    
  J  , XGRID,RGRID           39   4.91473451E-02  0.296021223    
  J  , XGRID,RGRID           40   4.95065600E-02  0.296036154    
  J  , XGRID,RGRID           41   4.98837978E-02  0.296052158    
  J  , XGRID,RGRID           42   5.02801500E-02  0.296069413    
  J  , XGRID,RGRID           43   5.06965630E-02  0.296087861    
  J  , XGRID,RGRID           44   5.11338413E-02  0.296107858    
  J  , XGRID,RGRID           45   5.15934266E-02  0.296129316    
  J  , XGRID,RGRID           46   5.20769693E-02  0.296152443    
  J  , XGRID,RGRID           47   5.25862947E-02  0.296177477    
  J  , XGRID,RGRID           48   5.31233847E-02  0.296204567    
  J  , XGRID,RGRID           49   5.36904112E-02  0.296233833    
  J  , XGRID,RGRID           50   5.42942509E-02  0.296265900    
  J  , XGRID,RGRID           51   5.49435839E-02  0.296301156    
