   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           6           3
        89     0.45882    -1.56920     0.36214    -1.59298
        90     0.46658    -1.60086     0.36975    -1.62463
        91     0.47435    -1.63266     0.37740    -1.65642
        92     0.48212    -1.66461     0.38507    -1.68835
        93     0.48989    -1.69669     0.39278    -1.72040
        94     0.49767    -1.72889     0.40052    -1.75256
        95     0.50544    -1.76122     0.40828    -1.78484
        96     0.51321    -1.79365     0.41607    -1.81722
        97     0.52097    -1.82618     0.42389    -1.84970
        98     0.52873    -1.85881     0.43172    -1.88227
        99     0.53648    -1.89152     0.43957    -1.91491
       100     0.54422    -1.92431     0.44744    -1.94762
       101     0.55195    -1.95717     0.45533    -1.98040
       102     0.55966    -1.99009     0.46323    -2.01323
       103     0.56736    -2.02307     0.47114    -2.04611
       104     0.57504    -2.05609     0.47906    -2.07903
       105     0.58270    -2.08914     0.48699    -2.11198
       106     0.59034    -2.12222     0.49492    -2.14495
       107     0.59796    -2.15539     0.50286    -2.17793
       108     0.60555    -2.18850     0.51080    -2.21092
       109     0.61311    -2.22161     0.51874    -2.24390
       110     0.62065    -2.25471     0.52668    -2.27688
       111     0.62816    -2.28780     0.53461    -2.30983
       112     0.63564    -2.32087     0.54253    -2.34275
       113     0.64308    -2.35390     0.55045    -2.37563
       114     0.65049    -2.38689     0.55835    -2.40847
       115     0.65786    -2.41983     0.56625    -2.44125
       116     0.66520    -2.45271     0.57412    -2.47397
       117     0.67249    -2.48552     0.58198    -2.50661
       118     0.67975    -2.51826     0.58982    -2.53918
       119     0.68696    -2.55091     0.59764    -2.57165
       120     0.69413    -2.58346     0.60544    -2.60402
       121     0.70125    -2.61591     0.61321    -2.63628
       122     0.70833    -2.64824     0.62095    -2.66843
       123     0.71535    -2.68045     0.62866    -2.70045
       124     0.72233    -2.71253     0.63634    -2.73234
       125     0.72925    -2.74447     0.64399    -2.76408
       126     0.73612    -2.77626     0.65159    -2.79567
       127     0.74294    -2.80790     0.65917    -2.82710
       128     0.74970    -2.83936     0.66669    -2.85835
       129     0.75640    -2.87065     0.67418    -2.88943
       130     0.76305    -2.90175     0.68162    -2.92032
       131     0.76963    -2.93266     0.68902    -2.95101
       132     0.77615    -2.96336     0.69636    -2.98150
       133     0.78261    -2.99385     0.70366    -3.01178
       134     0.78900    -3.02412     0.71090    -3.04183
       135     0.79533    -3.05416     0.71808    -3.07164
       136     0.80159    -3.08396     0.72521    -3.10122
       137     0.80778    -3.11351     0.73228    -3.13055
       138     0.81390    -3.14281     0.73928    -3.15962
       139     0.81995    -3.17184     0.74623    -3.18843
       140     0.82593    -3.20059     0.75310    -3.21696
       141     0.83184    -3.22906     0.75991    -3.24521
       142     0.83767    -3.25725     0.76665    -3.27316
       143     0.84342    -3.28513     0.77331    -3.30082
       144     0.84910    -3.31270     0.77991    -3.32816
       145     0.85470    -3.33996     0.78642    -3.35520
       146     0.86021    -3.36689     0.79286    -3.38190
       147     0.86565    -3.39349     0.79922    -3.40828
       148     0.87101    -3.41975     0.80549    -3.43431
       149     0.87628    -3.44566     0.81169    -3.46000
       150     0.88147    -3.47121     0.81779    -3.48533
       151     0.88658    -3.49640     0.82381    -3.51030
       152     0.89160    -3.52121     0.82974    -3.53489
       153     0.89653    -3.54564     0.83558    -3.55911
       154     0.90137    -3.56969     0.84133    -3.58294
       155     0.90613    -3.59334     0.84698    -3.60637
       156     0.91079    -3.61658     0.85253    -3.62941
       157     0.91536    -3.63942     0.85799    -3.65203
       158     0.91985    -3.66183     0.86335    -3.67424
       159     0.92424    -3.68383     0.86860    -3.69603
       160     0.92853    -3.70539     0.87375    -3.71739
       161     0.93273    -3.72651     0.87880    -3.73832
       162     0.93684    -3.74719     0.88374    -3.75880
       163     0.94085    -3.76742     0.88857    -3.77884
       164     0.94476    -3.78718     0.89329    -3.79841
       165     0.94857    -3.80647     0.89791    -3.81753
       166     0.95229    -3.82531     0.90240    -3.83618
       167     0.95590    -3.84366     0.90679    -3.85436
       168     0.95942    -3.86154     0.91106    -3.87206
       169     0.96283    -3.87892     0.91521    -3.88928
       170     0.96615    -3.89581     0.91925    -3.90600
       171     0.96936    -3.91221     0.92316    -3.92223
       172     0.97247    -3.92809     0.92696    -3.93796
       173     0.97547    -3.94346     0.93063    -3.95319
       174     0.97838    -3.95833     0.93418    -3.96790
       175     0.98117    -3.97267     0.93761    -3.98210
       176     0.98386    -3.98649     0.94091    -3.99578
       177     0.98645    -3.99978     0.94408    -4.00894
       178     0.98893    -4.01253     0.94713    -4.02157
       179     0.99130    -4.02475     0.95005    -4.03366
       180     0.99357    -4.03643     0.95283    -4.04522
       181     0.99573    -4.04756     0.95549    -4.05624
       182     0.99778    -4.05815     0.95802    -4.06672
       183     0.99972    -4.06818     0.96042    -4.07665
       184     1.00155    -4.07765     0.96268    -4.08603
       185     1.00328    -4.08657     0.96481    -4.09486
       186     1.00489    -4.09493     0.96681    -4.10313
       187     1.00640    -4.10272     0.96867    -4.11084
       188     1.00780    -4.10994     0.97039    -4.11799
       189     1.00909    -4.11660     0.97198    -4.12458
       190     1.01026    -4.12268     0.97344    -4.13060
       191     1.01133    -4.12819     0.97475    -4.13605
       192     1.01229    -4.13312     0.97593    -4.14094
       193     1.01313    -4.13748     0.97697    -4.14525
       194     1.01386    -4.14126     0.97787    -4.14899
       195     1.01448    -4.14446     0.97864    -4.15216
       196     1.01499    -4.14708     0.97927    -4.15476
       197     1.01538    -4.14912     0.97975    -4.15677
       198     1.01566    -4.15058     0.98010    -4.15822
       199     1.01583    -4.15145     0.98031    -4.15908
       200     1.01589    -4.15174     0.98038    -4.15937
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00386     0.00106
         2     0.00499     0.00112
         3     0.00729     0.00102
         4     0.00969     0.00045
         5     0.01217    -0.00059
         6     0.01471    -0.00210
         7     0.01729    -0.00408
         8     0.01991    -0.00654
         9     0.02254    -0.00949
        10     0.02518    -0.01292
        11     0.02779    -0.01685
        12     0.03038    -0.02126
        13     0.03294    -0.02618
        14     0.03544    -0.03159
        15     0.03790    -0.03750
        16     0.04030    -0.04391
        17     0.04268    -0.05079
        18     0.04507    -0.05817
        19     0.04750    -0.06601
        20     0.05006    -0.07429
        21     0.05275    -0.08300
        22     0.05556    -0.09216
        23     0.05851    -0.10177
        24     0.06159    -0.11180
        25     0.06479    -0.12227
        26     0.06811    -0.13316
        27     0.07157    -0.14450
        28     0.07514    -0.15626
        29     0.07884    -0.16845
        30     0.08266    -0.18109
        31     0.08660    -0.19413
        32     0.09065    -0.20759
        33     0.09482    -0.22148
        34     0.09911    -0.23578
        35     0.10351    -0.25050
        36     0.10802    -0.26564
        37     0.11264    -0.28119
        38     0.11737    -0.29714
        39     0.12220    -0.31351
        40     0.12715    -0.33028
        41     0.13219    -0.34745
        42     0.13734    -0.36502
        43     0.14258    -0.38299
        44     0.14793    -0.40135
        45     0.15337    -0.42014
        46     0.15890    -0.43928
        47     0.16453    -0.45880
        48     0.17025    -0.47870
        49     0.17606    -0.49899
        50     0.18195    -0.51964
        51     0.18793    -0.54067
        52     0.19400    -0.56206
        53     0.20014    -0.58382
        54     0.20636    -0.60593
        55     0.21267    -0.62841
        56     0.21904    -0.65123
        57     0.22549    -0.67440
        58     0.23202    -0.69791
        59     0.23861    -0.72176
        60     0.24527    -0.74595
        61     0.25199    -0.77046
        62     0.25878    -0.79530
        63     0.26563    -0.82046
        64     0.27254    -0.84594
        65     0.27951    -0.87173
        66     0.28653    -0.89782
        67     0.29361    -0.92421
        68     0.30074    -0.95090
        69     0.30792    -0.97788
        70     0.31514    -1.00514
        71     0.32241    -1.03268
        72     0.32973    -1.06049
        73     0.33708    -1.08857
        74     0.34448    -1.11692
        75     0.35191    -1.14552
        76     0.35938    -1.17436
        77     0.36689    -1.20346
        78     0.37442    -1.23279
        79     0.38198    -1.26235
        80     0.38958    -1.29213
        81     0.39719    -1.32214
        82     0.40483    -1.35235
        83     0.41250    -1.38277
        84     0.42018    -1.41339
        85     0.42788    -1.44420
        86     0.43560    -1.47519
        87     0.44333    -1.50636
        88     0.45107    -1.53770
        89     0.45882    -1.56920
        90     0.46658    -1.60086
        91     0.47435    -1.63266
        92     0.48212    -1.66461
        93     0.48989    -1.69669
        94     0.49767    -1.72889
        95     0.50544    -1.76122
        96     0.51321    -1.79365
        97     0.52097    -1.82618
        98     0.52873    -1.85881
        99     0.53648    -1.89152
       100     0.54422    -1.92431
       101     0.55195    -1.95717
       102     0.55966    -1.99009
       103     0.56736    -2.02307
       104     0.57504    -2.05609
       105     0.58270    -2.08914
       106     0.59034    -2.12222
       107     0.59796    -2.15539
       108     0.60555    -2.18850
       109     0.61311    -2.22161
       110     0.62065    -2.25471
       111     0.62816    -2.28780
       112     0.63564    -2.32087
       113     0.64308    -2.35390
       114     0.65049    -2.38689
       115     0.65786    -2.41983
       116     0.66520    -2.45271
       117     0.67249    -2.48552
       118     0.67975    -2.51826
       119     0.68696    -2.55091
       120     0.69413    -2.58346
       121     0.70125    -2.61591
       122     0.70833    -2.64824
       123     0.71535    -2.68045
       124     0.72233    -2.71253
       125     0.72925    -2.74447
       126     0.73612    -2.77626
       127     0.74294    -2.80790
       128     0.74970    -2.83936
       129     0.75640    -2.87065
       130     0.76305    -2.90175
       131     0.76963    -2.93266
       132     0.77615    -2.96336
       133     0.78261    -2.99385
       134     0.78900    -3.02412
       135     0.79533    -3.05416
       136     0.80159    -3.08396
       137     0.80778    -3.11351
       138     0.81390    -3.14281
       139     0.81995    -3.17184
       140     0.82593    -3.20059
       141     0.83184    -3.22906
       142     0.83767    -3.25725
       143     0.84342    -3.28513
       144     0.84910    -3.31270
       145     0.85470    -3.33996
       146     0.86021    -3.36689
       147     0.86565    -3.39349
       148     0.87101    -3.41975
       149     0.87628    -3.44566
       150     0.88147    -3.47121
       151     0.88658    -3.49640
       152     0.89160    -3.52121
       153     0.89653    -3.54564
       154     0.90137    -3.56969
       155     0.90613    -3.59334
       156     0.91079    -3.61658
       157     0.91536    -3.63942
       158     0.91985    -3.66183
       159     0.92424    -3.68383
       160     0.92853    -3.70539
       161     0.93273    -3.72651
       162     0.93684    -3.74719
       163     0.94085    -3.76742
       164     0.94476    -3.78718
       165     0.94857    -3.80647
       166     0.95229    -3.82531
       167     0.95590    -3.84366
       168     0.95942    -3.86154
       169     0.96283    -3.87892
       170     0.96615    -3.89581
       171     0.96936    -3.91221
       172     0.97247    -3.92809
       173     0.97547    -3.94346
       174     0.97838    -3.95833
       175     0.98117    -3.97267
       176     0.98386    -3.98649
       177     0.98645    -3.99978
       178     0.98893    -4.01253
       179     0.99130    -4.02475
       180     0.99357    -4.03643
       181     0.99573    -4.04756
       182     0.99778    -4.05814
       183     0.99972    -4.06818
       184     1.00155    -4.07765
       185     1.00328    -4.08657
       186     1.00489    -4.09493
       187     1.00640    -4.10272
       188     1.00770    -4.10996
       189     1.00851    -4.11672
       190     1.00890    -4.12297
       191     1.00892    -4.12871
       192     1.00863    -4.13391
       193     1.00805    -4.13857
       194     1.00722    -4.14269
       195     1.00616    -4.14625
       196     1.00490    -4.14925
       197     1.00345    -4.15168
       198     1.00183    -4.15355
       199     1.00005    -4.15484
       200     0.99912    -4.15534
       201     0.99714    -4.15577
       202     0.99609    -4.15569
       203     0.99394    -4.15524
       204     0.99169    -4.15421
       205     0.98935    -4.15259
       206     0.98696    -4.15038
       207     0.98452    -4.14757
       208     0.98205    -4.14416
       209     0.97959    -4.14015
       210     0.97716    -4.13554
       211     0.97480    -4.13030
       212     0.97256    -4.12445
       213     0.97050    -4.11797
       214     0.96867    -4.11084
       215     0.96681    -4.10313
       216     0.96481    -4.09486
       217     0.96268    -4.08603
       218     0.96042    -4.07665
       219     0.95802    -4.06672
       220     0.95549    -4.05624
       221     0.95283    -4.04522
       222     0.95005    -4.03366
       223     0.94713    -4.02157
       224     0.94408    -4.00894
       225     0.94091    -3.99578
       226     0.93761    -3.98210
       227     0.93418    -3.96790
       228     0.93063    -3.95319
       229     0.92696    -3.93796
       230     0.92316    -3.92223
       231     0.91925    -3.90600
       232     0.91521    -3.88928
       233     0.91106    -3.87206
       234     0.90679    -3.85436
       235     0.90240    -3.83618
       236     0.89791    -3.81753
       237     0.89329    -3.79841
       238     0.88857    -3.77884
       239     0.88374    -3.75880
       240     0.87880    -3.73832
       241     0.87375    -3.71739
       242     0.86860    -3.69603
       243     0.86335    -3.67424
       244     0.85799    -3.65203
       245     0.85253    -3.62941
       246     0.84698    -3.60637
       247     0.84133    -3.58294
       248     0.83558    -3.55911
       249     0.82974    -3.53489
       250     0.82381    -3.51030
       251     0.81779    -3.48533
       252     0.81169    -3.46000
       253     0.80549    -3.43431
       254     0.79922    -3.40828
       255     0.79286    -3.38190
       256     0.78642    -3.35520
       257     0.77991    -3.32816
       258     0.77331    -3.30082
       259     0.76665    -3.27316
       260     0.75991    -3.24521
       261     0.75310    -3.21696
       262     0.74623    -3.18843
       263     0.73928    -3.15962
       264     0.73228    -3.13055
       265     0.72521    -3.10122
       266     0.71808    -3.07164
       267     0.71090    -3.04183
       268     0.70366    -3.01178
       269     0.69636    -2.98150
       270     0.68902    -2.95101
       271     0.68162    -2.92032
       272     0.67418    -2.88943
       273     0.66669    -2.85835
       274     0.65917    -2.82710
       275     0.65159    -2.79567
       276     0.64399    -2.76408
       277     0.63634    -2.73234
       278     0.62866    -2.70045
       279     0.62095    -2.66843
       280     0.61321    -2.63628
       281     0.60544    -2.60402
       282     0.59764    -2.57165
       283     0.58982    -2.53918
       284     0.58198    -2.50661
       285     0.57412    -2.47397
       286     0.56625    -2.44125
       287     0.55835    -2.40847
       288     0.55045    -2.37563
       289     0.54253    -2.34275
       290     0.53461    -2.30983
       291     0.52668    -2.27688
       292     0.51874    -2.24390
       293     0.51080    -2.21092
       294     0.50286    -2.17793
       295     0.49493    -2.14495
       296     0.48699    -2.11198
       297     0.47906    -2.07903
       298     0.47114    -2.04611
       299     0.46323    -2.01323
       300     0.45533    -1.98040
       301     0.44744    -1.94762
       302     0.43957    -1.91491
       303     0.43172    -1.88227
       304     0.42389    -1.84970
       305     0.41607    -1.81722
       306     0.40828    -1.78484
       307     0.40052    -1.75256
       308     0.39278    -1.72040
       309     0.38507    -1.68835
       310     0.37740    -1.65642
       311     0.36975    -1.62463
       312     0.36214    -1.59298
       313     0.35456    -1.56148
       314     0.34703    -1.53013
       315     0.33953    -1.49895
       316     0.33207    -1.46794
       317     0.32466    -1.43710
       318     0.31729    -1.40645
       319     0.30997    -1.37599
       320     0.30269    -1.34573
       321     0.29547    -1.31567
       322     0.28829    -1.28583
       323     0.28117    -1.25620
       324     0.27410    -1.22680
       325     0.26709    -1.19762
       326     0.26014    -1.16869
       327     0.25324    -1.13999
       328     0.24640    -1.11155
       329     0.23963    -1.08336
       330     0.23292    -1.05544
       331     0.22627    -1.02778
       332     0.21969    -1.00039
       333     0.21318    -0.97328
       334     0.20673    -0.94646
       335     0.20036    -0.91992
       336     0.19405    -0.89368
       337     0.18782    -0.86774
       338     0.18166    -0.84211
       339     0.17558    -0.81679
       340     0.16957    -0.79178
       341     0.16364    -0.76709
       342     0.15779    -0.74273
       343     0.15202    -0.71870
       344     0.14633    -0.69501
       345     0.14072    -0.67165
       346     0.13519    -0.64864
       347     0.12975    -0.62597
       348     0.12439    -0.60366
       349     0.11912    -0.58170
       350     0.11393    -0.56011
       351     0.10883    -0.53888
       352     0.10382    -0.51801
       353     0.09890    -0.49752
       354     0.09407    -0.47741
       355     0.08933    -0.45767
       356     0.08469    -0.43832
       357     0.08014    -0.41936
       358     0.07568    -0.40079
       359     0.07131    -0.38261
       360     0.06704    -0.36482
       361     0.06287    -0.34744
       362     0.05879    -0.33046
       363     0.05481    -0.31388
       364     0.05093    -0.29771
       365     0.04715    -0.28196
       366     0.04347    -0.26662
       367     0.03988    -0.25169
       368     0.03640    -0.23718
       369     0.03302    -0.22310
       370     0.02974    -0.20944
       371     0.02657    -0.19621
       372     0.02349    -0.18340
       373     0.02052    -0.17102
       374     0.01766    -0.15908
       375     0.01489    -0.14757
       376     0.01224    -0.13650
       377     0.00968    -0.12587
       378     0.00724    -0.11568
       379     0.00490    -0.10592
       380     0.00266    -0.09662
       381     0.00054    -0.08775
       382    -0.00148    -0.07933
       383    -0.00338    -0.07136
       384    -0.00510    -0.06381
       385    -0.00657    -0.05668
       386    -0.00777    -0.04995
       387    -0.00868    -0.04363
       388    -0.00929    -0.03771
       389    -0.00962    -0.03219
       390    -0.00965    -0.02708
       391    -0.00941    -0.02237
       392    -0.00891    -0.01808
       393    -0.00816    -0.01421
       394    -0.00717    -0.01077
       395    -0.00597    -0.00775
       396    -0.00456    -0.00516
       397    -0.00296    -0.00301
       398    -0.00119    -0.00131
       399     0.00073    -0.00004
       400     0.00173     0.00047
  LEADING EDGE POINT =          390  TE POINT =         191

  NO OF SUCT S POINTS         202  NO PRESS S POINTS         200
  XMIN,XMAX, XCHORD    -9.65235475E-03   1.00892103       1.01857340    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1    -0.00965    -0.02708
         2    -0.00941    -0.02237
         3    -0.00891    -0.01808
         4    -0.00816    -0.01421
         5    -0.00717    -0.01077
         6    -0.00597    -0.00775
         7    -0.00456    -0.00516
         8    -0.00296    -0.00301
         9    -0.00119    -0.00131
        10     0.00073    -0.00004
        11     0.00173     0.00047
        12     0.00386     0.00106
        13     0.00499     0.00112
        14     0.00729     0.00102
        15     0.00969     0.00045
        16     0.01217    -0.00059
        17     0.01471    -0.00210
        18     0.01729    -0.00408
        19     0.01991    -0.00654
        20     0.02254    -0.00949
        21     0.02518    -0.01292
        22     0.02779    -0.01685
        23     0.03038    -0.02126
        24     0.03294    -0.02618
        25     0.03544    -0.03159
        26     0.03790    -0.03750
        27     0.04030    -0.04391
        28     0.04268    -0.05079
        29     0.04507    -0.05817
        30     0.04750    -0.06601
        31     0.05006    -0.07429
        32     0.05275    -0.08300
        33     0.05556    -0.09216
        34     0.05851    -0.10177
        35     0.06159    -0.11180
        36     0.06479    -0.12227
        37     0.06811    -0.13316
        38     0.07157    -0.14450
        39     0.07514    -0.15626
        40     0.07884    -0.16845
        41     0.08266    -0.18109
        42     0.08660    -0.19413
        43     0.09065    -0.20759
        44     0.09482    -0.22148
        45     0.09911    -0.23578
        46     0.10351    -0.25050
        47     0.10802    -0.26564
        48     0.11264    -0.28119
        49     0.11737    -0.29714
        50     0.12220    -0.31351
        51     0.12715    -0.33028
        52     0.13219    -0.34745
        53     0.13734    -0.36502
        54     0.14258    -0.38299
        55     0.14793    -0.40135
        56     0.15337    -0.42014
        57     0.15890    -0.43928
        58     0.16453    -0.45880
        59     0.17025    -0.47870
        60     0.17606    -0.49899
        61     0.18195    -0.51964
        62     0.18793    -0.54067
        63     0.19400    -0.56206
        64     0.20014    -0.58382
        65     0.20636    -0.60593
        66     0.21267    -0.62841
        67     0.21904    -0.65123
        68     0.22549    -0.67440
        69     0.23202    -0.69791
        70     0.23861    -0.72176
        71     0.24527    -0.74595
        72     0.25199    -0.77046
        73     0.25878    -0.79530
        74     0.26563    -0.82046
        75     0.27254    -0.84594
        76     0.27951    -0.87173
        77     0.28653    -0.89782
        78     0.29361    -0.92421
        79     0.30074    -0.95090
        80     0.30792    -0.97788
        81     0.31514    -1.00514
        82     0.32241    -1.03268
        83     0.32973    -1.06049
        84     0.33708    -1.08857
        85     0.34448    -1.11692
        86     0.35191    -1.14552
        87     0.35938    -1.17436
        88     0.36689    -1.20346
        89     0.37442    -1.23279
        90     0.38198    -1.26235
        91     0.38958    -1.29213
        92     0.39719    -1.32214
        93     0.40483    -1.35235
        94     0.41250    -1.38277
        95     0.42018    -1.41339
        96     0.42788    -1.44420
        97     0.43560    -1.47519
        98     0.44333    -1.50636
        99     0.45107    -1.53770
       100     0.45882    -1.56920
       101     0.46658    -1.60086
       102     0.47435    -1.63266
       103     0.48212    -1.66461
       104     0.48989    -1.69669
       105     0.49767    -1.72889
       106     0.50544    -1.76122
       107     0.51321    -1.79365
       108     0.52097    -1.82618
       109     0.52873    -1.85881
       110     0.53648    -1.89152
       111     0.54422    -1.92431
       112     0.55195    -1.95717
       113     0.55966    -1.99009
       114     0.56736    -2.02307
       115     0.57504    -2.05609
       116     0.58270    -2.08914
       117     0.59034    -2.12222
       118     0.59796    -2.15539
       119     0.60555    -2.18850
       120     0.61311    -2.22161
       121     0.62065    -2.25471
       122     0.62816    -2.28780
       123     0.63564    -2.32087
       124     0.64308    -2.35390
       125     0.65049    -2.38689
       126     0.65786    -2.41983
       127     0.66520    -2.45271
       128     0.67249    -2.48552
       129     0.67975    -2.51826
       130     0.68696    -2.55091
       131     0.69413    -2.58346
       132     0.70125    -2.61591
       133     0.70833    -2.64824
       134     0.71535    -2.68045
       135     0.72233    -2.71253
       136     0.72925    -2.74447
       137     0.73612    -2.77626
       138     0.74294    -2.80790
       139     0.74970    -2.83936
       140     0.75640    -2.87065
       141     0.76305    -2.90175
       142     0.76963    -2.93266
       143     0.77615    -2.96336
       144     0.78261    -2.99385
       145     0.78900    -3.02412
       146     0.79533    -3.05416
       147     0.80159    -3.08396
       148     0.80778    -3.11351
       149     0.81390    -3.14281
       150     0.81995    -3.17184
       151     0.82593    -3.20059
       152     0.83184    -3.22906
       153     0.83767    -3.25725
       154     0.84342    -3.28513
       155     0.84910    -3.31270
       156     0.85470    -3.33996
       157     0.86021    -3.36689
       158     0.86565    -3.39349
       159     0.87101    -3.41975
       160     0.87628    -3.44566
       161     0.88147    -3.47121
       162     0.88658    -3.49640
       163     0.89160    -3.52121
       164     0.89653    -3.54564
       165     0.90137    -3.56969
       166     0.90613    -3.59334
       167     0.91079    -3.61658
       168     0.91536    -3.63942
       169     0.91985    -3.66183
       170     0.92424    -3.68383
       171     0.92853    -3.70539
       172     0.93273    -3.72651
       173     0.93684    -3.74719
       174     0.94085    -3.76742
       175     0.94476    -3.78718
       176     0.94857    -3.80647
       177     0.95229    -3.82531
       178     0.95590    -3.84366
       179     0.95942    -3.86154
       180     0.96283    -3.87892
       181     0.96615    -3.89581
       182     0.96936    -3.91221
       183     0.97247    -3.92809
       184     0.97547    -3.94346
       185     0.97838    -3.95833
       186     0.98117    -3.97267
       187     0.98386    -3.98649
       188     0.98645    -3.99978
       189     0.98893    -4.01253
       190     0.99130    -4.02475
       191     0.99357    -4.03643
       192     0.99573    -4.04756
       193     0.99778    -4.05814
       194     0.99972    -4.06818
       195     1.00155    -4.07765
       196     1.00328    -4.08657
       197     1.00489    -4.09493
       198     1.00640    -4.10272
       199     1.00770    -4.10996
       200     1.00851    -4.11672
       201     1.00890    -4.12297
       202     1.00892    -4.12871

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1    -0.00965    -0.02708
         2    -0.00962    -0.03219
         3    -0.00929    -0.03771
         4    -0.00868    -0.04363
         5    -0.00777    -0.04995
         6    -0.00657    -0.05668
         7    -0.00510    -0.06381
         8    -0.00338    -0.07136
         9    -0.00148    -0.07933
        10     0.00054    -0.08775
        11     0.00266    -0.09662
        12     0.00490    -0.10592
        13     0.00724    -0.11568
        14     0.00968    -0.12587
        15     0.01224    -0.13650
        16     0.01489    -0.14757
        17     0.01766    -0.15908
        18     0.02052    -0.17102
        19     0.02349    -0.18340
        20     0.02657    -0.19621
        21     0.02974    -0.20944
        22     0.03302    -0.22310
        23     0.03640    -0.23718
        24     0.03988    -0.25169
        25     0.04347    -0.26662
        26     0.04715    -0.28196
        27     0.05093    -0.29771
        28     0.05481    -0.31388
        29     0.05879    -0.33046
        30     0.06287    -0.34744
        31     0.06704    -0.36482
        32     0.07131    -0.38261
        33     0.07568    -0.40079
        34     0.08014    -0.41936
        35     0.08469    -0.43832
        36     0.08933    -0.45767
        37     0.09407    -0.47741
        38     0.09890    -0.49752
        39     0.10382    -0.51801
        40     0.10883    -0.53888
        41     0.11393    -0.56011
        42     0.11912    -0.58170
        43     0.12439    -0.60366
        44     0.12975    -0.62597
        45     0.13519    -0.64864
        46     0.14072    -0.67165
        47     0.14633    -0.69501
        48     0.15202    -0.71870
        49     0.15779    -0.74273
        50     0.16364    -0.76709
        51     0.16957    -0.79178
        52     0.17558    -0.81679
        53     0.18166    -0.84211
        54     0.18782    -0.86774
        55     0.19405    -0.89368
        56     0.20036    -0.91992
        57     0.20673    -0.94646
        58     0.21318    -0.97328
        59     0.21969    -1.00039
        60     0.22627    -1.02778
        61     0.23292    -1.05544
        62     0.23963    -1.08336
        63     0.24640    -1.11155
        64     0.25324    -1.13999
        65     0.26014    -1.16869
        66     0.26709    -1.19762
        67     0.27410    -1.22680
        68     0.28117    -1.25620
        69     0.28829    -1.28583
        70     0.29547    -1.31567
        71     0.30269    -1.34573
        72     0.30997    -1.37599
        73     0.31729    -1.40645
        74     0.32466    -1.43710
        75     0.33207    -1.46794
        76     0.33953    -1.49895
        77     0.34703    -1.53013
        78     0.35456    -1.56148
        79     0.36214    -1.59298
        80     0.36975    -1.62463
        81     0.37740    -1.65642
        82     0.38507    -1.68835
        83     0.39278    -1.72040
        84     0.40052    -1.75256
        85     0.40828    -1.78484
        86     0.41607    -1.81722
        87     0.42389    -1.84970
        88     0.43172    -1.88227
        89     0.43957    -1.91491
        90     0.44744    -1.94762
        91     0.45533    -1.98040
        92     0.46323    -2.01323
        93     0.47114    -2.04611
        94     0.47906    -2.07903
        95     0.48699    -2.11198
        96     0.49493    -2.14495
        97     0.50286    -2.17793
        98     0.51080    -2.21092
        99     0.51874    -2.24390
       100     0.52668    -2.27688
       101     0.53461    -2.30983
       102     0.54253    -2.34275
       103     0.55045    -2.37563
       104     0.55835    -2.40847
       105     0.56625    -2.44125
       106     0.57412    -2.47397
       107     0.58198    -2.50661
       108     0.58982    -2.53918
       109     0.59764    -2.57165
       110     0.60544    -2.60402
       111     0.61321    -2.63628
       112     0.62095    -2.66843
       113     0.62866    -2.70045
       114     0.63634    -2.73234
       115     0.64399    -2.76408
       116     0.65159    -2.79567
       117     0.65917    -2.82710
       118     0.66669    -2.85835
       119     0.67418    -2.88943
       120     0.68162    -2.92032
       121     0.68902    -2.95101
       122     0.69636    -2.98150
       123     0.70366    -3.01178
       124     0.71090    -3.04183
       125     0.71808    -3.07164
       126     0.72521    -3.10122
       127     0.73228    -3.13055
       128     0.73928    -3.15962
       129     0.74623    -3.18843
       130     0.75310    -3.21696
       131     0.75991    -3.24521
       132     0.76665    -3.27316
       133     0.77331    -3.30082
       134     0.77991    -3.32816
       135     0.78642    -3.35520
       136     0.79286    -3.38190
       137     0.79922    -3.40828
       138     0.80549    -3.43431
       139     0.81169    -3.46000
       140     0.81779    -3.48533
       141     0.82381    -3.51030
       142     0.82974    -3.53489
       143     0.83558    -3.55911
       144     0.84133    -3.58294
       145     0.84698    -3.60637
       146     0.85253    -3.62941
       147     0.85799    -3.65203
       148     0.86335    -3.67424
       149     0.86860    -3.69603
       150     0.87375    -3.71739
       151     0.87880    -3.73832
       152     0.88374    -3.75880
       153     0.88857    -3.77884
       154     0.89329    -3.79841
       155     0.89791    -3.81753
       156     0.90240    -3.83618
       157     0.90679    -3.85436
       158     0.91106    -3.87206
       159     0.91521    -3.88928
       160     0.91925    -3.90600
       161     0.92316    -3.92223
       162     0.92696    -3.93796
       163     0.93063    -3.95319
       164     0.93418    -3.96790
       165     0.93761    -3.98210
       166     0.94091    -3.99578
       167     0.94408    -4.00894
       168     0.94713    -4.02157
       169     0.95005    -4.03366
       170     0.95283    -4.04522
       171     0.95549    -4.05624
       172     0.95802    -4.06672
       173     0.96042    -4.07665
       174     0.96268    -4.08603
       175     0.96481    -4.09486
       176     0.96681    -4.10313
       177     0.96867    -4.11084
       178     0.97050    -4.11797
