 -0.001157 -0.001438 -0.001716 -0.001990 -0.002260 -0.002525 -0.002783 -0.003032
 -0.003273 -0.003504 -0.003726 -0.003939 -0.004142 -0.004337 -0.004525 -0.004704
 -0.004876 -0.005041 -0.005199 -0.005349 -0.005493 -0.005630 -0.005760 -0.005884
 -0.006002 -0.006114 -0.006285 -0.006379 -0.006478 -0.006583 -0.006694 -0.006811
 -0.006934 -0.007065 -0.007204 -0.007350 -0.007505 -0.007668 -0.007841 -0.008023
 -0.008217 -0.008421
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000271  0.000352  0.000407
  0.000450  0.000484  0.000510  0.000530  0.000549  0.000567  0.000585  0.000603
  0.000621  0.000639  0.000657  0.000675  0.000692  0.000709  0.000727  0.000743
  0.000760  0.000776  0.000792  0.000808  0.000823  0.000838  0.000852  0.000865
  0.000878  0.000890  0.000901  0.000911  0.000919  0.000926  0.000931  0.000933
  0.000934  0.000932  0.000927  0.000921  0.000912  0.000901  0.000889  0.000874
  0.000858  0.000840  0.000821  0.000799  0.000776  0.000751  0.000726  0.000699
  0.000671  0.000643  0.000615  0.000587  0.000558  0.000529  0.000501  0.000472
  0.000444  0.000416  0.000388  0.000361  0.000334  0.000307  0.000282  0.000257
  0.000232  0.000204  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.291175  0.291179  0.291181  0.291183  0.291186  0.291189  0.291193  0.291196
  0.291198  0.291201  0.291203  0.291205  0.291206  0.291208  0.291210  0.291211
  0.291212  0.291213  0.291214  0.291215  0.291216  0.291217  0.291219  0.291220
  0.291222  0.291224  0.291225  0.291227  0.291230  0.291232  0.291234  0.291237
  0.291240  0.291243  0.291246  0.291250  0.291254  0.291258  0.291262  0.291267
  0.291272  0.291277  0.291283  0.291289  0.291296  0.291304  0.291312  0.291320
  0.291329  0.291339  0.291350  0.291362  0.291375  0.291389  0.291404  0.291420
  0.291437  0.291454  0.291471  0.291489  0.291506  0.291524  0.291541  0.291558
  0.291575  0.291593  0.291610  0.291627  0.291644  0.291660  0.291676  0.291691
  0.291706  0.291719  0.291733  0.291745  0.291757  0.291768  0.291778  0.291787
  0.291796  0.291805  0.291812  0.291819  0.291826  0.291832  0.291838  0.291843
  0.291847  0.291851  0.291855  0.291858  0.291860  0.291863  0.291866  0.291869
  0.291872  0.291875  0.291878  0.291881  0.291884  0.291888  0.291891  0.291895
  0.291898  0.291902
  1.000000
  0.176097  0.176482  0.176827  0.177136  0.177413  0.177662  0.177885  0.178085
  0.178264  0.178425  0.178569  0.178698  0.178814  0.178917  0.179010  0.179094
  0.179169  0.179236  0.179296  0.179350  0.179398  0.179446  0.179497  0.179550
  0.179605  0.179664  0.179725  0.179790  0.179858  0.179929  0.180005  0.180084
  0.180168  0.180256  0.180349  0.180447  0.180549  0.180657  0.180769  0.180888
  0.181012  0.181143  0.181280  0.181424  0.181576  0.181735  0.181903  0.182080
  0.182267  0.182467  0.182681  0.182910  0.183155  0.183414  0.183686  0.183971
  0.184263  0.184558  0.184854  0.185150  0.185445  0.185738  0.186029  0.186319
  0.186611  0.186904  0.187197  0.187490  0.187782  0.188073  0.188359  0.188640
  0.188914  0.189181  0.189440  0.189692  0.189935  0.190171  0.190400  0.190622
  0.190837  0.191045  0.191246  0.191440  0.191627  0.191807  0.191980  0.192146
  0.192305  0.192457  0.192602  0.192747  0.192900  0.193062  0.193234  0.193415
  0.193606  0.193808  0.194022  0.194248  0.194487  0.194740  0.195007  0.195289
  0.195588  0.195903
  1.000000
  0.012370  0.011774  0.011241  0.010762  0.010333  0.009949  0.009604  0.009295
  0.009018  0.008769  0.008547  0.008347  0.008168  0.008007  0.007863  0.007734
  0.007619  0.007515  0.007422  0.007338  0.007264  0.007343  0.007324  0.007286
  0.007235  0.007173  0.007098  0.007012  0.006920  0.006823  0.006720  0.006612
  0.006499  0.006380  0.006254  0.006123  0.005986  0.005842  0.005692  0.005535
  0.005371  0.005199  0.005020  0.004832  0.004636  0.004432  0.004217  0.003993
  0.003757  0.003508  0.003243  0.002961  0.002663  0.002350  0.002024  0.001687
  0.001345  0.001004  0.000665  0.000330  0.000000 -0.000325 -0.000643 -0.000958
 -0.001271 -0.001581 -0.001888 -0.002191 -0.002490 -0.002784 -0.003071 -0.003348
 -0.003617 -0.003875 -0.004124 -0.004362 -0.004590 -0.004810 -0.005021 -0.005223
 -0.005418 -0.005604 -0.005782 -0.005953 -0.006116 -0.006272 -0.006421 -0.006563
 -0.006697 -0.006825 -0.007015 -0.007124 -0.007238 -0.007360 -0.007488 -0.007624
 -0.007767 -0.007919 -0.008079 -0.008249 -0.008428 -0.008617 -0.008817 -0.009029
 -0.009253 -0.009489
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000283  0.000368  0.000425
  0.000470  0.000507  0.000535  0.000556  0.000575  0.000595  0.000614  0.000633
  0.000651  0.000670  0.000689  0.000707  0.000726  0.000744  0.000762  0.000780
  0.000797  0.000814  0.000831  0.000847  0.000863  0.000878  0.000893  0.000907
  0.000920  0.000933  0.000944  0.000955  0.000964  0.000971  0.000976  0.000979
  0.000979  0.000977  0.000972  0.000965  0.000956  0.000945  0.000932  0.000917
  0.000900  0.000881  0.000860  0.000837  0.000813  0.000788  0.000761  0.000733
  0.000704  0.000675  0.000645  0.000615  0.000585  0.000555  0.000525  0.000495
  0.000465  0.000436  0.000407  0.000378  0.000350  0.000322  0.000295  0.000269
  0.000243  0.000213  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000
  1.000000
  0.176094  0.176479  0.176824  0.177134  0.177412  0.177661  0.177884  0.178084
  0.178263  0.178424  0.178568  0.178697  0.178813  0.178917  0.179010  0.179094
  0.179169  0.179236  0.179296  0.179350  0.179398  0.179447  0.179497  0.179550
  0.179606  0.179664  0.179726  0.179790  0.179858  0.179930  0.180006  0.180085
  0.180169  0.180257  0.180350  0.180448  0.180550  0.180658  0.180770  0.180889
  0.181013  0.181144  0.181281  0.181425  0.181577  0.181736  0.181904  0.182082
  0.182269  0.182468  0.182682  0.182911  0.183156  0.183415  0.183687  0.183972
  0.184264  0.184558  0.184854  0.185150  0.185445  0.185738  0.186029  0.186320
  0.186611  0.186904  0.187197  0.187489  0.187782  0.188072  0.188358  0.188639
  0.188913  0.189180  0.189440  0.189691  0.189934  0.190170  0.190399  0.190621
  0.190837  0.191045  0.191246  0.191440  0.191627  0.191807  0.191980  0.192146
  0.192305  0.192457  0.192602  0.192748  0.192901  0.193063  0.193235  0.193416
  0.193607  0.193810  0.194024  0.194250  0.194490  0.194743  0.195010  0.195293
  0.195592  0.195907
  1.000000
  0.013207  0.012577  0.012013  0.011506  0.011053  0.010646  0.010281  0.009954
  0.009660  0.009398  0.009162  0.008951  0.008761  0.008591  0.008439  0.008302
  0.008180  0.008070  0.007972  0.007884  0.007804  0.007887  0.007866  0.007826
  0.007772  0.007706  0.007627  0.007536  0.007438  0.007335  0.007226  0.007111
  0.006990  0.006864  0.006730  0.006590  0.006444  0.006291  0.006131  0.005963
  0.005788  0.005605  0.005413  0.005212  0.005003  0.004784  0.004554  0.004313
  0.004060  0.003793  0.003507  0.003204  0.002882  0.002545  0.002193  0.001829
  0.001460  0.001090  0.000723  0.000359  0.000000 -0.000353 -0.000700 -0.001044
 -0.001385 -0.001724 -0.002060 -0.002393 -0.002721 -0.003045 -0.003360 -0.003666
 -0.003963 -0.004248 -0.004523 -0.004787 -0.005041 -0.005284 -0.005519 -0.005744
 -0.005961 -0.006169 -0.006368 -0.006559 -0.006742 -0.006917 -0.007084 -0.007243
 -0.007394 -0.007538 -0.007747 -0.007870 -0.008001 -0.008139 -0.008285 -0.008439
 -0.008602 -0.008774 -0.008956 -0.009149 -0.009352 -0.009567 -0.009795 -0.010035
 -0.010289 -0.010558
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000296  0.000385  0.000445
  0.000492  0.000531  0.000561  0.000584  0.000604  0.000624  0.000644  0.000664
  0.000684  0.000703  0.000723  0.000742  0.000762  0.000781  0.000800  0.000818
  0.000836  0.000854  0.000872  0.000889  0.000906  0.000922  0.000937  0.000952
  0.000966  0.000979  0.000991  0.001002  0.001012  0.001019  0.001024  0.001027
  0.001028  0.001025  0.001021  0.001013  0.001004  0.000992  0.000978  0.000962
  0.000944  0.000924  0.000903  0.000879  0.000853  0.000826  0.000798  0.000769
  0.000739  0.000708  0.000677  0.000646  0.000614  0.000583  0.000551  0.000520
  0.000488  0.000458  0.000427  0.000397  0.000367  0.000338  0.000310  0.000282
  0.000255  0.000222  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.308825  0.308821  0.308819  0.308817  0.308814  0.308811  0.308807  0.308804
  0.308802  0.308799  0.308797  0.308795  0.308793  0.308792  0.308790  0.308789
  0.308788  0.308787  0.308786  0.308785  0.308784  0.308783  0.308781  0.308780
  0.308778  0.308776  0.308775  0.308773  0.308770  0.308768  0.308766  0.308763
  0.308760  0.308757  0.308754  0.308750  0.308746  0.308742  0.308738  0.308733
  0.308728  0.308723  0.308717  0.308710  0.308704  0.308696  0.308689  0.308680
  0.308671  0.308661  0.308650  0.308638  0.308625  0.308611  0.308596  0.308580
  0.308563  0.308546  0.308529  0.308511  0.308494  0.308476  0.308459  0.308442
  0.308424  0.308407  0.308390  0.308373  0.308356  0.308340  0.308324  0.308309
  0.308294  0.308280  0.308267  0.308255  0.308243  0.308232  0.308222  0.308213
  0.308204  0.308195  0.308188  0.308181  0.308174  0.308168  0.308162  0.308157
  0.308153  0.308149  0.308145  0.308142  0.308140  0.308137  0.308134  0.308131
  0.308128  0.308125  0.308122  0.308119  0.308116  0.308112  0.308109  0.308105
  0.308102  0.308098
  BLADE ROW NUMBER =       12                                           
  111   21   91  118    0    0    1    1    1    1    0    0    0    0    0    0
       0.0  580389.4  580389.4  662108.5  662108.5   0.00000       0.0
  1.000000
  0.192596  0.192981  0.193326  0.193636  0.193913  0.194162  0.194385  0.194585
  0.194764  0.194925  0.195069  0.195198  0.195314  0.195418  0.195511  0.195595
  0.195669  0.195737  0.195797  0.195851  0.195899  0.195947  0.195998  0.196051
  0.196106  0.196165  0.196226  0.196291  0.196359  0.196431  0.196506  0.196586
  0.196669  0.196757  0.196850  0.196948  0.197050  0.197158  0.197271  0.197389
  0.197514  0.197644  0.197782  0.197926  0.198077  0.198237  0.198405  0.198582
  0.198769  0.198968  0.199183  0.199412  0.199657  0.199916  0.200188  0.200473
  0.200765  0.201059  0.201356  0.201651  0.201946  0.202239  0.202530  0.202821
  0.203112  0.203405  0.203698  0.203991  0.204283  0.204574  0.204860  0.205141
  0.205415  0.205682  0.205941  0.206193  0.206436  0.206672  0.206901  0.207123
  0.207338  0.207546  0.207747  0.207941  0.208128  0.208308  0.208481  0.208647
  0.208806  0.208958  0.209103  0.209248  0.209405  0.209574  0.209756  0.209953
  0.210166  0.210396  0.210644  0.210911  0.211200  0.211512  0.211849  0.212212
  0.212605  0.213029  0.213486  0.213980  0.214513  0.215088  0.215710
  1.000000
 -0.014029 -0.013417 -0.012869 -0.012377 -0.011936 -0.011540 -0.011186 -0.010868
 -0.010583 -0.010327 -0.010098 -0.009893 -0.009709 -0.009544 -0.009396 -0.009263
 -0.009144 -0.009037 -0.008942 -0.008856 -0.008779 -0.008601 -0.008498 -0.008405
 -0.008312 -0.008216 -0.008114 -0.008008 -0.007897 -0.007781 -0.007659 -0.007531
 -0.007397 -0.007258 -0.007111 -0.006959 -0.006800 -0.006634 -0.006462 -0.006282
 -0.006095 -0.005901 -0.005698 -0.005487 -0.005268 -0.005040 -0.004802 -0.004554
 -0.004295 -0.004022 -0.003733 -0.003427 -0.003106 -0.002772 -0.002425 -0.002070
 -0.001712 -0.001357 -0.001007 -0.000663 -0.000328  0.000000  0.000319  0.000632
  0.000940  0.001244  0.001541  0.001833  0.002118  0.002396  0.002665  0.002923
  0.003170  0.003405  0.003630  0.003844  0.004046  0.004239  0.004424  0.004599
  0.004765  0.004924  0.005074  0.005217  0.005352  0.005481  0.005602  0.005717
  0.005825  0.005921  0.005897  0.006008  0.006129  0.006259  0.006399  0.006551
  0.006714  0.006891  0.007082  0.007288  0.007510  0.007750  0.008009  0.008288
  0.008590  0.008916  0.009267  0.009647  0.010057  0.010499  0.010977
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000235  0.000318  0.000371
  0.000408  0.000435  0.000453  0.000466  0.000479  0.000491  0.000505  0.000519
  0.000533  0.000548  0.000564  0.000580  0.000596  0.000613  0.000630  0.000648
  0.000666  0.000685  0.000704  0.000723  0.000742  0.000762  0.000782  0.000802
  0.000822  0.000842  0.000862  0.000882  0.000902  0.000921  0.000938  0.000953
  0.000967  0.000977  0.000985  0.000990  0.000992  0.000992  0.000988  0.000983
  0.000974  0.000962  0.000948  0.000931  0.000912  0.000890  0.000865  0.000839
  0.000810  0.000780  0.000749  0.000717  0.000684  0.000650  0.000615  0.000580
  0.000544  0.000509  0.000473  0.000437  0.000401  0.000365  0.000330  0.000296
  0.000262  0.000222  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.291855  0.291862  0.291867  0.291872  0.291876  0.291880  0.291883  0.291886
  0.291888  0.291890  0.291892  0.291893  0.291895  0.291896  0.291897  0.291898
  0.291899  0.291900  0.291901  0.291901  0.291902  0.291903  0.291904  0.291905
  0.291906  0.291907  0.291909  0.291910  0.291911  0.291913  0.291915  0.291917
  0.291919  0.291921  0.291923  0.291925  0.291928  0.291931  0.291934  0.291937
  0.291941  0.291945  0.291949  0.291953  0.291958  0.291963  0.291969  0.291975
  0.291981  0.291988  0.291996  0.292004  0.292014  0.292024  0.292035  0.292046
  0.292058  0.292071  0.292083  0.292096  0.292109  0.292122  0.292135  0.292148
  0.292161  0.292175  0.292188  0.292201  0.292214  0.292227  0.292240  0.292253
  0.292265  0.292276  0.292287  0.292298  0.292308  0.292318  0.292327  0.292336
  0.292344  0.292352  0.292360  0.292367  0.292373  0.292380  0.292386  0.292391
  0.292397  0.292401  0.292406  0.292408  0.292411  0.292413  0.292416  0.292418
  0.292421  0.292424  0.292427  0.292430  0.292433  0.292436  0.292439  0.292442
  0.292445  0.292447  0.292450  0.292452  0.292454  0.292455  0.292456
  1.000000
  0.192598  0.192983  0.193328  0.193637  0.193914  0.194163  0.194386  0.194586
  0.194765  0.194926  0.195070  0.195199  0.195315  0.195418  0.195511  0.195595
  0.195670  0.195737  0.195797  0.195851  0.195899  0.195947  0.195998  0.196051
  0.196106  0.196165  0.196226  0.196291  0.196359  0.196430  0.196506  0.196585
  0.196669  0.196757  0.196850  0.196948  0.197050  0.197157  0.197270  0.197389
  0.197513  0.197644  0.197781  0.197925  0.198077  0.198236  0.198404  0.198581
  0.198768  0.198968  0.199182  0.199411  0.199656  0.199915  0.200187  0.200472
  0.200764  0.201059  0.201355  0.201651  0.201946  0.202239  0.202530  0.202820
  0.203112  0.203405  0.203698  0.203991  0.204283  0.204574  0.204860  0.205141
  0.205415  0.205682  0.205941  0.206193  0.206436  0.206672  0.206901  0.207123
  0.207338  0.207546  0.207747  0.207941  0.208128  0.208308  0.208481  0.208647
  0.208806  0.208958  0.209103  0.209248  0.209405  0.209574  0.209756  0.209953
  0.210165  0.210395  0.210643  0.210910  0.211199  0.211511  0.211847  0.212210
  0.212603  0.213026  0.213483  0.213977  0.214509  0.215084  0.215705
  1.000000
 -0.013652 -0.013057 -0.012524 -0.012045 -0.011616 -0.011232 -0.010887 -0.010578
 -0.010301 -0.010052 -0.009829 -0.009630 -0.009451 -0.009290 -0.009146 -0.009017
 -0.008901 -0.008798 -0.008705 -0.008621 -0.008546 -0.008371 -0.008272 -0.008181
 -0.008091 -0.007996 -0.007898 -0.007794 -0.007686 -0.007573 -0.007454 -0.007330
 -0.007200 -0.007064 -0.006922 -0.006773 -0.006618 -0.006457 -0.006289 -0.006115
 -0.005933 -0.005743 -0.005546 -0.005341 -0.005127 -0.004905 -0.004673 -0.004432
 -0.004180 -0.003915 -0.003633 -0.003336 -0.003023 -0.002697 -0.002360 -0.002014
 -0.001666 -0.001320 -0.000980 -0.000646 -0.000319  0.000000  0.000311  0.000615
  0.000915  0.001210  0.001500  0.001783  0.002061  0.002331  0.002592  0.002843
  0.003083  0.003312  0.003531  0.003738  0.003935  0.004123  0.004302  0.004472
  0.004634  0.004788  0.004934  0.005073  0.005205  0.005329  0.005447  0.005559
  0.005664  0.005757  0.005732  0.005841  0.005958  0.006085  0.006222  0.006369
  0.006528  0.006700  0.006886  0.007087  0.007303  0.007537  0.007789  0.008061
  0.008355  0.008672  0.009015  0.009385  0.009784  0.010215  0.010680
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000232  0.000313  0.000365
  0.000402  0.000428  0.000446  0.000459  0.000471  0.000484  0.000497  0.000511
  0.000525  0.000540  0.000555  0.000571  0.000587  0.000604  0.000621  0.000638
  0.000656  0.000674  0.000693  0.000712  0.000731  0.000751  0.000770  0.000790
  0.000810  0.000829  0.000849  0.000869  0.000888  0.000907  0.000924  0.000939
  0.000952  0.000962  0.000970  0.000975  0.000977  0.000977  0.000973  0.000968
  0.000959  0.000948  0.000934  0.000917  0.000898  0.000876  0.000852  0.000826
  0.000798  0.000769  0.000738  0.000706  0.000673  0.000640  0.000606  0.000571
  0.000536  0.000501  0.000465  0.000430  0.000395  0.000360  0.000325  0.000291
  0.000258  0.000219  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  1.000000
  0.192596  0.192981  0.193326  0.193636  0.193913  0.194162  0.194385  0.194585
  0.194764  0.194925  0.195069  0.195198  0.195314  0.195418  0.195511  0.195594
  0.195669  0.195736  0.195797  0.195851  0.195899  0.195947  0.195998  0.196051
  0.196106  0.196165  0.196226  0.196291  0.196359  0.196430  0.196506  0.196585
  0.196669  0.196757  0.196850  0.196948  0.197050  0.197158  0.197271  0.197389
  0.197513  0.197644  0.197782  0.197926  0.198077  0.198237  0.198405  0.198582
  0.198769  0.198968  0.199182  0.199412  0.199656  0.199915  0.200188  0.200472
  0.200765  0.201059  0.201355  0.201651  0.201946  0.202239  0.202530  0.202821
  0.203112  0.203405  0.203698  0.203991  0.204283  0.204574  0.204860  0.205141
  0.205415  0.205682  0.205941  0.206192  0.206436  0.206672  0.206901  0.207123
  0.207338  0.207546  0.207747  0.207941  0.208128  0.208308  0.208481  0.208647
  0.208806  0.208958  0.209103  0.209248  0.209405  0.209574  0.209756  0.209953
  0.210166  0.210396  0.210644  0.210911  0.211200  0.211512  0.211849  0.212212
  0.212605  0.213028  0.213486  0.213980  0.214513  0.215088  0.215710
  1.000000
 -0.013314 -0.012734 -0.012214 -0.011748 -0.011330 -0.010955 -0.010619 -0.010318
 -0.010047 -0.009805 -0.009588 -0.009394 -0.009219 -0.009063 -0.008922 -0.008797
 -0.008684 -0.008583 -0.008492 -0.008411 -0.008338 -0.008166 -0.008069 -0.007980
 -0.007892 -0.007800 -0.007704 -0.007603 -0.007497 -0.007387 -0.007271 -0.007150
 -0.007023 -0.006890 -0.006752 -0.006607 -0.006456 -0.006298 -0.006135 -0.005964
 -0.005787 -0.005602 -0.005409 -0.005209 -0.005001 -0.004784 -0.004558 -0.004323
 -0.004077 -0.003818 -0.003543 -0.003253 -0.002949 -0.002631 -0.002302 -0.001965
 -0.001625 -0.001288 -0.000955 -0.000630 -0.000311  0.000000  0.000303  0.000600
  0.000892  0.001180  0.001462  0.001739  0.002009  0.002273  0.002527  0.002772
  0.003006  0.003229  0.003442  0.003644  0.003836  0.004019  0.004193  0.004359
  0.004517  0.004666  0.004809  0.004944  0.005072  0.005194  0.005308  0.005417
  0.005519  0.005610  0.005584  0.005690  0.005804  0.005928  0.006061  0.006206
  0.006361  0.006529  0.006710  0.006906  0.007117  0.007345  0.007591  0.007857
  0.008144  0.008453  0.008788  0.009149  0.009539  0.009959  0.010413
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000229  0.000309  0.000361
  0.000397  0.000423  0.000441  0.000453  0.000465  0.000478  0.000491  0.000504
  0.000518  0.000533  0.000548  0.000563  0.000579  0.000596  0.000613  0.000630
  0.000648  0.000666  0.000684  0.000703  0.000722  0.000741  0.000760  0.000780
  0.000799  0.000819  0.000838  0.000858  0.000877  0.000895  0.000912  0.000927
  0.000939  0.000950  0.000957  0.000962  0.000964  0.000964  0.000961  0.000955
  0.000947  0.000935  0.000922  0.000905  0.000886  0.000865  0.000841  0.000815
  0.000788  0.000759  0.000728  0.000697  0.000665  0.000632  0.000598  0.000564
  0.000529  0.000494  0.000459  0.000424  0.000390  0.000355  0.000321  0.000288
  0.000255  0.000217  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.308145  0.308138  0.308133  0.308128  0.308124  0.308120  0.308117  0.308114
  0.308112  0.308110  0.308108  0.308107  0.308105  0.308104  0.308103  0.308102
  0.308101  0.308100  0.308099  0.308099  0.308098  0.308097  0.308096  0.308095
  0.308094  0.308093  0.308091  0.308090  0.308089  0.308087  0.308085  0.308083
  0.308082  0.308079  0.308077  0.308075  0.308072  0.308069  0.308066  0.308063
  0.308059  0.308055  0.308051  0.308047  0.308042  0.308037  0.308031  0.308025
  0.308019  0.308012  0.308004  0.307995  0.307986  0.307976  0.307965  0.307954
  0.307942  0.307929  0.307917  0.307904  0.307891  0.307878  0.307865  0.307852
  0.307838  0.307825  0.307812  0.307799  0.307786  0.307773  0.307760  0.307747
  0.307735  0.307724  0.307713  0.307702  0.307692  0.307682  0.307673  0.307664
  0.307656  0.307648  0.307640  0.307633  0.307627  0.307620  0.307614  0.307609
  0.307603  0.307599  0.307594  0.307592  0.307589  0.307587  0.307584  0.307582
  0.307579  0.307576  0.307573  0.307570  0.307567  0.307564  0.307561  0.307558
  0.307555  0.307553  0.307550  0.307548  0.307546  0.307545  0.307544
   1005.03   1.40000   0.40000   0.00500   0.00500   2.00000
 10.000000**********  0.400000  0.200000  0.100000  0.000000  0.001000  0.500000
   76640.2   76640.2  662108.5  662108.5
  101320.0  101320.0  101320.0  101320.0  101320.0  101320.0  101320.0  101320.0
  101320.0  101320.0  101320.0  101320.0  101320.0  101320.0  101320.0  101320.0
  101320.0  101320.0  101320.0  101320.0  101320.0  101320.0  101320.0  101320.0
  101320.0  101320.0  101320.0  101320.0  101320.0  101320.0  101320.0  101320.0
  101320.0  101320.0  101320.0  101320.0  101320.0
     288.1     288.1     288.1     288.1     288.1     288.1     288.1     288.1
     288.1     288.1     288.1     288.1     288.1     288.1     288.1     288.1
     288.1     288.1     288.1     288.1     288.1     288.1     288.1     288.1
     288.1     288.1     288.1     288.1     288.1     288.1     288.1     288.1
     288.1     288.1     288.1     288.1     288.1
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000
166.026749166.026749166.026764166.026764166.026749166.026749166.026749166.026749
166.026749166.026749166.026749166.026749166.026749166.026749166.026749166.026749
166.026749166.026749166.026749166.026749166.026749166.026749166.026749166.026749
166.026749166.026749166.026749166.026749166.026749166.026749166.026749166.026749
166.026749166.026749166.026749166.026749166.026749
 38.009865 38.009869 38.009865 38.009865 38.009865 38.009861 38.009865 38.009865
 38.009865 38.009865 38.009865 38.009865 38.009865 38.009865 38.009865 38.009865
 38.009869 38.009865 38.009865 38.009865 38.009865 38.009865 38.009865 38.009865
 38.009865 38.009865 38.009865 38.009865 38.009865 38.009865 38.009865 38.009865
 38.009865 38.009865 38.009865 38.009865 38.009865
