   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
  166      0.9297    -51.2642    -53.9376      2.6734
  167      0.9337    -51.8139    -54.4772      2.6633
  168      0.9375    -52.3515    -55.0051      2.6537
  169      0.9413    -52.8764    -55.5206      2.6442
  170      0.9450    -53.3885    -56.0228      2.6343
  171      0.9485    -53.8873    -56.5121      2.6248
  172      0.9519    -54.3718    -56.9881      2.6163
  173      0.9553    -54.8433    -57.4503      2.6070
  174      0.9585    -55.3006    -57.8985      2.5979
  175      0.9616    -55.7433    -58.3325      2.5892
  176      0.9645    -56.1712    -58.7519      2.5807
  177      0.9674    -56.5840    -59.1568      2.5728
  178      0.9701    -56.9813    -59.5462      2.5649
  179      0.9728    -57.3629    -59.9202      2.5572
  180      0.9753    -57.7285    -60.2785      2.5501
  181      0.9777    -58.0778    -60.6212      2.5434
  182      0.9799    -58.4108    -60.9440      2.5332
  183      0.9821    -58.7272    -61.2164      2.4892
  184      0.9841    -59.0267    -61.4279      2.4011
  185      0.9860    -59.3090    -61.6014      2.2923
  186      0.9878    -59.5741    -61.7433      2.1693
  187      0.9895    -59.8217    -61.8562      2.0345
  188      0.9911    -60.0516    -61.9455      1.8940
  189      0.9925    -60.2638    -62.0138      1.7501
  190      0.9938    -60.4579    -62.0627      1.6048
  191      0.9950    -60.6341    -62.0936      1.4595
  192      0.9960    -60.7920    -62.1106      1.3186
  193      0.9970    -60.9347    -62.1094      1.1747
  194      0.9978    -61.0649    -62.0899      1.0249
  195      0.9984    -61.1918    -62.0597      0.8680
  196      0.9990    -61.3170    -62.0165      0.6995
  197      0.9994    -61.4357    -61.9609      0.5251
  198      0.9998    -61.5475    -61.8931      0.3455
  199      0.9999    -61.6530    -61.8097      0.1567
  200      1.0000    -61.7437    -61.7437      0.0000
 GRID EXPANSION RATIO UP=    1.12157 DOWN =    1.05711
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1  -2.53631864E-02  0.103905924       3.45454663E-02
 J, XGRID,YGRID,RGRID            2  -2.26780195E-02   9.14577991E-02   3.44695784E-02
 J, XGRID,YGRID,RGRID            3  -2.02830900E-02   8.03590044E-02   3.43242846E-02
 J, XGRID,YGRID,RGRID            4  -1.81504916E-02   7.04632849E-02   3.41318361E-02
 J, XGRID,YGRID,RGRID            5  -1.62536260E-02   6.16402328E-02   3.39094140E-02
 J, XGRID,YGRID,RGRID            6  -1.45676993E-02   5.37735634E-02   3.36700715E-02
 J, XGRID,YGRID,RGRID            7  -1.30699603E-02   4.67596166E-02   3.34236473E-02
 J, XGRID,YGRID,RGRID            8  -1.17397485E-02   4.05059569E-02   3.31773795E-02
 J, XGRID,YGRID,RGRID            9  -1.05584441E-02   3.49301733E-02   3.29364724E-02
 J, XGRID,YGRID,RGRID           10  -9.50937159E-03   2.99587846E-02   3.27045843E-02
 J, XGRID,YGRID,RGRID           11  -8.57764389E-03   2.55262777E-02   3.24841291E-02
 J, XGRID,YGRID,RGRID           12  -7.75001012E-03   2.15742383E-02   3.22766043E-02
 J, XGRID,YGRID,RGRID           13  -7.01470440E-03   1.80505868E-02   3.20827961E-02
 J, XGRID,YGRID,RGRID           14  -6.36129221E-03   1.49088865E-02   3.19029838E-02
 J, XGRID,YGRID,RGRID           15  -5.78052225E-03   1.21077364E-02   3.17370594E-02
 J, XGRID,YGRID,RGRID           16  -5.26420632E-03   9.61022079E-03   3.15846540E-02
 J, XGRID,YGRID,RGRID           17  -4.80508478E-03   7.38342851E-03   3.14451940E-02
 J, XGRID,YGRID,RGRID           18  -4.39673476E-03   5.39801223E-03   3.13180089E-02
 J, XGRID,YGRID,RGRID           19  -4.03346634E-03   3.62780853E-03   3.12023386E-02
 J, XGRID,YGRID,RGRID           20  -3.71023943E-03   2.04948848E-03   3.10973972E-02
 J, XGRID,YGRID,RGRID           21  -3.42258601E-03   6.42252970E-04   3.10023911E-02
 J, XGRID,YGRID,RGRID           22  -3.16654821E-03  -6.12442964E-04   3.09165325E-02
 J, XGRID,YGRID,RGRID           23  -2.93861539E-03  -1.73113414E-03   3.08390725E-02
 J, XGRID,YGRID,RGRID           24  -2.73566972E-03  -2.72856303E-03   3.07692718E-02
 J, XGRID,YGRID,RGRID           25  -2.55494961E-03  -3.61787411E-03   3.07064634E-02
 J, XGRID,YGRID,RGRID           26  -2.39400007E-03  -4.41078702E-03   3.06499992E-02
 J, XGRID,YGRID,RGRID           27  -2.25433870E-03  -3.57413176E-03   3.05640567E-02
 J, XGRID,YGRID,RGRID           28  -2.10893038E-03  -3.23405978E-03   3.04731391E-02
 J, XGRID,YGRID,RGRID           29  -1.95727008E-03  -2.98985234E-03   3.03767398E-02
 J, XGRID,YGRID,RGRID           30  -1.79886783E-03  -2.78707733E-03   3.02743353E-02
 J, XGRID,YGRID,RGRID           31  -1.63324620E-03  -2.59978021E-03   3.01653724E-02
 J, XGRID,YGRID,RGRID           32  -1.45994464E-03  -2.43685697E-03   3.00492793E-02
 J, XGRID,YGRID,RGRID           33  -1.27851334E-03  -2.28277431E-03   2.99254525E-02
 J, XGRID,YGRID,RGRID           34  -1.08852517E-03  -2.13442533E-03   2.97932662E-02
 J, XGRID,YGRID,RGRID           35  -8.89562769E-04  -1.99807878E-03   2.96520628E-02
 J, XGRID,YGRID,RGRID           36  -6.81231439E-04  -1.86094362E-03   2.95011457E-02
 J, XGRID,YGRID,RGRID           37  -4.63154371E-04  -1.73178455E-03   2.93398052E-02
 J, XGRID,YGRID,RGRID           38  -2.34972642E-04  -1.60125177E-03   2.91672852E-02
 J, XGRID,YGRID,RGRID           39   3.65696383E-06  -1.47613417E-03   2.89827883E-02
 J, XGRID,YGRID,RGRID           40   2.53050675E-04  -1.35053520E-03   2.87855100E-02
 J, XGRID,YGRID,RGRID           41   5.13386272E-04  -1.22747826E-03   2.85746865E-02
 J, XGRID,YGRID,RGRID           42   7.84472970E-04  -1.10671541E-03   2.83498392E-02
 J, XGRID,YGRID,RGRID           43   1.06668205E-03  -9.85477935E-04   2.81099770E-02
 J, XGRID,YGRID,RGRID           44   1.36043446E-03  -8.68486939E-04   2.78540198E-02
 J, XGRID,YGRID,RGRID           45   1.66620174E-03  -7.52537977E-04   2.75807846E-02
 J, XGRID,YGRID,RGRID           46   1.98451011E-03  -6.38523954E-04   2.72889528E-02
 J, XGRID,YGRID,RGRID           47   2.31593032E-03  -5.27651689E-04   2.69771088E-02
 J, XGRID,YGRID,RGRID           48   2.66090012E-03  -4.23935475E-04   2.66438611E-02
 J, XGRID,YGRID,RGRID           49   3.01970309E-03  -3.31250223E-04   2.62879394E-02
 J, XGRID,YGRID,RGRID           50   3.39315063E-03  -2.44107679E-04   2.59074662E-02
 J, XGRID,YGRID,RGRID           51   3.78216454E-03  -1.74524146E-04   2.55003609E-02
 J, XGRID,YGRID,RGRID           52   4.18776739E-03  -1.24575497E-04   2.50643194E-02
 J, XGRID,YGRID,RGRID           53   4.61109495E-03  -1.03112972E-04   2.45968439E-02
 J, XGRID,YGRID,RGRID           54   5.05338050E-03  -1.24520579E-04   2.40951870E-02
 J, XGRID,YGRID,RGRID           55   5.51943900E-03  -2.14389584E-04   2.35523023E-02
 J, XGRID,YGRID,RGRID           56   6.01530029E-03  -4.22714424E-04   2.29591653E-02
 J, XGRID,YGRID,RGRID           57   6.54079625E-03  -8.83641478E-04   2.23138481E-02
 J, XGRID,YGRID,RGRID           58   7.09491223E-03  -2.34236964E-03   2.16157567E-02
 J, XGRID,YGRID,RGRID           59   7.67586799E-03  -2.05567218E-02   2.08657384E-02
 J, XGRID,YGRID,RGRID           60   8.28121044E-03  -4.63015772E-02   2.00662874E-02
 J, XGRID,YGRID,RGRID           61   8.90785363E-03  -7.69562945E-02   1.92215610E-02
 J, XGRID,YGRID,RGRID           62   9.54605825E-03 -0.112551823       1.83459111E-02
 J, XGRID,YGRID,RGRID           63   1.01864291E-02 -0.152652547       1.74546391E-02
 J, XGRID,YGRID,RGRID           64   1.08264964E-02 -0.197089836       1.65542383E-02
 J, XGRID,YGRID,RGRID           65   1.14645250E-02 -0.245846376       1.56504419E-02
 J, XGRID,YGRID,RGRID           66   1.20994626E-02 -0.298544973       1.47481356E-02
 J, XGRID,YGRID,RGRID           67   1.27308434E-02 -0.355157465       1.38513222E-02
 J, XGRID,YGRID,RGRID           68   1.33588258E-02 -0.415344507       1.29630007E-02
 J, XGRID,YGRID,RGRID           69   1.39886718E-02 -0.479713649       1.20789083E-02
 J, XGRID,YGRID,RGRID           70   1.46242576E-02 -0.548334122       1.11968135E-02
 J, XGRID,YGRID,RGRID           71   1.52661474E-02 -0.621254742       1.03192506E-02
 J, XGRID,YGRID,RGRID           72   1.59145929E-02 -0.698427618       9.44918673E-03
 J, XGRID,YGRID,RGRID           73   1.65694486E-02 -0.779715300       8.58999137E-03
 J, XGRID,YGRID,RGRID           74   1.72302686E-02 -0.865147173       7.74536654E-03
 J, XGRID,YGRID,RGRID           75   1.78960972E-02 -0.954025269       6.91930577E-03
 J, XGRID,YGRID,RGRID           76   1.85617730E-02  -1.04559517       6.12044428E-03
 J, XGRID,YGRID,RGRID           77   1.92240085E-02  -1.13921273       5.35409246E-03
 J, XGRID,YGRID,RGRID           78   1.98812336E-02  -1.23429680       4.62278072E-03
 J, XGRID,YGRID,RGRID           79   2.05320530E-02  -1.33040047       3.92828276E-03
 J, XGRID,YGRID,RGRID           80   2.11751685E-02  -1.42705989       3.27166356E-03
 J, XGRID,YGRID,RGRID           81   2.18095407E-02  -1.52385557       2.65331403E-03
 J, XGRID,YGRID,RGRID           82   2.24342812E-02  -1.62042916       2.07303022E-03
 J, XGRID,YGRID,RGRID           83   2.30512768E-02  -1.71687508       1.52797252E-03
 J, XGRID,YGRID,RGRID           84   2.36606672E-02  -1.81300867       1.01689121E-03
 J, XGRID,YGRID,RGRID           85   2.42619775E-02  -1.90866017       5.38984081E-04
 J, XGRID,YGRID,RGRID           86   2.48546731E-02  -2.00353122       9.33574192E-05
 J, XGRID,YGRID,RGRID           87   2.54381243E-02  -2.09746361      -3.20968364E-04
 J, XGRID,YGRID,RGRID           88   2.60117222E-02  -2.19021440      -7.05068407E-04
 J, XGRID,YGRID,RGRID           89   2.65747700E-02  -2.28156900      -1.06005860E-03
 J, XGRID,YGRID,RGRID           90   2.71265488E-02  -2.37137389      -1.38712593E-03
 J, XGRID,YGRID,RGRID           91   2.76663229E-02  -2.45939827      -1.68750319E-03
 J, XGRID,YGRID,RGRID           92   2.81933248E-02  -2.54542685      -1.96244894E-03
 J, XGRID,YGRID,RGRID           93   2.87067778E-02  -2.62939405      -2.21326016E-03
 J, XGRID,YGRID,RGRID           94   2.92059053E-02  -2.71104097      -2.44124397E-03
 J, XGRID,YGRID,RGRID           95   2.96899043E-02  -2.79024100      -2.64771655E-03
 J, XGRID,YGRID,RGRID           96   3.01579926E-02  -2.88336658      -2.83399713E-03
 J, XGRID,YGRID,RGRID           97   3.06488238E-02  -2.95937419      -2.98132095E-03
 J, XGRID,YGRID,RGRID           98   3.11678480E-02  -3.03970981      -3.13717802E-03
 J, XGRID,YGRID,RGRID           99   3.17165926E-02  -3.12463331      -3.30227474E-03
 J, XGRID,YGRID,RGRID          100   3.22966278E-02  -3.21440721      -3.47742043E-03
 J, XGRID,YGRID,RGRID          101   3.29095758E-02  -3.30930805      -3.66354175E-03
 J, XGRID,YGRID,RGRID          102   3.35569642E-02  -3.40962887      -3.86215304E-03
 J, XGRID,YGRID,RGRID          103   3.42406295E-02  -3.51567936      -4.07407526E-03
 J, XGRID,YGRID,RGRID          104   3.49624604E-02  -3.62778616      -4.30033170E-03
 J, XGRID,YGRID,RGRID          105   3.57243046E-02  -3.74629593      -4.54225717E-03
 J, XGRID,YGRID,RGRID          106   3.64921167E-02  -3.87157416      -4.84962389E-03
 J, XGRID,YGRID,RGRID          107   3.72809432E-02  -4.00400734      -5.20657329E-03
 J, XGRID,YGRID,RGRID          108   3.80926281E-02  -4.14400339      -5.61513938E-03
 J, XGRID,YGRID,RGRID          109   3.89266089E-02  -4.29199553      -6.08090265E-03
 J, XGRID,YGRID,RGRID          110   3.97822186E-02  -4.44843960      -6.60989201E-03
 J, XGRID,YGRID,RGRID          111   4.06586565E-02  -4.61381817      -7.20857875E-03

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.01646  -1.04589


  THE J VALUE OF THE CENTROID IS J =           73

  THE CENTROID ON THE STREAM SURFACE IS AT   1.64594222E-02   0.00000000    
  THE HUB SECTION CENTROID IS AT   1.64594222E-02   0.00000000    


  BLADE TRUE CHORD:AXIAL CHORD RATIO =    1.58858776    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0400    0.0400    0.0500    0.5000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.06354
   0.00006  -0.00006   0.06355
   0.00025  -0.00026   0.06356
   0.00056  -0.00058   0.06358
   0.00100  -0.00103   0.06361
   0.00156  -0.00161   0.06364
   0.00224  -0.00231   0.06369
   0.00305  -0.00314   0.06374
   0.00398  -0.00409   0.06380
   0.00504  -0.00516   0.06386
   0.00622  -0.00636   0.06394
   0.00752  -0.00766   0.06402
   0.00895  -0.00909   0.06411
   0.01049  -0.01062   0.06420
   0.01216  -0.01227   0.06431
   0.01395  -0.01402   0.06442
   0.01587  -0.01587   0.06454
   0.01790  -0.01782   0.06466
   0.02005  -0.01987   0.06479
   0.02232  -0.02200   0.06493
   0.02472  -0.02423   0.06508
   0.02723  -0.02653   0.06523
   0.02985  -0.02891   0.06538
   0.03260  -0.03137   0.06555
   0.03546  -0.03389   0.06572
   0.03844  -0.03648   0.06589
   0.04153  -0.03912   0.06607
   0.04474  -0.04182   0.06626
   0.04806  -0.04456   0.06645
   0.05149  -0.04734   0.06665
   0.05504  -0.05015   0.06685
   0.05869  -0.05300   0.06705
   0.06246  -0.05586   0.06726
   0.06633  -0.05875   0.06748
   0.07031  -0.06164   0.06770
   0.07440  -0.06453   0.06792
   0.07860  -0.06742   0.06815
   0.08290  -0.07030   0.06837
   0.08730  -0.07316   0.06861
   0.09181  -0.07600   0.06884
   0.09642  -0.07881   0.06908
   0.10113  -0.08158   0.06932
   0.10594  -0.08430   0.06956
   0.11085  -0.08697   0.06981
   0.11585  -0.08958   0.07005
   0.12095  -0.09212   0.07030
   0.12615  -0.09459   0.07055
   0.13144  -0.09698   0.07080
   0.13682  -0.09927   0.07105
   0.14229  -0.10148   0.07130
   0.14784  -0.10357   0.07155
   0.15349  -0.10556   0.07180
   0.15923  -0.10743   0.07205
   0.16504  -0.10918   0.07230
   0.17095  -0.11079   0.07255
   0.17693  -0.11227   0.07280
   0.18299  -0.11359   0.07304
   0.18914  -0.11477   0.07329
   0.19536  -0.11578   0.07353
   0.20166  -0.11663   0.07377
   0.20803  -0.11731   0.07401
   0.21447  -0.11780   0.07425
   0.22099  -0.11811   0.07448
   0.22757  -0.11823   0.07471
   0.23422  -0.11815   0.07494
   0.24094  -0.11786   0.07516
   0.24772  -0.11737   0.07539
   0.25457  -0.11665   0.07560
   0.26148  -0.11572   0.07581
   0.26845  -0.11455   0.07602
   0.27547  -0.11316   0.07623
   0.28255  -0.11152   0.07642
   0.28968  -0.10965   0.07662
   0.29687  -0.10752   0.07681
   0.30411  -0.10514   0.07699
   0.31140  -0.10251   0.07717
   0.31873  -0.09962   0.07734
   0.32611  -0.09646   0.07751
   0.33353  -0.09304   0.07767
   0.34099  -0.08934   0.07782
   0.34850  -0.08537   0.07797
   0.35604  -0.08112   0.07811
   0.36362  -0.07659   0.07825
   0.37123  -0.07178   0.07838
   0.37887  -0.06668   0.07850
   0.38654  -0.06130   0.07861
   0.39424  -0.05562   0.07872
   0.40197  -0.04966   0.07882
   0.40972  -0.04341   0.07891
   0.41750  -0.03686   0.07900
   0.42529  -0.03002   0.07907
   0.43311  -0.02289   0.07915
   0.44094  -0.01546   0.07921
   0.44878  -0.00774   0.07926
   0.45664   0.00027   0.07931
   0.46451   0.00857   0.07935
   0.47239   0.01717   0.07938
   0.48027   0.02605   0.07940
   0.48816   0.03523   0.07942
   0.49605   0.04469   0.07943
   0.50395   0.05443   0.07943
   0.51184   0.06445   0.07942
   0.51973   0.07476   0.07940
   0.52761   0.08534   0.07938
   0.53549   0.09619   0.07935
   0.54336   0.10731   0.07931
   0.55122   0.11870   0.07926
   0.55906   0.13035   0.07921
   0.56689   0.14225   0.07915
   0.57471   0.15441   0.07907
   0.58250   0.16681   0.07900
   0.59028   0.17946   0.07891
   0.59803   0.19234   0.07882
   0.60576   0.20546   0.07872
   0.61346   0.21880   0.07861
   0.62113   0.23236   0.07850
   0.62877   0.24613   0.07838
   0.63638   0.26010   0.07825
   0.64396   0.27428   0.07811
   0.65150   0.28865   0.07797
   0.65901   0.30320   0.07782
   0.66647   0.31793   0.07767
   0.67389   0.33282   0.07751
   0.68127   0.34788   0.07734
   0.68860   0.36309   0.07717
   0.69589   0.37845   0.07699
   0.70313   0.39394   0.07681
   0.71031   0.40956   0.07662
   0.71745   0.42529   0.07642
   0.72453   0.44114   0.07623
   0.73155   0.45708   0.07602
   0.73852   0.47312   0.07581
   0.74543   0.48924   0.07560
   0.75228   0.50542   0.07539
   0.75906   0.52167   0.07516
   0.76578   0.53797   0.07494
   0.77243   0.55431   0.07471
   0.77901   0.57069   0.07448
   0.78553   0.58708   0.07425
   0.79197   0.60348   0.07401
   0.79834   0.61989   0.07377
   0.80464   0.63628   0.07353
   0.81086   0.65265   0.07329
   0.81701   0.66900   0.07304
   0.82307   0.68530   0.07280
   0.82905   0.70154   0.07255
   0.83496   0.71773   0.07230
   0.84077   0.73383   0.07205
   0.84651   0.74986   0.07180
   0.85216   0.76579   0.07155
   0.85771   0.78161   0.07130
   0.86318   0.79732   0.07105
   0.86856   0.81290   0.07080
   0.87385   0.82834   0.07055
   0.87905   0.84363   0.07030
   0.88415   0.85876   0.07005
   0.88915   0.87373   0.06981
   0.89406   0.88851   0.06956
   0.89887   0.90311   0.06932
   0.90358   0.91750   0.06908
   0.90819   0.93169   0.06884
   0.91270   0.94565   0.06861
   0.91710   0.95939   0.06837
   0.92140   0.97289   0.06815
   0.92560   0.98614   0.06792
   0.92969   0.99913   0.06770
   0.93367   1.01185   0.06748
   0.93754   1.02430   0.06726
   0.94131   1.03646   0.06705
   0.94496   1.04833   0.06685
   0.94851   1.05989   0.06665
   0.95194   1.07115   0.06645
   0.95526   1.08209   0.06626
   0.95847   1.09270   0.06607
   0.96156   1.10298   0.06589
   0.96454   1.11291   0.06572
   0.96740   1.12250   0.06555
   0.97015   1.13173   0.06538
   0.97277   1.14060   0.06523
   0.97528   1.14910   0.06508
   0.97768   1.15723   0.06493
   0.97995   1.16498   0.06479
   0.98210   1.17234   0.06466
   0.98413   1.17931   0.06454
   0.98605   1.18588   0.06442
   0.98784   1.19205   0.06431
   0.98951   1.19782   0.06420
   0.99105   1.20318   0.06411
   0.99248   1.20812   0.06402
   0.99378   1.21264   0.06394
   0.99496   1.21674   0.06386
   0.99602   1.22042   0.06380
   0.99695   1.22368   0.06374
   0.99776   1.22650   0.06369
   0.99844   1.22890   0.06364
   0.99900   1.23086   0.06361
   0.99944   1.23238   0.06358
   0.99975   1.23347   0.06356
   0.99994   1.23413   0.06355
   1.00000   1.23435   0.06354

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.03177  -0.00001  -0.03177
   0.00007   0.03171   0.00005  -0.03184
   0.00026   0.03152   0.00024  -0.03204
   0.00057   0.03121   0.00055  -0.03237
   0.00101   0.03077   0.00099  -0.03283
   0.00157   0.03021   0.00155  -0.03343
   0.00225   0.02953   0.00223  -0.03415
   0.00306   0.02873   0.00304  -0.03501
   0.00399   0.02781   0.00397  -0.03599
   0.00505   0.02677   0.00503  -0.03709
   0.00623   0.02561   0.00621  -0.03832
   0.00753   0.02434   0.00751  -0.03967
   0.00896   0.02297   0.00894  -0.04114
   0.01050   0.02148   0.01048  -0.04272
   0.01217   0.01989   0.01215  -0.04442
   0.01396   0.01819   0.01394  -0.04623
   0.01588   0.01640   0.01586  -0.04814
   0.01791   0.01451   0.01789  -0.05015
   0.02006   0.01253   0.02004  -0.05226
   0.02233   0.01046   0.02231  -0.05447
   0.02473   0.00831   0.02471  -0.05676
   0.02724   0.00608   0.02722  -0.05914
   0.02986   0.00378   0.02984  -0.06161
   0.03261   0.00141   0.03259  -0.06414
   0.03547  -0.00103   0.03545  -0.06675
   0.03845  -0.00353   0.03843  -0.06942
   0.04154  -0.00608   0.04152  -0.07216
   0.04475  -0.00869   0.04473  -0.07495
   0.04807  -0.01133   0.04805  -0.07778
   0.05150  -0.01401   0.05148  -0.08066
   0.05505  -0.01673   0.05503  -0.08358
   0.05870  -0.01947   0.05868  -0.08652
   0.06247  -0.02223   0.06245  -0.08950
   0.06634  -0.02501   0.06632  -0.09249
   0.07032  -0.02779   0.07030  -0.09549
   0.07441  -0.03057   0.07439  -0.09849
   0.07861  -0.03335   0.07859  -0.10149
   0.08291  -0.03611   0.08289  -0.10449
   0.08731  -0.03886   0.08729  -0.10747
   0.09182  -0.04158   0.09180  -0.11042
   0.09643  -0.04427   0.09641  -0.11335
   0.10114  -0.04692   0.10112  -0.11624
   0.10595  -0.04952   0.10593  -0.11908
   0.11086  -0.05206   0.11084  -0.12187
   0.11586  -0.05455   0.11584  -0.12460
   0.12096  -0.05697   0.12094  -0.12727
   0.12616  -0.05931   0.12614  -0.12986
   0.13145  -0.06158   0.13143  -0.13237
   0.13683  -0.06375   0.13681  -0.13480
   0.14230  -0.06583   0.14228  -0.13712
   0.14785  -0.06780   0.14783  -0.13935
   0.15350  -0.06966   0.15348  -0.14146
   0.15924  -0.07141   0.15922  -0.14346
   0.16505  -0.07303   0.16503  -0.14533
   0.17096  -0.07452   0.17094  -0.14707
   0.17694  -0.07587   0.17692  -0.14866
   0.18300  -0.07707   0.18298  -0.15012
   0.18915  -0.07812   0.18913  -0.15141
   0.19537  -0.07902   0.19535  -0.15255
   0.20167  -0.07975   0.20165  -0.15352
   0.20804  -0.08030   0.20802  -0.15432
   0.21448  -0.08068   0.21446  -0.15493
   0.22100  -0.08087   0.22098  -0.15536
   0.22758  -0.08087   0.22756  -0.15559
   0.23423  -0.08068   0.23421  -0.15562
   0.24095  -0.08028   0.24093  -0.15545
   0.24773  -0.07967   0.24771  -0.15506
   0.25458  -0.07885   0.25456  -0.15445
   0.26149  -0.07781   0.26147  -0.15362
   0.26846  -0.07654   0.26844  -0.15256
   0.27548  -0.07504   0.27546  -0.15127
   0.28256  -0.07331   0.28254  -0.14973
   0.28969  -0.07134   0.28967  -0.14795
   0.29688  -0.06912   0.29686  -0.14592
   0.30412  -0.06665   0.30410  -0.14364
   0.31141  -0.06393   0.31139  -0.14110
   0.31874  -0.06095   0.31872  -0.13829
   0.32612  -0.05771   0.32610  -0.13522
   0.33354  -0.05420   0.33352  -0.13187
   0.34100  -0.05043   0.34098  -0.12825
   0.34851  -0.04638   0.34849  -0.12435
   0.35605  -0.04206   0.35603  -0.12017
   0.36363  -0.03747   0.36361  -0.11571
   0.37124  -0.03259   0.37122  -0.11097
   0.37888  -0.02743   0.37886  -0.10593
   0.38655  -0.02199   0.38653  -0.10060
   0.39425  -0.01626   0.39423  -0.09498
   0.40198  -0.01025   0.40196  -0.08907
   0.40973  -0.00395   0.40971  -0.08286
   0.41751   0.00264   0.41749  -0.07636
   0.42530   0.00952   0.42528  -0.06956
   0.43312   0.01668   0.43310  -0.06246
   0.44095   0.02414   0.44093  -0.05507
   0.44879   0.03189   0.44877  -0.04737
   0.45665   0.03992   0.45663  -0.03939
   0.46452   0.04825   0.46450  -0.03110
   0.47240   0.05686   0.47238  -0.02252
   0.48028   0.06576   0.48026  -0.01365
   0.48817   0.07494   0.48815  -0.00448
   0.49606   0.08440   0.49604   0.00497
   0.50396   0.09414   0.50394   0.01471
   0.51185   0.10416   0.51183   0.02474
   0.51974   0.11446   0.51972   0.03505
   0.52762   0.12503   0.52760   0.04565
   0.53550   0.13586   0.53548   0.05651
   0.54337   0.14697   0.54335   0.06766
   0.55123   0.15833   0.55121   0.07907
   0.55907   0.16995   0.55905   0.09074
   0.56690   0.18182   0.56688   0.10268
   0.57472   0.19395   0.57470   0.11487
   0.58251   0.20631   0.58249   0.12731
   0.59029   0.21892   0.59027   0.14000
   0.59804   0.23175   0.59802   0.15293
   0.60577   0.24482   0.60575   0.16610
   0.61347   0.25810   0.61345   0.17949
   0.62114   0.27160   0.62112   0.19311
   0.62878   0.28531   0.62876   0.20694
   0.63639   0.29923   0.63637   0.22098
   0.64397   0.31333   0.64395   0.23522
   0.65151   0.32763   0.65149   0.24966
   0.65902   0.34211   0.65900   0.26429
   0.66648   0.35676   0.66646   0.27909
   0.67390   0.37158   0.67388   0.29407
   0.68128   0.38655   0.68126   0.30921
   0.68861   0.40168   0.68859   0.32451
   0.69590   0.41694   0.69588   0.33995
   0.70314   0.43234   0.70312   0.35554
   0.71033   0.44787   0.71030   0.37125
   0.71746   0.46351   0.71744   0.38708
   0.72454   0.47925   0.72452   0.40303
   0.73156   0.49510   0.73154   0.41907
   0.73853   0.51103   0.73851   0.43521
   0.74544   0.52704   0.74542   0.45144
   0.75229   0.54312   0.75227   0.46773
   0.75907   0.55926   0.75905   0.48409
   0.76579   0.57544   0.76577   0.50050
   0.77244   0.59167   0.77242   0.51696
   0.77902   0.60793   0.77900   0.53345
   0.78554   0.62420   0.78552   0.54996
   0.79198   0.64049   0.79196   0.56648
   0.79835   0.65677   0.79833   0.58300
   0.80465   0.67305   0.80463   0.59952
   0.81087   0.68930   0.81085   0.61601
   0.81702   0.70552   0.81700   0.63247
   0.82308   0.72169   0.82306   0.64890
   0.82906   0.73782   0.82904   0.66527
   0.83497   0.75388   0.83495   0.68158
   0.84078   0.76986   0.84076   0.69781
   0.84652   0.78576   0.84650   0.71396
   0.85217   0.80156   0.85215   0.73001
   0.85772   0.81726   0.85770   0.74596
   0.86319   0.83284   0.86317   0.76179
   0.86857   0.84830   0.86855   0.77750
   0.87386   0.86361   0.87384   0.79306
   0.87906   0.87878   0.87904   0.80848
   0.88416   0.89379   0.88414   0.82374
   0.88916   0.90863   0.88914   0.83883
   0.89407   0.92329   0.89405   0.85373
   0.89888   0.93777   0.89886   0.86845
   0.90359   0.95204   0.90357   0.88296
   0.90820   0.96611   0.90818   0.89727
   0.91271   0.97996   0.91269   0.91135
   0.91711   0.99358   0.91709   0.92520
   0.92141   1.00696   0.92139   0.93882
   0.92561   1.02010   0.92559   0.95218
   0.92970   1.03298   0.92968   0.96528
   0.93368   1.04559   0.93366   0.97811
   0.93755   1.05793   0.93753   0.99066
   0.94132   1.06999   0.94130   1.00293
   0.94497   1.08175   0.94495   1.01490
   0.94852   1.09322   0.94850   1.02657
   0.95195   1.10437   0.95193   1.03792
   0.95527   1.11522   0.95525   1.04896
   0.95848   1.12573   0.95846   1.05966
   0.96157   1.13592   0.96155   1.07003
   0.96455   1.14577   0.96453   1.08005
   0.96741   1.15527   0.96739   1.08973
   0.97016   1.16442   0.97014   1.09904
   0.97278   1.17322   0.97276   1.10799
   0.97529   1.18164   0.97527   1.11657
   0.97769   1.18970   0.97767   1.12477
   0.97996   1.19737   0.97994   1.13258
   0.98211   1.20467   0.98209   1.14001
   0.98414   1.21158   0.98412   1.14704
