  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.297786  0.298955  0.299925  0.300726  0.301386  0.301927  0.302369  0.302729
  0.302992  0.303210  0.303405  0.303582  0.303740  0.303884  0.304014  0.304131
  0.304236  0.304331  0.304416  0.304493  0.304562  0.304643  0.304731  0.304824
  0.304925  0.305034  0.305151  0.305277  0.305414  0.305562  0.305722  0.305896
  0.306084  0.306287  0.306508  0.306746  0.307004  0.307282  0.307583  0.307908
  0.308259  0.308639  0.309050  0.309494  0.309974  0.310494  0.311057  0.311667
  0.312329  0.313053  0.313853  0.314733  0.315696  0.316742  0.317868  0.319071
  0.320331  0.321626  0.322947  0.324285  0.325632  0.326982  0.328330  0.329681
  0.331040  0.332402  0.333763  0.335117  0.336457  0.337778  0.339065  0.340309
  0.341505  0.342651  0.343742  0.344778  0.345758  0.346686  0.347564  0.348393
  0.349173  0.349905  0.350591  0.351232  0.351829  0.352384  0.352898  0.353374
  0.353813  0.354216  0.354586  0.354838  0.355104  0.355382  0.355672  0.355974
  0.356288  0.356610  0.356941  0.357277  0.357616  0.357954  0.358285  0.358605
  0.358906  0.359179  0.359413  0.359596  0.359712  0.359742  0.359665
   1005.03   1.40000   0.40000   0.00500   0.00500   2.00000
 10.000000**********  0.400000  0.200000  0.100000  0.000000  0.001000  0.500000
   93969.1   93969.1   44412.7   44412.7
  101320.0  101320.0  101320.0  101320.0  101320.0  101320.0  101320.0  101320.0
  101320.0  101320.0  101320.0  101320.0  101320.0  101320.0  101320.0  101320.0
  101320.0  101320.0  101320.0  101320.0  101320.0  101320.0  101320.0  101320.0
  101320.0  101320.0  101320.0  101320.0  101320.0  101320.0  101320.0  101320.0
  101320.0  101320.0  101320.0  101320.0  101320.0
     288.1     288.1     288.1     288.1     288.1     288.1     288.1     288.1
     288.1     288.1     288.1     288.1     288.1     288.1     288.1     288.1
     288.1     288.1     288.1     288.1     288.1     288.1     288.1     288.1
     288.1     288.1     288.1     288.1     288.1     288.1     288.1     288.1
     288.1     288.1     288.1     288.1     288.1
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000
 78.492630 78.492630 78.492638 78.492630 78.492630 78.492630 78.492630 78.492630
 78.492630 78.492622 78.492638 78.492630 78.492630 78.492638 78.492630 78.492630
 78.492638 78.492630 78.492630 78.492630 78.492630 78.492630 78.492630 78.492630
 78.492630 78.492630 78.492630 78.492630 78.492630 78.492630 78.492630 78.492630
 78.492630 78.492630 78.492630 78.492630 78.492630
-45.020096-45.020096-45.020096-45.020096-45.020096-45.020096-45.020096-45.020096
-45.020096-45.020096-45.020096-45.020096-45.020096-45.020100-45.020096-45.020096
-45.020096-45.020096-45.020096-45.020096-45.020096-45.020096-45.020096-45.020096
-45.020096-45.020096-45.020096-45.020096-45.020096-45.020096-45.020096-45.020096
-45.020096-45.020096-45.020096-45.020096-45.020096
 -3.102085 -3.083504 -3.060278 -3.031246 -2.994955 -2.949592 -2.892888 -2.822008
 -2.733408 -2.622658 -2.484221 -2.311174 -2.094865 -1.824480 -1.486497 -1.114882
 -0.743267 -0.371652 -0.000036  0.371579  0.743195  1.114810  1.486425  1.824407
  2.094793  2.311101  2.484148  2.622586  2.733336  2.821936  2.892816  2.949520
  2.994883  3.031174  3.060206  3.083432  3.102013
  1.000000  1.250000  1.562500  1.953125  2.441406  3.051758  3.814697  4.768372
  5.960464  7.450581  9.313226 11.641532 14.551915 18.189894 20.000000 20.000000
 20.000000 20.000000 20.000000 20.000000 20.000000 20.000000 18.189894 14.551915
 11.641532  9.313226  7.450581  5.960464  4.768372  3.814697  3.051758  2.441406
  1.953125  1.562500  1.250000  1.000000
  1.000000  1.250000  1.562500  1.953125  2.441406  3.051758  3.814697  4.768372
  5.960464  7.450581  9.313226 11.641532 14.551915 18.189894 20.000000 20.000000
 20.000000 20.000000 20.000000 20.000000 20.000000 20.000000 18.189894 14.551915
 11.641532  9.313226  7.450581  5.960464  4.768372  3.814697  3.051758  2.441406
  1.953125  1.562500  1.250000  1.000000
 9000 9000 9000 9000 9000
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  800000.0     0.500     0.000     0.800    3000.0     1.000     0.000
  0.025000  0.800000  1.000000  0.800000
  0.050000  0.050000  0.050000  0.050000  0.050000  0.030000
  0.050000  0.050000  0.050000  0.050000  0.050000  0.030000
   2.00000 1000
   1   1
  7.500000 25.000000
