  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.297705  0.298872  0.299841  0.300642  0.301300  0.301840  0.302282  0.302642
  0.302904  0.303121  0.303316  0.303492  0.303651  0.303795  0.303924  0.304041
  0.304146  0.304241  0.304326  0.304403  0.304472  0.304553  0.304641  0.304734
  0.304835  0.304943  0.305060  0.305187  0.305324  0.305471  0.305631  0.305805
  0.305993  0.306196  0.306416  0.306655  0.306912  0.307190  0.307491  0.307816
  0.308167  0.308546  0.308957  0.309401  0.309880  0.310400  0.310962  0.311572
  0.312233  0.312957  0.313757  0.314636  0.315598  0.316643  0.317769  0.318971
  0.320230  0.321524  0.322844  0.324181  0.325527  0.326876  0.328223  0.329574
  0.330932  0.332293  0.333652  0.335005  0.336345  0.337665  0.338951  0.340194
  0.341390  0.342534  0.343624  0.344660  0.345639  0.346567  0.347444  0.348272
  0.349052  0.349784  0.350469  0.351110  0.351706  0.352261  0.352775  0.353251
  0.353689  0.354092  0.354462  0.354714  0.354979  0.355257  0.355547  0.355849
  0.356162  0.356485  0.356815  0.357151  0.357490  0.357827  0.358159  0.358478
  0.358779  0.359052  0.359287  0.359470  0.359586  0.359617  0.359541
   1005.03   1.40000   0.40000   0.00500   0.00500   2.00000
 10.000000**********  0.400000  0.200000  0.100000  0.000000  0.001000  0.500000
   93965.5   93965.5   44412.5   44412.5
  101320.0  101320.0  101320.0  101320.0  101320.0  101320.0  101320.0  101320.0
  101320.0  101320.0  101320.0  101320.0  101320.0  101320.0  101320.0  101320.0
  101320.0  101320.0  101320.0  101320.0  101320.0  101320.0  101320.0  101320.0
  101320.0  101320.0  101320.0  101320.0  101320.0  101320.0  101320.0  101320.0
  101320.0  101320.0  101320.0  101320.0  101320.0
     288.1     288.1     288.1     288.1     288.1     288.1     288.1     288.1
     288.1     288.1     288.1     288.1     288.1     288.1     288.1     288.1
     288.1     288.1     288.1     288.1     288.1     288.1     288.1     288.1
     288.1     288.1     288.1     288.1     288.1     288.1     288.1     288.1
     288.1     288.1     288.1     288.1     288.1
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000
 78.539749 78.539749 78.539749 78.539749 78.539749 78.539749 78.539749 78.539749
 78.539749 78.539749 78.539757 78.539757 78.539749 78.539749 78.539749 78.539749
 78.539749 78.539749 78.539749 78.539749 78.539749 78.539749 78.539749 78.539749
 78.539749 78.539749 78.539749 78.539749 78.539749 78.539749 78.539749 78.539749
 78.539749 78.539749 78.539749 78.539749 78.539749
-45.000038-45.000042-45.000038-45.000038-45.000038-45.000034-45.000038-45.000038
-45.000034-45.000038-45.000038-45.000038-45.000038-45.000038-45.000038-45.000038
-45.000038-45.000038-45.000038-45.000038-45.000038-45.000038-45.000038-45.000038
-45.000038-45.000038-45.000038-45.000038-45.000038-45.000038-45.000038-45.000038
-45.000038-45.000038-45.000038-45.000038-45.000038
 -3.100805 -3.082232 -3.059015 -3.029994 -2.993718 -2.948372 -2.891690 -2.820838
 -2.732273 -2.621567 -2.483184 -2.310205 -2.093982 -1.823703 -1.485854 -1.114385
 -0.742916 -0.371447  0.000022  0.371491  0.742960  1.114428  1.485897  1.823746
  2.094025  2.310249  2.483227  2.621611  2.732317  2.820882  2.891734  2.948416
  2.993761  3.030037  3.059058  3.082275  3.100848
  1.000000  1.250000  1.562500  1.953125  2.441406  3.051758  3.814697  4.768372
  5.960464  7.450581  9.313226 11.641532 14.551915 18.189894 20.000000 20.000000
 20.000000 20.000000 20.000000 20.000000 20.000000 20.000000 18.189894 14.551915
 11.641532  9.313226  7.450581  5.960464  4.768372  3.814697  3.051758  2.441406
  1.953125  1.562500  1.250000  1.000000
  1.000000  1.250000  1.562500  1.953125  2.441406  3.051758  3.814697  4.768372
  5.960464  7.450581  9.313226 11.641532 14.551915 18.189894 20.000000 20.000000
 20.000000 20.000000 20.000000 20.000000 20.000000 20.000000 18.189894 14.551915
 11.641532  9.313226  7.450581  5.960464  4.768372  3.814697  3.051758  2.441406
  1.953125  1.562500  1.250000  1.000000
 9000 9000 9000 9000 9000
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  800000.0     0.500     0.000     0.800    3000.0     1.000     0.000
  0.025000  0.800000  1.000000  0.800000
  0.050000  0.050000  0.050000  0.050000  0.050000  0.030000
  0.050000  0.050000  0.050000  0.050000  0.050000  0.030000
   2.00000 1000
   1   1
  7.500000 25.000000
